2022-10-08 15:18:21.236 917:isIngraph              DEBUG  main message
2022-10-08 15:19:39.248 629:isIngraph              INFO     eval_precision = 0.7555
2022-10-08 15:19:39.248 629:isIngraph              INFO     eval_recall = 0.6504
2022-10-08 15:19:39.248 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:19:39.250 522:isIngraph              INFO     ********************
2022-10-08 15:19:39.250 523:isIngraph              INFO     Best f1:0.699
2022-10-08 15:19:39.251 524:isIngraph              INFO     ********************
2022-10-08 15:19:39.252 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 15:19:39.253 544:isIngraph              INFO     ********************
2022-10-08 15:19:39.253 545:isIngraph              INFO     Best MCC:0.4446
2022-10-08 15:19:39.253 546:isIngraph              INFO     ********************
2022-10-08 15:19:39.253 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:19:41.482 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:19:41.482 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:19:41.482 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:19:48.252 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:19:48.252 629:isIngraph              INFO     eval_acc = 0.8092
2022-10-08 15:19:48.252 629:isIngraph              INFO     eval_f1 = 0.8028
2022-10-08 15:19:48.252 629:isIngraph              INFO     eval_mcc = 0.6196
2022-10-08 15:19:48.253 629:isIngraph              INFO     eval_precision = 0.8298
2022-10-08 15:19:48.253 629:isIngraph              INFO     eval_recall = 0.7774
2022-10-08 15:19:48.253 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:19:48.255 522:isIngraph              INFO     ********************
2022-10-08 15:19:48.255 523:isIngraph              INFO     Best f1:0.8028
2022-10-08 15:19:48.255 524:isIngraph              INFO     ********************
2022-10-08 15:19:48.256 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 15:19:48.256 544:isIngraph              INFO     ********************
2022-10-08 15:19:48.256 545:isIngraph              INFO     Best MCC:0.6196
2022-10-08 15:19:48.256 546:isIngraph              INFO     ********************
2022-10-08 15:19:48.256 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:19:50.543 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:19:50.553 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:19:50.554 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:19:57.319 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:19:57.319 629:isIngraph              INFO     eval_acc = 0.8275
2022-10-08 15:19:57.319 629:isIngraph              INFO     eval_f1 = 0.8388
2022-10-08 15:19:57.320 629:isIngraph              INFO     eval_mcc = 0.6618
2022-10-08 15:19:57.320 629:isIngraph              INFO     eval_precision = 0.7867
2022-10-08 15:19:57.320 629:isIngraph              INFO     eval_recall = 0.8983
2022-10-08 15:19:57.320 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:19:57.322 522:isIngraph              INFO     ********************
2022-10-08 15:19:57.322 523:isIngraph              INFO     Best f1:0.8388
2022-10-08 15:19:57.322 524:isIngraph              INFO     ********************
2022-10-08 15:19:57.323 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 15:19:57.323 544:isIngraph              INFO     ********************
2022-10-08 15:19:57.323 545:isIngraph              INFO     Best MCC:0.6618
2022-10-08 15:19:57.323 546:isIngraph              INFO     ********************
2022-10-08 15:19:57.324 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:19:59.596 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:19:59.597 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:19:59.597 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:20:06.685 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:20:06.685 629:isIngraph              INFO     eval_acc = 0.8422
2022-10-08 15:20:06.686 629:isIngraph              INFO     eval_f1 = 0.8488
2022-10-08 15:20:06.686 629:isIngraph              INFO     eval_mcc = 0.6872
2022-10-08 15:20:06.686 629:isIngraph              INFO     eval_precision = 0.814
2022-10-08 15:20:06.686 629:isIngraph              INFO     eval_recall = 0.8868
2022-10-08 15:20:06.686 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:20:06.688 522:isIngraph              INFO     ********************
2022-10-08 15:20:06.688 523:isIngraph              INFO     Best f1:0.8488
2022-10-08 15:20:06.688 524:isIngraph              INFO     ********************
2022-10-08 15:20:06.689 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 15:20:06.689 544:isIngraph              INFO     ********************
2022-10-08 15:20:06.689 545:isIngraph              INFO     Best MCC:0.6872
2022-10-08 15:20:06.689 546:isIngraph              INFO     ********************
2022-10-08 15:20:06.690 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:20:08.955 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:20:08.956 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:20:08.956 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:20:15.837 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:20:15.838 629:isIngraph              INFO     eval_acc = 0.8552
2022-10-08 15:20:15.838 629:isIngraph              INFO     eval_f1 = 0.852
2022-10-08 15:20:15.838 629:isIngraph              INFO     eval_mcc = 0.7111
2022-10-08 15:20:15.838 629:isIngraph              INFO     eval_precision = 0.8709
2022-10-08 15:20:15.838 629:isIngraph              INFO     eval_recall = 0.8338
2022-10-08 15:20:15.838 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:20:15.840 522:isIngraph              INFO     ********************
2022-10-08 15:20:15.840 523:isIngraph              INFO     Best f1:0.852
2022-10-08 15:20:15.840 524:isIngraph              INFO     ********************
2022-10-08 15:20:15.841 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 15:20:15.841 544:isIngraph              INFO     ********************
2022-10-08 15:20:15.841 545:isIngraph              INFO     Best MCC:0.7111
2022-10-08 15:20:15.841 546:isIngraph              INFO     ********************
2022-10-08 15:20:15.842 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:20:18.107 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:20:18.107 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:20:18.107 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:20:25.152 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:20:25.152 629:isIngraph              INFO     eval_acc = 0.865
2022-10-08 15:20:25.152 629:isIngraph              INFO     eval_f1 = 0.8687
2022-10-08 15:20:25.152 629:isIngraph              INFO     eval_mcc = 0.7312
2022-10-08 15:20:25.152 629:isIngraph              INFO     eval_precision = 0.8444
2022-10-08 15:20:25.152 629:isIngraph              INFO     eval_recall = 0.8945
2022-10-08 15:20:25.152 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:20:25.154 522:isIngraph              INFO     ********************
2022-10-08 15:20:25.154 523:isIngraph              INFO     Best f1:0.8687
2022-10-08 15:20:25.154 524:isIngraph              INFO     ********************
2022-10-08 15:20:25.155 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 15:20:25.155 544:isIngraph              INFO     ********************
2022-10-08 15:20:25.155 545:isIngraph              INFO     Best MCC:0.7312
2022-10-08 15:20:25.155 546:isIngraph              INFO     ********************
2022-10-08 15:20:25.156 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:20:27.435 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:20:27.435 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:20:27.435 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:20:34.609 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:20:34.610 629:isIngraph              INFO     eval_acc = 0.8735
2022-10-08 15:20:34.610 629:isIngraph              INFO     eval_f1 = 0.8697
2022-10-08 15:20:34.610 629:isIngraph              INFO     eval_mcc = 0.7483
2022-10-08 15:20:34.610 629:isIngraph              INFO     eval_precision = 0.8959
2022-10-08 15:20:34.610 629:isIngraph              INFO     eval_recall = 0.8451
2022-10-08 15:20:34.610 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:20:34.612 522:isIngraph              INFO     ********************
2022-10-08 15:20:34.612 523:isIngraph              INFO     Best f1:0.8697
2022-10-08 15:20:34.612 524:isIngraph              INFO     ********************
2022-10-08 15:20:34.613 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 15:20:34.613 544:isIngraph              INFO     ********************
2022-10-08 15:20:34.613 545:isIngraph              INFO     Best MCC:0.7483
2022-10-08 15:20:34.613 546:isIngraph              INFO     ********************
2022-10-08 15:20:34.614 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:20:36.891 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:20:36.891 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:20:36.891 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:20:44.093 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:20:44.094 629:isIngraph              INFO     eval_acc = 0.8737
2022-10-08 15:20:44.094 629:isIngraph              INFO     eval_f1 = 0.8706
2022-10-08 15:20:44.094 629:isIngraph              INFO     eval_mcc = 0.7481
2022-10-08 15:20:44.094 629:isIngraph              INFO     eval_precision = 0.8914
2022-10-08 15:20:44.094 629:isIngraph              INFO     eval_recall = 0.8507
2022-10-08 15:20:44.094 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:20:44.096 522:isIngraph              INFO     ********************
2022-10-08 15:20:44.096 523:isIngraph              INFO     Best f1:0.8706
2022-10-08 15:20:44.096 524:isIngraph              INFO     ********************
2022-10-08 15:20:44.097 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 15:20:46.371 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:20:46.372 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:20:46.372 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:20:53.575 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:20:53.575 629:isIngraph              INFO     eval_acc = 0.8771
2022-10-08 15:20:53.575 629:isIngraph              INFO     eval_f1 = 0.8734
2022-10-08 15:20:53.575 629:isIngraph              INFO     eval_mcc = 0.7554
2022-10-08 15:20:53.575 629:isIngraph              INFO     eval_precision = 0.8996
2022-10-08 15:20:53.576 629:isIngraph              INFO     eval_recall = 0.8487
2022-10-08 15:20:53.576 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:20:53.578 522:isIngraph              INFO     ********************
2022-10-08 15:20:53.578 523:isIngraph              INFO     Best f1:0.8734
2022-10-08 15:20:53.578 524:isIngraph              INFO     ********************
2022-10-08 15:20:53.579 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 15:20:53.579 544:isIngraph              INFO     ********************
2022-10-08 15:20:53.579 545:isIngraph              INFO     Best MCC:0.7554
2022-10-08 15:20:53.579 546:isIngraph              INFO     ********************
2022-10-08 15:20:53.579 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:20:55.852 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:20:55.852 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:20:55.852 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:21:03.081 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:21:03.081 629:isIngraph              INFO     eval_acc = 0.8789
2022-10-08 15:21:03.081 629:isIngraph              INFO     eval_f1 = 0.8779
2022-10-08 15:21:03.082 629:isIngraph              INFO     eval_mcc = 0.7578
2022-10-08 15:21:03.082 629:isIngraph              INFO     eval_precision = 0.8841
2022-10-08 15:21:03.082 629:isIngraph              INFO     eval_recall = 0.8718
2022-10-08 15:21:03.082 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:21:03.084 522:isIngraph              INFO     ********************
2022-10-08 15:21:03.084 523:isIngraph              INFO     Best f1:0.8779
2022-10-08 15:21:03.084 524:isIngraph              INFO     ********************
2022-10-08 15:21:03.085 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 15:21:03.085 544:isIngraph              INFO     ********************
2022-10-08 15:21:03.085 545:isIngraph              INFO     Best MCC:0.7578
2022-10-08 15:21:03.085 546:isIngraph              INFO     ********************
2022-10-08 15:21:03.086 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:21:03.154 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 15:21:03.154 651:isIngraph              INFO     Num examples = 14327
2022-10-08 15:21:03.154 652:isIngraph              INFO     Batch size = 32
2022-10-08 15:21:10.110 693:isIngraph              INFO   ***** Test results *****
2022-10-08 15:21:10.111 695:isIngraph              INFO     eval_acc = 0.8951
2022-10-08 15:21:10.111 695:isIngraph              INFO     eval_f1 = 0.8974
2022-10-08 15:21:10.111 695:isIngraph              INFO     eval_mcc = 0.7911
2022-10-08 15:21:10.111 695:isIngraph              INFO     eval_precision = 0.8773
2022-10-08 15:21:10.111 695:isIngraph              INFO     eval_recall = 0.9186
2022-10-08 15:21:10.111 695:isIngraph              INFO     eval_threshold = 0.5
