2022-10-11 11:47:43.349 917:isIngraph              DEBUG  main message
2022-10-11 11:48:33.302 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 11:48:33.303 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/ddg_4', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 11:48:34.066 451:isIngraph              INFO   ***** Running training *****
2022-10-11 11:48:34.066 452:isIngraph              INFO     Num examples = 108636
2022-10-11 11:48:34.066 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 11:48:34.067 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 11:48:34.067 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 11:48:34.067 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 11:48:34.067 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 11:48:40.791 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:48:40.791 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:48:40.791 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:49:01.365 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:49:01.366 629:isIngraph              INFO     eval_acc = 0.9185
2022-10-11 11:49:01.366 629:isIngraph              INFO     eval_f1 = 0.9226
2022-10-11 11:49:01.366 629:isIngraph              INFO     eval_mcc = 0.8417
2022-10-11 11:49:01.366 629:isIngraph              INFO     eval_precision = 0.8788
2022-10-11 11:49:01.366 629:isIngraph              INFO     eval_recall = 0.971
2022-10-11 11:49:01.366 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:49:01.366 522:isIngraph              INFO     ********************
2022-10-11 11:49:01.366 523:isIngraph              INFO     Best f1:0.9226
2022-10-11 11:49:01.366 524:isIngraph              INFO     ********************
2022-10-11 11:49:01.367 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 11:49:01.367 544:isIngraph              INFO     ********************
2022-10-11 11:49:01.367 545:isIngraph              INFO     Best MCC:0.8417
2022-10-11 11:49:01.368 546:isIngraph              INFO     ********************
2022-10-11 11:49:01.368 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 11:49:07.792 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:49:07.793 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:49:07.793 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:49:28.906 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:49:28.906 629:isIngraph              INFO     eval_acc = 0.9565
2022-10-11 11:49:28.917 629:isIngraph              INFO     eval_f1 = 0.9574
2022-10-11 11:49:28.917 629:isIngraph              INFO     eval_mcc = 0.9138
2022-10-11 11:49:28.917 629:isIngraph              INFO     eval_precision = 0.9392
2022-10-11 11:49:28.918 629:isIngraph              INFO     eval_recall = 0.9763
2022-10-11 11:49:28.918 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:49:28.918 522:isIngraph              INFO     ********************
2022-10-11 11:49:28.918 523:isIngraph              INFO     Best f1:0.9574
2022-10-11 11:49:28.918 524:isIngraph              INFO     ********************
2022-10-11 11:49:28.920 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 11:49:28.920 544:isIngraph              INFO     ********************
2022-10-11 11:49:28.920 545:isIngraph              INFO     Best MCC:0.9138
2022-10-11 11:49:28.921 546:isIngraph              INFO     ********************
2022-10-11 11:49:28.922 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 11:49:35.341 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:49:35.341 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:49:35.341 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:49:56.492 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:49:56.492 629:isIngraph              INFO     eval_acc = 0.9606
2022-10-11 11:49:56.492 629:isIngraph              INFO     eval_f1 = 0.9613
2022-10-11 11:49:56.492 629:isIngraph              INFO     eval_mcc = 0.9219
2022-10-11 11:49:56.493 629:isIngraph              INFO     eval_precision = 0.9428
2022-10-11 11:49:56.493 629:isIngraph              INFO     eval_recall = 0.9806
2022-10-11 11:49:56.493 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:49:56.493 522:isIngraph              INFO     ********************
2022-10-11 11:49:56.493 523:isIngraph              INFO     Best f1:0.9613
2022-10-11 11:49:56.493 524:isIngraph              INFO     ********************
2022-10-11 11:49:56.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 11:49:56.494 544:isIngraph              INFO     ********************
2022-10-11 11:49:56.494 545:isIngraph              INFO     Best MCC:0.9219
2022-10-11 11:49:56.494 546:isIngraph              INFO     ********************
2022-10-11 11:49:56.495 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 11:50:02.923 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:50:02.923 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:50:02.923 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:50:24.175 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:50:24.176 629:isIngraph              INFO     eval_acc = 0.9612
2022-10-11 11:50:24.176 629:isIngraph              INFO     eval_f1 = 0.9617
2022-10-11 11:50:24.176 629:isIngraph              INFO     eval_mcc = 0.9228
2022-10-11 11:50:24.176 629:isIngraph              INFO     eval_precision = 0.9495
2022-10-11 11:50:24.176 629:isIngraph              INFO     eval_recall = 0.9743
2022-10-11 11:50:24.176 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:50:24.176 522:isIngraph              INFO     ********************
2022-10-11 11:50:24.176 523:isIngraph              INFO     Best f1:0.9617
2022-10-11 11:50:24.176 524:isIngraph              INFO     ********************
2022-10-11 11:50:24.177 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 11:50:24.177 544:isIngraph              INFO     ********************
2022-10-11 11:50:24.177 545:isIngraph              INFO     Best MCC:0.9228
2022-10-11 11:50:24.177 546:isIngraph              INFO     ********************
2022-10-11 11:50:24.178 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 11:50:30.610 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:50:30.610 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:50:30.610 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:50:51.378 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:50:51.378 629:isIngraph              INFO     eval_acc = 0.9642
2022-10-11 11:50:51.378 629:isIngraph              INFO     eval_f1 = 0.9649
2022-10-11 11:50:51.378 629:isIngraph              INFO     eval_mcc = 0.9291
2022-10-11 11:50:51.378 629:isIngraph              INFO     eval_precision = 0.9472
2022-10-11 11:50:51.378 629:isIngraph              INFO     eval_recall = 0.9833
2022-10-11 11:50:51.378 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:50:51.378 522:isIngraph              INFO     ********************
2022-10-11 11:50:51.379 523:isIngraph              INFO     Best f1:0.9649
2022-10-11 11:50:51.379 524:isIngraph              INFO     ********************
2022-10-11 11:50:51.379 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 11:50:51.380 544:isIngraph              INFO     ********************
2022-10-11 11:50:51.380 545:isIngraph              INFO     Best MCC:0.9291
2022-10-11 11:50:51.380 546:isIngraph              INFO     ********************
2022-10-11 11:50:51.380 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 11:50:57.827 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:50:57.828 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:50:57.828 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:51:19.116 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:51:19.116 629:isIngraph              INFO     eval_acc = 0.9649
2022-10-11 11:51:19.117 629:isIngraph              INFO     eval_f1 = 0.9655
2022-10-11 11:51:19.117 629:isIngraph              INFO     eval_mcc = 0.9304
2022-10-11 11:51:19.117 629:isIngraph              INFO     eval_precision = 0.9484
2022-10-11 11:51:19.117 629:isIngraph              INFO     eval_recall = 0.9833
2022-10-11 11:51:19.117 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:51:19.117 522:isIngraph              INFO     ********************
2022-10-11 11:51:19.117 523:isIngraph              INFO     Best f1:0.9655
2022-10-11 11:51:19.117 524:isIngraph              INFO     ********************
2022-10-11 11:51:19.118 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 11:51:19.118 544:isIngraph              INFO     ********************
2022-10-11 11:51:19.118 545:isIngraph              INFO     Best MCC:0.9304
2022-10-11 11:51:19.118 546:isIngraph              INFO     ********************
2022-10-11 11:51:19.119 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 11:51:25.565 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:51:25.565 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:51:25.565 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:51:46.906 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:51:46.906 629:isIngraph              INFO     eval_acc = 0.9658
2022-10-11 11:51:46.906 629:isIngraph              INFO     eval_f1 = 0.9664
2022-10-11 11:51:46.906 629:isIngraph              INFO     eval_mcc = 0.9323
2022-10-11 11:51:46.906 629:isIngraph              INFO     eval_precision = 0.9497
2022-10-11 11:51:46.906 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-11 11:51:46.907 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:51:46.907 522:isIngraph              INFO     ********************
2022-10-11 11:51:46.907 523:isIngraph              INFO     Best f1:0.9664
2022-10-11 11:51:46.907 524:isIngraph              INFO     ********************
2022-10-11 11:51:46.907 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 11:51:46.908 544:isIngraph              INFO     ********************
2022-10-11 11:51:46.908 545:isIngraph              INFO     Best MCC:0.9323
2022-10-11 11:51:46.908 546:isIngraph              INFO     ********************
2022-10-11 11:51:46.908 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 11:51:53.364 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:51:53.364 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:51:53.364 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:52:14.564 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:52:14.564 629:isIngraph              INFO     eval_acc = 0.9662
2022-10-11 11:52:14.564 629:isIngraph              INFO     eval_f1 = 0.9668
2022-10-11 11:52:14.564 629:isIngraph              INFO     eval_mcc = 0.9329
2022-10-11 11:52:14.564 629:isIngraph              INFO     eval_precision = 0.9506
2022-10-11 11:52:14.564 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-11 11:52:14.564 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:52:14.564 522:isIngraph              INFO     ********************
2022-10-11 11:52:14.564 523:isIngraph              INFO     Best f1:0.9668
2022-10-11 11:52:14.564 524:isIngraph              INFO     ********************
2022-10-11 11:52:14.565 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-11 11:52:14.565 544:isIngraph              INFO     ********************
2022-10-11 11:52:14.565 545:isIngraph              INFO     Best MCC:0.9329
2022-10-11 11:52:14.565 546:isIngraph              INFO     ********************
2022-10-11 11:52:14.566 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-11 11:52:21.060 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:52:21.060 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:52:21.061 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:52:42.338 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:52:42.339 629:isIngraph              INFO     eval_acc = 0.9657
2022-10-11 11:52:42.339 629:isIngraph              INFO     eval_f1 = 0.9663
2022-10-11 11:52:42.339 629:isIngraph              INFO     eval_mcc = 0.9319
2022-10-11 11:52:42.339 629:isIngraph              INFO     eval_precision = 0.952
2022-10-11 11:52:42.339 629:isIngraph              INFO     eval_recall = 0.981
2022-10-11 11:52:42.339 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:52:48.803 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:52:48.803 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:52:48.803 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:53:10.081 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:53:10.081 629:isIngraph              INFO     eval_acc = 0.9662
2022-10-11 11:53:10.081 629:isIngraph              INFO     eval_f1 = 0.9667
2022-10-11 11:53:10.081 629:isIngraph              INFO     eval_mcc = 0.9329
2022-10-11 11:53:10.081 629:isIngraph              INFO     eval_precision = 0.9517
2022-10-11 11:53:10.081 629:isIngraph              INFO     eval_recall = 0.9823
2022-10-11 11:53:10.081 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:53:10.384 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 11:53:10.384 651:isIngraph              INFO     Num examples = 36374
2022-10-11 11:53:10.384 652:isIngraph              INFO     Batch size = 32
2022-10-11 11:53:31.039 693:isIngraph              INFO   ***** Test results *****
2022-10-11 11:53:31.039 695:isIngraph              INFO     eval_acc = 0.9702
2022-10-11 11:53:31.039 695:isIngraph              INFO     eval_f1 = 0.9708
2022-10-11 11:53:31.039 695:isIngraph              INFO     eval_mcc = 0.9412
2022-10-11 11:53:31.040 695:isIngraph              INFO     eval_precision = 0.9507
2022-10-11 11:53:31.040 695:isIngraph              INFO     eval_recall = 0.9918
2022-10-11 11:53:31.040 695:isIngraph              INFO     eval_threshold = 0.5
