2023-05-23 09:26:02.773 936:isIngraph              DEBUG  main message
2023-05-23 09:32:24.775 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:32:24.779 541:isIngraph              INFO     ********************
2023-05-23 09:32:24.779 542:isIngraph              INFO     Best f1:0.9482
2023-05-23 09:32:24.780 543:isIngraph              INFO     ********************
2023-05-23 09:32:24.783 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-23 09:32:24.783 563:isIngraph              INFO     ********************
2023-05-23 09:32:24.783 564:isIngraph              INFO     Best MCC:0.8951
2023-05-23 09:32:24.783 565:isIngraph              INFO     ********************
2023-05-23 09:32:24.785 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:32:46.893 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:32:46.894 600:isIngraph              INFO     Num examples = 14589
2023-05-23 09:32:46.894 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:34:02.767 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:34:02.768 648:isIngraph              INFO     eval_acc = 0.9494
2023-05-23 09:34:02.768 648:isIngraph              INFO     eval_f1 = 0.9492
2023-05-23 09:34:02.769 648:isIngraph              INFO     eval_mcc = 0.8989
2023-05-23 09:34:02.769 648:isIngraph              INFO     eval_precision = 0.9526
2023-05-23 09:34:02.769 648:isIngraph              INFO     eval_recall = 0.9458
2023-05-23 09:34:02.769 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:34:02.773 541:isIngraph              INFO     ********************
2023-05-23 09:34:02.773 542:isIngraph              INFO     Best f1:0.9492
2023-05-23 09:34:02.773 543:isIngraph              INFO     ********************
2023-05-23 09:34:02.777 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-23 09:34:02.777 563:isIngraph              INFO     ********************
2023-05-23 09:34:02.777 564:isIngraph              INFO     Best MCC:0.8989
2023-05-23 09:34:02.777 565:isIngraph              INFO     ********************
2023-05-23 09:34:02.779 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:34:19.877 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:34:19.877 600:isIngraph              INFO     Num examples = 14589
2023-05-23 09:34:19.878 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:35:27.735 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:35:27.736 648:isIngraph              INFO     eval_acc = 0.9482
2023-05-23 09:35:27.736 648:isIngraph              INFO     eval_f1 = 0.9475
2023-05-23 09:35:27.736 648:isIngraph              INFO     eval_mcc = 0.8968
2023-05-23 09:35:27.737 648:isIngraph              INFO     eval_precision = 0.9601
2023-05-23 09:35:27.737 648:isIngraph              INFO     eval_recall = 0.9352
2023-05-23 09:35:27.737 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:35:37.688 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:35:37.688 600:isIngraph              INFO     Num examples = 14589
2023-05-23 09:35:37.688 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:36:19.858 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:36:19.859 648:isIngraph              INFO     eval_acc = 0.9539
2023-05-23 09:36:19.859 648:isIngraph              INFO     eval_f1 = 0.9542
2023-05-23 09:36:19.859 648:isIngraph              INFO     eval_mcc = 0.9079
2023-05-23 09:36:19.859 648:isIngraph              INFO     eval_precision = 0.9486
2023-05-23 09:36:19.859 648:isIngraph              INFO     eval_recall = 0.9598
2023-05-23 09:36:19.859 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:36:19.864 541:isIngraph              INFO     ********************
2023-05-23 09:36:19.864 542:isIngraph              INFO     Best f1:0.9542
2023-05-23 09:36:19.864 543:isIngraph              INFO     ********************
2023-05-23 09:36:19.868 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-23 09:36:19.868 563:isIngraph              INFO     ********************
2023-05-23 09:36:19.868 564:isIngraph              INFO     Best MCC:0.9079
2023-05-23 09:36:19.868 565:isIngraph              INFO     ********************
2023-05-23 09:36:19.870 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:36:35.669 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:36:35.669 600:isIngraph              INFO     Num examples = 14589
2023-05-23 09:36:35.669 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:37:28.654 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:37:28.654 648:isIngraph              INFO     eval_acc = 0.9511
2023-05-23 09:37:28.655 648:isIngraph              INFO     eval_f1 = 0.9506
2023-05-23 09:37:28.655 648:isIngraph              INFO     eval_mcc = 0.9022
2023-05-23 09:37:28.655 648:isIngraph              INFO     eval_precision = 0.9578
2023-05-23 09:37:28.655 648:isIngraph              INFO     eval_recall = 0.9436
2023-05-23 09:37:28.655 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:37:47.026 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:37:47.027 600:isIngraph              INFO     Num examples = 14589
2023-05-23 09:37:47.027 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:38:34.202 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:38:34.203 648:isIngraph              INFO     eval_acc = 0.9532
2023-05-23 09:38:34.203 648:isIngraph              INFO     eval_f1 = 0.9531
2023-05-23 09:38:34.203 648:isIngraph              INFO     eval_mcc = 0.9064
2023-05-23 09:38:34.203 648:isIngraph              INFO     eval_precision = 0.9542
2023-05-23 09:38:34.203 648:isIngraph              INFO     eval_recall = 0.952
2023-05-23 09:38:34.204 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:38:34.423 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 09:38:34.423 670:isIngraph              INFO     Num examples = 14327
2023-05-23 09:38:34.424 671:isIngraph              INFO     Batch size = 32
2023-05-23 09:39:16.586 712:isIngraph              INFO   ***** Test results *****
2023-05-23 09:39:16.587 714:isIngraph              INFO     eval_acc = 0.9589
2023-05-23 09:39:16.587 714:isIngraph              INFO     eval_f1 = 0.9593
2023-05-23 09:39:16.587 714:isIngraph              INFO     eval_mcc = 0.918
2023-05-23 09:39:16.587 714:isIngraph              INFO     eval_precision = 0.9483
2023-05-23 09:39:16.587 714:isIngraph              INFO     eval_recall = 0.9707
2023-05-23 09:39:16.587 714:isIngraph              INFO     eval_threshold = 0.5
