2022-10-20 20:26:15.498 917:isIngraph              DEBUG  main message
2022-10-20 20:26:58.705 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 20:26:58.705 306:isInGraph              INFO   *** Example ***
2022-10-20 20:26:58.705 307:isInGraph              INFO   idx: 42267
2022-10-20 20:26:58.705 308:isInGraph              INFO   label: 1
2022-10-20 20:26:58.705 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 20:26:58.705 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 20:26:58.705 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 20:26:58.706 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 20:26:58.706 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 20:26:58.706 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 20:26:58.706 306:isInGraph              INFO   *** Example ***
2022-10-20 20:26:58.706 307:isInGraph              INFO   idx: 45671
2022-10-20 20:26:58.706 308:isInGraph              INFO   label: 0
2022-10-20 20:26:58.706 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 20:26:58.706 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 20:26:58.706 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 20:26:58.706 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 20:26:58.706 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 20:26:58.707 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 20:26:58.707 306:isInGraph              INFO   *** Example ***
2022-10-20 20:26:58.707 307:isInGraph              INFO   idx: 51601
2022-10-20 20:26:58.707 308:isInGraph              INFO   label: 1
2022-10-20 20:26:58.707 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 20:26:58.707 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 20:26:58.707 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 20:26:58.707 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 20:26:58.707 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 20:26:58.707 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 20:26:58.707 306:isInGraph              INFO   *** Example ***
2022-10-20 20:26:58.707 307:isInGraph              INFO   idx: 41469
2022-10-20 20:26:58.708 308:isInGraph              INFO   label: 1
2022-10-20 20:26:58.708 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 20:26:58.708 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 20:26:58.708 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 20:26:58.708 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 20:26:58.708 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 20:26:58.708 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 20:26:58.708 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 20:26:58.729 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 20:26:58.729 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_9', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 20:26:59.667 451:isIngraph              INFO   ***** Running training *****
2022-10-20 20:26:59.667 452:isIngraph              INFO     Num examples = 87858
2022-10-20 20:26:59.667 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 20:26:59.667 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 20:26:59.667 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 20:26:59.668 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 20:26:59.668 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 20:27:06.179 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:27:06.179 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:27:06.180 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:27:26.070 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:27:26.070 629:isIngraph              INFO     eval_acc = 0.7596
2022-10-20 20:27:26.070 629:isIngraph              INFO     eval_f1 = 0.7307
2022-10-20 20:27:26.070 629:isIngraph              INFO     eval_mcc = 0.5316
2022-10-20 20:27:26.071 629:isIngraph              INFO     eval_precision = 0.8306
2022-10-20 20:27:26.071 629:isIngraph              INFO     eval_recall = 0.6523
2022-10-20 20:27:26.071 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:27:26.071 522:isIngraph              INFO     ********************
2022-10-20 20:27:26.071 523:isIngraph              INFO     Best f1:0.7307
2022-10-20 20:27:26.071 524:isIngraph              INFO     ********************
2022-10-20 20:27:26.072 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 20:27:26.072 544:isIngraph              INFO     ********************
2022-10-20 20:27:26.073 545:isIngraph              INFO     Best MCC:0.5316
2022-10-20 20:27:26.073 546:isIngraph              INFO     ********************
2022-10-20 20:27:26.073 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 20:27:32.998 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:27:32.999 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:27:32.999 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:27:54.207 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:27:54.207 629:isIngraph              INFO     eval_acc = 0.8527
2022-10-20 20:27:54.207 629:isIngraph              INFO     eval_f1 = 0.8533
2022-10-20 20:27:54.207 629:isIngraph              INFO     eval_mcc = 0.7053
2022-10-20 20:27:54.207 629:isIngraph              INFO     eval_precision = 0.8497
2022-10-20 20:27:54.207 629:isIngraph              INFO     eval_recall = 0.8569
2022-10-20 20:27:54.208 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:27:54.208 522:isIngraph              INFO     ********************
2022-10-20 20:27:54.208 523:isIngraph              INFO     Best f1:0.8533
2022-10-20 20:27:54.208 524:isIngraph              INFO     ********************
2022-10-20 20:27:54.209 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 20:27:54.209 544:isIngraph              INFO     ********************
2022-10-20 20:27:54.209 545:isIngraph              INFO     Best MCC:0.7053
2022-10-20 20:27:54.209 546:isIngraph              INFO     ********************
2022-10-20 20:27:54.210 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 20:28:01.253 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:28:01.253 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:28:01.253 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:28:22.494 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:28:22.494 629:isIngraph              INFO     eval_acc = 0.8806
2022-10-20 20:28:22.495 629:isIngraph              INFO     eval_f1 = 0.8845
2022-10-20 20:28:22.495 629:isIngraph              INFO     eval_mcc = 0.7629
2022-10-20 20:28:22.495 629:isIngraph              INFO     eval_precision = 0.856
2022-10-20 20:28:22.495 629:isIngraph              INFO     eval_recall = 0.915
2022-10-20 20:28:22.495 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:28:22.495 522:isIngraph              INFO     ********************
2022-10-20 20:28:22.495 523:isIngraph              INFO     Best f1:0.8845
2022-10-20 20:28:22.495 524:isIngraph              INFO     ********************
2022-10-20 20:28:22.496 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 20:28:22.496 544:isIngraph              INFO     ********************
2022-10-20 20:28:22.496 545:isIngraph              INFO     Best MCC:0.7629
2022-10-20 20:28:22.497 546:isIngraph              INFO     ********************
2022-10-20 20:28:22.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 20:28:29.444 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:28:29.444 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:28:29.444 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:28:49.586 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:28:49.586 629:isIngraph              INFO     eval_acc = 0.8955
2022-10-20 20:28:49.586 629:isIngraph              INFO     eval_f1 = 0.8981
2022-10-20 20:28:49.587 629:isIngraph              INFO     eval_mcc = 0.792
2022-10-20 20:28:49.587 629:isIngraph              INFO     eval_precision = 0.8765
2022-10-20 20:28:49.587 629:isIngraph              INFO     eval_recall = 0.9207
2022-10-20 20:28:49.587 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:28:49.587 522:isIngraph              INFO     ********************
2022-10-20 20:28:49.587 523:isIngraph              INFO     Best f1:0.8981
2022-10-20 20:28:49.587 524:isIngraph              INFO     ********************
2022-10-20 20:28:49.588 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 20:28:49.588 544:isIngraph              INFO     ********************
2022-10-20 20:28:49.588 545:isIngraph              INFO     Best MCC:0.792
2022-10-20 20:28:49.588 546:isIngraph              INFO     ********************
2022-10-20 20:28:49.589 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 20:28:56.138 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:28:56.138 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:28:56.138 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:29:17.327 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:29:17.327 629:isIngraph              INFO     eval_acc = 0.8989
2022-10-20 20:29:17.327 629:isIngraph              INFO     eval_f1 = 0.9018
2022-10-20 20:29:17.327 629:isIngraph              INFO     eval_mcc = 0.7992
2022-10-20 20:29:17.327 629:isIngraph              INFO     eval_precision = 0.8773
2022-10-20 20:29:17.327 629:isIngraph              INFO     eval_recall = 0.9277
2022-10-20 20:29:17.327 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:29:17.327 522:isIngraph              INFO     ********************
2022-10-20 20:29:17.327 523:isIngraph              INFO     Best f1:0.9018
2022-10-20 20:29:17.328 524:isIngraph              INFO     ********************
2022-10-20 20:29:17.329 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 20:29:17.329 544:isIngraph              INFO     ********************
2022-10-20 20:29:17.329 545:isIngraph              INFO     Best MCC:0.7992
2022-10-20 20:29:17.329 546:isIngraph              INFO     ********************
2022-10-20 20:29:17.330 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 20:29:24.327 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:29:24.327 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:29:24.328 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:29:45.713 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:29:45.714 629:isIngraph              INFO     eval_acc = 0.9033
2022-10-20 20:29:45.714 629:isIngraph              INFO     eval_f1 = 0.9046
2022-10-20 20:29:45.714 629:isIngraph              INFO     eval_mcc = 0.807
2022-10-20 20:29:45.714 629:isIngraph              INFO     eval_precision = 0.8925
2022-10-20 20:29:45.714 629:isIngraph              INFO     eval_recall = 0.9171
2022-10-20 20:29:45.714 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:29:45.715 522:isIngraph              INFO     ********************
2022-10-20 20:29:45.715 523:isIngraph              INFO     Best f1:0.9046
2022-10-20 20:29:45.715 524:isIngraph              INFO     ********************
2022-10-20 20:29:45.716 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 20:29:45.717 544:isIngraph              INFO     ********************
2022-10-20 20:29:45.717 545:isIngraph              INFO     Best MCC:0.807
2022-10-20 20:29:45.717 546:isIngraph              INFO     ********************
2022-10-20 20:29:45.718 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 20:29:52.762 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:29:52.762 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:29:52.762 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:30:13.202 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:30:13.202 629:isIngraph              INFO     eval_acc = 0.9088
2022-10-20 20:30:13.202 629:isIngraph              INFO     eval_f1 = 0.9116
2022-10-20 20:30:13.202 629:isIngraph              INFO     eval_mcc = 0.8193
2022-10-20 20:30:13.202 629:isIngraph              INFO     eval_precision = 0.8842
2022-10-20 20:30:13.202 629:isIngraph              INFO     eval_recall = 0.9409
2022-10-20 20:30:13.202 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:30:13.203 522:isIngraph              INFO     ********************
2022-10-20 20:30:13.203 523:isIngraph              INFO     Best f1:0.9116
2022-10-20 20:30:13.203 524:isIngraph              INFO     ********************
2022-10-20 20:30:13.204 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 20:30:13.204 544:isIngraph              INFO     ********************
2022-10-20 20:30:13.204 545:isIngraph              INFO     Best MCC:0.8193
2022-10-20 20:30:13.204 546:isIngraph              INFO     ********************
2022-10-20 20:30:13.205 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 20:30:19.606 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:30:19.606 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:30:19.606 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:30:39.938 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:30:39.938 629:isIngraph              INFO     eval_acc = 0.9094
2022-10-20 20:30:39.938 629:isIngraph              INFO     eval_f1 = 0.912
2022-10-20 20:30:39.938 629:isIngraph              INFO     eval_mcc = 0.8203
2022-10-20 20:30:39.938 629:isIngraph              INFO     eval_precision = 0.8867
2022-10-20 20:30:39.938 629:isIngraph              INFO     eval_recall = 0.9388
2022-10-20 20:30:39.938 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:30:39.938 522:isIngraph              INFO     ********************
2022-10-20 20:30:39.939 523:isIngraph              INFO     Best f1:0.912
2022-10-20 20:30:39.939 524:isIngraph              INFO     ********************
2022-10-20 20:30:39.940 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 20:30:39.940 544:isIngraph              INFO     ********************
2022-10-20 20:30:39.940 545:isIngraph              INFO     Best MCC:0.8203
2022-10-20 20:30:39.940 546:isIngraph              INFO     ********************
2022-10-20 20:30:39.941 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 20:30:46.916 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:30:46.917 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:30:46.917 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:31:08.373 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:31:08.374 629:isIngraph              INFO     eval_acc = 0.9117
2022-10-20 20:31:08.374 629:isIngraph              INFO     eval_f1 = 0.9141
2022-10-20 20:31:08.374 629:isIngraph              INFO     eval_mcc = 0.8246
2022-10-20 20:31:08.374 629:isIngraph              INFO     eval_precision = 0.8899
2022-10-20 20:31:08.374 629:isIngraph              INFO     eval_recall = 0.9396
2022-10-20 20:31:08.374 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:31:08.374 522:isIngraph              INFO     ********************
2022-10-20 20:31:08.374 523:isIngraph              INFO     Best f1:0.9141
2022-10-20 20:31:08.374 524:isIngraph              INFO     ********************
2022-10-20 20:31:08.375 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 20:31:08.376 544:isIngraph              INFO     ********************
2022-10-20 20:31:08.376 545:isIngraph              INFO     Best MCC:0.8246
2022-10-20 20:31:08.376 546:isIngraph              INFO     ********************
2022-10-20 20:31:08.377 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 20:31:15.308 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:31:15.308 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:31:15.308 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:31:36.371 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:31:36.372 629:isIngraph              INFO     eval_acc = 0.9113
2022-10-20 20:31:36.372 629:isIngraph              INFO     eval_f1 = 0.9132
2022-10-20 20:31:36.372 629:isIngraph              INFO     eval_mcc = 0.8234
2022-10-20 20:31:36.372 629:isIngraph              INFO     eval_precision = 0.8942
2022-10-20 20:31:36.372 629:isIngraph              INFO     eval_recall = 0.933
2022-10-20 20:31:36.372 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:31:36.527 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 20:31:36.528 651:isIngraph              INFO     Num examples = 30322
2022-10-20 20:31:36.528 652:isIngraph              INFO     Batch size = 32
2022-10-20 20:31:57.651 693:isIngraph              INFO   ***** Test results *****
2022-10-20 20:31:57.652 695:isIngraph              INFO     eval_acc = 0.9075
2022-10-20 20:31:57.652 695:isIngraph              INFO     eval_f1 = 0.91
2022-10-20 20:31:57.652 695:isIngraph              INFO     eval_mcc = 0.8162
2022-10-20 20:31:57.652 695:isIngraph              INFO     eval_precision = 0.8862
2022-10-20 20:31:57.652 695:isIngraph              INFO     eval_recall = 0.9351
2022-10-20 20:31:57.652 695:isIngraph              INFO     eval_threshold = 0.5
