2023-05-21 00:41:07.370 917:isIngraph              DEBUG  main message
2023-05-21 00:41:40.744 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:41:40.744 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:42:00.962 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:42:00.962 629:isIngraph              INFO     eval_acc = 0.7109
2023-05-21 00:42:00.962 629:isIngraph              INFO     eval_f1 = 0.704
2023-05-21 00:42:00.962 629:isIngraph              INFO     eval_mcc = 0.4222
2023-05-21 00:42:00.962 629:isIngraph              INFO     eval_precision = 0.7211
2023-05-21 00:42:00.962 629:isIngraph              INFO     eval_recall = 0.6877
2023-05-21 00:42:00.962 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:42:00.962 522:isIngraph              INFO     ********************
2023-05-21 00:42:00.962 523:isIngraph              INFO     Best f1:0.704
2023-05-21 00:42:00.962 524:isIngraph              INFO     ********************
2023-05-21 00:42:00.963 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 00:42:00.964 544:isIngraph              INFO     ********************
2023-05-21 00:42:00.964 545:isIngraph              INFO     Best MCC:0.4222
2023-05-21 00:42:00.964 546:isIngraph              INFO     ********************
2023-05-21 00:42:00.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 00:42:07.074 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:42:07.075 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:42:07.075 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:42:27.123 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:42:27.124 629:isIngraph              INFO     eval_acc = 0.7889
2023-05-21 00:42:27.124 629:isIngraph              INFO     eval_f1 = 0.7977
2023-05-21 00:42:27.124 629:isIngraph              INFO     eval_mcc = 0.58
2023-05-21 00:42:27.124 629:isIngraph              INFO     eval_precision = 0.7658
2023-05-21 00:42:27.124 629:isIngraph              INFO     eval_recall = 0.8324
2023-05-21 00:42:27.124 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:42:27.124 522:isIngraph              INFO     ********************
2023-05-21 00:42:27.124 523:isIngraph              INFO     Best f1:0.7977
2023-05-21 00:42:27.125 524:isIngraph              INFO     ********************
2023-05-21 00:42:27.125 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 00:42:27.126 544:isIngraph              INFO     ********************
2023-05-21 00:42:27.126 545:isIngraph              INFO     Best MCC:0.58
2023-05-21 00:42:27.126 546:isIngraph              INFO     ********************
2023-05-21 00:42:27.127 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 00:42:33.280 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:42:33.280 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:42:33.280 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:42:53.301 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:42:53.302 629:isIngraph              INFO     eval_acc = 0.8082
2023-05-21 00:42:53.302 629:isIngraph              INFO     eval_f1 = 0.8163
2023-05-21 00:42:53.302 629:isIngraph              INFO     eval_mcc = 0.6188
2023-05-21 00:42:53.302 629:isIngraph              INFO     eval_precision = 0.7831
2023-05-21 00:42:53.302 629:isIngraph              INFO     eval_recall = 0.8525
2023-05-21 00:42:53.302 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:42:53.302 522:isIngraph              INFO     ********************
2023-05-21 00:42:53.302 523:isIngraph              INFO     Best f1:0.8163
2023-05-21 00:42:53.302 524:isIngraph              INFO     ********************
2023-05-21 00:42:53.303 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 00:42:53.303 544:isIngraph              INFO     ********************
2023-05-21 00:42:53.303 545:isIngraph              INFO     Best MCC:0.6188
2023-05-21 00:42:53.303 546:isIngraph              INFO     ********************
2023-05-21 00:42:53.304 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 00:42:59.466 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:42:59.466 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:42:59.466 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:43:19.617 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:43:19.617 629:isIngraph              INFO     eval_acc = 0.793
2023-05-21 00:43:19.617 629:isIngraph              INFO     eval_f1 = 0.7852
2023-05-21 00:43:19.617 629:isIngraph              INFO     eval_mcc = 0.5876
2023-05-21 00:43:19.617 629:isIngraph              INFO     eval_precision = 0.816
2023-05-21 00:43:19.617 629:isIngraph              INFO     eval_recall = 0.7566
2023-05-21 00:43:19.617 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:43:25.824 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:43:25.824 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:43:25.824 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:43:45.952 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:43:45.952 629:isIngraph              INFO     eval_acc = 0.8218
2023-05-21 00:43:45.952 629:isIngraph              INFO     eval_f1 = 0.8366
2023-05-21 00:43:45.952 629:isIngraph              INFO     eval_mcc = 0.6544
2023-05-21 00:43:45.952 629:isIngraph              INFO     eval_precision = 0.7723
2023-05-21 00:43:45.952 629:isIngraph              INFO     eval_recall = 0.9126
2023-05-21 00:43:45.952 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:43:45.953 522:isIngraph              INFO     ********************
2023-05-21 00:43:45.953 523:isIngraph              INFO     Best f1:0.8366
2023-05-21 00:43:45.953 524:isIngraph              INFO     ********************
2023-05-21 00:43:45.953 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 00:43:45.954 544:isIngraph              INFO     ********************
2023-05-21 00:43:45.954 545:isIngraph              INFO     Best MCC:0.6544
2023-05-21 00:43:45.954 546:isIngraph              INFO     ********************
2023-05-21 00:43:45.954 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 00:43:52.185 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:43:52.185 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:43:52.186 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:44:12.467 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:44:12.467 629:isIngraph              INFO     eval_acc = 0.8232
2023-05-21 00:44:12.467 629:isIngraph              INFO     eval_f1 = 0.8327
2023-05-21 00:44:12.467 629:isIngraph              INFO     eval_mcc = 0.6506
2023-05-21 00:44:12.467 629:isIngraph              INFO     eval_precision = 0.79
2023-05-21 00:44:12.467 629:isIngraph              INFO     eval_recall = 0.8804
2023-05-21 00:44:12.467 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:44:18.718 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:44:18.718 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:44:18.719 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:44:38.867 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:44:38.868 629:isIngraph              INFO     eval_acc = 0.8275
2023-05-21 00:44:38.868 629:isIngraph              INFO     eval_f1 = 0.8378
2023-05-21 00:44:38.868 629:isIngraph              INFO     eval_mcc = 0.6603
2023-05-21 00:44:38.868 629:isIngraph              INFO     eval_precision = 0.7905
2023-05-21 00:44:38.868 629:isIngraph              INFO     eval_recall = 0.8911
2023-05-21 00:44:38.868 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:44:38.868 522:isIngraph              INFO     ********************
2023-05-21 00:44:38.868 523:isIngraph              INFO     Best f1:0.8378
2023-05-21 00:44:38.868 524:isIngraph              INFO     ********************
2023-05-21 00:44:38.869 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 00:44:38.869 544:isIngraph              INFO     ********************
2023-05-21 00:44:38.869 545:isIngraph              INFO     Best MCC:0.6603
2023-05-21 00:44:38.869 546:isIngraph              INFO     ********************
2023-05-21 00:44:38.870 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 00:44:45.120 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:44:45.121 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:44:45.121 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:45:05.466 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:45:05.466 629:isIngraph              INFO     eval_acc = 0.826
2023-05-21 00:45:05.466 629:isIngraph              INFO     eval_f1 = 0.8325
2023-05-21 00:45:05.467 629:isIngraph              INFO     eval_mcc = 0.654
2023-05-21 00:45:05.467 629:isIngraph              INFO     eval_precision = 0.8027
2023-05-21 00:45:05.467 629:isIngraph              INFO     eval_recall = 0.8646
2023-05-21 00:45:05.467 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:45:11.770 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:45:11.770 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:45:11.770 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:45:31.991 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:45:31.991 629:isIngraph              INFO     eval_acc = 0.8292
2023-05-21 00:45:31.991 629:isIngraph              INFO     eval_f1 = 0.8408
2023-05-21 00:45:31.991 629:isIngraph              INFO     eval_mcc = 0.6655
2023-05-21 00:45:31.991 629:isIngraph              INFO     eval_precision = 0.7874
2023-05-21 00:45:31.991 629:isIngraph              INFO     eval_recall = 0.902
2023-05-21 00:45:31.991 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:45:31.991 522:isIngraph              INFO     ********************
2023-05-21 00:45:31.992 523:isIngraph              INFO     Best f1:0.8408
2023-05-21 00:45:31.992 524:isIngraph              INFO     ********************
2023-05-21 00:45:31.993 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 00:45:31.993 544:isIngraph              INFO     ********************
2023-05-21 00:45:31.993 545:isIngraph              INFO     Best MCC:0.6655
2023-05-21 00:45:31.993 546:isIngraph              INFO     ********************
2023-05-21 00:45:31.994 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 00:45:38.297 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:45:38.297 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:45:38.298 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:45:58.670 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:45:58.671 629:isIngraph              INFO     eval_acc = 0.8304
2023-05-21 00:45:58.671 629:isIngraph              INFO     eval_f1 = 0.841
2023-05-21 00:45:58.671 629:isIngraph              INFO     eval_mcc = 0.6667
2023-05-21 00:45:58.671 629:isIngraph              INFO     eval_precision = 0.7914
2023-05-21 00:45:58.671 629:isIngraph              INFO     eval_recall = 0.8971
2023-05-21 00:45:58.671 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:45:58.671 522:isIngraph              INFO     ********************
2023-05-21 00:45:58.671 523:isIngraph              INFO     Best f1:0.841
2023-05-21 00:45:58.671 524:isIngraph              INFO     ********************
2023-05-21 00:45:58.672 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 00:45:58.672 544:isIngraph              INFO     ********************
2023-05-21 00:45:58.672 545:isIngraph              INFO     Best MCC:0.6667
2023-05-21 00:45:58.672 546:isIngraph              INFO     ********************
2023-05-21 00:45:58.673 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 00:45:58.965 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 00:45:58.965 651:isIngraph              INFO     Num examples = 36374
2023-05-21 00:45:58.965 652:isIngraph              INFO     Batch size = 32
2023-05-21 00:46:18.807 693:isIngraph              INFO   ***** Test results *****
2023-05-21 00:46:18.807 695:isIngraph              INFO     eval_acc = 0.8383
2023-05-21 00:46:18.807 695:isIngraph              INFO     eval_f1 = 0.8482
2023-05-21 00:46:18.807 695:isIngraph              INFO     eval_mcc = 0.6825
2023-05-21 00:46:18.807 695:isIngraph              INFO     eval_precision = 0.7991
2023-05-21 00:46:18.807 695:isIngraph              INFO     eval_recall = 0.9037
2023-05-21 00:46:18.807 695:isIngraph              INFO     eval_threshold = 0.5
