2022-10-08 13:08:45.382 917:isIngraph              DEBUG  main message
2022-10-08 13:10:58.778 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:11:03.851 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:11:03.851 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:11:03.851 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:11:20.039 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:11:20.039 629:isIngraph              INFO     eval_acc = 0.9707
2022-10-08 13:11:20.039 629:isIngraph              INFO     eval_f1 = 0.9709
2022-10-08 13:11:20.039 629:isIngraph              INFO     eval_mcc = 0.9414
2022-10-08 13:11:20.039 629:isIngraph              INFO     eval_precision = 0.9633
2022-10-08 13:11:20.039 629:isIngraph              INFO     eval_recall = 0.9786
2022-10-08 13:11:20.039 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:11:25.003 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:11:25.003 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:11:25.003 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:11:41.444 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:11:41.444 629:isIngraph              INFO     eval_acc = 0.9749
2022-10-08 13:11:41.444 629:isIngraph              INFO     eval_f1 = 0.9753
2022-10-08 13:11:41.444 629:isIngraph              INFO     eval_mcc = 0.9503
2022-10-08 13:11:41.444 629:isIngraph              INFO     eval_precision = 0.9609
2022-10-08 13:11:41.444 629:isIngraph              INFO     eval_recall = 0.9901
2022-10-08 13:11:41.445 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:11:41.445 522:isIngraph              INFO     ********************
2022-10-08 13:11:41.445 523:isIngraph              INFO     Best f1:0.9753
2022-10-08 13:11:41.445 524:isIngraph              INFO     ********************
2022-10-08 13:11:41.446 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 13:11:41.446 544:isIngraph              INFO     ********************
2022-10-08 13:11:41.446 545:isIngraph              INFO     Best MCC:0.9503
2022-10-08 13:11:41.446 546:isIngraph              INFO     ********************
2022-10-08 13:11:41.446 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:11:46.429 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:11:46.429 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:11:46.429 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:12:02.986 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:12:02.987 629:isIngraph              INFO     eval_acc = 0.9746
2022-10-08 13:12:02.987 629:isIngraph              INFO     eval_f1 = 0.9749
2022-10-08 13:12:02.987 629:isIngraph              INFO     eval_mcc = 0.9495
2022-10-08 13:12:02.987 629:isIngraph              INFO     eval_precision = 0.9631
2022-10-08 13:12:02.987 629:isIngraph              INFO     eval_recall = 0.987
2022-10-08 13:12:02.987 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:12:07.980 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:12:07.980 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:12:07.980 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:12:24.307 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:12:24.308 629:isIngraph              INFO     eval_acc = 0.976
2022-10-08 13:12:24.308 629:isIngraph              INFO     eval_f1 = 0.9763
2022-10-08 13:12:24.308 629:isIngraph              INFO     eval_mcc = 0.9523
2022-10-08 13:12:24.308 629:isIngraph              INFO     eval_precision = 0.9632
2022-10-08 13:12:24.308 629:isIngraph              INFO     eval_recall = 0.9898
2022-10-08 13:12:24.308 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:12:24.308 522:isIngraph              INFO     ********************
2022-10-08 13:12:24.308 523:isIngraph              INFO     Best f1:0.9763
2022-10-08 13:12:24.308 524:isIngraph              INFO     ********************
2022-10-08 13:12:24.309 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 13:12:24.309 544:isIngraph              INFO     ********************
2022-10-08 13:12:24.309 545:isIngraph              INFO     Best MCC:0.9523
2022-10-08 13:12:24.310 546:isIngraph              INFO     ********************
2022-10-08 13:12:24.310 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:12:29.335 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:12:29.335 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:12:29.336 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:12:45.997 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:12:45.997 629:isIngraph              INFO     eval_acc = 0.976
2022-10-08 13:12:45.997 629:isIngraph              INFO     eval_f1 = 0.9763
2022-10-08 13:12:45.997 629:isIngraph              INFO     eval_mcc = 0.9524
2022-10-08 13:12:45.997 629:isIngraph              INFO     eval_precision = 0.9622
2022-10-08 13:12:45.997 629:isIngraph              INFO     eval_recall = 0.9909
2022-10-08 13:12:45.997 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:12:45.998 522:isIngraph              INFO     ********************
2022-10-08 13:12:45.998 523:isIngraph              INFO     Best f1:0.9763
2022-10-08 13:12:45.998 524:isIngraph              INFO     ********************
2022-10-08 13:12:45.998 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 13:12:45.999 544:isIngraph              INFO     ********************
2022-10-08 13:12:45.999 545:isIngraph              INFO     Best MCC:0.9524
2022-10-08 13:12:45.999 546:isIngraph              INFO     ********************
2022-10-08 13:12:45.999 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:12:51.001 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:12:51.001 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:12:51.001 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:13:07.630 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:13:07.630 629:isIngraph              INFO     eval_acc = 0.9757
2022-10-08 13:13:07.630 629:isIngraph              INFO     eval_f1 = 0.976
2022-10-08 13:13:07.631 629:isIngraph              INFO     eval_mcc = 0.9517
2022-10-08 13:13:07.631 629:isIngraph              INFO     eval_precision = 0.9637
2022-10-08 13:13:07.631 629:isIngraph              INFO     eval_recall = 0.9887
2022-10-08 13:13:07.631 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:13:12.659 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:13:12.659 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:13:12.659 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:13:29.269 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:13:29.269 629:isIngraph              INFO     eval_acc = 0.9767
2022-10-08 13:13:29.269 629:isIngraph              INFO     eval_f1 = 0.977
2022-10-08 13:13:29.269 629:isIngraph              INFO     eval_mcc = 0.9538
2022-10-08 13:13:29.269 629:isIngraph              INFO     eval_precision = 0.9619
2022-10-08 13:13:29.269 629:isIngraph              INFO     eval_recall = 0.9926
2022-10-08 13:13:29.269 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:13:29.269 522:isIngraph              INFO     ********************
2022-10-08 13:13:29.269 523:isIngraph              INFO     Best f1:0.977
2022-10-08 13:13:29.270 524:isIngraph              INFO     ********************
2022-10-08 13:13:29.270 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 13:13:29.270 544:isIngraph              INFO     ********************
2022-10-08 13:13:29.271 545:isIngraph              INFO     Best MCC:0.9538
2022-10-08 13:13:29.271 546:isIngraph              INFO     ********************
2022-10-08 13:13:29.271 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:13:29.396 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 13:13:29.396 651:isIngraph              INFO     Num examples = 32385
2022-10-08 13:13:29.396 652:isIngraph              INFO     Batch size = 32
2022-10-08 13:13:45.367 693:isIngraph              INFO   ***** Test results *****
2022-10-08 13:13:45.367 695:isIngraph              INFO     eval_acc = 0.9723
2022-10-08 13:13:45.367 695:isIngraph              INFO     eval_f1 = 0.9727
2022-10-08 13:13:45.367 695:isIngraph              INFO     eval_mcc = 0.9449
2022-10-08 13:13:45.367 695:isIngraph              INFO     eval_precision = 0.9601
2022-10-08 13:13:45.367 695:isIngraph              INFO     eval_recall = 0.9856
2022-10-08 13:13:45.367 695:isIngraph              INFO     eval_threshold = 0.5
