2022-10-11 20:28:27.677 917:isIngraph              DEBUG  main message
2022-10-11 20:29:18.113 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 20:29:18.113 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 20:29:18.113 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 20:29:18.113 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 20:29:18.113 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 20:29:18.114 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 20:29:18.114 306:isInGraph              INFO   *** Example ***
2022-10-11 20:29:18.114 307:isInGraph              INFO   idx: 40362
2022-10-11 20:29:18.114 308:isInGraph              INFO   label: 0
2022-10-11 20:29:18.114 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 20:29:18.114 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 20:29:18.114 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 20:29:18.114 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 20:29:18.114 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 20:29:18.114 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 20:29:18.114 306:isInGraph              INFO   *** Example ***
2022-10-11 20:29:18.114 307:isInGraph              INFO   idx: 41115
2022-10-11 20:29:18.114 308:isInGraph              INFO   label: 0
2022-10-11 20:29:18.115 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 20:29:18.115 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 20:29:18.115 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 20:29:18.115 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 20:29:18.115 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 20:29:18.115 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 20:29:18.115 306:isInGraph              INFO   *** Example ***
2022-10-11 20:29:18.115 307:isInGraph              INFO   idx: 49944
2022-10-11 20:29:18.115 308:isInGraph              INFO   label: 0
2022-10-11 20:29:18.115 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 20:29:18.115 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 20:29:18.115 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 20:29:18.116 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 20:29:18.116 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 20:29:18.116 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 20:29:18.116 306:isInGraph              INFO   *** Example ***
2022-10-11 20:29:18.116 307:isInGraph              INFO   idx: 46511
2022-10-11 20:29:18.116 308:isInGraph              INFO   label: 1
2022-10-11 20:29:18.116 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 20:29:18.116 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 20:29:18.116 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 20:29:18.116 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 20:29:18.117 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 20:29:18.117 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 20:29:18.117 306:isInGraph              INFO   *** Example ***
2022-10-11 20:29:18.117 307:isInGraph              INFO   idx: 49317
2022-10-11 20:29:18.117 308:isInGraph              INFO   label: 0
2022-10-11 20:29:18.117 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 20:29:18.117 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 20:29:18.117 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 20:29:18.117 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 20:29:18.117 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 20:29:18.117 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 20:29:18.117 306:isInGraph              INFO   *** Example ***
2022-10-11 20:29:18.117 307:isInGraph              INFO   idx: 48239
2022-10-11 20:29:18.117 308:isInGraph              INFO   label: 0
2022-10-11 20:29:18.118 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 20:29:18.118 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 20:29:18.118 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 20:29:18.118 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 20:29:18.118 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 20:29:18.118 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 20:29:18.118 306:isInGraph              INFO   *** Example ***
2022-10-11 20:29:18.118 307:isInGraph              INFO   idx: 43384
2022-10-11 20:29:18.118 308:isInGraph              INFO   label: 0
2022-10-11 20:29:18.118 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 20:29:18.118 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 20:29:18.119 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 20:29:18.119 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 20:29:18.119 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 20:29:18.119 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 20:29:18.119 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 20:29:18.139 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 20:29:18.139 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_5', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 20:29:18.900 451:isIngraph              INFO   ***** Running training *****
2022-10-11 20:29:18.900 452:isIngraph              INFO     Num examples = 108636
2022-10-11 20:29:18.900 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 20:29:18.900 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 20:29:18.900 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 20:29:18.900 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 20:29:18.900 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 20:29:25.530 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:29:25.530 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:29:25.530 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:29:45.560 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:29:45.560 629:isIngraph              INFO     eval_acc = 0.8012
2022-10-11 20:29:45.560 629:isIngraph              INFO     eval_f1 = 0.8196
2022-10-11 20:29:45.560 629:isIngraph              INFO     eval_mcc = 0.6153
2022-10-11 20:29:45.560 629:isIngraph              INFO     eval_precision = 0.7503
2022-10-11 20:29:45.560 629:isIngraph              INFO     eval_recall = 0.9029
2022-10-11 20:29:45.560 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:29:45.560 522:isIngraph              INFO     ********************
2022-10-11 20:29:45.560 523:isIngraph              INFO     Best f1:0.8196
2022-10-11 20:29:45.561 524:isIngraph              INFO     ********************
2022-10-11 20:29:45.561 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 20:29:45.562 544:isIngraph              INFO     ********************
2022-10-11 20:29:45.562 545:isIngraph              INFO     Best MCC:0.6153
2022-10-11 20:29:45.562 546:isIngraph              INFO     ********************
2022-10-11 20:29:45.562 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 20:29:51.819 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:29:51.819 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:29:51.819 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:30:12.619 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:30:12.619 629:isIngraph              INFO     eval_acc = 0.8819
2022-10-11 20:30:12.619 629:isIngraph              INFO     eval_f1 = 0.8819
2022-10-11 20:30:12.619 629:isIngraph              INFO     eval_mcc = 0.7638
2022-10-11 20:30:12.619 629:isIngraph              INFO     eval_precision = 0.8823
2022-10-11 20:30:12.619 629:isIngraph              INFO     eval_recall = 0.8814
2022-10-11 20:30:12.619 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:30:12.619 522:isIngraph              INFO     ********************
2022-10-11 20:30:12.619 523:isIngraph              INFO     Best f1:0.8819
2022-10-11 20:30:12.619 524:isIngraph              INFO     ********************
2022-10-11 20:30:12.620 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 20:30:12.620 544:isIngraph              INFO     ********************
2022-10-11 20:30:12.621 545:isIngraph              INFO     Best MCC:0.7638
2022-10-11 20:30:12.621 546:isIngraph              INFO     ********************
2022-10-11 20:30:12.621 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 20:30:18.885 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:30:18.885 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:30:18.885 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:30:39.561 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:30:39.561 629:isIngraph              INFO     eval_acc = 0.9175
2022-10-11 20:30:39.561 629:isIngraph              INFO     eval_f1 = 0.9194
2022-10-11 20:30:39.561 629:isIngraph              INFO     eval_mcc = 0.8359
2022-10-11 20:30:39.561 629:isIngraph              INFO     eval_precision = 0.8985
2022-10-11 20:30:39.561 629:isIngraph              INFO     eval_recall = 0.9412
2022-10-11 20:30:39.561 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:30:39.562 522:isIngraph              INFO     ********************
2022-10-11 20:30:39.562 523:isIngraph              INFO     Best f1:0.9194
2022-10-11 20:30:39.562 524:isIngraph              INFO     ********************
2022-10-11 20:30:39.562 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 20:30:39.563 544:isIngraph              INFO     ********************
2022-10-11 20:30:39.563 545:isIngraph              INFO     Best MCC:0.8359
2022-10-11 20:30:39.563 546:isIngraph              INFO     ********************
2022-10-11 20:30:39.563 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 20:30:45.841 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:30:45.841 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:30:45.841 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:31:06.644 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:31:06.644 629:isIngraph              INFO     eval_acc = 0.933
2022-10-11 20:31:06.644 629:isIngraph              INFO     eval_f1 = 0.9329
2022-10-11 20:31:06.644 629:isIngraph              INFO     eval_mcc = 0.8659
2022-10-11 20:31:06.644 629:isIngraph              INFO     eval_precision = 0.9342
2022-10-11 20:31:06.644 629:isIngraph              INFO     eval_recall = 0.9316
2022-10-11 20:31:06.644 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:31:06.644 522:isIngraph              INFO     ********************
2022-10-11 20:31:06.645 523:isIngraph              INFO     Best f1:0.9329
2022-10-11 20:31:06.645 524:isIngraph              INFO     ********************
2022-10-11 20:31:06.645 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 20:31:06.645 544:isIngraph              INFO     ********************
2022-10-11 20:31:06.646 545:isIngraph              INFO     Best MCC:0.8659
2022-10-11 20:31:06.646 546:isIngraph              INFO     ********************
2022-10-11 20:31:06.646 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 20:31:12.940 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:31:12.941 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:31:12.941 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:31:33.697 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:31:33.698 629:isIngraph              INFO     eval_acc = 0.9399
2022-10-11 20:31:33.698 629:isIngraph              INFO     eval_f1 = 0.9415
2022-10-11 20:31:33.698 629:isIngraph              INFO     eval_mcc = 0.8811
2022-10-11 20:31:33.698 629:isIngraph              INFO     eval_precision = 0.9164
2022-10-11 20:31:33.698 629:isIngraph              INFO     eval_recall = 0.9681
2022-10-11 20:31:33.698 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:31:33.698 522:isIngraph              INFO     ********************
2022-10-11 20:31:33.698 523:isIngraph              INFO     Best f1:0.9415
2022-10-11 20:31:33.698 524:isIngraph              INFO     ********************
2022-10-11 20:31:33.699 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 20:31:33.699 544:isIngraph              INFO     ********************
2022-10-11 20:31:33.699 545:isIngraph              INFO     Best MCC:0.8811
2022-10-11 20:31:33.699 546:isIngraph              INFO     ********************
2022-10-11 20:31:33.700 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 20:31:39.985 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:31:39.985 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:31:39.985 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:32:00.942 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:32:00.943 629:isIngraph              INFO     eval_acc = 0.9459
2022-10-11 20:32:00.943 629:isIngraph              INFO     eval_f1 = 0.9467
2022-10-11 20:32:00.943 629:isIngraph              INFO     eval_mcc = 0.8922
2022-10-11 20:32:00.943 629:isIngraph              INFO     eval_precision = 0.9332
2022-10-11 20:32:00.943 629:isIngraph              INFO     eval_recall = 0.9605
2022-10-11 20:32:00.943 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:32:00.943 522:isIngraph              INFO     ********************
2022-10-11 20:32:00.943 523:isIngraph              INFO     Best f1:0.9467
2022-10-11 20:32:00.943 524:isIngraph              INFO     ********************
2022-10-11 20:32:00.944 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 20:32:00.944 544:isIngraph              INFO     ********************
2022-10-11 20:32:00.944 545:isIngraph              INFO     Best MCC:0.8922
2022-10-11 20:32:00.944 546:isIngraph              INFO     ********************
2022-10-11 20:32:00.945 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 20:32:07.249 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:32:07.250 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:32:07.250 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:32:27.288 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:32:27.288 629:isIngraph              INFO     eval_acc = 0.9456
2022-10-11 20:32:27.288 629:isIngraph              INFO     eval_f1 = 0.9458
2022-10-11 20:32:27.289 629:isIngraph              INFO     eval_mcc = 0.8911
2022-10-11 20:32:27.289 629:isIngraph              INFO     eval_precision = 0.9422
2022-10-11 20:32:27.289 629:isIngraph              INFO     eval_recall = 0.9493
2022-10-11 20:32:27.289 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:32:33.648 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:32:33.648 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:32:33.648 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:32:54.534 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:32:54.534 629:isIngraph              INFO     eval_acc = 0.9464
2022-10-11 20:32:54.534 629:isIngraph              INFO     eval_f1 = 0.9464
2022-10-11 20:32:54.534 629:isIngraph              INFO     eval_mcc = 0.8928
2022-10-11 20:32:54.534 629:isIngraph              INFO     eval_precision = 0.9457
2022-10-11 20:32:54.534 629:isIngraph              INFO     eval_recall = 0.9472
2022-10-11 20:32:54.534 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:32:54.534 544:isIngraph              INFO     ********************
2022-10-11 20:32:54.534 545:isIngraph              INFO     Best MCC:0.8928
2022-10-11 20:32:54.535 546:isIngraph              INFO     ********************
2022-10-11 20:32:54.535 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 20:33:00.825 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:33:00.825 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:33:00.825 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:33:21.577 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:33:21.577 629:isIngraph              INFO     eval_acc = 0.9484
2022-10-11 20:33:21.577 629:isIngraph              INFO     eval_f1 = 0.9493
2022-10-11 20:33:21.577 629:isIngraph              INFO     eval_mcc = 0.8974
2022-10-11 20:33:21.577 629:isIngraph              INFO     eval_precision = 0.9341
2022-10-11 20:33:21.577 629:isIngraph              INFO     eval_recall = 0.965
2022-10-11 20:33:21.578 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:33:21.578 522:isIngraph              INFO     ********************
2022-10-11 20:33:21.578 523:isIngraph              INFO     Best f1:0.9493
2022-10-11 20:33:21.578 524:isIngraph              INFO     ********************
2022-10-11 20:33:21.579 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 20:33:21.579 544:isIngraph              INFO     ********************
2022-10-11 20:33:21.579 545:isIngraph              INFO     Best MCC:0.8974
2022-10-11 20:33:21.579 546:isIngraph              INFO     ********************
2022-10-11 20:33:21.580 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 20:33:27.855 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:33:27.856 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:33:27.856 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:33:48.786 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:33:48.787 629:isIngraph              INFO     eval_acc = 0.9493
2022-10-11 20:33:48.787 629:isIngraph              INFO     eval_f1 = 0.95
2022-10-11 20:33:48.787 629:isIngraph              INFO     eval_mcc = 0.899
2022-10-11 20:33:48.787 629:isIngraph              INFO     eval_precision = 0.9356
2022-10-11 20:33:48.787 629:isIngraph              INFO     eval_recall = 0.9649
2022-10-11 20:33:48.787 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:33:48.787 522:isIngraph              INFO     ********************
2022-10-11 20:33:48.787 523:isIngraph              INFO     Best f1:0.95
2022-10-11 20:33:48.787 524:isIngraph              INFO     ********************
2022-10-11 20:33:48.788 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 20:33:48.788 544:isIngraph              INFO     ********************
2022-10-11 20:33:48.788 545:isIngraph              INFO     Best MCC:0.899
2022-10-11 20:33:48.788 546:isIngraph              INFO     ********************
2022-10-11 20:33:48.789 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 20:33:49.079 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 20:33:49.079 651:isIngraph              INFO     Num examples = 36374
2022-10-11 20:33:49.079 652:isIngraph              INFO     Batch size = 32
2022-10-11 20:34:09.537 693:isIngraph              INFO   ***** Test results *****
2022-10-11 20:34:09.537 695:isIngraph              INFO     eval_acc = 0.954
2022-10-11 20:34:09.537 695:isIngraph              INFO     eval_f1 = 0.9549
2022-10-11 20:34:09.537 695:isIngraph              INFO     eval_mcc = 0.9087
2022-10-11 20:34:09.537 695:isIngraph              INFO     eval_precision = 0.9375
2022-10-11 20:34:09.537 695:isIngraph              INFO     eval_recall = 0.9729
2022-10-11 20:34:09.537 695:isIngraph              INFO     eval_threshold = 0.5
