2023-05-19 18:16:37.398 917:isIngraph              DEBUG  main message
2023-05-19 18:17:24.548 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 18:17:24.548 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:17:24.548 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 18:17:24.548 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 18:17:24.548 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 18:17:27.606 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:17:27.606 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:17:27.607 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:17:35.989 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:17:35.989 629:isIngraph              INFO     eval_acc = 0.77
2023-05-19 18:17:35.989 629:isIngraph              INFO     eval_f1 = 0.8046
2023-05-19 18:17:35.989 629:isIngraph              INFO     eval_mcc = 0.578
2023-05-19 18:17:35.989 629:isIngraph              INFO     eval_precision = 0.6988
2023-05-19 18:17:35.989 629:isIngraph              INFO     eval_recall = 0.9481
2023-05-19 18:17:35.990 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:17:35.992 522:isIngraph              INFO     ********************
2023-05-19 18:17:35.993 523:isIngraph              INFO     Best f1:0.8046
2023-05-19 18:17:35.993 524:isIngraph              INFO     ********************
2023-05-19 18:17:35.994 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 18:17:35.994 544:isIngraph              INFO     ********************
2023-05-19 18:17:35.994 545:isIngraph              INFO     Best MCC:0.578
2023-05-19 18:17:35.995 546:isIngraph              INFO     ********************
2023-05-19 18:17:35.995 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:17:38.587 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:17:38.587 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:17:38.588 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:17:46.517 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:17:46.517 629:isIngraph              INFO     eval_acc = 0.7991
2023-05-19 18:17:46.517 629:isIngraph              INFO     eval_f1 = 0.7694
2023-05-19 18:17:46.517 629:isIngraph              INFO     eval_mcc = 0.6187
2023-05-19 18:17:46.518 629:isIngraph              INFO     eval_precision = 0.9017
2023-05-19 18:17:46.518 629:isIngraph              INFO     eval_recall = 0.671
2023-05-19 18:17:46.518 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:17:46.520 544:isIngraph              INFO     ********************
2023-05-19 18:17:46.520 545:isIngraph              INFO     Best MCC:0.6187
2023-05-19 18:17:46.520 546:isIngraph              INFO     ********************
2023-05-19 18:17:46.522 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:17:49.121 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:17:49.121 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:17:49.121 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:17:57.110 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:17:57.111 629:isIngraph              INFO     eval_acc = 0.8623
2023-05-19 18:17:57.111 629:isIngraph              INFO     eval_f1 = 0.8613
2023-05-19 18:17:57.111 629:isIngraph              INFO     eval_mcc = 0.7246
2023-05-19 18:17:57.111 629:isIngraph              INFO     eval_precision = 0.8669
2023-05-19 18:17:57.111 629:isIngraph              INFO     eval_recall = 0.8558
2023-05-19 18:17:57.111 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:17:57.114 522:isIngraph              INFO     ********************
2023-05-19 18:17:57.114 523:isIngraph              INFO     Best f1:0.8613
2023-05-19 18:17:57.114 524:isIngraph              INFO     ********************
2023-05-19 18:17:57.115 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 18:17:57.115 544:isIngraph              INFO     ********************
2023-05-19 18:17:57.115 545:isIngraph              INFO     Best MCC:0.7246
2023-05-19 18:17:57.115 546:isIngraph              INFO     ********************
2023-05-19 18:17:57.116 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:17:59.723 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:17:59.724 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:17:59.724 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:18:07.693 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:18:07.693 629:isIngraph              INFO     eval_acc = 0.872
2023-05-19 18:18:07.693 629:isIngraph              INFO     eval_f1 = 0.8759
2023-05-19 18:18:07.693 629:isIngraph              INFO     eval_mcc = 0.7455
2023-05-19 18:18:07.693 629:isIngraph              INFO     eval_precision = 0.8492
2023-05-19 18:18:07.693 629:isIngraph              INFO     eval_recall = 0.9042
2023-05-19 18:18:07.693 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:18:07.696 522:isIngraph              INFO     ********************
2023-05-19 18:18:07.696 523:isIngraph              INFO     Best f1:0.8759
2023-05-19 18:18:07.696 524:isIngraph              INFO     ********************
2023-05-19 18:18:07.697 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 18:18:07.697 544:isIngraph              INFO     ********************
2023-05-19 18:18:07.698 545:isIngraph              INFO     Best MCC:0.7455
2023-05-19 18:18:07.698 546:isIngraph              INFO     ********************
2023-05-19 18:18:07.698 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:18:10.327 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:18:10.327 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:18:10.327 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:18:18.340 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:18:18.340 629:isIngraph              INFO     eval_acc = 0.8765
2023-05-19 18:18:18.340 629:isIngraph              INFO     eval_f1 = 0.8766
2023-05-19 18:18:18.341 629:isIngraph              INFO     eval_mcc = 0.753
2023-05-19 18:18:18.341 629:isIngraph              INFO     eval_precision = 0.8752
2023-05-19 18:18:18.341 629:isIngraph              INFO     eval_recall = 0.8779
2023-05-19 18:18:18.341 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:18:18.343 522:isIngraph              INFO     ********************
2023-05-19 18:18:18.343 523:isIngraph              INFO     Best f1:0.8766
2023-05-19 18:18:18.344 524:isIngraph              INFO     ********************
2023-05-19 18:18:18.344 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 18:18:18.345 544:isIngraph              INFO     ********************
2023-05-19 18:18:18.345 545:isIngraph              INFO     Best MCC:0.753
2023-05-19 18:18:18.345 546:isIngraph              INFO     ********************
2023-05-19 18:18:18.345 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:18:20.966 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:18:20.966 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:18:20.966 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:18:28.967 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:18:28.968 629:isIngraph              INFO     eval_acc = 0.8738
2023-05-19 18:18:28.968 629:isIngraph              INFO     eval_f1 = 0.8802
2023-05-19 18:18:28.968 629:isIngraph              INFO     eval_mcc = 0.7521
2023-05-19 18:18:28.968 629:isIngraph              INFO     eval_precision = 0.8372
2023-05-19 18:18:28.968 629:isIngraph              INFO     eval_recall = 0.9278
2023-05-19 18:18:28.968 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:18:28.971 522:isIngraph              INFO     ********************
2023-05-19 18:18:28.971 523:isIngraph              INFO     Best f1:0.8802
2023-05-19 18:18:28.971 524:isIngraph              INFO     ********************
2023-05-19 18:18:28.972 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 18:18:31.595 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:18:31.595 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:18:31.595 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:18:39.630 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:18:39.630 629:isIngraph              INFO     eval_acc = 0.8827
2023-05-19 18:18:39.630 629:isIngraph              INFO     eval_f1 = 0.8842
2023-05-19 18:18:39.630 629:isIngraph              INFO     eval_mcc = 0.7656
2023-05-19 18:18:39.630 629:isIngraph              INFO     eval_precision = 0.8716
2023-05-19 18:18:39.630 629:isIngraph              INFO     eval_recall = 0.8972
2023-05-19 18:18:39.630 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:18:39.633 522:isIngraph              INFO     ********************
2023-05-19 18:18:39.633 523:isIngraph              INFO     Best f1:0.8842
2023-05-19 18:18:39.633 524:isIngraph              INFO     ********************
2023-05-19 18:18:39.634 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 18:18:39.634 544:isIngraph              INFO     ********************
2023-05-19 18:18:39.634 545:isIngraph              INFO     Best MCC:0.7656
2023-05-19 18:18:39.634 546:isIngraph              INFO     ********************
2023-05-19 18:18:39.635 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:18:42.278 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:18:42.278 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:18:42.279 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:18:50.304 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:18:50.304 629:isIngraph              INFO     eval_acc = 0.8818
2023-05-19 18:18:50.305 629:isIngraph              INFO     eval_f1 = 0.8849
2023-05-19 18:18:50.305 629:isIngraph              INFO     eval_mcc = 0.7648
2023-05-19 18:18:50.305 629:isIngraph              INFO     eval_precision = 0.8618
2023-05-19 18:18:50.305 629:isIngraph              INFO     eval_recall = 0.9093
2023-05-19 18:18:50.305 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:18:50.307 522:isIngraph              INFO     ********************
2023-05-19 18:18:50.308 523:isIngraph              INFO     Best f1:0.8849
2023-05-19 18:18:50.308 524:isIngraph              INFO     ********************
2023-05-19 18:18:50.308 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 18:18:52.942 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:18:52.942 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:18:52.943 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:19:00.985 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:19:00.985 629:isIngraph              INFO     eval_acc = 0.8803
2023-05-19 18:19:00.985 629:isIngraph              INFO     eval_f1 = 0.8842
2023-05-19 18:19:00.985 629:isIngraph              INFO     eval_mcc = 0.7624
2023-05-19 18:19:00.985 629:isIngraph              INFO     eval_precision = 0.856
2023-05-19 18:19:00.985 629:isIngraph              INFO     eval_recall = 0.9142
2023-05-19 18:19:00.986 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:19:03.623 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:19:03.623 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:19:03.623 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:19:11.657 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:19:11.657 629:isIngraph              INFO     eval_acc = 0.8813
2023-05-19 18:19:11.657 629:isIngraph              INFO     eval_f1 = 0.8848
2023-05-19 18:19:11.657 629:isIngraph              INFO     eval_mcc = 0.7642
2023-05-19 18:19:11.657 629:isIngraph              INFO     eval_precision = 0.8589
2023-05-19 18:19:11.658 629:isIngraph              INFO     eval_recall = 0.9123
2023-05-19 18:19:11.658 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:19:11.740 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 18:19:11.740 651:isIngraph              INFO     Num examples = 14327
2023-05-19 18:19:11.740 652:isIngraph              INFO     Batch size = 32
2023-05-19 18:19:19.617 693:isIngraph              INFO   ***** Test results *****
2023-05-19 18:19:19.617 695:isIngraph              INFO     eval_acc = 0.9002
2023-05-19 18:19:19.617 695:isIngraph              INFO     eval_f1 = 0.9022
2023-05-19 18:19:19.617 695:isIngraph              INFO     eval_mcc = 0.8011
2023-05-19 18:19:19.617 695:isIngraph              INFO     eval_precision = 0.8835
2023-05-19 18:19:19.617 695:isIngraph              INFO     eval_recall = 0.9218
2023-05-19 18:19:19.617 695:isIngraph              INFO     eval_threshold = 0.5
