2023-06-06 03:17:58.804 917:isIngraph              DEBUG  main message
2023-06-06 03:18:42.621 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 03:18:42.621 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 03:18:42.621 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 03:18:42.621 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 03:18:42.621 306:isInGraph              INFO   *** Example ***
2023-06-06 03:18:42.622 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 03:18:42.622 308:isInGraph              INFO   label: 0
2023-06-06 03:18:42.622 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 03:18:42.622 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 03:18:42.622 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 03:18:42.622 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 03:18:42.622 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 03:18:42.622 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 03:18:42.623 306:isInGraph              INFO   *** Example ***
2023-06-06 03:18:42.623 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 03:18:42.623 308:isInGraph              INFO   label: 0
2023-06-06 03:18:42.623 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 03:18:42.623 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 03:18:42.623 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 03:18:42.623 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 03:18:42.623 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 03:18:42.624 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 03:18:42.624 306:isInGraph              INFO   *** Example ***
2023-06-06 03:18:42.624 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 03:18:42.624 308:isInGraph              INFO   label: 1
2023-06-06 03:18:42.624 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 03:18:42.624 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 03:18:42.624 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 03:18:42.624 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 03:18:42.625 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 03:18:42.625 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 03:18:42.625 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 03:18:42.647 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 03:18:42.648 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:18:44.065 451:isIngraph              INFO   ***** Running training *****
2023-06-06 03:18:44.066 452:isIngraph              INFO     Num examples = 45555
2023-06-06 03:18:44.066 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 03:18:44.066 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:18:44.066 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 03:18:44.066 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 03:18:44.066 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 03:18:49.219 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:18:49.219 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:18:49.220 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:19:02.648 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:19:02.649 629:isIngraph              INFO     eval_acc = 0.8365
2023-06-06 03:19:02.649 629:isIngraph              INFO     eval_f1 = 0.8512
2023-06-06 03:19:02.649 629:isIngraph              INFO     eval_mcc = 0.6869
2023-06-06 03:19:02.649 629:isIngraph              INFO     eval_precision = 0.7801
2023-06-06 03:19:02.649 629:isIngraph              INFO     eval_recall = 0.9367
2023-06-06 03:19:02.649 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:19:02.653 522:isIngraph              INFO     ********************
2023-06-06 03:19:02.653 523:isIngraph              INFO     Best f1:0.8512
2023-06-06 03:19:02.653 524:isIngraph              INFO     ********************
2023-06-06 03:19:02.657 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 03:19:02.658 544:isIngraph              INFO     ********************
2023-06-06 03:19:02.658 545:isIngraph              INFO     Best MCC:0.6869
2023-06-06 03:19:02.658 546:isIngraph              INFO     ********************
2023-06-06 03:19:02.661 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:19:06.492 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:19:06.492 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:19:06.492 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:19:19.772 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:19:19.773 629:isIngraph              INFO     eval_acc = 0.8912
2023-06-06 03:19:19.773 629:isIngraph              INFO     eval_f1 = 0.8952
2023-06-06 03:19:19.773 629:isIngraph              INFO     eval_mcc = 0.7847
2023-06-06 03:19:19.773 629:isIngraph              INFO     eval_precision = 0.8626
2023-06-06 03:19:19.773 629:isIngraph              INFO     eval_recall = 0.9303
2023-06-06 03:19:19.773 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:19:19.777 522:isIngraph              INFO     ********************
2023-06-06 03:19:19.777 523:isIngraph              INFO     Best f1:0.8952
2023-06-06 03:19:19.777 524:isIngraph              INFO     ********************
2023-06-06 03:19:19.780 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 03:19:19.780 544:isIngraph              INFO     ********************
2023-06-06 03:19:19.780 545:isIngraph              INFO     Best MCC:0.7847
2023-06-06 03:19:19.781 546:isIngraph              INFO     ********************
2023-06-06 03:19:19.783 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:19:23.712 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:19:23.712 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:19:23.712 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:19:36.391 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:19:36.391 629:isIngraph              INFO     eval_acc = 0.9145
2023-06-06 03:19:36.391 629:isIngraph              INFO     eval_f1 = 0.9135
2023-06-06 03:19:36.391 629:isIngraph              INFO     eval_mcc = 0.8292
2023-06-06 03:19:36.391 629:isIngraph              INFO     eval_precision = 0.9235
2023-06-06 03:19:36.392 629:isIngraph              INFO     eval_recall = 0.9038
2023-06-06 03:19:36.392 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:19:36.395 522:isIngraph              INFO     ********************
2023-06-06 03:19:36.395 523:isIngraph              INFO     Best f1:0.9135
2023-06-06 03:19:36.395 524:isIngraph              INFO     ********************
2023-06-06 03:19:36.398 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 03:19:36.398 544:isIngraph              INFO     ********************
2023-06-06 03:19:36.398 545:isIngraph              INFO     Best MCC:0.8292
2023-06-06 03:19:36.398 546:isIngraph              INFO     ********************
2023-06-06 03:19:36.400 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:19:40.275 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:19:40.275 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:19:40.275 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:19:52.777 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:19:52.778 629:isIngraph              INFO     eval_acc = 0.9212
2023-06-06 03:19:52.778 629:isIngraph              INFO     eval_f1 = 0.9226
2023-06-06 03:19:52.778 629:isIngraph              INFO     eval_mcc = 0.8431
2023-06-06 03:19:52.779 629:isIngraph              INFO     eval_precision = 0.906
2023-06-06 03:19:52.779 629:isIngraph              INFO     eval_recall = 0.9399
2023-06-06 03:19:52.779 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:19:52.783 522:isIngraph              INFO     ********************
2023-06-06 03:19:52.783 523:isIngraph              INFO     Best f1:0.9226
2023-06-06 03:19:52.784 524:isIngraph              INFO     ********************
2023-06-06 03:19:52.787 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 03:19:52.788 544:isIngraph              INFO     ********************
2023-06-06 03:19:52.788 545:isIngraph              INFO     Best MCC:0.8431
2023-06-06 03:19:52.788 546:isIngraph              INFO     ********************
2023-06-06 03:19:52.790 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:19:57.178 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:19:57.178 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:19:57.179 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:20:10.104 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:20:10.104 629:isIngraph              INFO     eval_acc = 0.926
2023-06-06 03:20:10.104 629:isIngraph              INFO     eval_f1 = 0.9268
2023-06-06 03:20:10.104 629:isIngraph              INFO     eval_mcc = 0.8522
2023-06-06 03:20:10.104 629:isIngraph              INFO     eval_precision = 0.916
2023-06-06 03:20:10.105 629:isIngraph              INFO     eval_recall = 0.9378
2023-06-06 03:20:10.105 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:20:10.109 522:isIngraph              INFO     ********************
2023-06-06 03:20:10.109 523:isIngraph              INFO     Best f1:0.9268
2023-06-06 03:20:10.109 524:isIngraph              INFO     ********************
2023-06-06 03:20:10.112 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 03:20:10.113 544:isIngraph              INFO     ********************
2023-06-06 03:20:10.113 545:isIngraph              INFO     Best MCC:0.8522
2023-06-06 03:20:10.113 546:isIngraph              INFO     ********************
2023-06-06 03:20:10.115 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:20:14.420 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:20:14.420 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:20:14.420 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:20:27.237 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:20:27.240 629:isIngraph              INFO     eval_acc = 0.9284
2023-06-06 03:20:27.240 629:isIngraph              INFO     eval_f1 = 0.929
2023-06-06 03:20:27.240 629:isIngraph              INFO     eval_mcc = 0.857
2023-06-06 03:20:27.240 629:isIngraph              INFO     eval_precision = 0.9213
2023-06-06 03:20:27.240 629:isIngraph              INFO     eval_recall = 0.9367
2023-06-06 03:20:27.240 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:20:27.244 522:isIngraph              INFO     ********************
2023-06-06 03:20:27.244 523:isIngraph              INFO     Best f1:0.929
2023-06-06 03:20:27.244 524:isIngraph              INFO     ********************
2023-06-06 03:20:27.247 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 03:20:27.248 544:isIngraph              INFO     ********************
2023-06-06 03:20:27.248 545:isIngraph              INFO     Best MCC:0.857
2023-06-06 03:20:27.248 546:isIngraph              INFO     ********************
2023-06-06 03:20:27.250 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:20:31.511 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:20:31.511 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:20:31.511 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:20:44.370 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:20:44.370 629:isIngraph              INFO     eval_acc = 0.9326
2023-06-06 03:20:44.370 629:isIngraph              INFO     eval_f1 = 0.9321
2023-06-06 03:20:44.370 629:isIngraph              INFO     eval_mcc = 0.8652
2023-06-06 03:20:44.371 629:isIngraph              INFO     eval_precision = 0.9372
2023-06-06 03:20:44.371 629:isIngraph              INFO     eval_recall = 0.9271
2023-06-06 03:20:44.371 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:20:44.374 522:isIngraph              INFO     ********************
2023-06-06 03:20:44.374 523:isIngraph              INFO     Best f1:0.9321
2023-06-06 03:20:44.374 524:isIngraph              INFO     ********************
2023-06-06 03:20:44.377 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 03:20:44.377 544:isIngraph              INFO     ********************
2023-06-06 03:20:44.377 545:isIngraph              INFO     Best MCC:0.8652
2023-06-06 03:20:44.377 546:isIngraph              INFO     ********************
2023-06-06 03:20:44.379 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:20:48.629 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:20:48.632 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:20:48.632 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:21:01.626 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:21:01.627 629:isIngraph              INFO     eval_acc = 0.9322
2023-06-06 03:21:01.627 629:isIngraph              INFO     eval_f1 = 0.9323
2023-06-06 03:21:01.627 629:isIngraph              INFO     eval_mcc = 0.8644
2023-06-06 03:21:01.627 629:isIngraph              INFO     eval_precision = 0.9308
2023-06-06 03:21:01.628 629:isIngraph              INFO     eval_recall = 0.9337
2023-06-06 03:21:01.628 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:21:01.632 522:isIngraph              INFO     ********************
2023-06-06 03:21:01.632 523:isIngraph              INFO     Best f1:0.9323
2023-06-06 03:21:01.632 524:isIngraph              INFO     ********************
2023-06-06 03:21:01.636 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 03:21:05.585 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:21:05.586 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:21:05.586 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:21:18.388 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:21:18.388 629:isIngraph              INFO     eval_acc = 0.9338
2023-06-06 03:21:18.388 629:isIngraph              INFO     eval_f1 = 0.9339
2023-06-06 03:21:18.388 629:isIngraph              INFO     eval_mcc = 0.8676
2023-06-06 03:21:18.388 629:isIngraph              INFO     eval_precision = 0.9315
2023-06-06 03:21:18.388 629:isIngraph              INFO     eval_recall = 0.9363
2023-06-06 03:21:18.389 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:21:18.392 522:isIngraph              INFO     ********************
2023-06-06 03:21:18.392 523:isIngraph              INFO     Best f1:0.9339
2023-06-06 03:21:18.392 524:isIngraph              INFO     ********************
2023-06-06 03:21:18.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 03:21:18.395 544:isIngraph              INFO     ********************
2023-06-06 03:21:18.395 545:isIngraph              INFO     Best MCC:0.8676
2023-06-06 03:21:18.395 546:isIngraph              INFO     ********************
2023-06-06 03:21:18.397 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:21:22.434 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:21:22.434 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:21:22.435 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:21:34.856 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:21:34.856 629:isIngraph              INFO     eval_acc = 0.9351
2023-06-06 03:21:34.856 629:isIngraph              INFO     eval_f1 = 0.9351
2023-06-06 03:21:34.856 629:isIngraph              INFO     eval_mcc = 0.8702
2023-06-06 03:21:34.856 629:isIngraph              INFO     eval_precision = 0.9339
2023-06-06 03:21:34.856 629:isIngraph              INFO     eval_recall = 0.9363
2023-06-06 03:21:34.856 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:21:34.860 522:isIngraph              INFO     ********************
2023-06-06 03:21:34.860 523:isIngraph              INFO     Best f1:0.9351
2023-06-06 03:21:34.860 524:isIngraph              INFO     ********************
2023-06-06 03:21:34.863 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 03:21:34.863 544:isIngraph              INFO     ********************
2023-06-06 03:21:34.863 545:isIngraph              INFO     Best MCC:0.8702
2023-06-06 03:21:34.863 546:isIngraph              INFO     ********************
2023-06-06 03:21:34.864 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:21:34.978 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 03:21:34.978 651:isIngraph              INFO     Num examples = 14327
2023-06-06 03:21:34.978 652:isIngraph              INFO     Batch size = 32
2023-06-06 03:21:47.609 693:isIngraph              INFO   ***** Test results *****
2023-06-06 03:21:47.609 695:isIngraph              INFO     eval_acc = 0.9412
2023-06-06 03:21:47.609 695:isIngraph              INFO     eval_f1 = 0.9417
2023-06-06 03:21:47.610 695:isIngraph              INFO     eval_mcc = 0.8825
2023-06-06 03:21:47.610 695:isIngraph              INFO     eval_precision = 0.9324
2023-06-06 03:21:47.610 695:isIngraph              INFO     eval_recall = 0.9513
2023-06-06 03:21:47.610 695:isIngraph              INFO     eval_threshold = 0.5
