2023-05-19 21:33:34.241 917:isIngraph              DEBUG  main message
2023-05-19 21:34:12.538 308:isInGraph              INFO   label: 1
2023-05-19 21:34:12.538 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 21:34:12.539 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 21:34:12.539 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 21:34:12.539 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 21:34:12.539 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 21:34:12.539 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 21:34:12.539 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 21:34:12.558 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 21:34:12.558 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:34:13.564 451:isIngraph              INFO   ***** Running training *****
2023-05-19 21:34:13.564 452:isIngraph              INFO     Num examples = 45555
2023-05-19 21:34:13.564 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 21:34:13.564 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:34:13.564 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 21:34:13.564 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 21:34:13.564 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 21:34:16.785 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:34:16.785 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:34:16.785 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:34:25.455 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:34:25.455 629:isIngraph              INFO     eval_acc = 0.6826
2023-05-19 21:34:25.455 629:isIngraph              INFO     eval_f1 = 0.7244
2023-05-19 21:34:25.455 629:isIngraph              INFO     eval_mcc = 0.3837
2023-05-19 21:34:25.455 629:isIngraph              INFO     eval_precision = 0.6397
2023-05-19 21:34:25.456 629:isIngraph              INFO     eval_recall = 0.8348
2023-05-19 21:34:25.456 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:34:25.458 522:isIngraph              INFO     ********************
2023-05-19 21:34:25.458 523:isIngraph              INFO     Best f1:0.7244
2023-05-19 21:34:25.458 524:isIngraph              INFO     ********************
2023-05-19 21:34:25.459 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 21:34:25.460 544:isIngraph              INFO     ********************
2023-05-19 21:34:25.460 545:isIngraph              INFO     Best MCC:0.3837
2023-05-19 21:34:25.460 546:isIngraph              INFO     ********************
2023-05-19 21:34:25.460 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:34:28.265 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:34:28.265 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:34:28.265 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:34:36.525 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:34:36.525 629:isIngraph              INFO     eval_acc = 0.7679
2023-05-19 21:34:36.525 629:isIngraph              INFO     eval_f1 = 0.7601
2023-05-19 21:34:36.525 629:isIngraph              INFO     eval_mcc = 0.5369
2023-05-19 21:34:36.525 629:isIngraph              INFO     eval_precision = 0.7859
2023-05-19 21:34:36.525 629:isIngraph              INFO     eval_recall = 0.7359
2023-05-19 21:34:36.525 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:34:36.528 522:isIngraph              INFO     ********************
2023-05-19 21:34:36.528 523:isIngraph              INFO     Best f1:0.7601
2023-05-19 21:34:36.528 524:isIngraph              INFO     ********************
2023-05-19 21:34:36.529 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 21:34:36.529 544:isIngraph              INFO     ********************
2023-05-19 21:34:36.529 545:isIngraph              INFO     Best MCC:0.5369
2023-05-19 21:34:36.529 546:isIngraph              INFO     ********************
2023-05-19 21:34:36.530 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:34:39.190 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:34:39.190 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:34:39.191 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:34:47.512 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:34:47.512 629:isIngraph              INFO     eval_acc = 0.7694
2023-05-19 21:34:47.512 629:isIngraph              INFO     eval_f1 = 0.7392
2023-05-19 21:34:47.512 629:isIngraph              INFO     eval_mcc = 0.5536
2023-05-19 21:34:47.512 629:isIngraph              INFO     eval_precision = 0.8496
2023-05-19 21:34:47.512 629:isIngraph              INFO     eval_recall = 0.6542
2023-05-19 21:34:47.513 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:34:47.515 544:isIngraph              INFO     ********************
2023-05-19 21:34:47.515 545:isIngraph              INFO     Best MCC:0.5536
2023-05-19 21:34:47.515 546:isIngraph              INFO     ********************
2023-05-19 21:34:47.516 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:34:50.180 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:34:50.180 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:34:50.180 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:34:58.483 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:34:58.483 629:isIngraph              INFO     eval_acc = 0.7893
2023-05-19 21:34:58.483 629:isIngraph              INFO     eval_f1 = 0.7716
2023-05-19 21:34:58.483 629:isIngraph              INFO     eval_mcc = 0.5855
2023-05-19 21:34:58.483 629:isIngraph              INFO     eval_precision = 0.8416
2023-05-19 21:34:58.483 629:isIngraph              INFO     eval_recall = 0.7123
2023-05-19 21:34:58.484 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:34:58.486 522:isIngraph              INFO     ********************
2023-05-19 21:34:58.486 523:isIngraph              INFO     Best f1:0.7716
2023-05-19 21:34:58.486 524:isIngraph              INFO     ********************
2023-05-19 21:34:58.487 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 21:34:58.487 544:isIngraph              INFO     ********************
2023-05-19 21:34:58.487 545:isIngraph              INFO     Best MCC:0.5855
2023-05-19 21:34:58.488 546:isIngraph              INFO     ********************
2023-05-19 21:34:58.488 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:35:01.221 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:35:01.221 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:35:01.221 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:35:09.618 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:35:09.618 629:isIngraph              INFO     eval_acc = 0.8063
2023-05-19 21:35:09.618 629:isIngraph              INFO     eval_f1 = 0.8088
2023-05-19 21:35:09.619 629:isIngraph              INFO     eval_mcc = 0.6128
2023-05-19 21:35:09.619 629:isIngraph              INFO     eval_precision = 0.7979
2023-05-19 21:35:09.619 629:isIngraph              INFO     eval_recall = 0.82
2023-05-19 21:35:09.619 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:35:09.621 522:isIngraph              INFO     ********************
2023-05-19 21:35:09.622 523:isIngraph              INFO     Best f1:0.8088
2023-05-19 21:35:09.622 524:isIngraph              INFO     ********************
2023-05-19 21:35:09.623 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 21:35:09.623 544:isIngraph              INFO     ********************
2023-05-19 21:35:09.623 545:isIngraph              INFO     Best MCC:0.6128
2023-05-19 21:35:09.623 546:isIngraph              INFO     ********************
2023-05-19 21:35:09.624 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:35:12.459 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:35:12.460 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:35:12.460 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:35:20.853 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:35:20.853 629:isIngraph              INFO     eval_acc = 0.8066
2023-05-19 21:35:20.854 629:isIngraph              INFO     eval_f1 = 0.8124
2023-05-19 21:35:20.854 629:isIngraph              INFO     eval_mcc = 0.6144
2023-05-19 21:35:20.854 629:isIngraph              INFO     eval_precision = 0.7879
2023-05-19 21:35:20.854 629:isIngraph              INFO     eval_recall = 0.8385
2023-05-19 21:35:20.854 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:35:20.857 522:isIngraph              INFO     ********************
2023-05-19 21:35:20.857 523:isIngraph              INFO     Best f1:0.8124
2023-05-19 21:35:20.857 524:isIngraph              INFO     ********************
2023-05-19 21:35:20.858 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 21:35:20.858 544:isIngraph              INFO     ********************
2023-05-19 21:35:20.858 545:isIngraph              INFO     Best MCC:0.6144
2023-05-19 21:35:20.858 546:isIngraph              INFO     ********************
2023-05-19 21:35:20.859 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:35:23.697 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:35:23.698 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:35:23.698 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:35:32.074 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:35:32.075 629:isIngraph              INFO     eval_acc = 0.7988
2023-05-19 21:35:32.075 629:isIngraph              INFO     eval_f1 = 0.7848
2023-05-19 21:35:32.075 629:isIngraph              INFO     eval_mcc = 0.6026
2023-05-19 21:35:32.075 629:isIngraph              INFO     eval_precision = 0.8426
2023-05-19 21:35:32.075 629:isIngraph              INFO     eval_recall = 0.7345
2023-05-19 21:35:32.075 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:35:34.863 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:35:34.863 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:35:34.863 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:35:43.228 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:35:43.229 629:isIngraph              INFO     eval_acc = 0.8103
2023-05-19 21:35:43.229 629:isIngraph              INFO     eval_f1 = 0.8065
2023-05-19 21:35:43.229 629:isIngraph              INFO     eval_mcc = 0.6211
2023-05-19 21:35:43.229 629:isIngraph              INFO     eval_precision = 0.8225
2023-05-19 21:35:43.229 629:isIngraph              INFO     eval_recall = 0.791
2023-05-19 21:35:43.229 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:35:43.232 544:isIngraph              INFO     ********************
2023-05-19 21:35:43.232 545:isIngraph              INFO     Best MCC:0.6211
2023-05-19 21:35:43.232 546:isIngraph              INFO     ********************
2023-05-19 21:35:43.233 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:35:46.089 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:35:46.089 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:35:46.090 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:35:54.492 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:35:54.492 629:isIngraph              INFO     eval_acc = 0.8144
2023-05-19 21:35:54.493 629:isIngraph              INFO     eval_f1 = 0.8232
2023-05-19 21:35:54.493 629:isIngraph              INFO     eval_mcc = 0.6322
2023-05-19 21:35:54.493 629:isIngraph              INFO     eval_precision = 0.7853
2023-05-19 21:35:54.493 629:isIngraph              INFO     eval_recall = 0.865
2023-05-19 21:35:54.493 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:35:54.495 522:isIngraph              INFO     ********************
2023-05-19 21:35:54.496 523:isIngraph              INFO     Best f1:0.8232
2023-05-19 21:35:54.496 524:isIngraph              INFO     ********************
2023-05-19 21:35:54.496 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 21:35:54.497 544:isIngraph              INFO     ********************
2023-05-19 21:35:54.497 545:isIngraph              INFO     Best MCC:0.6322
2023-05-19 21:35:54.497 546:isIngraph              INFO     ********************
2023-05-19 21:35:54.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:35:57.251 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:35:57.251 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:35:57.251 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:36:05.610 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:36:05.610 629:isIngraph              INFO     eval_acc = 0.8164
2023-05-19 21:36:05.610 629:isIngraph              INFO     eval_f1 = 0.8185
2023-05-19 21:36:05.610 629:isIngraph              INFO     eval_mcc = 0.6331
2023-05-19 21:36:05.610 629:isIngraph              INFO     eval_precision = 0.8088
2023-05-19 21:36:05.610 629:isIngraph              INFO     eval_recall = 0.8283
2023-05-19 21:36:05.610 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:36:05.613 544:isIngraph              INFO     ********************
2023-05-19 21:36:05.613 545:isIngraph              INFO     Best MCC:0.6331
2023-05-19 21:36:05.613 546:isIngraph              INFO     ********************
2023-05-19 21:36:05.614 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:36:05.698 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 21:36:05.698 651:isIngraph              INFO     Num examples = 14327
2023-05-19 21:36:05.698 652:isIngraph              INFO     Batch size = 32
2023-05-19 21:36:13.901 693:isIngraph              INFO   ***** Test results *****
2023-05-19 21:36:13.901 695:isIngraph              INFO     eval_acc = 0.8189
2023-05-19 21:36:13.901 695:isIngraph              INFO     eval_f1 = 0.8238
2023-05-19 21:36:13.902 695:isIngraph              INFO     eval_mcc = 0.6388
2023-05-19 21:36:13.902 695:isIngraph              INFO     eval_precision = 0.8015
2023-05-19 21:36:13.902 695:isIngraph              INFO     eval_recall = 0.8475
2023-05-19 21:36:13.902 695:isIngraph              INFO     eval_threshold = 0.5
