2023-06-06 08:12:28.171 917:isIngraph              DEBUG  main message
2023-06-06 08:13:15.966 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 08:13:15.967 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 08:13:15.967 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 08:13:15.967 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 08:13:15.967 306:isInGraph              INFO   *** Example ***
2023-06-06 08:13:15.967 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 08:13:15.967 308:isInGraph              INFO   label: 0
2023-06-06 08:13:15.967 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 08:13:15.967 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 08:13:15.968 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 08:13:15.968 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 08:13:15.968 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 08:13:15.968 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 08:13:15.968 306:isInGraph              INFO   *** Example ***
2023-06-06 08:13:15.968 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 08:13:15.968 308:isInGraph              INFO   label: 0
2023-06-06 08:13:15.969 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 08:13:15.969 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 08:13:15.969 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 08:13:15.969 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 08:13:15.969 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 08:13:15.969 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 08:13:15.969 306:isInGraph              INFO   *** Example ***
2023-06-06 08:13:15.970 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 08:13:15.970 308:isInGraph              INFO   label: 0
2023-06-06 08:13:15.970 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 08:13:15.970 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 08:13:15.970 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 08:13:15.970 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 08:13:15.970 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 08:13:15.971 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 08:13:15.971 306:isInGraph              INFO   *** Example ***
2023-06-06 08:13:15.971 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 08:13:15.971 308:isInGraph              INFO   label: 1
2023-06-06 08:13:15.971 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 08:13:15.971 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 08:13:15.971 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 08:13:15.971 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 08:13:15.972 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 08:13:15.972 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 08:13:15.972 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 08:13:15.997 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 08:13:15.997 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:13:17.604 451:isIngraph              INFO   ***** Running training *****
2023-06-06 08:13:17.605 452:isIngraph              INFO     Num examples = 45555
2023-06-06 08:13:17.605 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 08:13:17.606 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:13:17.606 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 08:13:17.606 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 08:13:17.606 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 08:13:23.885 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:13:23.886 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:13:23.886 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:13:38.439 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:13:38.439 629:isIngraph              INFO     eval_acc = 0.6689
2023-06-06 08:13:38.439 629:isIngraph              INFO     eval_f1 = 0.7365
2023-06-06 08:13:38.439 629:isIngraph              INFO     eval_mcc = 0.3942
2023-06-06 08:13:38.440 629:isIngraph              INFO     eval_precision = 0.6112
2023-06-06 08:13:38.440 629:isIngraph              INFO     eval_recall = 0.9262
2023-06-06 08:13:38.440 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:13:38.444 522:isIngraph              INFO     ********************
2023-06-06 08:13:38.444 523:isIngraph              INFO     Best f1:0.7365
2023-06-06 08:13:38.445 524:isIngraph              INFO     ********************
2023-06-06 08:13:38.449 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 08:13:38.449 544:isIngraph              INFO     ********************
2023-06-06 08:13:38.450 545:isIngraph              INFO     Best MCC:0.3942
2023-06-06 08:13:38.450 546:isIngraph              INFO     ********************
2023-06-06 08:13:38.452 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:13:42.680 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:13:42.680 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:13:42.680 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:13:56.561 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:13:56.561 629:isIngraph              INFO     eval_acc = 0.7641
2023-06-06 08:13:56.561 629:isIngraph              INFO     eval_f1 = 0.719
2023-06-06 08:13:56.561 629:isIngraph              INFO     eval_mcc = 0.5573
2023-06-06 08:13:56.561 629:isIngraph              INFO     eval_precision = 0.8879
2023-06-06 08:13:56.562 629:isIngraph              INFO     eval_recall = 0.6041
2023-06-06 08:13:56.562 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:13:56.567 544:isIngraph              INFO     ********************
2023-06-06 08:13:56.567 545:isIngraph              INFO     Best MCC:0.5573
2023-06-06 08:13:56.567 546:isIngraph              INFO     ********************
2023-06-06 08:13:56.570 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:14:01.024 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:14:01.024 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:14:01.024 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:14:14.999 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:14:15.000 629:isIngraph              INFO     eval_acc = 0.8277
2023-06-06 08:14:15.000 629:isIngraph              INFO     eval_f1 = 0.8151
2023-06-06 08:14:15.000 629:isIngraph              INFO     eval_mcc = 0.6615
2023-06-06 08:14:15.000 629:isIngraph              INFO     eval_precision = 0.8787
2023-06-06 08:14:15.000 629:isIngraph              INFO     eval_recall = 0.7602
2023-06-06 08:14:15.001 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:14:15.011 522:isIngraph              INFO     ********************
2023-06-06 08:14:15.011 523:isIngraph              INFO     Best f1:0.8151
2023-06-06 08:14:15.011 524:isIngraph              INFO     ********************
2023-06-06 08:14:15.015 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 08:14:15.015 544:isIngraph              INFO     ********************
2023-06-06 08:14:15.015 545:isIngraph              INFO     Best MCC:0.6615
2023-06-06 08:14:15.015 546:isIngraph              INFO     ********************
2023-06-06 08:14:15.017 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:14:19.365 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:14:19.365 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:14:19.366 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:14:33.330 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:14:33.331 629:isIngraph              INFO     eval_acc = 0.8516
2023-06-06 08:14:33.331 629:isIngraph              INFO     eval_f1 = 0.8489
2023-06-06 08:14:33.331 629:isIngraph              INFO     eval_mcc = 0.7036
2023-06-06 08:14:33.331 629:isIngraph              INFO     eval_precision = 0.8638
2023-06-06 08:14:33.332 629:isIngraph              INFO     eval_recall = 0.8345
2023-06-06 08:14:33.332 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:14:33.337 522:isIngraph              INFO     ********************
2023-06-06 08:14:33.337 523:isIngraph              INFO     Best f1:0.8489
2023-06-06 08:14:33.338 524:isIngraph              INFO     ********************
2023-06-06 08:14:33.341 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 08:14:33.341 544:isIngraph              INFO     ********************
2023-06-06 08:14:33.341 545:isIngraph              INFO     Best MCC:0.7036
2023-06-06 08:14:33.341 546:isIngraph              INFO     ********************
2023-06-06 08:14:33.343 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:14:37.775 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:14:37.775 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:14:37.775 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:14:51.699 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:14:51.699 629:isIngraph              INFO     eval_acc = 0.8575
2023-06-06 08:14:51.700 629:isIngraph              INFO     eval_f1 = 0.8569
2023-06-06 08:14:51.700 629:isIngraph              INFO     eval_mcc = 0.715
2023-06-06 08:14:51.700 629:isIngraph              INFO     eval_precision = 0.8597
2023-06-06 08:14:51.700 629:isIngraph              INFO     eval_recall = 0.8541
2023-06-06 08:14:51.700 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:14:51.705 522:isIngraph              INFO     ********************
2023-06-06 08:14:51.706 523:isIngraph              INFO     Best f1:0.8569
2023-06-06 08:14:51.706 524:isIngraph              INFO     ********************
2023-06-06 08:14:51.709 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 08:14:51.709 544:isIngraph              INFO     ********************
2023-06-06 08:14:51.709 545:isIngraph              INFO     Best MCC:0.715
2023-06-06 08:14:51.709 546:isIngraph              INFO     ********************
2023-06-06 08:14:51.711 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:14:55.976 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:14:55.977 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:14:55.977 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:15:09.847 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:15:09.848 629:isIngraph              INFO     eval_acc = 0.8656
2023-06-06 08:15:09.848 629:isIngraph              INFO     eval_f1 = 0.8674
2023-06-06 08:15:09.848 629:isIngraph              INFO     eval_mcc = 0.7315
2023-06-06 08:15:09.848 629:isIngraph              INFO     eval_precision = 0.855
2023-06-06 08:15:09.848 629:isIngraph              INFO     eval_recall = 0.8802
2023-06-06 08:15:09.848 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:15:09.854 522:isIngraph              INFO     ********************
2023-06-06 08:15:09.854 523:isIngraph              INFO     Best f1:0.8674
2023-06-06 08:15:09.855 524:isIngraph              INFO     ********************
2023-06-06 08:15:09.857 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 08:15:09.857 544:isIngraph              INFO     ********************
2023-06-06 08:15:09.858 545:isIngraph              INFO     Best MCC:0.7315
2023-06-06 08:15:09.858 546:isIngraph              INFO     ********************
2023-06-06 08:15:09.859 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:15:14.253 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:15:14.253 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:15:14.253 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:15:28.046 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:15:28.046 629:isIngraph              INFO     eval_acc = 0.8535
2023-06-06 08:15:28.046 629:isIngraph              INFO     eval_f1 = 0.8439
2023-06-06 08:15:28.046 629:isIngraph              INFO     eval_mcc = 0.7123
2023-06-06 08:15:28.047 629:isIngraph              INFO     eval_precision = 0.9022
2023-06-06 08:15:28.047 629:isIngraph              INFO     eval_recall = 0.7927
2023-06-06 08:15:28.047 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:15:32.293 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:15:32.293 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:15:32.293 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:15:46.107 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:15:46.108 629:isIngraph              INFO     eval_acc = 0.8698
2023-06-06 08:15:46.108 629:isIngraph              INFO     eval_f1 = 0.8725
2023-06-06 08:15:46.108 629:isIngraph              INFO     eval_mcc = 0.7403
2023-06-06 08:15:46.108 629:isIngraph              INFO     eval_precision = 0.8538
2023-06-06 08:15:46.108 629:isIngraph              INFO     eval_recall = 0.892
2023-06-06 08:15:46.108 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:15:46.112 522:isIngraph              INFO     ********************
2023-06-06 08:15:46.113 523:isIngraph              INFO     Best f1:0.8725
2023-06-06 08:15:46.113 524:isIngraph              INFO     ********************
2023-06-06 08:15:46.117 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 08:15:46.117 544:isIngraph              INFO     ********************
2023-06-06 08:15:46.117 545:isIngraph              INFO     Best MCC:0.7403
2023-06-06 08:15:46.118 546:isIngraph              INFO     ********************
2023-06-06 08:15:46.120 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:15:50.524 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:15:50.525 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:15:50.525 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:16:04.297 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:16:04.297 629:isIngraph              INFO     eval_acc = 0.8711
2023-06-06 08:16:04.297 629:isIngraph              INFO     eval_f1 = 0.8717
2023-06-06 08:16:04.297 629:isIngraph              INFO     eval_mcc = 0.7422
2023-06-06 08:16:04.297 629:isIngraph              INFO     eval_precision = 0.8668
2023-06-06 08:16:04.298 629:isIngraph              INFO     eval_recall = 0.8766
2023-06-06 08:16:04.298 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:16:04.301 544:isIngraph              INFO     ********************
2023-06-06 08:16:04.302 545:isIngraph              INFO     Best MCC:0.7422
2023-06-06 08:16:04.302 546:isIngraph              INFO     ********************
2023-06-06 08:16:04.305 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:16:08.484 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:16:08.485 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:16:08.485 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:16:22.062 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:16:22.063 629:isIngraph              INFO     eval_acc = 0.8715
2023-06-06 08:16:22.063 629:isIngraph              INFO     eval_f1 = 0.8722
2023-06-06 08:16:22.063 629:isIngraph              INFO     eval_mcc = 0.7431
2023-06-06 08:16:22.063 629:isIngraph              INFO     eval_precision = 0.8672
2023-06-06 08:16:22.063 629:isIngraph              INFO     eval_recall = 0.8772
2023-06-06 08:16:22.063 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:16:22.068 544:isIngraph              INFO     ********************
2023-06-06 08:16:22.068 545:isIngraph              INFO     Best MCC:0.7431
2023-06-06 08:16:22.068 546:isIngraph              INFO     ********************
2023-06-06 08:16:22.071 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:16:22.210 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 08:16:22.211 651:isIngraph              INFO     Num examples = 14327
2023-06-06 08:16:22.211 652:isIngraph              INFO     Batch size = 32
2023-06-06 08:16:35.601 693:isIngraph              INFO   ***** Test results *****
2023-06-06 08:16:35.602 695:isIngraph              INFO     eval_acc = 0.8853
2023-06-06 08:16:35.602 695:isIngraph              INFO     eval_f1 = 0.8886
2023-06-06 08:16:35.602 695:isIngraph              INFO     eval_mcc = 0.7719
2023-06-06 08:16:35.602 695:isIngraph              INFO     eval_precision = 0.8631
2023-06-06 08:16:35.602 695:isIngraph              INFO     eval_recall = 0.9156
2023-06-06 08:16:35.602 695:isIngraph              INFO     eval_threshold = 0.5
