2022-10-11 16:55:51.613 917:isIngraph              DEBUG  main message
2022-10-11 16:56:41.650 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 16:56:41.651 306:isInGraph              INFO   *** Example ***
2022-10-11 16:56:41.651 307:isInGraph              INFO   idx: 48927
2022-10-11 16:56:41.651 308:isInGraph              INFO   label: 0
2022-10-11 16:56:41.651 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 16:56:41.651 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 16:56:41.651 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 16:56:41.651 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 16:56:41.651 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 16:56:41.651 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 16:56:41.651 306:isInGraph              INFO   *** Example ***
2022-10-11 16:56:41.651 307:isInGraph              INFO   idx: 40362
2022-10-11 16:56:41.651 308:isInGraph              INFO   label: 0
2022-10-11 16:56:41.652 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 16:56:41.652 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 16:56:41.652 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 16:56:41.652 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 16:56:41.652 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 16:56:41.652 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 16:56:41.652 306:isInGraph              INFO   *** Example ***
2022-10-11 16:56:41.652 307:isInGraph              INFO   idx: 41115
2022-10-11 16:56:41.652 308:isInGraph              INFO   label: 0
2022-10-11 16:56:41.652 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 16:56:41.652 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 16:56:41.652 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 16:56:41.653 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 16:56:41.653 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 16:56:41.653 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 16:56:41.653 306:isInGraph              INFO   *** Example ***
2022-10-11 16:56:41.653 307:isInGraph              INFO   idx: 49944
2022-10-11 16:56:41.653 308:isInGraph              INFO   label: 0
2022-10-11 16:56:41.653 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 16:56:41.653 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 16:56:41.653 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 16:56:41.653 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 16:56:41.654 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 16:56:41.654 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 16:56:41.654 306:isInGraph              INFO   *** Example ***
2022-10-11 16:56:41.654 307:isInGraph              INFO   idx: 46511
2022-10-11 16:56:41.654 308:isInGraph              INFO   label: 1
2022-10-11 16:56:41.654 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 16:56:41.654 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 16:56:41.654 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 16:56:41.654 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 16:56:41.654 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 16:56:41.654 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 16:56:41.654 306:isInGraph              INFO   *** Example ***
2022-10-11 16:56:41.655 307:isInGraph              INFO   idx: 49317
2022-10-11 16:56:41.655 308:isInGraph              INFO   label: 0
2022-10-11 16:56:41.655 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 16:56:41.655 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 16:56:41.655 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 16:56:41.655 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 16:56:41.655 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 16:56:41.655 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 16:56:41.655 306:isInGraph              INFO   *** Example ***
2022-10-11 16:56:41.655 307:isInGraph              INFO   idx: 48239
2022-10-11 16:56:41.655 308:isInGraph              INFO   label: 0
2022-10-11 16:56:41.656 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 16:56:41.656 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 16:56:41.656 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 16:56:41.656 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 16:56:41.656 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 16:56:41.656 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 16:56:41.656 306:isInGraph              INFO   *** Example ***
2022-10-11 16:56:41.656 307:isInGraph              INFO   idx: 43384
2022-10-11 16:56:41.656 308:isInGraph              INFO   label: 0
2022-10-11 16:56:41.656 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 16:56:41.656 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 16:56:41.656 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 16:56:41.657 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 16:56:41.657 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 16:56:41.657 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 16:56:41.657 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 16:56:41.679 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 16:56:41.679 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/ddg_2', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 16:56:42.447 451:isIngraph              INFO   ***** Running training *****
2022-10-11 16:56:42.447 452:isIngraph              INFO     Num examples = 108636
2022-10-11 16:56:42.447 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 16:56:42.448 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 16:56:42.448 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 16:56:42.448 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 16:56:42.448 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 16:56:48.208 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:56:48.208 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:56:48.208 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:57:05.621 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:57:05.621 629:isIngraph              INFO     eval_acc = 0.9266
2022-10-11 16:57:05.621 629:isIngraph              INFO     eval_f1 = 0.9304
2022-10-11 16:57:05.621 629:isIngraph              INFO     eval_mcc = 0.8584
2022-10-11 16:57:05.621 629:isIngraph              INFO     eval_precision = 0.8846
2022-10-11 16:57:05.622 629:isIngraph              INFO     eval_recall = 0.9813
2022-10-11 16:57:05.622 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:57:05.622 522:isIngraph              INFO     ********************
2022-10-11 16:57:05.622 523:isIngraph              INFO     Best f1:0.9304
2022-10-11 16:57:05.622 524:isIngraph              INFO     ********************
2022-10-11 16:57:05.623 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-11 16:57:05.623 544:isIngraph              INFO     ********************
2022-10-11 16:57:05.623 545:isIngraph              INFO     Best MCC:0.8584
2022-10-11 16:57:05.623 546:isIngraph              INFO     ********************
2022-10-11 16:57:05.624 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-11 16:57:11.073 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:57:11.073 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:57:11.073 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:57:29.232 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:57:29.232 629:isIngraph              INFO     eval_acc = 0.9584
2022-10-11 16:57:29.232 629:isIngraph              INFO     eval_f1 = 0.9594
2022-10-11 16:57:29.233 629:isIngraph              INFO     eval_mcc = 0.918
2022-10-11 16:57:29.233 629:isIngraph              INFO     eval_precision = 0.9366
2022-10-11 16:57:29.233 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-11 16:57:29.233 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:57:29.233 522:isIngraph              INFO     ********************
2022-10-11 16:57:29.233 523:isIngraph              INFO     Best f1:0.9594
2022-10-11 16:57:29.233 524:isIngraph              INFO     ********************
2022-10-11 16:57:29.234 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-11 16:57:29.234 544:isIngraph              INFO     ********************
2022-10-11 16:57:29.234 545:isIngraph              INFO     Best MCC:0.918
2022-10-11 16:57:29.234 546:isIngraph              INFO     ********************
2022-10-11 16:57:29.235 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-11 16:57:34.683 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:57:34.684 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:57:34.684 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:57:53.048 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:57:53.048 629:isIngraph              INFO     eval_acc = 0.9681
2022-10-11 16:57:53.048 629:isIngraph              INFO     eval_f1 = 0.9686
2022-10-11 16:57:53.048 629:isIngraph              INFO     eval_mcc = 0.9366
2022-10-11 16:57:53.048 629:isIngraph              INFO     eval_precision = 0.9538
2022-10-11 16:57:53.048 629:isIngraph              INFO     eval_recall = 0.9838
2022-10-11 16:57:53.048 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:57:53.048 522:isIngraph              INFO     ********************
2022-10-11 16:57:53.048 523:isIngraph              INFO     Best f1:0.9686
2022-10-11 16:57:53.048 524:isIngraph              INFO     ********************
2022-10-11 16:57:53.049 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-11 16:57:53.049 544:isIngraph              INFO     ********************
2022-10-11 16:57:53.050 545:isIngraph              INFO     Best MCC:0.9366
2022-10-11 16:57:53.050 546:isIngraph              INFO     ********************
2022-10-11 16:57:53.050 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-11 16:57:58.499 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:57:58.499 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:57:58.500 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:58:16.841 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:58:16.841 629:isIngraph              INFO     eval_acc = 0.9689
2022-10-11 16:58:16.841 629:isIngraph              INFO     eval_f1 = 0.9692
2022-10-11 16:58:16.841 629:isIngraph              INFO     eval_mcc = 0.9379
2022-10-11 16:58:16.841 629:isIngraph              INFO     eval_precision = 0.9601
2022-10-11 16:58:16.841 629:isIngraph              INFO     eval_recall = 0.9783
2022-10-11 16:58:16.841 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:58:16.841 522:isIngraph              INFO     ********************
2022-10-11 16:58:16.842 523:isIngraph              INFO     Best f1:0.9692
2022-10-11 16:58:16.842 524:isIngraph              INFO     ********************
2022-10-11 16:58:16.842 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-11 16:58:16.843 544:isIngraph              INFO     ********************
2022-10-11 16:58:16.843 545:isIngraph              INFO     Best MCC:0.9379
2022-10-11 16:58:16.843 546:isIngraph              INFO     ********************
2022-10-11 16:58:16.843 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-11 16:58:22.320 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:58:22.320 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:58:22.320 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:58:40.817 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:58:40.818 629:isIngraph              INFO     eval_acc = 0.9722
2022-10-11 16:58:40.818 629:isIngraph              INFO     eval_f1 = 0.9726
2022-10-11 16:58:40.818 629:isIngraph              INFO     eval_mcc = 0.9448
2022-10-11 16:58:40.818 629:isIngraph              INFO     eval_precision = 0.9586
2022-10-11 16:58:40.818 629:isIngraph              INFO     eval_recall = 0.987
2022-10-11 16:58:40.818 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:58:40.818 522:isIngraph              INFO     ********************
2022-10-11 16:58:40.818 523:isIngraph              INFO     Best f1:0.9726
2022-10-11 16:58:40.818 524:isIngraph              INFO     ********************
2022-10-11 16:58:40.819 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-11 16:58:40.819 544:isIngraph              INFO     ********************
2022-10-11 16:58:40.819 545:isIngraph              INFO     Best MCC:0.9448
2022-10-11 16:58:40.820 546:isIngraph              INFO     ********************
2022-10-11 16:58:40.820 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-11 16:58:46.339 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:58:46.340 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:58:46.340 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:59:04.502 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:59:04.502 629:isIngraph              INFO     eval_acc = 0.9726
2022-10-11 16:59:04.502 629:isIngraph              INFO     eval_f1 = 0.9729
2022-10-11 16:59:04.503 629:isIngraph              INFO     eval_mcc = 0.9454
2022-10-11 16:59:04.503 629:isIngraph              INFO     eval_precision = 0.9632
2022-10-11 16:59:04.503 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-11 16:59:04.503 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:59:04.503 522:isIngraph              INFO     ********************
2022-10-11 16:59:04.503 523:isIngraph              INFO     Best f1:0.9729
2022-10-11 16:59:04.503 524:isIngraph              INFO     ********************
2022-10-11 16:59:04.504 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-11 16:59:04.504 544:isIngraph              INFO     ********************
2022-10-11 16:59:04.504 545:isIngraph              INFO     Best MCC:0.9454
2022-10-11 16:59:04.504 546:isIngraph              INFO     ********************
2022-10-11 16:59:04.505 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-11 16:59:10.013 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:59:10.013 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:59:10.014 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:59:28.548 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:59:28.548 629:isIngraph              INFO     eval_acc = 0.9734
2022-10-11 16:59:28.548 629:isIngraph              INFO     eval_f1 = 0.9736
2022-10-11 16:59:28.548 629:isIngraph              INFO     eval_mcc = 0.9469
2022-10-11 16:59:28.548 629:isIngraph              INFO     eval_precision = 0.9658
2022-10-11 16:59:28.548 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-11 16:59:28.548 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:59:28.548 522:isIngraph              INFO     ********************
2022-10-11 16:59:28.549 523:isIngraph              INFO     Best f1:0.9736
2022-10-11 16:59:28.549 524:isIngraph              INFO     ********************
2022-10-11 16:59:28.549 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-11 16:59:28.550 544:isIngraph              INFO     ********************
2022-10-11 16:59:28.550 545:isIngraph              INFO     Best MCC:0.9469
2022-10-11 16:59:28.550 546:isIngraph              INFO     ********************
2022-10-11 16:59:28.550 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-11 16:59:34.094 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:59:34.094 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:59:34.094 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:59:52.528 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:59:52.528 629:isIngraph              INFO     eval_acc = 0.9737
2022-10-11 16:59:52.528 629:isIngraph              INFO     eval_f1 = 0.974
2022-10-11 16:59:52.529 629:isIngraph              INFO     eval_mcc = 0.9476
2022-10-11 16:59:52.529 629:isIngraph              INFO     eval_precision = 0.9632
2022-10-11 16:59:52.529 629:isIngraph              INFO     eval_recall = 0.985
2022-10-11 16:59:52.529 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:59:52.529 522:isIngraph              INFO     ********************
2022-10-11 16:59:52.529 523:isIngraph              INFO     Best f1:0.974
2022-10-11 16:59:52.529 524:isIngraph              INFO     ********************
2022-10-11 16:59:52.530 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-11 16:59:52.530 544:isIngraph              INFO     ********************
2022-10-11 16:59:52.530 545:isIngraph              INFO     Best MCC:0.9476
2022-10-11 16:59:52.530 546:isIngraph              INFO     ********************
2022-10-11 16:59:52.531 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-11 16:59:58.031 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:59:58.031 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:59:58.031 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:00:16.540 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:00:16.540 629:isIngraph              INFO     eval_acc = 0.9736
2022-10-11 17:00:16.540 629:isIngraph              INFO     eval_f1 = 0.9739
2022-10-11 17:00:16.540 629:isIngraph              INFO     eval_mcc = 0.9474
2022-10-11 17:00:16.540 629:isIngraph              INFO     eval_precision = 0.9639
2022-10-11 17:00:16.541 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-11 17:00:16.541 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:00:22.058 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:00:22.058 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:00:22.058 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:00:40.683 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:00:40.683 629:isIngraph              INFO     eval_acc = 0.9739
2022-10-11 17:00:40.683 629:isIngraph              INFO     eval_f1 = 0.9742
2022-10-11 17:00:40.683 629:isIngraph              INFO     eval_mcc = 0.948
2022-10-11 17:00:40.683 629:isIngraph              INFO     eval_precision = 0.9625
2022-10-11 17:00:40.684 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-11 17:00:40.684 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:00:40.684 522:isIngraph              INFO     ********************
2022-10-11 17:00:40.684 523:isIngraph              INFO     Best f1:0.9742
2022-10-11 17:00:40.684 524:isIngraph              INFO     ********************
2022-10-11 17:00:40.685 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-11 17:00:40.685 544:isIngraph              INFO     ********************
2022-10-11 17:00:40.685 545:isIngraph              INFO     Best MCC:0.948
2022-10-11 17:00:40.685 546:isIngraph              INFO     ********************
2022-10-11 17:00:40.686 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-11 17:00:40.949 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 17:00:40.949 651:isIngraph              INFO     Num examples = 36374
2022-10-11 17:00:40.949 652:isIngraph              INFO     Batch size = 32
2022-10-11 17:00:59.018 693:isIngraph              INFO   ***** Test results *****
2022-10-11 17:00:59.018 695:isIngraph              INFO     eval_acc = 0.9771
2022-10-11 17:00:59.018 695:isIngraph              INFO     eval_f1 = 0.9774
2022-10-11 17:00:59.018 695:isIngraph              INFO     eval_mcc = 0.9546
2022-10-11 17:00:59.018 695:isIngraph              INFO     eval_precision = 0.9634
2022-10-11 17:00:59.018 695:isIngraph              INFO     eval_recall = 0.9918
2022-10-11 17:00:59.019 695:isIngraph              INFO     eval_threshold = 0.5
