2022-10-10 08:29:47.520 933:link-prediction        DEBUG  main message
2022-10-10 08:29:47.520 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 08:29:55.213 954:link-prediction        INFO   Load Dataset
2022-10-10 08:30:32.183 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 08:30:33.678 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 08:30:33.921 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 08:30:34.601 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 08:30:34.843 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 08:30:35.725 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 08:30:35.725 303:link-prediction        INFO   *** Example ***
2022-10-10 08:30:35.725 304:link-prediction        INFO   idx: 46068
2022-10-10 08:30:35.725 305:link-prediction        INFO   label: 1
2022-10-10 08:30:35.727 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 08:30:35.727 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 08:30:35.727 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 08:30:35.727 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 08:30:35.728 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 08:30:35.728 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 08:30:35.728 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 08:30:35.728 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 08:30:35.728 303:link-prediction        INFO   *** Example ***
2022-10-10 08:30:35.728 304:link-prediction        INFO   idx: 48588
2022-10-10 08:30:35.728 305:link-prediction        INFO   label: 1
2022-10-10 08:30:35.728 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 08:30:35.728 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 08:30:35.728 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 08:30:35.728 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 08:30:35.729 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 08:30:35.729 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 08:30:35.729 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 08:30:35.729 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 08:30:35.729 303:link-prediction        INFO   *** Example ***
2022-10-10 08:30:35.729 304:link-prediction        INFO   idx: 44228
2022-10-10 08:30:35.729 305:link-prediction        INFO   label: 1
2022-10-10 08:30:35.729 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 08:30:35.729 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 08:30:35.729 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 08:30:35.729 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 08:30:35.729 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 08:30:35.730 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 08:30:35.730 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 08:30:35.730 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 08:30:35.730 303:link-prediction        INFO   *** Example ***
2022-10-10 08:30:35.730 304:link-prediction        INFO   idx: 45605
2022-10-10 08:30:35.730 305:link-prediction        INFO   label: 0
2022-10-10 08:30:35.730 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 08:30:35.730 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 08:30:35.730 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 08:30:35.730 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 08:30:35.730 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 08:30:35.730 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 08:30:35.730 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 08:30:35.731 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 08:30:35.731 303:link-prediction        INFO   *** Example ***
2022-10-10 08:30:35.731 304:link-prediction        INFO   idx: 50520
2022-10-10 08:30:35.731 305:link-prediction        INFO   label: 1
2022-10-10 08:30:35.731 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 08:30:35.731 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 08:30:35.731 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 08:30:35.731 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 08:30:35.731 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 08:30:35.731 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 08:30:35.731 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 08:30:35.731 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 08:30:35.732 303:link-prediction        INFO   *** Example ***
2022-10-10 08:30:35.732 304:link-prediction        INFO   idx: 48127
2022-10-10 08:30:35.732 305:link-prediction        INFO   label: 1
2022-10-10 08:30:35.732 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 08:30:35.732 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 08:30:35.732 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 08:30:35.732 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 08:30:35.732 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 08:30:35.732 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 08:30:35.732 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
