2023-05-14 15:18:13.481 933:link-prediction        DEBUG  main message
2023-05-14 15:18:13.481 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 15:18:14.354 954:link-prediction        INFO   Load Dataset
2023-05-14 15:18:48.694 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 15:18:52.201 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-14 15:18:52.465 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 15:18:53.966 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-14 15:18:54.315 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 15:18:58.001 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-14 15:18:58.004 303:link-prediction        INFO   *** Example ***
2023-05-14 15:18:58.005 304:link-prediction        INFO   idx: 49482
2023-05-14 15:18:58.005 305:link-prediction        INFO   label: 1
2023-05-14 15:18:58.007 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-14 15:18:58.007 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-14 15:18:58.007 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-14 15:18:58.007 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-14 15:18:58.007 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-14 15:18:58.007 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-14 15:18:58.007 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-14 15:18:58.008 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-14 15:18:58.008 303:link-prediction        INFO   *** Example ***
2023-05-14 15:18:58.008 304:link-prediction        INFO   idx: 50064
2023-05-14 15:18:58.008 305:link-prediction        INFO   label: 1
