2023-05-15 19:01:20.032 933:link-prediction        DEBUG  main message
2023-05-15 19:01:20.032 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 19:01:21.347 954:link-prediction        INFO   Load Dataset
2023-05-15 19:01:48.110 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-15 19:01:49.602 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-15 19:01:49.867 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-15 19:01:51.090 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-15 19:01:51.355 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-15 19:01:52.300 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-15 19:01:52.300 303:link-prediction        INFO   *** Example ***
2023-05-15 19:01:52.300 304:link-prediction        INFO   idx: 41486
2023-05-15 19:01:52.300 305:link-prediction        INFO   label: 0
2023-05-15 19:01:52.302 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-15 19:01:52.302 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-15 19:01:52.302 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-15 19:01:52.302 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-15 19:01:52.302 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-15 19:01:52.302 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-15 19:01:52.302 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 19:01:52.302 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 19:01:52.302 303:link-prediction        INFO   *** Example ***
2023-05-15 19:01:52.302 304:link-prediction        INFO   idx: 40881
2023-05-15 19:01:52.302 305:link-prediction        INFO   label: 1
2023-05-15 19:01:52.303 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 19:01:52.303 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 19:01:52.303 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 19:01:52.303 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 19:01:52.303 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 19:01:52.303 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 19:01:52.303 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 19:01:52.303 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 19:01:52.303 303:link-prediction        INFO   *** Example ***
2023-05-15 19:01:52.303 304:link-prediction        INFO   idx: 49455
2023-05-15 19:01:52.303 305:link-prediction        INFO   label: 1
2023-05-15 19:01:52.303 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 19:01:52.304 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 19:01:52.304 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 19:01:52.304 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 19:01:52.304 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 19:01:52.304 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 19:01:52.304 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 19:01:52.304 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 19:01:52.304 303:link-prediction        INFO   *** Example ***
2023-05-15 19:01:52.304 304:link-prediction        INFO   idx: 49173
2023-05-15 19:01:52.304 305:link-prediction        INFO   label: 0
2023-05-15 19:01:52.304 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 19:01:52.304 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 19:01:52.305 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 19:01:52.305 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 19:01:52.305 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 19:01:52.305 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 19:01:52.305 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 19:01:52.305 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 19:01:52.305 303:link-prediction        INFO   *** Example ***
2023-05-15 19:01:52.305 304:link-prediction        INFO   idx: 46203
2023-05-15 19:01:52.305 305:link-prediction        INFO   label: 1
2023-05-15 19:01:52.305 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 19:01:52.305 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 19:01:52.305 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 19:01:52.306 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 19:01:52.306 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 19:01:52.306 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 19:01:52.306 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 19:01:52.306 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 19:01:52.306 303:link-prediction        INFO   *** Example ***
2023-05-15 19:01:52.306 304:link-prediction        INFO   idx: 42088
2023-05-15 19:01:52.306 305:link-prediction        INFO   label: 1
2023-05-15 19:01:52.306 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 19:01:52.306 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 19:01:52.306 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 19:01:52.306 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 19:01:52.307 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 19:01:52.307 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 19:01:52.307 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 19:01:52.307 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 19:01:52.307 303:link-prediction        INFO   *** Example ***
2023-05-15 19:01:52.307 304:link-prediction        INFO   idx: 43435
2023-05-15 19:01:52.307 305:link-prediction        INFO   label: 0
2023-05-15 19:01:52.307 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 19:01:52.307 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 19:01:52.307 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 19:01:52.307 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 19:01:52.308 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 19:01:52.308 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 19:01:52.308 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 19:01:52.308 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 19:01:52.308 303:link-prediction        INFO   *** Example ***
2023-05-15 19:01:52.308 304:link-prediction        INFO   idx: 45489
2023-05-15 19:01:52.308 305:link-prediction        INFO   label: 1
2023-05-15 19:01:52.308 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 19:01:52.308 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 19:01:52.308 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 19:01:52.308 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 19:01:52.309 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 19:01:52.309 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 19:01:52.309 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 19:01:52.309 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 19:01:52.309 303:link-prediction        INFO   *** Example ***
2023-05-15 19:01:52.309 304:link-prediction        INFO   idx: 43946
2023-05-15 19:01:52.309 305:link-prediction        INFO   label: 1
2023-05-15 19:01:52.309 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 19:01:52.309 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 19:01:52.309 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 19:01:52.309 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 19:01:52.309 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 19:01:52.310 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 19:01:52.310 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 19:01:52.310 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 19:01:52.310 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 19:01:52.332 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 19:01:52.332 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 19:01:53.201 469:link-prediction        INFO   ***** Running training *****
2023-05-15 19:01:53.201 470:link-prediction        INFO     Num examples = 46800
2023-05-15 19:01:53.212 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 19:01:53.212 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 19:01:53.212 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 19:01:53.212 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 19:01:53.213 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 19:01:56.415 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:01:56.415 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:01:56.415 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:02:05.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:02:05.902 647:link-prediction        INFO     eval_acc = 0.5416
2023-05-15 19:02:05.902 647:link-prediction        INFO     eval_f1 = 0.6001
2023-05-15 19:02:05.902 647:link-prediction        INFO     eval_mcc = 0.087
2023-05-15 19:02:05.903 647:link-prediction        INFO     eval_precision = 0.5322
2023-05-15 19:02:05.903 647:link-prediction        INFO     eval_recall = 0.6878
2023-05-15 19:02:05.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:02:05.903 540:link-prediction        INFO     ********************
2023-05-15 19:02:05.903 541:link-prediction        INFO     Best f1:0.6001
2023-05-15 19:02:05.903 542:link-prediction        INFO     ********************
2023-05-15 19:02:05.904 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-15 19:02:05.904 562:link-prediction        INFO     ********************
2023-05-15 19:02:05.904 563:link-prediction        INFO     Best MCC:0.087
2023-05-15 19:02:05.904 564:link-prediction        INFO     ********************
2023-05-15 19:02:05.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:02:08.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:02:08.732 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:02:08.732 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:02:18.004 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:02:18.004 647:link-prediction        INFO     eval_acc = 0.5472
2023-05-15 19:02:18.004 647:link-prediction        INFO     eval_f1 = 0.665
2023-05-15 19:02:18.004 647:link-prediction        INFO     eval_mcc = 0.1328
2023-05-15 19:02:18.004 647:link-prediction        INFO     eval_precision = 0.5277
2023-05-15 19:02:18.004 647:link-prediction        INFO     eval_recall = 0.8991
