2023-06-06 06:39:11.184 936:link-prediction        DEBUG  main message
2023-06-06 06:39:11.184 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 06:39:11.847 957:link-prediction        INFO   Load Dataset
2023-06-06 06:39:39.653 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 06:39:41.122 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-06 06:39:49.198 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 06:39:50.418 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-06 06:39:58.558 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 06:39:59.479 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-06 06:39:59.481 306:link-prediction        INFO   *** Example ***
2023-06-06 06:39:59.482 307:link-prediction        INFO   idx: 41486
2023-06-06 06:39:59.482 308:link-prediction        INFO   label: 0
2023-06-06 06:39:59.482 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-06 06:39:59.482 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-06 06:39:59.482 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-06 06:39:59.482 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-06 06:39:59.483 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-06 06:39:59.483 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-06 06:39:59.483 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-06 06:39:59.483 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-06 06:39:59.483 306:link-prediction        INFO   *** Example ***
2023-06-06 06:39:59.483 307:link-prediction        INFO   idx: 40881
2023-06-06 06:39:59.483 308:link-prediction        INFO   label: 1
2023-06-06 06:39:59.483 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-06 06:39:59.483 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 06:39:59.483 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 06:39:59.483 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-06 06:39:59.483 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-06 06:39:59.483 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-06 06:39:59.483 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-06 06:39:59.484 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-06 06:39:59.484 306:link-prediction        INFO   *** Example ***
2023-06-06 06:39:59.484 307:link-prediction        INFO   idx: 49455
2023-06-06 06:39:59.484 308:link-prediction        INFO   label: 1
2023-06-06 06:39:59.484 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-06 06:39:59.484 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-06 06:39:59.484 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-06 06:39:59.484 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-06 06:39:59.484 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
