2023-06-06 06:08:02.273 917:isIngraph              DEBUG  main message
2023-06-06 06:08:46.090 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 06:08:46.090 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 06:08:46.090 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 06:08:46.091 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 06:08:46.091 306:isInGraph              INFO   *** Example ***
2023-06-06 06:08:46.091 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 06:08:46.091 308:isInGraph              INFO   label: 0
2023-06-06 06:08:46.091 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 06:08:46.091 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 06:08:46.091 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 06:08:46.091 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 06:08:46.092 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 06:08:46.092 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 06:08:46.092 306:isInGraph              INFO   *** Example ***
2023-06-06 06:08:46.092 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 06:08:46.092 308:isInGraph              INFO   label: 1
2023-06-06 06:08:46.092 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 06:08:46.092 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 06:08:46.092 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 06:08:46.093 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 06:08:46.093 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 06:08:46.093 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 06:08:46.093 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 06:08:46.118 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 06:08:46.118 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:08:47.484 451:isIngraph              INFO   ***** Running training *****
2023-06-06 06:08:47.484 452:isIngraph              INFO     Num examples = 45555
2023-06-06 06:08:47.484 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 06:08:47.484 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:08:47.484 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 06:08:47.484 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 06:08:47.484 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 06:08:52.306 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:08:52.306 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:08:52.306 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:09:06.423 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:09:06.424 629:isIngraph              INFO     eval_acc = 0.8676
2023-06-06 06:09:06.424 629:isIngraph              INFO     eval_f1 = 0.8747
2023-06-06 06:09:06.424 629:isIngraph              INFO     eval_mcc = 0.7401
2023-06-06 06:09:06.424 629:isIngraph              INFO     eval_precision = 0.8296
2023-06-06 06:09:06.424 629:isIngraph              INFO     eval_recall = 0.9249
2023-06-06 06:09:06.425 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:09:06.429 522:isIngraph              INFO     ********************
2023-06-06 06:09:06.429 523:isIngraph              INFO     Best f1:0.8747
2023-06-06 06:09:06.429 524:isIngraph              INFO     ********************
2023-06-06 06:09:06.433 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 06:09:06.434 544:isIngraph              INFO     ********************
2023-06-06 06:09:06.434 545:isIngraph              INFO     Best MCC:0.7401
2023-06-06 06:09:06.434 546:isIngraph              INFO     ********************
2023-06-06 06:09:06.436 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:09:10.990 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:09:10.991 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:09:10.991 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:09:24.750 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:09:24.751 629:isIngraph              INFO     eval_acc = 0.9083
2023-06-06 06:09:24.751 629:isIngraph              INFO     eval_f1 = 0.9093
2023-06-06 06:09:24.751 629:isIngraph              INFO     eval_mcc = 0.8168
2023-06-06 06:09:24.751 629:isIngraph              INFO     eval_precision = 0.8985
2023-06-06 06:09:24.751 629:isIngraph              INFO     eval_recall = 0.9204
2023-06-06 06:09:24.751 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:09:24.755 522:isIngraph              INFO     ********************
2023-06-06 06:09:24.756 523:isIngraph              INFO     Best f1:0.9093
2023-06-06 06:09:24.756 524:isIngraph              INFO     ********************
2023-06-06 06:09:24.758 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 06:09:24.759 544:isIngraph              INFO     ********************
2023-06-06 06:09:24.759 545:isIngraph              INFO     Best MCC:0.8168
2023-06-06 06:09:24.759 546:isIngraph              INFO     ********************
2023-06-06 06:09:24.760 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:09:29.077 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:09:29.077 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:09:29.077 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:09:42.604 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:09:42.605 629:isIngraph              INFO     eval_acc = 0.9222
2023-06-06 06:09:42.605 629:isIngraph              INFO     eval_f1 = 0.9225
2023-06-06 06:09:42.605 629:isIngraph              INFO     eval_mcc = 0.8444
2023-06-06 06:09:42.605 629:isIngraph              INFO     eval_precision = 0.9182
2023-06-06 06:09:42.605 629:isIngraph              INFO     eval_recall = 0.9269
2023-06-06 06:09:42.605 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:09:42.610 522:isIngraph              INFO     ********************
2023-06-06 06:09:42.610 523:isIngraph              INFO     Best f1:0.9225
2023-06-06 06:09:42.611 524:isIngraph              INFO     ********************
2023-06-06 06:09:42.613 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 06:09:42.614 544:isIngraph              INFO     ********************
2023-06-06 06:09:42.614 545:isIngraph              INFO     Best MCC:0.8444
2023-06-06 06:09:42.614 546:isIngraph              INFO     ********************
2023-06-06 06:09:42.616 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:09:46.867 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:09:46.867 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:09:46.868 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:10:00.401 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:10:00.401 629:isIngraph              INFO     eval_acc = 0.9283
2023-06-06 06:10:00.401 629:isIngraph              INFO     eval_f1 = 0.9286
2023-06-06 06:10:00.401 629:isIngraph              INFO     eval_mcc = 0.8566
2023-06-06 06:10:00.402 629:isIngraph              INFO     eval_precision = 0.924
2023-06-06 06:10:00.402 629:isIngraph              INFO     eval_recall = 0.9332
2023-06-06 06:10:00.402 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:10:00.406 522:isIngraph              INFO     ********************
2023-06-06 06:10:00.406 523:isIngraph              INFO     Best f1:0.9286
2023-06-06 06:10:00.406 524:isIngraph              INFO     ********************
2023-06-06 06:10:00.408 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 06:10:00.409 544:isIngraph              INFO     ********************
2023-06-06 06:10:00.409 545:isIngraph              INFO     Best MCC:0.8566
2023-06-06 06:10:00.409 546:isIngraph              INFO     ********************
2023-06-06 06:10:00.410 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:10:04.720 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:10:04.720 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:10:04.721 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:10:18.840 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:10:18.840 629:isIngraph              INFO     eval_acc = 0.9313
2023-06-06 06:10:18.840 629:isIngraph              INFO     eval_f1 = 0.9313
2023-06-06 06:10:18.840 629:isIngraph              INFO     eval_mcc = 0.8626
2023-06-06 06:10:18.840 629:isIngraph              INFO     eval_precision = 0.9304
2023-06-06 06:10:18.840 629:isIngraph              INFO     eval_recall = 0.9322
2023-06-06 06:10:18.841 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:10:18.845 522:isIngraph              INFO     ********************
2023-06-06 06:10:18.845 523:isIngraph              INFO     Best f1:0.9313
2023-06-06 06:10:18.845 524:isIngraph              INFO     ********************
2023-06-06 06:10:18.849 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 06:10:18.849 544:isIngraph              INFO     ********************
2023-06-06 06:10:18.849 545:isIngraph              INFO     Best MCC:0.8626
2023-06-06 06:10:18.849 546:isIngraph              INFO     ********************
2023-06-06 06:10:18.851 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:10:23.222 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:10:23.223 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:10:23.223 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:10:37.042 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:10:37.043 629:isIngraph              INFO     eval_acc = 0.9337
2023-06-06 06:10:37.043 629:isIngraph              INFO     eval_f1 = 0.9341
2023-06-06 06:10:37.043 629:isIngraph              INFO     eval_mcc = 0.8675
2023-06-06 06:10:37.043 629:isIngraph              INFO     eval_precision = 0.9284
2023-06-06 06:10:37.043 629:isIngraph              INFO     eval_recall = 0.9398
2023-06-06 06:10:37.043 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:10:37.047 522:isIngraph              INFO     ********************
2023-06-06 06:10:37.047 523:isIngraph              INFO     Best f1:0.9341
2023-06-06 06:10:37.048 524:isIngraph              INFO     ********************
2023-06-06 06:10:37.050 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 06:10:37.050 544:isIngraph              INFO     ********************
2023-06-06 06:10:37.050 545:isIngraph              INFO     Best MCC:0.8675
2023-06-06 06:10:37.050 546:isIngraph              INFO     ********************
2023-06-06 06:10:37.052 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:10:41.243 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:10:41.243 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:10:41.243 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:10:54.815 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:10:54.816 629:isIngraph              INFO     eval_acc = 0.9365
2023-06-06 06:10:54.816 629:isIngraph              INFO     eval_f1 = 0.936
2023-06-06 06:10:54.816 629:isIngraph              INFO     eval_mcc = 0.8732
2023-06-06 06:10:54.816 629:isIngraph              INFO     eval_precision = 0.9432
2023-06-06 06:10:54.816 629:isIngraph              INFO     eval_recall = 0.9289
2023-06-06 06:10:54.816 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:10:54.821 522:isIngraph              INFO     ********************
2023-06-06 06:10:54.821 523:isIngraph              INFO     Best f1:0.936
2023-06-06 06:10:54.821 524:isIngraph              INFO     ********************
2023-06-06 06:10:54.824 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 06:10:54.824 544:isIngraph              INFO     ********************
2023-06-06 06:10:54.824 545:isIngraph              INFO     Best MCC:0.8732
2023-06-06 06:10:54.824 546:isIngraph              INFO     ********************
2023-06-06 06:10:54.827 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:10:59.061 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:10:59.061 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:10:59.061 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:11:12.661 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:11:12.661 629:isIngraph              INFO     eval_acc = 0.9378
2023-06-06 06:11:12.662 629:isIngraph              INFO     eval_f1 = 0.9374
2023-06-06 06:11:12.662 629:isIngraph              INFO     eval_mcc = 0.8756
2023-06-06 06:11:12.662 629:isIngraph              INFO     eval_precision = 0.9422
2023-06-06 06:11:12.662 629:isIngraph              INFO     eval_recall = 0.9326
2023-06-06 06:11:12.662 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:11:12.666 522:isIngraph              INFO     ********************
2023-06-06 06:11:12.666 523:isIngraph              INFO     Best f1:0.9374
2023-06-06 06:11:12.666 524:isIngraph              INFO     ********************
2023-06-06 06:11:12.669 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 06:11:12.669 544:isIngraph              INFO     ********************
2023-06-06 06:11:12.669 545:isIngraph              INFO     Best MCC:0.8756
2023-06-06 06:11:12.669 546:isIngraph              INFO     ********************
2023-06-06 06:11:12.671 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:11:17.032 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:11:17.032 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:11:17.033 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:11:31.228 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:11:31.228 629:isIngraph              INFO     eval_acc = 0.9381
2023-06-06 06:11:31.228 629:isIngraph              INFO     eval_f1 = 0.938
2023-06-06 06:11:31.228 629:isIngraph              INFO     eval_mcc = 0.8762
2023-06-06 06:11:31.228 629:isIngraph              INFO     eval_precision = 0.9392
2023-06-06 06:11:31.229 629:isIngraph              INFO     eval_recall = 0.9367
2023-06-06 06:11:31.229 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:11:31.232 522:isIngraph              INFO     ********************
2023-06-06 06:11:31.233 523:isIngraph              INFO     Best f1:0.938
2023-06-06 06:11:31.233 524:isIngraph              INFO     ********************
2023-06-06 06:11:31.236 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 06:11:31.236 544:isIngraph              INFO     ********************
2023-06-06 06:11:31.236 545:isIngraph              INFO     Best MCC:0.8762
2023-06-06 06:11:31.236 546:isIngraph              INFO     ********************
2023-06-06 06:11:31.238 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:11:35.517 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:11:35.517 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:11:35.518 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:11:49.051 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:11:49.051 629:isIngraph              INFO     eval_acc = 0.9374
2023-06-06 06:11:49.051 629:isIngraph              INFO     eval_f1 = 0.9371
2023-06-06 06:11:49.051 629:isIngraph              INFO     eval_mcc = 0.8749
2023-06-06 06:11:49.051 629:isIngraph              INFO     eval_precision = 0.9409
2023-06-06 06:11:49.052 629:isIngraph              INFO     eval_recall = 0.9333
2023-06-06 06:11:49.052 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:11:49.187 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 06:11:49.187 651:isIngraph              INFO     Num examples = 14327
2023-06-06 06:11:49.187 652:isIngraph              INFO     Batch size = 32
2023-06-06 06:12:03.305 693:isIngraph              INFO   ***** Test results *****
2023-06-06 06:12:03.305 695:isIngraph              INFO     eval_acc = 0.9463
2023-06-06 06:12:03.305 695:isIngraph              INFO     eval_f1 = 0.9472
2023-06-06 06:12:03.305 695:isIngraph              INFO     eval_mcc = 0.8932
2023-06-06 06:12:03.306 695:isIngraph              INFO     eval_precision = 0.9313
2023-06-06 06:12:03.306 695:isIngraph              INFO     eval_recall = 0.9637
2023-06-06 06:12:03.306 695:isIngraph              INFO     eval_threshold = 0.5
