2023-05-19 20:09:03.148 917:isIngraph              DEBUG  main message
2023-05-19 20:10:00.532 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 20:10:00.532 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 20:10:00.532 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 20:10:00.532 306:isInGraph              INFO   *** Example ***
2023-05-19 20:10:00.533 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 20:10:00.533 308:isInGraph              INFO   label: 1
2023-05-19 20:10:00.533 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 20:10:00.533 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 20:10:00.533 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 20:10:00.533 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 20:10:00.533 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 20:10:00.533 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 20:10:00.533 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 20:10:00.556 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 20:10:00.556 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:10:01.510 451:isIngraph              INFO   ***** Running training *****
2023-05-19 20:10:01.510 452:isIngraph              INFO     Num examples = 45555
2023-05-19 20:10:01.510 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 20:10:01.510 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:10:01.510 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 20:10:01.510 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 20:10:01.511 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 20:10:04.531 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:10:04.531 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:10:04.531 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:10:13.033 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:10:13.034 629:isIngraph              INFO     eval_acc = 0.7826
2023-05-19 20:10:13.034 629:isIngraph              INFO     eval_f1 = 0.7968
2023-05-19 20:10:13.034 629:isIngraph              INFO     eval_mcc = 0.571
2023-05-19 20:10:13.034 629:isIngraph              INFO     eval_precision = 0.7472
2023-05-19 20:10:13.034 629:isIngraph              INFO     eval_recall = 0.8536
2023-05-19 20:10:13.034 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:10:13.037 522:isIngraph              INFO     ********************
2023-05-19 20:10:13.037 523:isIngraph              INFO     Best f1:0.7968
2023-05-19 20:10:13.037 524:isIngraph              INFO     ********************
2023-05-19 20:10:13.038 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 20:10:13.038 544:isIngraph              INFO     ********************
2023-05-19 20:10:13.039 545:isIngraph              INFO     Best MCC:0.571
2023-05-19 20:10:13.039 546:isIngraph              INFO     ********************
2023-05-19 20:10:13.039 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:10:15.633 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:10:15.633 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:10:15.633 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:10:23.604 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:10:23.604 629:isIngraph              INFO     eval_acc = 0.8572
2023-05-19 20:10:23.604 629:isIngraph              INFO     eval_f1 = 0.8544
2023-05-19 20:10:23.604 629:isIngraph              INFO     eval_mcc = 0.7149
2023-05-19 20:10:23.604 629:isIngraph              INFO     eval_precision = 0.8708
2023-05-19 20:10:23.604 629:isIngraph              INFO     eval_recall = 0.8386
2023-05-19 20:10:23.605 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:10:23.607 522:isIngraph              INFO     ********************
2023-05-19 20:10:23.607 523:isIngraph              INFO     Best f1:0.8544
2023-05-19 20:10:23.607 524:isIngraph              INFO     ********************
2023-05-19 20:10:23.608 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 20:10:23.608 544:isIngraph              INFO     ********************
2023-05-19 20:10:23.608 545:isIngraph              INFO     Best MCC:0.7149
2023-05-19 20:10:23.609 546:isIngraph              INFO     ********************
2023-05-19 20:10:23.609 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:10:26.225 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:10:26.225 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:10:26.225 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:10:34.258 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:10:34.258 629:isIngraph              INFO     eval_acc = 0.8734
2023-05-19 20:10:34.258 629:isIngraph              INFO     eval_f1 = 0.872
2023-05-19 20:10:34.258 629:isIngraph              INFO     eval_mcc = 0.7469
2023-05-19 20:10:34.258 629:isIngraph              INFO     eval_precision = 0.8806
2023-05-19 20:10:34.258 629:isIngraph              INFO     eval_recall = 0.8636
2023-05-19 20:10:34.258 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:10:34.261 522:isIngraph              INFO     ********************
2023-05-19 20:10:34.261 523:isIngraph              INFO     Best f1:0.872
2023-05-19 20:10:34.261 524:isIngraph              INFO     ********************
2023-05-19 20:10:34.262 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 20:10:34.262 544:isIngraph              INFO     ********************
2023-05-19 20:10:34.262 545:isIngraph              INFO     Best MCC:0.7469
2023-05-19 20:10:34.262 546:isIngraph              INFO     ********************
2023-05-19 20:10:34.263 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:10:36.871 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:10:36.872 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:10:36.872 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:10:44.891 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:10:44.892 629:isIngraph              INFO     eval_acc = 0.8779
2023-05-19 20:10:44.892 629:isIngraph              INFO     eval_f1 = 0.8757
2023-05-19 20:10:44.892 629:isIngraph              INFO     eval_mcc = 0.7561
2023-05-19 20:10:44.892 629:isIngraph              INFO     eval_precision = 0.8907
2023-05-19 20:10:44.892 629:isIngraph              INFO     eval_recall = 0.8611
2023-05-19 20:10:44.892 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:10:44.895 522:isIngraph              INFO     ********************
2023-05-19 20:10:44.895 523:isIngraph              INFO     Best f1:0.8757
2023-05-19 20:10:44.895 524:isIngraph              INFO     ********************
2023-05-19 20:10:44.896 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 20:10:44.896 544:isIngraph              INFO     ********************
2023-05-19 20:10:44.896 545:isIngraph              INFO     Best MCC:0.7561
2023-05-19 20:10:44.896 546:isIngraph              INFO     ********************
2023-05-19 20:10:44.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:10:47.521 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:10:47.521 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:10:47.521 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:10:55.576 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:10:55.576 629:isIngraph              INFO     eval_acc = 0.8827
2023-05-19 20:10:55.576 629:isIngraph              INFO     eval_f1 = 0.8841
2023-05-19 20:10:55.576 629:isIngraph              INFO     eval_mcc = 0.7656
2023-05-19 20:10:55.576 629:isIngraph              INFO     eval_precision = 0.8724
2023-05-19 20:10:55.576 629:isIngraph              INFO     eval_recall = 0.8961
2023-05-19 20:10:55.576 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:10:55.579 522:isIngraph              INFO     ********************
2023-05-19 20:10:55.579 523:isIngraph              INFO     Best f1:0.8841
2023-05-19 20:10:55.579 524:isIngraph              INFO     ********************
2023-05-19 20:10:55.580 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 20:10:55.580 544:isIngraph              INFO     ********************
2023-05-19 20:10:55.580 545:isIngraph              INFO     Best MCC:0.7656
2023-05-19 20:10:55.580 546:isIngraph              INFO     ********************
2023-05-19 20:10:55.581 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:10:58.206 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:10:58.206 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:10:58.206 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:11:06.256 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:11:06.256 629:isIngraph              INFO     eval_acc = 0.8853
2023-05-19 20:11:06.256 629:isIngraph              INFO     eval_f1 = 0.8871
2023-05-19 20:11:06.256 629:isIngraph              INFO     eval_mcc = 0.771
2023-05-19 20:11:06.256 629:isIngraph              INFO     eval_precision = 0.8725
2023-05-19 20:11:06.257 629:isIngraph              INFO     eval_recall = 0.9022
2023-05-19 20:11:06.257 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:11:06.259 522:isIngraph              INFO     ********************
2023-05-19 20:11:06.259 523:isIngraph              INFO     Best f1:0.8871
2023-05-19 20:11:06.259 524:isIngraph              INFO     ********************
2023-05-19 20:11:06.260 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 20:11:06.260 544:isIngraph              INFO     ********************
2023-05-19 20:11:06.260 545:isIngraph              INFO     Best MCC:0.771
2023-05-19 20:11:06.261 546:isIngraph              INFO     ********************
2023-05-19 20:11:06.261 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:11:08.897 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:11:08.897 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:11:08.897 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:11:16.968 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:11:16.969 629:isIngraph              INFO     eval_acc = 0.8863
2023-05-19 20:11:16.969 629:isIngraph              INFO     eval_f1 = 0.8862
2023-05-19 20:11:16.969 629:isIngraph              INFO     eval_mcc = 0.7726
2023-05-19 20:11:16.969 629:isIngraph              INFO     eval_precision = 0.8859
2023-05-19 20:11:16.969 629:isIngraph              INFO     eval_recall = 0.8865
2023-05-19 20:11:16.969 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:11:16.972 544:isIngraph              INFO     ********************
2023-05-19 20:11:16.972 545:isIngraph              INFO     Best MCC:0.7726
2023-05-19 20:11:16.972 546:isIngraph              INFO     ********************
2023-05-19 20:11:16.973 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 20:11:19.605 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:11:19.605 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:11:19.605 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:11:27.665 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:11:27.666 629:isIngraph              INFO     eval_acc = 0.884
2023-05-19 20:11:27.666 629:isIngraph              INFO     eval_f1 = 0.8856
2023-05-19 20:11:27.666 629:isIngraph              INFO     eval_mcc = 0.7684
2023-05-19 20:11:27.666 629:isIngraph              INFO     eval_precision = 0.8729
2023-05-19 20:11:27.666 629:isIngraph              INFO     eval_recall = 0.8987
2023-05-19 20:11:27.666 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:11:30.314 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:11:30.314 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:11:30.314 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:11:38.390 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:11:38.390 629:isIngraph              INFO     eval_acc = 0.8845
2023-05-19 20:11:38.390 629:isIngraph              INFO     eval_f1 = 0.8851
2023-05-19 20:11:38.390 629:isIngraph              INFO     eval_mcc = 0.7691
2023-05-19 20:11:38.390 629:isIngraph              INFO     eval_precision = 0.8798
2023-05-19 20:11:38.390 629:isIngraph              INFO     eval_recall = 0.8905
2023-05-19 20:11:38.390 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:11:41.026 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:11:41.027 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:11:41.027 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:11:49.089 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:11:49.089 629:isIngraph              INFO     eval_acc = 0.884
2023-05-19 20:11:49.089 629:isIngraph              INFO     eval_f1 = 0.885
2023-05-19 20:11:49.089 629:isIngraph              INFO     eval_mcc = 0.7682
2023-05-19 20:11:49.089 629:isIngraph              INFO     eval_precision = 0.8771
2023-05-19 20:11:49.089 629:isIngraph              INFO     eval_recall = 0.893
2023-05-19 20:11:49.089 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:11:49.170 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 20:11:49.170 651:isIngraph              INFO     Num examples = 14327
2023-05-19 20:11:49.170 652:isIngraph              INFO     Batch size = 32
2023-05-19 20:11:57.068 693:isIngraph              INFO   ***** Test results *****
2023-05-19 20:11:57.068 695:isIngraph              INFO     eval_acc = 0.9083
2023-05-19 20:11:57.068 695:isIngraph              INFO     eval_f1 = 0.9103
2023-05-19 20:11:57.068 695:isIngraph              INFO     eval_mcc = 0.8174
2023-05-19 20:11:57.068 695:isIngraph              INFO     eval_precision = 0.8902
2023-05-19 20:11:57.068 695:isIngraph              INFO     eval_recall = 0.9313
2023-05-19 20:11:57.068 695:isIngraph              INFO     eval_threshold = 0.5
