2022-10-07 00:46:31.820 933:link-prediction        DEBUG  main message
2022-10-07 00:46:31.821 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 00:46:39.486 954:link-prediction        INFO   Load Dataset
2022-10-07 00:47:22.777 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 00:47:23.049 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 00:47:23.072 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 00:47:23.111 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 00:47:23.134 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 00:47:23.326 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 00:47:23.326 303:link-prediction        INFO   *** Example ***
2022-10-07 00:47:23.326 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 00:47:23.326 305:link-prediction        INFO   label: 0
2022-10-07 00:47:23.328 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 00:47:23.328 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 00:47:23.328 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 00:47:23.328 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 00:47:23.329 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 00:47:23.329 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 00:47:23.329 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 00:47:23.329 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 00:47:23.329 303:link-prediction        INFO   *** Example ***
2022-10-07 00:47:23.329 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 00:47:23.329 305:link-prediction        INFO   label: 0
2022-10-07 00:47:23.329 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 00:47:23.329 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 00:47:23.329 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 00:47:23.329 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 00:47:23.330 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 00:47:23.330 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 00:47:23.330 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 00:47:23.330 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 00:47:23.330 303:link-prediction        INFO   *** Example ***
2022-10-07 00:47:23.330 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 00:47:23.330 305:link-prediction        INFO   label: 0
2022-10-07 00:47:23.330 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 00:47:23.330 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 00:47:23.330 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 00:47:23.330 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 00:47:23.331 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 00:47:23.331 349:link-prediction        INFO   input_ids_2: 58 63
