2023-05-19 07:47:46.000 933:link-prediction        DEBUG  main message
2023-05-19 07:47:46.001 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 07:47:47.921 954:link-prediction        INFO   Load Dataset
2023-05-19 07:48:35.391 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 07:48:36.443 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-19 07:48:36.499 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 07:48:37.397 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-19 07:48:37.460 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 07:48:38.155 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-19 07:48:38.155 303:link-prediction        INFO   *** Example ***
2023-05-19 07:48:38.155 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-19 07:48:38.155 305:link-prediction        INFO   label: 0
2023-05-19 07:48:38.157 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-19 07:48:38.157 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-19 07:48:38.158 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-19 07:48:38.158 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-19 07:48:38.158 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-19 07:48:38.159 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-19 07:48:38.159 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-19 07:48:38.159 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-19 07:48:38.159 303:link-prediction        INFO   *** Example ***
2023-05-19 07:48:38.159 304:link-prediction        INFO   idx: s224867807_split
2023-05-19 07:48:38.159 305:link-prediction        INFO   label: 0
2023-05-19 07:48:38.160 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-19 07:48:38.160 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-19 07:48:38.160 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-19 07:48:38.161 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-19 07:48:38.161 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-19 07:48:38.161 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-19 07:48:38.162 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-19 07:48:38.162 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-19 07:48:38.162 303:link-prediction        INFO   *** Example ***
2023-05-19 07:48:38.162 304:link-prediction        INFO   idx: s250378033_main
2023-05-19 07:48:38.162 305:link-prediction        INFO   label: 1
2023-05-19 07:48:38.163 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-19 07:48:38.163 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-19 07:48:38.163 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-19 07:48:38.163 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-19 07:48:38.164 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 07:48:38.164 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-19 07:48:38.165 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 07:48:38.165 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 07:48:38.165 303:link-prediction        INFO   *** Example ***
2023-05-19 07:48:38.165 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 07:48:38.165 305:link-prediction        INFO   label: 0
2023-05-19 07:48:38.166 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 07:48:38.166 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 07:48:38.166 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 07:48:38.166 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 07:48:38.167 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 07:48:38.167 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 07:48:38.167 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 07:48:38.167 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 07:48:38.168 303:link-prediction        INFO   *** Example ***
2023-05-19 07:48:38.168 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 07:48:38.168 305:link-prediction        INFO   label: 0
2023-05-19 07:48:38.168 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 07:48:38.169 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 07:48:38.169 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 07:48:38.169 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 07:48:38.170 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 07:48:38.170 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 07:48:38.170 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 07:48:38.170 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 07:48:38.170 303:link-prediction        INFO   *** Example ***
2023-05-19 07:48:38.170 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 07:48:38.170 305:link-prediction        INFO   label: 0
2023-05-19 07:48:38.171 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 07:48:38.171 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 07:48:38.171 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 07:48:38.171 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 07:48:38.172 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 07:48:38.172 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 07:48:38.172 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 07:48:38.173 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 07:48:38.173 303:link-prediction        INFO   *** Example ***
2023-05-19 07:48:38.173 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 07:48:38.173 305:link-prediction        INFO   label: 1
2023-05-19 07:48:38.174 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 07:48:38.174 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 07:48:38.174 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 07:48:38.174 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 07:48:38.175 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 07:48:38.175 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 07:48:38.175 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 07:48:38.175 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 07:48:38.176 303:link-prediction        INFO   *** Example ***
2023-05-19 07:48:38.176 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 07:48:38.176 305:link-prediction        INFO   label: 0
2023-05-19 07:48:38.177 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 07:48:38.177 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 07:48:38.177 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 07:48:38.177 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 07:48:38.178 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 07:48:38.178 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 07:48:38.178 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 07:48:38.178 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 07:48:38.178 303:link-prediction        INFO   *** Example ***
2023-05-19 07:48:38.178 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 07:48:38.179 305:link-prediction        INFO   label: 0
2023-05-19 07:48:38.180 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 07:48:38.180 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 07:48:38.180 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 07:48:38.180 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 07:48:38.181 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 07:48:38.181 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 07:48:38.181 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
