2023-05-19 06:24:18.274 933:link-prediction        DEBUG  main message
2023-05-19 06:24:18.274 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 06:24:20.235 954:link-prediction        INFO   Load Dataset
2023-05-19 06:25:04.512 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 06:25:05.435 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-19 06:25:05.485 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 06:25:06.275 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-19 06:25:06.325 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 06:25:06.947 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-19 06:25:06.947 303:link-prediction        INFO   *** Example ***
2023-05-19 06:25:06.948 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-19 06:25:06.948 305:link-prediction        INFO   label: 0
2023-05-19 06:25:06.949 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-19 06:25:06.949 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-19 06:25:06.949 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-19 06:25:06.949 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-19 06:25:06.950 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-19 06:25:06.950 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-19 06:25:06.951 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-19 06:25:06.951 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-19 06:25:06.951 303:link-prediction        INFO   *** Example ***
2023-05-19 06:25:06.951 304:link-prediction        INFO   idx: s224867807_split
2023-05-19 06:25:06.951 305:link-prediction        INFO   label: 0
2023-05-19 06:25:06.952 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-19 06:25:06.952 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-19 06:25:06.953 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-19 06:25:06.953 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-19 06:25:06.954 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-19 06:25:06.954 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-19 06:25:06.954 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-19 06:25:06.954 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-19 06:25:06.955 303:link-prediction        INFO   *** Example ***
2023-05-19 06:25:06.955 304:link-prediction        INFO   idx: s250378033_main
2023-05-19 06:25:06.955 305:link-prediction        INFO   label: 1
2023-05-19 06:25:06.955 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-19 06:25:06.955 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-19 06:25:06.956 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-19 06:25:06.956 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-19 06:25:06.956 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
