2022-10-08 10:31:52.596 917:isIngraph              DEBUG  main message
2022-10-08 10:32:55.332 308:isInGraph              INFO   label: 1
2022-10-08 10:32:55.332 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 10:32:55.333 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 10:32:55.333 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 10:32:55.333 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 10:32:55.333 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 10:32:55.333 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 10:32:55.333 306:isInGraph              INFO   *** Example ***
2022-10-08 10:32:55.333 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 10:32:55.333 308:isInGraph              INFO   label: 0
2022-10-08 10:32:55.333 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 10:32:55.333 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 10:32:55.333 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 10:32:55.334 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 10:32:55.334 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 10:32:55.334 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 10:32:55.334 306:isInGraph              INFO   *** Example ***
2022-10-08 10:32:55.334 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 10:32:55.334 308:isInGraph              INFO   label: 0
2022-10-08 10:32:55.334 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 10:32:55.334 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 10:32:55.334 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 10:32:55.334 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 10:32:55.334 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 10:32:55.335 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 10:32:55.335 306:isInGraph              INFO   *** Example ***
2022-10-08 10:32:55.335 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 10:32:55.335 308:isInGraph              INFO   label: 0
2022-10-08 10:32:55.335 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 10:32:55.335 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 10:32:55.335 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 10:32:55.335 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 10:32:55.335 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 10:32:55.335 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 10:32:55.335 306:isInGraph              INFO   *** Example ***
2022-10-08 10:32:55.336 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 10:32:55.336 308:isInGraph              INFO   label: 0
2022-10-08 10:32:55.336 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 10:32:55.336 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 10:32:55.336 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 10:32:55.336 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 10:32:55.336 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 10:32:55.336 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 10:32:55.336 306:isInGraph              INFO   *** Example ***
2022-10-08 10:32:55.336 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 10:32:55.337 308:isInGraph              INFO   label: 0
2022-10-08 10:32:55.337 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 10:32:55.337 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 10:32:55.337 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 10:32:55.337 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 10:32:55.337 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 10:32:55.337 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 10:32:55.337 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 10:32:55.359 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 10:32:55.359 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/cdg_8', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 10:32:56.700 451:isIngraph              INFO   ***** Running training *****
2022-10-08 10:32:56.700 452:isIngraph              INFO     Num examples = 45555
2022-10-08 10:32:56.700 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 10:32:56.700 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 10:32:56.701 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 10:32:56.701 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 10:32:56.701 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 10:33:00.411 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:33:00.411 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:33:00.411 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:33:07.542 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:33:07.542 629:isIngraph              INFO     eval_acc = 0.8539
2022-10-08 10:33:07.542 629:isIngraph              INFO     eval_f1 = 0.8552
2022-10-08 10:33:07.542 629:isIngraph              INFO     eval_mcc = 0.7079
2022-10-08 10:33:07.542 629:isIngraph              INFO     eval_precision = 0.8466
2022-10-08 10:33:07.542 629:isIngraph              INFO     eval_recall = 0.864
2022-10-08 10:33:07.543 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:33:07.545 522:isIngraph              INFO     ********************
2022-10-08 10:33:07.545 523:isIngraph              INFO     Best f1:0.8552
2022-10-08 10:33:07.545 524:isIngraph              INFO     ********************
2022-10-08 10:33:07.546 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 10:33:07.546 544:isIngraph              INFO     ********************
2022-10-08 10:33:07.547 545:isIngraph              INFO     Best MCC:0.7079
2022-10-08 10:33:07.547 546:isIngraph              INFO     ********************
2022-10-08 10:33:07.547 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:33:09.868 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:33:09.868 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:33:09.868 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:33:17.080 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:33:17.080 629:isIngraph              INFO     eval_acc = 0.9128
2022-10-08 10:33:17.080 629:isIngraph              INFO     eval_f1 = 0.912
2022-10-08 10:33:17.080 629:isIngraph              INFO     eval_mcc = 0.8257
2022-10-08 10:33:17.081 629:isIngraph              INFO     eval_precision = 0.9199
2022-10-08 10:33:17.081 629:isIngraph              INFO     eval_recall = 0.9042
2022-10-08 10:33:17.081 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:33:17.083 522:isIngraph              INFO     ********************
2022-10-08 10:33:17.083 523:isIngraph              INFO     Best f1:0.912
2022-10-08 10:33:17.083 524:isIngraph              INFO     ********************
2022-10-08 10:33:17.084 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 10:33:17.084 544:isIngraph              INFO     ********************
2022-10-08 10:33:17.084 545:isIngraph              INFO     Best MCC:0.8257
2022-10-08 10:33:17.084 546:isIngraph              INFO     ********************
2022-10-08 10:33:17.085 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:33:19.408 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:33:19.409 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:33:19.409 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:33:26.485 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:33:26.485 629:isIngraph              INFO     eval_acc = 0.9295
2022-10-08 10:33:26.485 629:isIngraph              INFO     eval_f1 = 0.9291
2022-10-08 10:33:26.485 629:isIngraph              INFO     eval_mcc = 0.859
2022-10-08 10:33:26.486 629:isIngraph              INFO     eval_precision = 0.9328
2022-10-08 10:33:26.486 629:isIngraph              INFO     eval_recall = 0.9255
2022-10-08 10:33:26.486 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:33:26.488 522:isIngraph              INFO     ********************
2022-10-08 10:33:26.488 523:isIngraph              INFO     Best f1:0.9291
2022-10-08 10:33:26.488 524:isIngraph              INFO     ********************
2022-10-08 10:33:26.489 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 10:33:26.489 544:isIngraph              INFO     ********************
2022-10-08 10:33:26.489 545:isIngraph              INFO     Best MCC:0.859
2022-10-08 10:33:26.489 546:isIngraph              INFO     ********************
2022-10-08 10:33:26.489 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:33:28.828 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:33:28.828 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:33:28.828 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:33:36.066 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:33:36.066 629:isIngraph              INFO     eval_acc = 0.9343
2022-10-08 10:33:36.066 629:isIngraph              INFO     eval_f1 = 0.9336
2022-10-08 10:33:36.067 629:isIngraph              INFO     eval_mcc = 0.8688
2022-10-08 10:33:36.067 629:isIngraph              INFO     eval_precision = 0.9433
2022-10-08 10:33:36.067 629:isIngraph              INFO     eval_recall = 0.9241
2022-10-08 10:33:36.067 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:33:36.069 522:isIngraph              INFO     ********************
2022-10-08 10:33:36.069 523:isIngraph              INFO     Best f1:0.9336
2022-10-08 10:33:36.069 524:isIngraph              INFO     ********************
2022-10-08 10:33:36.070 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 10:33:36.070 544:isIngraph              INFO     ********************
2022-10-08 10:33:36.070 545:isIngraph              INFO     Best MCC:0.8688
2022-10-08 10:33:36.070 546:isIngraph              INFO     ********************
2022-10-08 10:33:36.071 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:33:38.388 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:33:38.398 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:33:38.399 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:33:45.356 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:33:45.356 629:isIngraph              INFO     eval_acc = 0.9343
2022-10-08 10:33:45.356 629:isIngraph              INFO     eval_f1 = 0.9334
2022-10-08 10:33:45.356 629:isIngraph              INFO     eval_mcc = 0.869
2022-10-08 10:33:45.356 629:isIngraph              INFO     eval_precision = 0.9465
2022-10-08 10:33:45.357 629:isIngraph              INFO     eval_recall = 0.9206
2022-10-08 10:33:45.357 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:33:45.359 544:isIngraph              INFO     ********************
2022-10-08 10:33:45.359 545:isIngraph              INFO     Best MCC:0.869
2022-10-08 10:33:45.359 546:isIngraph              INFO     ********************
2022-10-08 10:33:45.359 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:33:47.657 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:33:47.657 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:33:47.657 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:33:54.920 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:33:54.920 629:isIngraph              INFO     eval_acc = 0.9383
2022-10-08 10:33:54.920 629:isIngraph              INFO     eval_f1 = 0.9374
2022-10-08 10:33:54.920 629:isIngraph              INFO     eval_mcc = 0.8769
2022-10-08 10:33:54.920 629:isIngraph              INFO     eval_precision = 0.9499
2022-10-08 10:33:54.920 629:isIngraph              INFO     eval_recall = 0.9254
2022-10-08 10:33:54.920 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:33:54.923 522:isIngraph              INFO     ********************
2022-10-08 10:33:54.923 523:isIngraph              INFO     Best f1:0.9374
2022-10-08 10:33:54.923 524:isIngraph              INFO     ********************
2022-10-08 10:33:54.923 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 10:33:54.924 544:isIngraph              INFO     ********************
2022-10-08 10:33:54.924 545:isIngraph              INFO     Best MCC:0.8769
2022-10-08 10:33:54.924 546:isIngraph              INFO     ********************
2022-10-08 10:33:54.924 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:33:57.278 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:33:57.278 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:33:57.278 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:34:04.588 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:34:04.588 629:isIngraph              INFO     eval_acc = 0.9407
2022-10-08 10:34:04.588 629:isIngraph              INFO     eval_f1 = 0.9408
2022-10-08 10:34:04.588 629:isIngraph              INFO     eval_mcc = 0.8814
2022-10-08 10:34:04.588 629:isIngraph              INFO     eval_precision = 0.9385
2022-10-08 10:34:04.588 629:isIngraph              INFO     eval_recall = 0.9431
2022-10-08 10:34:04.588 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:34:04.590 522:isIngraph              INFO     ********************
2022-10-08 10:34:04.590 523:isIngraph              INFO     Best f1:0.9408
2022-10-08 10:34:04.591 524:isIngraph              INFO     ********************
2022-10-08 10:34:04.591 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 10:34:04.591 544:isIngraph              INFO     ********************
2022-10-08 10:34:04.591 545:isIngraph              INFO     Best MCC:0.8814
2022-10-08 10:34:04.592 546:isIngraph              INFO     ********************
2022-10-08 10:34:04.592 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:34:06.896 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:34:06.896 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:34:06.896 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:34:14.190 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:34:14.190 629:isIngraph              INFO     eval_acc = 0.94
2022-10-08 10:34:14.190 629:isIngraph              INFO     eval_f1 = 0.9393
2022-10-08 10:34:14.191 629:isIngraph              INFO     eval_mcc = 0.8801
2022-10-08 10:34:14.191 629:isIngraph              INFO     eval_precision = 0.9483
2022-10-08 10:34:14.191 629:isIngraph              INFO     eval_recall = 0.9306
2022-10-08 10:34:14.191 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:34:16.519 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:34:16.520 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:34:16.520 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:34:23.843 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:34:23.844 629:isIngraph              INFO     eval_acc = 0.9402
2022-10-08 10:34:23.844 629:isIngraph              INFO     eval_f1 = 0.9401
2022-10-08 10:34:23.844 629:isIngraph              INFO     eval_mcc = 0.8805
2022-10-08 10:34:23.844 629:isIngraph              INFO     eval_precision = 0.942
2022-10-08 10:34:23.844 629:isIngraph              INFO     eval_recall = 0.9381
2022-10-08 10:34:23.844 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:34:26.167 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:34:26.168 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:34:26.168 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:34:33.476 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:34:33.477 629:isIngraph              INFO     eval_acc = 0.9403
2022-10-08 10:34:33.477 629:isIngraph              INFO     eval_f1 = 0.9399
2022-10-08 10:34:33.477 629:isIngraph              INFO     eval_mcc = 0.8807
2022-10-08 10:34:33.477 629:isIngraph              INFO     eval_precision = 0.9453
2022-10-08 10:34:33.477 629:isIngraph              INFO     eval_recall = 0.9345
2022-10-08 10:34:33.477 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:34:33.547 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 10:34:33.547 651:isIngraph              INFO     Num examples = 14327
2022-10-08 10:34:33.547 652:isIngraph              INFO     Batch size = 32
2022-10-08 10:34:40.668 693:isIngraph              INFO   ***** Test results *****
2022-10-08 10:34:40.669 695:isIngraph              INFO     eval_acc = 0.9502
2022-10-08 10:34:40.669 695:isIngraph              INFO     eval_f1 = 0.9509
2022-10-08 10:34:40.669 695:isIngraph              INFO     eval_mcc = 0.9008
2022-10-08 10:34:40.669 695:isIngraph              INFO     eval_precision = 0.938
2022-10-08 10:34:40.669 695:isIngraph              INFO     eval_recall = 0.9641
2022-10-08 10:34:40.669 695:isIngraph              INFO     eval_threshold = 0.5
