2022-10-08 16:45:59.044 917:isIngraph              DEBUG  main message
2022-10-08 16:47:07.471 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 16:47:07.471 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 16:47:07.471 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 16:47:07.471 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 16:47:07.471 306:isInGraph              INFO   *** Example ***
2022-10-08 16:47:07.471 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 16:47:07.471 308:isInGraph              INFO   label: 1
2022-10-08 16:47:07.471 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 16:47:07.471 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 16:47:07.471 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 16:47:07.472 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 16:47:07.472 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 16:47:07.472 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 16:47:07.472 306:isInGraph              INFO   *** Example ***
2022-10-08 16:47:07.472 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 16:47:07.472 308:isInGraph              INFO   label: 1
2022-10-08 16:47:07.472 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 16:47:07.472 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 16:47:07.472 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 16:47:07.472 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 16:47:07.472 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 16:47:07.472 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 16:47:07.473 306:isInGraph              INFO   *** Example ***
2022-10-08 16:47:07.473 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 16:47:07.473 308:isInGraph              INFO   label: 1
2022-10-08 16:47:07.473 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 16:47:07.473 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 16:47:07.473 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 16:47:07.473 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 16:47:07.473 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 16:47:07.473 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 16:47:07.473 306:isInGraph              INFO   *** Example ***
2022-10-08 16:47:07.473 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 16:47:07.473 308:isInGraph              INFO   label: 1
2022-10-08 16:47:07.474 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 16:47:07.474 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 16:47:07.474 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 16:47:07.474 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 16:47:07.474 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 16:47:07.474 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 16:47:07.474 306:isInGraph              INFO   *** Example ***
2022-10-08 16:47:07.474 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 16:47:07.474 308:isInGraph              INFO   label: 0
2022-10-08 16:47:07.474 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 16:47:07.474 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 16:47:07.474 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 16:47:07.475 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 16:47:07.475 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 16:47:07.475 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 16:47:07.475 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 16:47:07.499 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 16:47:07.499 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 16:47:08.779 451:isIngraph              INFO   ***** Running training *****
2022-10-08 16:47:08.779 452:isIngraph              INFO     Num examples = 99417
2022-10-08 16:47:08.779 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 16:47:08.779 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 16:47:08.779 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 16:47:08.779 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 16:47:08.779 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 16:47:15.395 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:47:15.395 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:47:15.395 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:47:33.328 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:47:33.328 629:isIngraph              INFO     eval_acc = 0.9259
2022-10-08 16:47:33.328 629:isIngraph              INFO     eval_f1 = 0.9303
2022-10-08 16:47:33.328 629:isIngraph              INFO     eval_mcc = 0.8585
2022-10-08 16:47:33.328 629:isIngraph              INFO     eval_precision = 0.8785
2022-10-08 16:47:33.328 629:isIngraph              INFO     eval_recall = 0.9884
2022-10-08 16:47:33.328 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:47:33.329 522:isIngraph              INFO     ********************
2022-10-08 16:47:33.329 523:isIngraph              INFO     Best f1:0.9303
2022-10-08 16:47:33.329 524:isIngraph              INFO     ********************
2022-10-08 16:47:33.330 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 16:47:33.331 544:isIngraph              INFO     ********************
2022-10-08 16:47:33.331 545:isIngraph              INFO     Best MCC:0.8585
2022-10-08 16:47:33.331 546:isIngraph              INFO     ********************
2022-10-08 16:47:33.333 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:47:38.864 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:47:38.864 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:47:38.864 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:47:56.867 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:47:56.867 629:isIngraph              INFO     eval_acc = 0.9575
2022-10-08 16:47:56.867 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-08 16:47:56.867 629:isIngraph              INFO     eval_mcc = 0.9167
2022-10-08 16:47:56.867 629:isIngraph              INFO     eval_precision = 0.9315
2022-10-08 16:47:56.867 629:isIngraph              INFO     eval_recall = 0.9876
2022-10-08 16:47:56.867 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:47:56.867 522:isIngraph              INFO     ********************
2022-10-08 16:47:56.867 523:isIngraph              INFO     Best f1:0.9587
2022-10-08 16:47:56.868 524:isIngraph              INFO     ********************
2022-10-08 16:47:56.868 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 16:47:56.868 544:isIngraph              INFO     ********************
2022-10-08 16:47:56.869 545:isIngraph              INFO     Best MCC:0.9167
2022-10-08 16:47:56.869 546:isIngraph              INFO     ********************
2022-10-08 16:47:56.869 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:48:02.434 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:48:02.434 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:48:02.434 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:48:20.633 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:48:20.633 629:isIngraph              INFO     eval_acc = 0.9683
2022-10-08 16:48:20.633 629:isIngraph              INFO     eval_f1 = 0.9688
2022-10-08 16:48:20.633 629:isIngraph              INFO     eval_mcc = 0.9372
2022-10-08 16:48:20.633 629:isIngraph              INFO     eval_precision = 0.9518
2022-10-08 16:48:20.633 629:isIngraph              INFO     eval_recall = 0.9865
2022-10-08 16:48:20.633 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:48:20.633 522:isIngraph              INFO     ********************
2022-10-08 16:48:20.633 523:isIngraph              INFO     Best f1:0.9688
2022-10-08 16:48:20.633 524:isIngraph              INFO     ********************
2022-10-08 16:48:20.634 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 16:48:20.634 544:isIngraph              INFO     ********************
2022-10-08 16:48:20.634 545:isIngraph              INFO     Best MCC:0.9372
2022-10-08 16:48:20.634 546:isIngraph              INFO     ********************
2022-10-08 16:48:20.635 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:48:26.126 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:48:26.126 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:48:26.126 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:48:44.255 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:48:44.255 629:isIngraph              INFO     eval_acc = 0.97
2022-10-08 16:48:44.255 629:isIngraph              INFO     eval_f1 = 0.9707
2022-10-08 16:48:44.256 629:isIngraph              INFO     eval_mcc = 0.9412
2022-10-08 16:48:44.256 629:isIngraph              INFO     eval_precision = 0.9476
2022-10-08 16:48:44.256 629:isIngraph              INFO     eval_recall = 0.995
2022-10-08 16:48:44.256 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:48:44.256 522:isIngraph              INFO     ********************
2022-10-08 16:48:44.256 523:isIngraph              INFO     Best f1:0.9707
2022-10-08 16:48:44.256 524:isIngraph              INFO     ********************
2022-10-08 16:48:44.257 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 16:48:44.257 544:isIngraph              INFO     ********************
2022-10-08 16:48:44.257 545:isIngraph              INFO     Best MCC:0.9412
2022-10-08 16:48:44.257 546:isIngraph              INFO     ********************
2022-10-08 16:48:44.258 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:48:49.774 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:48:49.774 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:48:49.774 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:49:08.014 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:49:08.015 629:isIngraph              INFO     eval_acc = 0.9732
2022-10-08 16:49:08.015 629:isIngraph              INFO     eval_f1 = 0.9737
2022-10-08 16:49:08.015 629:isIngraph              INFO     eval_mcc = 0.947
2022-10-08 16:49:08.015 629:isIngraph              INFO     eval_precision = 0.9567
2022-10-08 16:49:08.015 629:isIngraph              INFO     eval_recall = 0.9913
2022-10-08 16:49:08.015 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:49:08.015 522:isIngraph              INFO     ********************
2022-10-08 16:49:08.015 523:isIngraph              INFO     Best f1:0.9737
2022-10-08 16:49:08.015 524:isIngraph              INFO     ********************
2022-10-08 16:49:08.016 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 16:49:08.016 544:isIngraph              INFO     ********************
2022-10-08 16:49:08.016 545:isIngraph              INFO     Best MCC:0.947
2022-10-08 16:49:08.016 546:isIngraph              INFO     ********************
2022-10-08 16:49:08.017 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:49:13.538 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:49:13.539 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:49:13.539 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:49:31.742 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:49:31.743 629:isIngraph              INFO     eval_acc = 0.9749
2022-10-08 16:49:31.743 629:isIngraph              INFO     eval_f1 = 0.9753
2022-10-08 16:49:31.743 629:isIngraph              INFO     eval_mcc = 0.9503
2022-10-08 16:49:31.743 629:isIngraph              INFO     eval_precision = 0.9589
2022-10-08 16:49:31.743 629:isIngraph              INFO     eval_recall = 0.9922
2022-10-08 16:49:31.743 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:49:31.743 522:isIngraph              INFO     ********************
2022-10-08 16:49:31.743 523:isIngraph              INFO     Best f1:0.9753
2022-10-08 16:49:31.743 524:isIngraph              INFO     ********************
2022-10-08 16:49:31.744 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 16:49:31.744 544:isIngraph              INFO     ********************
2022-10-08 16:49:31.744 545:isIngraph              INFO     Best MCC:0.9503
2022-10-08 16:49:31.745 546:isIngraph              INFO     ********************
2022-10-08 16:49:31.745 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:49:37.260 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:49:37.260 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:49:37.260 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:49:55.527 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:49:55.527 629:isIngraph              INFO     eval_acc = 0.9754
2022-10-08 16:49:55.527 629:isIngraph              INFO     eval_f1 = 0.9758
2022-10-08 16:49:55.527 629:isIngraph              INFO     eval_mcc = 0.9513
2022-10-08 16:49:55.528 629:isIngraph              INFO     eval_precision = 0.9627
2022-10-08 16:49:55.528 629:isIngraph              INFO     eval_recall = 0.9893
2022-10-08 16:49:55.528 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:49:55.528 522:isIngraph              INFO     ********************
2022-10-08 16:49:55.528 523:isIngraph              INFO     Best f1:0.9758
2022-10-08 16:49:55.528 524:isIngraph              INFO     ********************
2022-10-08 16:49:55.529 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 16:49:55.529 544:isIngraph              INFO     ********************
2022-10-08 16:49:55.529 545:isIngraph              INFO     Best MCC:0.9513
2022-10-08 16:49:55.529 546:isIngraph              INFO     ********************
2022-10-08 16:49:55.529 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:50:01.062 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:50:01.062 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:50:01.062 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:50:19.299 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:50:19.300 629:isIngraph              INFO     eval_acc = 0.9761
2022-10-08 16:50:19.300 629:isIngraph              INFO     eval_f1 = 0.9764
2022-10-08 16:50:19.300 629:isIngraph              INFO     eval_mcc = 0.9526
2022-10-08 16:50:19.300 629:isIngraph              INFO     eval_precision = 0.9613
2022-10-08 16:50:19.300 629:isIngraph              INFO     eval_recall = 0.992
2022-10-08 16:50:19.300 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:50:19.300 522:isIngraph              INFO     ********************
2022-10-08 16:50:19.300 523:isIngraph              INFO     Best f1:0.9764
2022-10-08 16:50:19.300 524:isIngraph              INFO     ********************
2022-10-08 16:50:19.301 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 16:50:19.301 544:isIngraph              INFO     ********************
2022-10-08 16:50:19.301 545:isIngraph              INFO     Best MCC:0.9526
2022-10-08 16:50:19.301 546:isIngraph              INFO     ********************
2022-10-08 16:50:19.302 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:50:24.854 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:50:24.855 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:50:24.855 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:50:43.163 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:50:43.163 629:isIngraph              INFO     eval_acc = 0.9761
2022-10-08 16:50:43.164 629:isIngraph              INFO     eval_f1 = 0.9765
2022-10-08 16:50:43.164 629:isIngraph              INFO     eval_mcc = 0.9527
2022-10-08 16:50:43.164 629:isIngraph              INFO     eval_precision = 0.9615
2022-10-08 16:50:43.164 629:isIngraph              INFO     eval_recall = 0.992
2022-10-08 16:50:43.164 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:50:43.164 522:isIngraph              INFO     ********************
2022-10-08 16:50:43.164 523:isIngraph              INFO     Best f1:0.9765
2022-10-08 16:50:43.164 524:isIngraph              INFO     ********************
2022-10-08 16:50:43.165 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 16:50:43.165 544:isIngraph              INFO     ********************
2022-10-08 16:50:43.165 545:isIngraph              INFO     Best MCC:0.9527
2022-10-08 16:50:43.165 546:isIngraph              INFO     ********************
2022-10-08 16:50:43.166 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:50:48.722 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:50:48.722 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:50:48.722 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:51:06.703 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:51:06.703 629:isIngraph              INFO     eval_acc = 0.9763
2022-10-08 16:51:06.703 629:isIngraph              INFO     eval_f1 = 0.9767
2022-10-08 16:51:06.703 629:isIngraph              INFO     eval_mcc = 0.9531
2022-10-08 16:51:06.703 629:isIngraph              INFO     eval_precision = 0.961
2022-10-08 16:51:06.703 629:isIngraph              INFO     eval_recall = 0.9928
2022-10-08 16:51:06.704 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:51:06.704 522:isIngraph              INFO     ********************
2022-10-08 16:51:06.704 523:isIngraph              INFO     Best f1:0.9767
2022-10-08 16:51:06.704 524:isIngraph              INFO     ********************
2022-10-08 16:51:06.705 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 16:51:06.705 544:isIngraph              INFO     ********************
2022-10-08 16:51:06.705 545:isIngraph              INFO     Best MCC:0.9531
2022-10-08 16:51:06.705 546:isIngraph              INFO     ********************
2022-10-08 16:51:06.706 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:51:06.843 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 16:51:06.843 651:isIngraph              INFO     Num examples = 32385
2022-10-08 16:51:06.843 652:isIngraph              INFO     Batch size = 32
2022-10-08 16:51:24.416 693:isIngraph              INFO   ***** Test results *****
2022-10-08 16:51:24.416 695:isIngraph              INFO     eval_acc = 0.9717
2022-10-08 16:51:24.416 695:isIngraph              INFO     eval_f1 = 0.9721
2022-10-08 16:51:24.416 695:isIngraph              INFO     eval_mcc = 0.9438
2022-10-08 16:51:24.416 695:isIngraph              INFO     eval_precision = 0.9601
2022-10-08 16:51:24.416 695:isIngraph              INFO     eval_recall = 0.9844
2022-10-08 16:51:24.416 695:isIngraph              INFO     eval_threshold = 0.5
