2022-10-08 16:56:40.318 917:isIngraph              DEBUG  main message
2022-10-08 16:57:45.020 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 16:57:45.020 306:isInGraph              INFO   *** Example ***
2022-10-08 16:57:45.021 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 16:57:45.021 308:isInGraph              INFO   label: 0
2022-10-08 16:57:45.021 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 16:57:45.021 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 16:57:45.021 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 16:57:45.021 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 16:57:45.021 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 16:57:45.021 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 16:57:45.021 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 16:57:45.043 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 16:57:45.043 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/cdg_11', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 16:57:46.514 451:isIngraph              INFO   ***** Running training *****
2022-10-08 16:57:46.514 452:isIngraph              INFO     Num examples = 45555
2022-10-08 16:57:46.515 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 16:57:46.515 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 16:57:46.515 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 16:57:46.515 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 16:57:46.515 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 16:57:49.961 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:57:49.961 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:57:49.961 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:57:57.014 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:57:57.014 629:isIngraph              INFO     eval_acc = 0.847
2022-10-08 16:57:57.014 629:isIngraph              INFO     eval_f1 = 0.8534
2022-10-08 16:57:57.014 629:isIngraph              INFO     eval_mcc = 0.6968
2022-10-08 16:57:57.014 629:isIngraph              INFO     eval_precision = 0.8185
2022-10-08 16:57:57.014 629:isIngraph              INFO     eval_recall = 0.8915
2022-10-08 16:57:57.015 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:57:57.016 522:isIngraph              INFO     ********************
2022-10-08 16:57:57.017 523:isIngraph              INFO     Best f1:0.8534
2022-10-08 16:57:57.017 524:isIngraph              INFO     ********************
2022-10-08 16:57:57.018 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 16:57:57.018 544:isIngraph              INFO     ********************
2022-10-08 16:57:57.018 545:isIngraph              INFO     Best MCC:0.6968
2022-10-08 16:57:57.018 546:isIngraph              INFO     ********************
2022-10-08 16:57:57.019 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:57:59.280 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:57:59.280 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:57:59.280 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:58:06.120 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:58:06.120 629:isIngraph              INFO     eval_acc = 0.9066
2022-10-08 16:58:06.121 629:isIngraph              INFO     eval_f1 = 0.9064
2022-10-08 16:58:06.121 629:isIngraph              INFO     eval_mcc = 0.8131
2022-10-08 16:58:06.121 629:isIngraph              INFO     eval_precision = 0.9069
2022-10-08 16:58:06.121 629:isIngraph              INFO     eval_recall = 0.906
2022-10-08 16:58:06.121 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:58:06.123 522:isIngraph              INFO     ********************
2022-10-08 16:58:06.123 523:isIngraph              INFO     Best f1:0.9064
2022-10-08 16:58:06.123 524:isIngraph              INFO     ********************
2022-10-08 16:58:06.124 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 16:58:06.124 544:isIngraph              INFO     ********************
2022-10-08 16:58:06.124 545:isIngraph              INFO     Best MCC:0.8131
2022-10-08 16:58:06.124 546:isIngraph              INFO     ********************
2022-10-08 16:58:06.125 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:58:08.409 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:58:08.409 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:58:08.409 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:58:15.516 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:58:15.517 629:isIngraph              INFO     eval_acc = 0.922
2022-10-08 16:58:15.517 629:isIngraph              INFO     eval_f1 = 0.922
2022-10-08 16:58:15.517 629:isIngraph              INFO     eval_mcc = 0.844
2022-10-08 16:58:15.517 629:isIngraph              INFO     eval_precision = 0.9212
2022-10-08 16:58:15.517 629:isIngraph              INFO     eval_recall = 0.9227
2022-10-08 16:58:15.517 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:58:15.519 522:isIngraph              INFO     ********************
2022-10-08 16:58:15.519 523:isIngraph              INFO     Best f1:0.922
2022-10-08 16:58:15.519 524:isIngraph              INFO     ********************
2022-10-08 16:58:15.520 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 16:58:15.520 544:isIngraph              INFO     ********************
2022-10-08 16:58:15.520 545:isIngraph              INFO     Best MCC:0.844
2022-10-08 16:58:15.520 546:isIngraph              INFO     ********************
2022-10-08 16:58:15.521 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:58:17.803 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:58:17.804 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:58:17.804 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:58:24.915 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:58:24.915 629:isIngraph              INFO     eval_acc = 0.9249
2022-10-08 16:58:24.915 629:isIngraph              INFO     eval_f1 = 0.9229
2022-10-08 16:58:24.915 629:isIngraph              INFO     eval_mcc = 0.8509
2022-10-08 16:58:24.915 629:isIngraph              INFO     eval_precision = 0.9473
2022-10-08 16:58:24.915 629:isIngraph              INFO     eval_recall = 0.8998
2022-10-08 16:58:24.915 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:58:24.917 522:isIngraph              INFO     ********************
2022-10-08 16:58:24.917 523:isIngraph              INFO     Best f1:0.9229
2022-10-08 16:58:24.917 524:isIngraph              INFO     ********************
2022-10-08 16:58:24.918 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 16:58:24.918 544:isIngraph              INFO     ********************
2022-10-08 16:58:24.918 545:isIngraph              INFO     Best MCC:0.8509
2022-10-08 16:58:24.918 546:isIngraph              INFO     ********************
2022-10-08 16:58:24.919 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:58:27.226 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:58:27.226 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:58:27.226 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:58:34.367 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:58:34.368 629:isIngraph              INFO     eval_acc = 0.9312
2022-10-08 16:58:34.368 629:isIngraph              INFO     eval_f1 = 0.9302
2022-10-08 16:58:34.368 629:isIngraph              INFO     eval_mcc = 0.8627
2022-10-08 16:58:34.368 629:isIngraph              INFO     eval_precision = 0.9427
2022-10-08 16:58:34.368 629:isIngraph              INFO     eval_recall = 0.9181
2022-10-08 16:58:34.368 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:58:34.370 522:isIngraph              INFO     ********************
2022-10-08 16:58:34.370 523:isIngraph              INFO     Best f1:0.9302
2022-10-08 16:58:34.370 524:isIngraph              INFO     ********************
2022-10-08 16:58:34.371 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 16:58:34.371 544:isIngraph              INFO     ********************
2022-10-08 16:58:34.371 545:isIngraph              INFO     Best MCC:0.8627
2022-10-08 16:58:34.371 546:isIngraph              INFO     ********************
2022-10-08 16:58:34.372 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:58:36.657 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:58:36.657 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:58:36.657 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:58:43.797 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:58:43.798 629:isIngraph              INFO     eval_acc = 0.9336
2022-10-08 16:58:43.798 629:isIngraph              INFO     eval_f1 = 0.934
2022-10-08 16:58:43.798 629:isIngraph              INFO     eval_mcc = 0.8673
2022-10-08 16:58:43.798 629:isIngraph              INFO     eval_precision = 0.927
2022-10-08 16:58:43.798 629:isIngraph              INFO     eval_recall = 0.9411
2022-10-08 16:58:43.798 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:58:43.800 522:isIngraph              INFO     ********************
2022-10-08 16:58:43.800 523:isIngraph              INFO     Best f1:0.934
2022-10-08 16:58:43.800 524:isIngraph              INFO     ********************
2022-10-08 16:58:43.801 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 16:58:43.801 544:isIngraph              INFO     ********************
2022-10-08 16:58:43.801 545:isIngraph              INFO     Best MCC:0.8673
2022-10-08 16:58:43.801 546:isIngraph              INFO     ********************
2022-10-08 16:58:43.802 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:58:46.087 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:58:46.087 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:58:46.087 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:58:53.266 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:58:53.266 629:isIngraph              INFO     eval_acc = 0.9297
2022-10-08 16:58:53.266 629:isIngraph              INFO     eval_f1 = 0.9286
2022-10-08 16:58:53.266 629:isIngraph              INFO     eval_mcc = 0.8597
2022-10-08 16:58:53.266 629:isIngraph              INFO     eval_precision = 0.9426
2022-10-08 16:58:53.266 629:isIngraph              INFO     eval_recall = 0.9149
2022-10-08 16:58:53.266 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:58:55.540 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:58:55.540 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:58:55.540 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:59:02.716 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:59:02.717 629:isIngraph              INFO     eval_acc = 0.933
2022-10-08 16:59:02.717 629:isIngraph              INFO     eval_f1 = 0.9326
2022-10-08 16:59:02.717 629:isIngraph              INFO     eval_mcc = 0.8661
2022-10-08 16:59:02.717 629:isIngraph              INFO     eval_precision = 0.9377
2022-10-08 16:59:02.717 629:isIngraph              INFO     eval_recall = 0.9276
2022-10-08 16:59:02.717 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:59:04.992 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:59:04.992 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:59:04.992 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:59:12.208 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:59:12.208 629:isIngraph              INFO     eval_acc = 0.9342
2022-10-08 16:59:12.208 629:isIngraph              INFO     eval_f1 = 0.9337
2022-10-08 16:59:12.208 629:isIngraph              INFO     eval_mcc = 0.8685
2022-10-08 16:59:12.208 629:isIngraph              INFO     eval_precision = 0.9397
2022-10-08 16:59:12.208 629:isIngraph              INFO     eval_recall = 0.9278
2022-10-08 16:59:12.208 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:59:12.210 544:isIngraph              INFO     ********************
2022-10-08 16:59:12.211 545:isIngraph              INFO     Best MCC:0.8685
2022-10-08 16:59:12.211 546:isIngraph              INFO     ********************
2022-10-08 16:59:12.211 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:59:14.497 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:59:14.497 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:59:14.498 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:59:21.471 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:59:21.472 629:isIngraph              INFO     eval_acc = 0.935
2022-10-08 16:59:21.472 629:isIngraph              INFO     eval_f1 = 0.9346
2022-10-08 16:59:21.472 629:isIngraph              INFO     eval_mcc = 0.8701
2022-10-08 16:59:21.472 629:isIngraph              INFO     eval_precision = 0.9392
2022-10-08 16:59:21.472 629:isIngraph              INFO     eval_recall = 0.9302
2022-10-08 16:59:21.472 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:59:21.474 522:isIngraph              INFO     ********************
2022-10-08 16:59:21.474 523:isIngraph              INFO     Best f1:0.9346
2022-10-08 16:59:21.474 524:isIngraph              INFO     ********************
2022-10-08 16:59:21.475 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 16:59:21.475 544:isIngraph              INFO     ********************
2022-10-08 16:59:21.475 545:isIngraph              INFO     Best MCC:0.8701
2022-10-08 16:59:21.475 546:isIngraph              INFO     ********************
2022-10-08 16:59:21.476 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:59:21.542 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 16:59:21.542 651:isIngraph              INFO     Num examples = 14327
2022-10-08 16:59:21.542 652:isIngraph              INFO     Batch size = 32
2022-10-08 16:59:28.242 693:isIngraph              INFO   ***** Test results *****
2022-10-08 16:59:28.242 695:isIngraph              INFO     eval_acc = 0.9492
2022-10-08 16:59:28.242 695:isIngraph              INFO     eval_f1 = 0.95
2022-10-08 16:59:28.242 695:isIngraph              INFO     eval_mcc = 0.8989
2022-10-08 16:59:28.242 695:isIngraph              INFO     eval_precision = 0.934
2022-10-08 16:59:28.243 695:isIngraph              INFO     eval_recall = 0.9666
2022-10-08 16:59:28.243 695:isIngraph              INFO     eval_threshold = 0.5
