2022-10-20 23:58:47.172 917:isIngraph              DEBUG  main message
2022-10-20 23:59:23.433 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 23:59:23.433 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 23:59:23.434 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 23:59:23.434 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 23:59:23.453 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 23:59:23.453 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_1', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 23:59:24.408 451:isIngraph              INFO   ***** Running training *****
2022-10-20 23:59:24.408 452:isIngraph              INFO     Num examples = 108636
2022-10-20 23:59:24.409 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 23:59:24.409 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 23:59:24.409 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 23:59:24.409 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 23:59:24.409 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 23:59:33.348 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:59:33.348 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:59:33.348 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:00:01.193 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:00:01.193 629:isIngraph              INFO     eval_acc = 0.9179
2022-10-21 00:00:01.193 629:isIngraph              INFO     eval_f1 = 0.9225
2022-10-21 00:00:01.193 629:isIngraph              INFO     eval_mcc = 0.8418
2022-10-21 00:00:01.193 629:isIngraph              INFO     eval_precision = 0.8731
2022-10-21 00:00:01.193 629:isIngraph              INFO     eval_recall = 0.9778
2022-10-21 00:00:01.193 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:00:01.193 522:isIngraph              INFO     ********************
2022-10-21 00:00:01.193 523:isIngraph              INFO     Best f1:0.9225
2022-10-21 00:00:01.194 524:isIngraph              INFO     ********************
2022-10-21 00:00:01.195 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 00:00:01.195 544:isIngraph              INFO     ********************
2022-10-21 00:00:01.195 545:isIngraph              INFO     Best MCC:0.8418
2022-10-21 00:00:01.195 546:isIngraph              INFO     ********************
2022-10-21 00:00:01.196 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 00:00:09.547 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:00:09.547 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:00:09.547 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:00:36.549 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:00:36.550 629:isIngraph              INFO     eval_acc = 0.9561
2022-10-21 00:00:36.550 629:isIngraph              INFO     eval_f1 = 0.9572
2022-10-21 00:00:36.550 629:isIngraph              INFO     eval_mcc = 0.9134
2022-10-21 00:00:36.550 629:isIngraph              INFO     eval_precision = 0.9351
2022-10-21 00:00:36.550 629:isIngraph              INFO     eval_recall = 0.9803
2022-10-21 00:00:36.550 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:00:36.550 522:isIngraph              INFO     ********************
2022-10-21 00:00:36.550 523:isIngraph              INFO     Best f1:0.9572
2022-10-21 00:00:36.550 524:isIngraph              INFO     ********************
2022-10-21 00:00:36.551 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 00:00:36.552 544:isIngraph              INFO     ********************
2022-10-21 00:00:36.552 545:isIngraph              INFO     Best MCC:0.9134
2022-10-21 00:00:36.552 546:isIngraph              INFO     ********************
2022-10-21 00:00:36.552 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 00:00:45.065 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:00:45.065 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:00:45.065 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:01:12.357 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:01:12.357 629:isIngraph              INFO     eval_acc = 0.9692
2022-10-21 00:01:12.357 629:isIngraph              INFO     eval_f1 = 0.9697
2022-10-21 00:01:12.357 629:isIngraph              INFO     eval_mcc = 0.9388
2022-10-21 00:01:12.357 629:isIngraph              INFO     eval_precision = 0.9552
2022-10-21 00:01:12.357 629:isIngraph              INFO     eval_recall = 0.9846
2022-10-21 00:01:12.358 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:01:12.358 522:isIngraph              INFO     ********************
2022-10-21 00:01:12.358 523:isIngraph              INFO     Best f1:0.9697
2022-10-21 00:01:12.358 524:isIngraph              INFO     ********************
2022-10-21 00:01:12.359 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 00:01:12.359 544:isIngraph              INFO     ********************
2022-10-21 00:01:12.359 545:isIngraph              INFO     Best MCC:0.9388
2022-10-21 00:01:12.359 546:isIngraph              INFO     ********************
2022-10-21 00:01:12.360 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 00:01:20.831 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:01:20.831 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:01:20.831 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:01:49.451 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:01:49.451 629:isIngraph              INFO     eval_acc = 0.9692
2022-10-21 00:01:49.451 629:isIngraph              INFO     eval_f1 = 0.9696
2022-10-21 00:01:49.451 629:isIngraph              INFO     eval_mcc = 0.9388
2022-10-21 00:01:49.451 629:isIngraph              INFO     eval_precision = 0.9569
2022-10-21 00:01:49.451 629:isIngraph              INFO     eval_recall = 0.9827
2022-10-21 00:01:49.452 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:01:57.073 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:01:57.074 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:01:57.074 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:02:24.051 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:02:24.051 629:isIngraph              INFO     eval_acc = 0.9712
2022-10-21 00:02:24.051 629:isIngraph              INFO     eval_f1 = 0.9715
2022-10-21 00:02:24.051 629:isIngraph              INFO     eval_mcc = 0.9426
2022-10-21 00:02:24.052 629:isIngraph              INFO     eval_precision = 0.9598
2022-10-21 00:02:24.052 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-21 00:02:24.052 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:02:24.052 522:isIngraph              INFO     ********************
2022-10-21 00:02:24.052 523:isIngraph              INFO     Best f1:0.9715
2022-10-21 00:02:24.052 524:isIngraph              INFO     ********************
2022-10-21 00:02:24.053 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 00:02:24.053 544:isIngraph              INFO     ********************
2022-10-21 00:02:24.053 545:isIngraph              INFO     Best MCC:0.9426
2022-10-21 00:02:24.053 546:isIngraph              INFO     ********************
2022-10-21 00:02:24.054 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 00:02:32.458 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:02:32.459 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:02:32.459 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:03:00.119 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:03:00.119 629:isIngraph              INFO     eval_acc = 0.9713
2022-10-21 00:03:00.119 629:isIngraph              INFO     eval_f1 = 0.9717
2022-10-21 00:03:00.119 629:isIngraph              INFO     eval_mcc = 0.943
2022-10-21 00:03:00.119 629:isIngraph              INFO     eval_precision = 0.9584
2022-10-21 00:03:00.119 629:isIngraph              INFO     eval_recall = 0.9854
2022-10-21 00:03:00.120 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:03:00.120 522:isIngraph              INFO     ********************
2022-10-21 00:03:00.120 523:isIngraph              INFO     Best f1:0.9717
2022-10-21 00:03:00.120 524:isIngraph              INFO     ********************
2022-10-21 00:03:00.121 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 00:03:00.121 544:isIngraph              INFO     ********************
2022-10-21 00:03:00.121 545:isIngraph              INFO     Best MCC:0.943
2022-10-21 00:03:00.121 546:isIngraph              INFO     ********************
2022-10-21 00:03:00.122 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 00:03:08.598 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:03:08.598 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:03:08.599 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:03:36.330 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:03:36.330 629:isIngraph              INFO     eval_acc = 0.9718
2022-10-21 00:03:36.330 629:isIngraph              INFO     eval_f1 = 0.9722
2022-10-21 00:03:36.330 629:isIngraph              INFO     eval_mcc = 0.944
2022-10-21 00:03:36.330 629:isIngraph              INFO     eval_precision = 0.9591
2022-10-21 00:03:36.330 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-21 00:03:36.330 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:03:36.330 522:isIngraph              INFO     ********************
2022-10-21 00:03:36.331 523:isIngraph              INFO     Best f1:0.9722
2022-10-21 00:03:36.331 524:isIngraph              INFO     ********************
2022-10-21 00:03:36.332 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 00:03:36.332 544:isIngraph              INFO     ********************
2022-10-21 00:03:36.332 545:isIngraph              INFO     Best MCC:0.944
2022-10-21 00:03:36.332 546:isIngraph              INFO     ********************
2022-10-21 00:03:36.333 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 00:03:44.882 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:03:44.882 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:03:44.882 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:04:12.301 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:04:12.301 629:isIngraph              INFO     eval_acc = 0.9726
2022-10-21 00:04:12.302 629:isIngraph              INFO     eval_f1 = 0.9729
2022-10-21 00:04:12.302 629:isIngraph              INFO     eval_mcc = 0.9454
2022-10-21 00:04:12.302 629:isIngraph              INFO     eval_precision = 0.9612
2022-10-21 00:04:12.302 629:isIngraph              INFO     eval_recall = 0.9849
2022-10-21 00:04:12.302 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:04:12.302 522:isIngraph              INFO     ********************
2022-10-21 00:04:12.302 523:isIngraph              INFO     Best f1:0.9729
2022-10-21 00:04:12.302 524:isIngraph              INFO     ********************
2022-10-21 00:04:12.303 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 00:04:12.303 544:isIngraph              INFO     ********************
2022-10-21 00:04:12.304 545:isIngraph              INFO     Best MCC:0.9454
2022-10-21 00:04:12.304 546:isIngraph              INFO     ********************
2022-10-21 00:04:12.304 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 00:04:20.748 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:04:20.749 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:04:20.749 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:04:48.576 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:04:48.576 629:isIngraph              INFO     eval_acc = 0.9722
2022-10-21 00:04:48.576 629:isIngraph              INFO     eval_f1 = 0.9726
2022-10-21 00:04:48.576 629:isIngraph              INFO     eval_mcc = 0.9447
2022-10-21 00:04:48.576 629:isIngraph              INFO     eval_precision = 0.9615
2022-10-21 00:04:48.576 629:isIngraph              INFO     eval_recall = 0.9839
2022-10-21 00:04:48.577 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:04:57.160 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:04:57.160 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:04:57.160 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:05:23.936 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:05:23.936 629:isIngraph              INFO     eval_acc = 0.9723
2022-10-21 00:05:23.936 629:isIngraph              INFO     eval_f1 = 0.9726
2022-10-21 00:05:23.936 629:isIngraph              INFO     eval_mcc = 0.9449
2022-10-21 00:05:23.937 629:isIngraph              INFO     eval_precision = 0.9611
2022-10-21 00:05:23.937 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-21 00:05:23.937 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:05:24.275 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 00:05:24.275 651:isIngraph              INFO     Num examples = 36374
2022-10-21 00:05:24.275 652:isIngraph              INFO     Batch size = 32
2022-10-21 00:05:51.848 693:isIngraph              INFO   ***** Test results *****
2022-10-21 00:05:51.848 695:isIngraph              INFO     eval_acc = 0.9761
2022-10-21 00:05:51.849 695:isIngraph              INFO     eval_f1 = 0.9764
2022-10-21 00:05:51.849 695:isIngraph              INFO     eval_mcc = 0.9526
2022-10-21 00:05:51.849 695:isIngraph              INFO     eval_precision = 0.9618
2022-10-21 00:05:51.849 695:isIngraph              INFO     eval_recall = 0.9916
2022-10-21 00:05:51.849 695:isIngraph              INFO     eval_threshold = 0.5
