2022-10-11 15:22:06.183 917:isIngraph              DEBUG  main message
2022-10-11 15:23:02.557 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:23:20.361 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:23:20.361 629:isIngraph              INFO     eval_acc = 0.7797
2022-10-11 15:23:20.362 629:isIngraph              INFO     eval_f1 = 0.8073
2022-10-11 15:23:20.362 629:isIngraph              INFO     eval_mcc = 0.5839
2022-10-11 15:23:20.362 629:isIngraph              INFO     eval_precision = 0.7174
2022-10-11 15:23:20.362 629:isIngraph              INFO     eval_recall = 0.9231
2022-10-11 15:23:20.362 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:23:20.362 522:isIngraph              INFO     ********************
2022-10-11 15:23:20.362 523:isIngraph              INFO     Best f1:0.8073
2022-10-11 15:23:20.362 524:isIngraph              INFO     ********************
2022-10-11 15:23:20.363 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 15:23:20.363 544:isIngraph              INFO     ********************
2022-10-11 15:23:20.363 545:isIngraph              INFO     Best MCC:0.5839
2022-10-11 15:23:20.363 546:isIngraph              INFO     ********************
2022-10-11 15:23:20.364 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 15:23:25.832 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:23:25.832 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:23:25.832 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:23:43.547 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:23:43.547 629:isIngraph              INFO     eval_acc = 0.8685
2022-10-11 15:23:43.547 629:isIngraph              INFO     eval_f1 = 0.8745
2022-10-11 15:23:43.547 629:isIngraph              INFO     eval_mcc = 0.7403
2022-10-11 15:23:43.547 629:isIngraph              INFO     eval_precision = 0.8365
2022-10-11 15:23:43.547 629:isIngraph              INFO     eval_recall = 0.9161
2022-10-11 15:23:43.547 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:23:43.548 522:isIngraph              INFO     ********************
2022-10-11 15:23:43.548 523:isIngraph              INFO     Best f1:0.8745
2022-10-11 15:23:43.548 524:isIngraph              INFO     ********************
2022-10-11 15:23:43.549 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 15:23:43.549 544:isIngraph              INFO     ********************
2022-10-11 15:23:43.549 545:isIngraph              INFO     Best MCC:0.7403
2022-10-11 15:23:43.549 546:isIngraph              INFO     ********************
2022-10-11 15:23:43.549 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 15:23:49.022 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:23:49.022 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:23:49.022 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:24:07.416 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:24:07.416 629:isIngraph              INFO     eval_acc = 0.9066
2022-10-11 15:24:07.416 629:isIngraph              INFO     eval_f1 = 0.911
2022-10-11 15:24:07.416 629:isIngraph              INFO     eval_mcc = 0.8173
2022-10-11 15:24:07.417 629:isIngraph              INFO     eval_precision = 0.8696
2022-10-11 15:24:07.417 629:isIngraph              INFO     eval_recall = 0.9566
2022-10-11 15:24:07.417 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:24:07.417 522:isIngraph              INFO     ********************
2022-10-11 15:24:07.417 523:isIngraph              INFO     Best f1:0.911
2022-10-11 15:24:07.417 524:isIngraph              INFO     ********************
2022-10-11 15:24:07.418 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 15:24:07.418 544:isIngraph              INFO     ********************
2022-10-11 15:24:07.418 545:isIngraph              INFO     Best MCC:0.8173
2022-10-11 15:24:07.418 546:isIngraph              INFO     ********************
2022-10-11 15:24:07.419 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 15:24:12.868 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:24:12.868 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:24:12.868 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:24:31.244 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:24:31.244 629:isIngraph              INFO     eval_acc = 0.9197
2022-10-11 15:24:31.244 629:isIngraph              INFO     eval_f1 = 0.9226
2022-10-11 15:24:31.244 629:isIngraph              INFO     eval_mcc = 0.8418
2022-10-11 15:24:31.245 629:isIngraph              INFO     eval_precision = 0.8905
2022-10-11 15:24:31.245 629:isIngraph              INFO     eval_recall = 0.9571
2022-10-11 15:24:31.245 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:24:31.245 522:isIngraph              INFO     ********************
2022-10-11 15:24:31.245 523:isIngraph              INFO     Best f1:0.9226
2022-10-11 15:24:31.245 524:isIngraph              INFO     ********************
2022-10-11 15:24:31.246 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 15:24:31.246 544:isIngraph              INFO     ********************
2022-10-11 15:24:31.246 545:isIngraph              INFO     Best MCC:0.8418
2022-10-11 15:24:31.246 546:isIngraph              INFO     ********************
2022-10-11 15:24:31.247 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 15:24:36.747 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:24:36.747 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:24:36.748 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:24:55.273 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:24:55.274 629:isIngraph              INFO     eval_acc = 0.9323
2022-10-11 15:24:55.274 629:isIngraph              INFO     eval_f1 = 0.9324
2022-10-11 15:24:55.274 629:isIngraph              INFO     eval_mcc = 0.8646
2022-10-11 15:24:55.274 629:isIngraph              INFO     eval_precision = 0.9312
2022-10-11 15:24:55.274 629:isIngraph              INFO     eval_recall = 0.9335
2022-10-11 15:24:55.274 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:24:55.274 522:isIngraph              INFO     ********************
2022-10-11 15:24:55.274 523:isIngraph              INFO     Best f1:0.9324
2022-10-11 15:24:55.275 524:isIngraph              INFO     ********************
2022-10-11 15:24:55.275 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 15:24:55.275 544:isIngraph              INFO     ********************
2022-10-11 15:24:55.275 545:isIngraph              INFO     Best MCC:0.8646
2022-10-11 15:24:55.276 546:isIngraph              INFO     ********************
2022-10-11 15:24:55.276 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 15:25:00.776 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:25:00.777 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:25:00.777 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:25:19.282 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:25:19.283 629:isIngraph              INFO     eval_acc = 0.934
2022-10-11 15:25:19.283 629:isIngraph              INFO     eval_f1 = 0.9344
2022-10-11 15:25:19.283 629:isIngraph              INFO     eval_mcc = 0.8681
2022-10-11 15:25:19.283 629:isIngraph              INFO     eval_precision = 0.9291
2022-10-11 15:25:19.283 629:isIngraph              INFO     eval_recall = 0.9397
2022-10-11 15:25:19.283 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:25:19.283 522:isIngraph              INFO     ********************
2022-10-11 15:25:19.283 523:isIngraph              INFO     Best f1:0.9344
2022-10-11 15:25:19.283 524:isIngraph              INFO     ********************
2022-10-11 15:25:19.284 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 15:25:19.284 544:isIngraph              INFO     ********************
2022-10-11 15:25:19.285 545:isIngraph              INFO     Best MCC:0.8681
2022-10-11 15:25:19.285 546:isIngraph              INFO     ********************
2022-10-11 15:25:19.285 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 15:25:24.776 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:25:24.776 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:25:24.777 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:25:42.968 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:25:42.969 629:isIngraph              INFO     eval_acc = 0.934
2022-10-11 15:25:42.969 629:isIngraph              INFO     eval_f1 = 0.9334
2022-10-11 15:25:42.969 629:isIngraph              INFO     eval_mcc = 0.8682
2022-10-11 15:25:42.969 629:isIngraph              INFO     eval_precision = 0.9426
2022-10-11 15:25:42.969 629:isIngraph              INFO     eval_recall = 0.9244
2022-10-11 15:25:42.969 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:25:42.969 544:isIngraph              INFO     ********************
2022-10-11 15:25:42.969 545:isIngraph              INFO     Best MCC:0.8682
2022-10-11 15:25:42.969 546:isIngraph              INFO     ********************
2022-10-11 15:25:42.970 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 15:25:48.545 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:25:48.545 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:25:48.546 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:26:07.205 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:26:07.205 629:isIngraph              INFO     eval_acc = 0.9379
2022-10-11 15:26:07.205 629:isIngraph              INFO     eval_f1 = 0.9387
2022-10-11 15:26:07.205 629:isIngraph              INFO     eval_mcc = 0.8761
2022-10-11 15:26:07.205 629:isIngraph              INFO     eval_precision = 0.9271
2022-10-11 15:26:07.205 629:isIngraph              INFO     eval_recall = 0.9506
2022-10-11 15:26:07.205 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:26:07.206 522:isIngraph              INFO     ********************
2022-10-11 15:26:07.206 523:isIngraph              INFO     Best f1:0.9387
2022-10-11 15:26:07.206 524:isIngraph              INFO     ********************
2022-10-11 15:26:07.206 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 15:26:07.207 544:isIngraph              INFO     ********************
2022-10-11 15:26:07.207 545:isIngraph              INFO     Best MCC:0.8761
2022-10-11 15:26:07.207 546:isIngraph              INFO     ********************
2022-10-11 15:26:07.207 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 15:26:12.765 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:26:12.765 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:26:12.765 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:26:31.515 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:26:31.516 629:isIngraph              INFO     eval_acc = 0.9398
2022-10-11 15:26:31.516 629:isIngraph              INFO     eval_f1 = 0.9405
2022-10-11 15:26:31.516 629:isIngraph              INFO     eval_mcc = 0.8798
2022-10-11 15:26:31.516 629:isIngraph              INFO     eval_precision = 0.9306
2022-10-11 15:26:31.516 629:isIngraph              INFO     eval_recall = 0.9505
2022-10-11 15:26:31.516 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:26:31.516 522:isIngraph              INFO     ********************
2022-10-11 15:26:31.516 523:isIngraph              INFO     Best f1:0.9405
2022-10-11 15:26:31.516 524:isIngraph              INFO     ********************
2022-10-11 15:26:31.517 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 15:26:31.517 544:isIngraph              INFO     ********************
2022-10-11 15:26:31.517 545:isIngraph              INFO     Best MCC:0.8798
2022-10-11 15:26:31.517 546:isIngraph              INFO     ********************
2022-10-11 15:26:31.518 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 15:26:37.084 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:26:37.084 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:26:37.084 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:26:54.920 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:26:54.921 629:isIngraph              INFO     eval_acc = 0.9401
2022-10-11 15:26:54.921 629:isIngraph              INFO     eval_f1 = 0.941
2022-10-11 15:26:54.921 629:isIngraph              INFO     eval_mcc = 0.8806
2022-10-11 15:26:54.921 629:isIngraph              INFO     eval_precision = 0.927
2022-10-11 15:26:54.921 629:isIngraph              INFO     eval_recall = 0.9554
2022-10-11 15:26:54.921 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:26:54.921 522:isIngraph              INFO     ********************
2022-10-11 15:26:54.921 523:isIngraph              INFO     Best f1:0.941
2022-10-11 15:26:54.921 524:isIngraph              INFO     ********************
2022-10-11 15:26:54.922 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 15:26:54.922 544:isIngraph              INFO     ********************
2022-10-11 15:26:54.922 545:isIngraph              INFO     Best MCC:0.8806
2022-10-11 15:26:54.922 546:isIngraph              INFO     ********************
2022-10-11 15:26:54.923 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 15:26:55.184 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 15:26:55.184 651:isIngraph              INFO     Num examples = 36374
2022-10-11 15:26:55.184 652:isIngraph              INFO     Batch size = 32
2022-10-11 15:27:13.273 693:isIngraph              INFO   ***** Test results *****
2022-10-11 15:27:13.274 695:isIngraph              INFO     eval_acc = 0.9459
2022-10-11 15:27:13.274 695:isIngraph              INFO     eval_f1 = 0.947
2022-10-11 15:27:13.274 695:isIngraph              INFO     eval_mcc = 0.8925
2022-10-11 15:27:13.274 695:isIngraph              INFO     eval_precision = 0.9281
2022-10-11 15:27:13.274 695:isIngraph              INFO     eval_recall = 0.9667
2022-10-11 15:27:13.274 695:isIngraph              INFO     eval_threshold = 0.5
