2022-10-06 19:13:21.973 933:link-prediction        DEBUG  main message
2022-10-06 19:13:21.973 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 19:13:29.881 954:link-prediction        INFO   Load Dataset
2022-10-06 19:14:10.809 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-06 19:14:11.694 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-06 19:14:11.717 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-06 19:14:12.145 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-06 19:14:12.173 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-06 19:14:12.710 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-06 19:14:12.710 303:link-prediction        INFO   *** Example ***
2022-10-06 19:14:12.710 304:link-prediction        INFO   idx: s412223136_main
2022-10-06 19:14:12.710 305:link-prediction        INFO   label: 0
2022-10-06 19:14:12.712 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-06 19:14:12.712 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 19:14:12.712 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 19:14:12.712 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-06 19:14:12.712 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-06 19:14:12.712 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-06 19:14:12.712 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-06 19:14:12.712 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-06 19:14:12.712 303:link-prediction        INFO   *** Example ***
2022-10-06 19:14:12.713 304:link-prediction        INFO   idx: s504361653_main
2022-10-06 19:14:12.713 305:link-prediction        INFO   label: 0
2022-10-06 19:14:12.713 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-06 19:14:12.713 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 19:14:12.713 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 19:14:12.713 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 19:14:12.713 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 19:14:12.713 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 19:14:12.713 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 19:14:12.713 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 19:14:12.713 303:link-prediction        INFO   *** Example ***
2022-10-06 19:14:12.714 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 19:14:12.714 305:link-prediction        INFO   label: 1
2022-10-06 19:14:12.714 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 19:14:12.714 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 19:14:12.714 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 19:14:12.714 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 19:14:12.714 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 19:14:12.714 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 19:14:12.714 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 19:14:12.714 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 19:14:12.714 303:link-prediction        INFO   *** Example ***
2022-10-06 19:14:12.714 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 19:14:12.715 305:link-prediction        INFO   label: 1
2022-10-06 19:14:12.715 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 19:14:12.715 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 19:14:12.715 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 19:14:12.715 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:14:12.715 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 19:14:12.715 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 19:14:12.715 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 19:14:12.715 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 19:14:12.715 303:link-prediction        INFO   *** Example ***
2022-10-06 19:14:12.715 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 19:14:12.716 305:link-prediction        INFO   label: 0
2022-10-06 19:14:12.716 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 19:14:12.716 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 19:14:12.716 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 19:14:12.716 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:14:12.716 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 19:14:12.716 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 19:14:12.716 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 19:14:12.716 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 19:14:12.716 303:link-prediction        INFO   *** Example ***
2022-10-06 19:14:12.716 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 19:14:12.716 305:link-prediction        INFO   label: 1
2022-10-06 19:14:12.717 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 19:14:12.717 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 19:14:12.717 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 19:14:12.717 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 19:14:12.717 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 19:14:12.717 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 19:14:12.717 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 19:14:12.717 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 19:14:12.717 303:link-prediction        INFO   *** Example ***
2022-10-06 19:14:12.717 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 19:14:12.717 305:link-prediction        INFO   label: 0
2022-10-06 19:14:12.717 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 19:14:12.718 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 19:14:12.718 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 19:14:12.718 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 19:14:12.718 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 19:14:12.718 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 19:14:12.718 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 19:14:12.718 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 19:14:12.718 303:link-prediction        INFO   *** Example ***
2022-10-06 19:14:12.718 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 19:14:12.718 305:link-prediction        INFO   label: 0
2022-10-06 19:14:12.718 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 19:14:12.719 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 19:14:12.719 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 19:14:12.719 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 19:14:12.719 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 19:14:12.719 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 19:14:12.719 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 19:14:12.719 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 19:14:12.719 303:link-prediction        INFO   *** Example ***
2022-10-06 19:14:12.719 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 19:14:12.719 305:link-prediction        INFO   label: 0
2022-10-06 19:14:12.719 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 19:14:12.719 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 19:14:12.720 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 19:14:12.720 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 19:14:12.720 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 19:14:12.720 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 19:14:12.720 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 19:14:12.720 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:14:12.720 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 19:14:12.740 1003:link-prediction        INFO   Probimg Model Parameters 3843
