2023-05-21 00:47:12.193 933:link-prediction        DEBUG  main message
2023-05-21 00:47:12.193 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-21 00:47:14.734 954:link-prediction        INFO   Load Dataset
2023-05-21 00:47:42.321 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-21 00:47:44.168 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-21 00:47:44.640 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-21 00:47:45.425 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-21 00:47:46.643 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-21 00:47:47.742 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-21 00:47:47.742 303:link-prediction        INFO   *** Example ***
2023-05-21 00:47:47.742 304:link-prediction        INFO   idx: 47214
2023-05-21 00:47:47.742 305:link-prediction        INFO   label: 1
2023-05-21 00:47:47.743 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 00:47:47.743 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-21 00:47:47.743 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-21 00:47:47.744 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-21 00:47:47.744 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-21 00:47:47.744 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-21 00:47:47.745 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-21 00:47:47.745 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-21 00:47:47.745 303:link-prediction        INFO   *** Example ***
2023-05-21 00:47:47.745 304:link-prediction        INFO   idx: 51290
2023-05-21 00:47:47.745 305:link-prediction        INFO   label: 1
2023-05-21 00:47:47.746 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-21 00:47:47.746 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-21 00:47:47.746 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-21 00:47:47.746 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-21 00:47:47.747 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-21 00:47:47.747 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-21 00:47:47.747 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-21 00:47:47.747 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-21 00:47:47.747 303:link-prediction        INFO   *** Example ***
2023-05-21 00:47:47.747 304:link-prediction        INFO   idx: 41523
2023-05-21 00:47:47.747 305:link-prediction        INFO   label: 1
2023-05-21 00:47:47.748 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-21 00:47:47.748 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-21 00:47:47.748 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-21 00:47:47.748 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-21 00:47:47.749 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-21 00:47:47.749 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-21 00:47:47.749 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-21 00:47:47.749 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-21 00:47:47.749 303:link-prediction        INFO   *** Example ***
2023-05-21 00:47:47.749 304:link-prediction        INFO   idx: 47394
2023-05-21 00:47:47.749 305:link-prediction        INFO   label: 1
2023-05-21 00:47:47.750 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-21 00:47:47.750 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-21 00:47:47.750 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-21 00:47:47.750 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-21 00:47:47.751 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-21 00:47:47.751 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-21 00:47:47.751 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-21 00:47:47.751 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-21 00:47:47.751 303:link-prediction        INFO   *** Example ***
2023-05-21 00:47:47.751 304:link-prediction        INFO   idx: 40905
2023-05-21 00:47:47.751 305:link-prediction        INFO   label: 1
2023-05-21 00:47:47.752 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 00:47:47.752 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-21 00:47:47.752 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-21 00:47:47.752 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-21 00:47:47.753 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-21 00:47:47.753 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-21 00:47:47.753 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-21 00:47:47.753 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-21 00:47:47.753 303:link-prediction        INFO   *** Example ***
2023-05-21 00:47:47.753 304:link-prediction        INFO   idx: 46540
2023-05-21 00:47:47.754 305:link-prediction        INFO   label: 0
2023-05-21 00:47:47.754 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-21 00:47:47.754 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-21 00:47:47.754 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-21 00:47:47.755 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-21 00:47:47.755 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 00:47:47.755 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-21 00:47:47.755 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-21 00:47:47.755 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-21 00:47:47.756 303:link-prediction        INFO   *** Example ***
2023-05-21 00:47:47.756 304:link-prediction        INFO   idx: 40994
2023-05-21 00:47:47.756 305:link-prediction        INFO   label: 1
2023-05-21 00:47:47.756 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-21 00:47:47.757 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-21 00:47:47.757 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-21 00:47:47.757 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-21 00:47:47.757 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
