2023-05-26 15:01:03.023 936:isIngraph              DEBUG  main message
2023-05-26 15:01:38.124 309:isInGraph              INFO   label: 0
2023-05-26 15:01:38.124 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 15:01:38.124 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 15:01:38.124 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 15:01:38.124 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 15:01:38.125 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 15:01:38.125 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 15:01:38.125 307:isInGraph              INFO   *** Example ***
2023-05-26 15:01:38.125 308:isInGraph              INFO   idx: 45574
2023-05-26 15:01:38.125 309:isInGraph              INFO   label: 0
2023-05-26 15:01:38.125 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 15:01:38.125 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 15:01:38.125 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 15:01:38.126 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 15:01:38.126 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 15:01:38.126 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 15:01:38.126 307:isInGraph              INFO   *** Example ***
2023-05-26 15:01:38.126 308:isInGraph              INFO   idx: 49425
2023-05-26 15:01:38.126 309:isInGraph              INFO   label: 0
2023-05-26 15:01:38.126 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 15:01:38.126 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 15:01:38.127 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 15:01:38.127 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 15:01:38.127 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 15:01:38.127 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 15:01:38.127 307:isInGraph              INFO   *** Example ***
2023-05-26 15:01:38.127 308:isInGraph              INFO   idx: 46612
2023-05-26 15:01:38.127 309:isInGraph              INFO   label: 0
2023-05-26 15:01:38.127 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 15:01:38.128 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 15:01:38.128 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 15:01:38.128 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 15:01:38.128 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 15:01:38.128 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 15:01:39.369 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 15:01:39.392 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 15:01:39.392 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/ddg_10', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 15:01:40.929 470:isIngraph              INFO   ***** Running training *****
2023-05-26 15:01:40.929 471:isIngraph              INFO     Num examples = 108636
2023-05-26 15:01:40.929 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 15:01:40.930 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 15:01:40.930 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 15:01:40.930 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 15:01:40.930 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 15:01:51.816 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:01:51.816 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:01:51.816 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:02:25.355 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:02:25.356 648:isIngraph              INFO     eval_acc = 0.9312
2023-05-26 15:02:25.356 648:isIngraph              INFO     eval_f1 = 0.9326
2023-05-26 15:02:25.356 648:isIngraph              INFO     eval_mcc = 0.8632
2023-05-26 15:02:25.356 648:isIngraph              INFO     eval_precision = 0.9134
2023-05-26 15:02:25.356 648:isIngraph              INFO     eval_recall = 0.9527
2023-05-26 15:02:25.357 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:02:25.357 541:isIngraph              INFO     ********************
2023-05-26 15:02:25.357 542:isIngraph              INFO     Best f1:0.9326
2023-05-26 15:02:25.357 543:isIngraph              INFO     ********************
2023-05-26 15:02:25.362 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-26 15:02:25.362 563:isIngraph              INFO     ********************
2023-05-26 15:02:25.362 564:isIngraph              INFO     Best MCC:0.8632
2023-05-26 15:02:25.362 565:isIngraph              INFO     ********************
2023-05-26 15:02:25.365 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-26 15:02:35.607 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:02:35.608 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:02:35.608 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:03:15.415 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:03:15.416 648:isIngraph              INFO     eval_acc = 0.9622
2023-05-26 15:03:15.416 648:isIngraph              INFO     eval_f1 = 0.9627
2023-05-26 15:03:15.416 648:isIngraph              INFO     eval_mcc = 0.9248
2023-05-26 15:03:15.416 648:isIngraph              INFO     eval_precision = 0.9503
2023-05-26 15:03:15.416 648:isIngraph              INFO     eval_recall = 0.9754
2023-05-26 15:03:15.416 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:03:15.417 541:isIngraph              INFO     ********************
2023-05-26 15:03:15.417 542:isIngraph              INFO     Best f1:0.9627
2023-05-26 15:03:15.417 543:isIngraph              INFO     ********************
2023-05-26 15:03:15.420 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-26 15:03:15.420 563:isIngraph              INFO     ********************
2023-05-26 15:03:15.420 564:isIngraph              INFO     Best MCC:0.9248
2023-05-26 15:03:15.420 565:isIngraph              INFO     ********************
2023-05-26 15:03:15.422 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-26 15:03:25.530 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:03:25.530 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:03:25.531 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:04:03.041 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:04:03.041 648:isIngraph              INFO     eval_acc = 0.9682
2023-05-26 15:04:03.042 648:isIngraph              INFO     eval_f1 = 0.9685
2023-05-26 15:04:03.042 648:isIngraph              INFO     eval_mcc = 0.9366
2023-05-26 15:04:03.042 648:isIngraph              INFO     eval_precision = 0.9583
2023-05-26 15:04:03.042 648:isIngraph              INFO     eval_recall = 0.979
2023-05-26 15:04:03.042 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:04:03.042 541:isIngraph              INFO     ********************
2023-05-26 15:04:03.042 542:isIngraph              INFO     Best f1:0.9685
2023-05-26 15:04:03.042 543:isIngraph              INFO     ********************
2023-05-26 15:04:03.045 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-26 15:04:03.046 563:isIngraph              INFO     ********************
2023-05-26 15:04:03.046 564:isIngraph              INFO     Best MCC:0.9366
2023-05-26 15:04:03.046 565:isIngraph              INFO     ********************
2023-05-26 15:04:03.048 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-26 15:04:13.433 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:04:13.433 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:04:13.434 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:04:54.485 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:04:54.486 648:isIngraph              INFO     eval_acc = 0.9707
2023-05-26 15:04:54.486 648:isIngraph              INFO     eval_f1 = 0.9712
2023-05-26 15:04:54.486 648:isIngraph              INFO     eval_mcc = 0.942
2023-05-26 15:04:54.486 648:isIngraph              INFO     eval_precision = 0.954
2023-05-26 15:04:54.486 648:isIngraph              INFO     eval_recall = 0.989
2023-05-26 15:04:54.487 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:04:54.487 541:isIngraph              INFO     ********************
2023-05-26 15:04:54.487 542:isIngraph              INFO     Best f1:0.9712
2023-05-26 15:04:54.487 543:isIngraph              INFO     ********************
2023-05-26 15:04:54.490 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-26 15:04:54.490 563:isIngraph              INFO     ********************
2023-05-26 15:04:54.491 564:isIngraph              INFO     Best MCC:0.942
2023-05-26 15:04:54.491 565:isIngraph              INFO     ********************
2023-05-26 15:04:54.493 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-26 15:05:07.045 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:05:07.046 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:05:07.046 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:05:53.646 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:05:53.646 648:isIngraph              INFO     eval_acc = 0.9697
2023-05-26 15:05:53.646 648:isIngraph              INFO     eval_f1 = 0.97
2023-05-26 15:05:53.647 648:isIngraph              INFO     eval_mcc = 0.9395
2023-05-26 15:05:53.647 648:isIngraph              INFO     eval_precision = 0.9593
2023-05-26 15:05:53.647 648:isIngraph              INFO     eval_recall = 0.9809
2023-05-26 15:05:53.647 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:06:04.137 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:06:04.138 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:06:04.138 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:06:41.819 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:06:41.819 648:isIngraph              INFO     eval_acc = 0.9706
2023-05-26 15:06:41.819 648:isIngraph              INFO     eval_f1 = 0.9709
2023-05-26 15:06:41.819 648:isIngraph              INFO     eval_mcc = 0.9413
2023-05-26 15:06:41.819 648:isIngraph              INFO     eval_precision = 0.961
2023-05-26 15:06:41.819 648:isIngraph              INFO     eval_recall = 0.9809
2023-05-26 15:06:41.820 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:06:53.758 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:06:53.758 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:06:53.759 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:07:32.396 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:07:32.396 648:isIngraph              INFO     eval_acc = 0.9706
2023-05-26 15:07:32.396 648:isIngraph              INFO     eval_f1 = 0.9708
2023-05-26 15:07:32.397 648:isIngraph              INFO     eval_mcc = 0.9413
2023-05-26 15:07:32.397 648:isIngraph              INFO     eval_precision = 0.963
2023-05-26 15:07:32.397 648:isIngraph              INFO     eval_recall = 0.9788
2023-05-26 15:07:32.397 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:07:42.594 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:07:42.594 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:07:42.594 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:08:21.401 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:08:21.401 648:isIngraph              INFO     eval_acc = 0.9727
2023-05-26 15:08:21.402 648:isIngraph              INFO     eval_f1 = 0.973
2023-05-26 15:08:21.402 648:isIngraph              INFO     eval_mcc = 0.9457
2023-05-26 15:08:21.402 648:isIngraph              INFO     eval_precision = 0.962
2023-05-26 15:08:21.402 648:isIngraph              INFO     eval_recall = 0.9843
2023-05-26 15:08:21.402 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:08:21.402 541:isIngraph              INFO     ********************
2023-05-26 15:08:21.402 542:isIngraph              INFO     Best f1:0.973
2023-05-26 15:08:21.402 543:isIngraph              INFO     ********************
2023-05-26 15:08:21.406 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-26 15:08:21.406 563:isIngraph              INFO     ********************
2023-05-26 15:08:21.406 564:isIngraph              INFO     Best MCC:0.9457
2023-05-26 15:08:21.406 565:isIngraph              INFO     ********************
2023-05-26 15:08:21.408 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-26 15:08:32.194 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:08:32.194 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:08:32.194 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:09:08.135 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:09:08.135 648:isIngraph              INFO     eval_acc = 0.971
2023-05-26 15:09:08.136 648:isIngraph              INFO     eval_f1 = 0.9712
2023-05-26 15:09:08.136 648:isIngraph              INFO     eval_mcc = 0.9422
2023-05-26 15:09:08.136 648:isIngraph              INFO     eval_precision = 0.9637
2023-05-26 15:09:08.136 648:isIngraph              INFO     eval_recall = 0.9789
2023-05-26 15:09:08.136 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:09:18.579 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:09:18.579 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:09:18.580 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:09:56.529 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:09:56.530 648:isIngraph              INFO     eval_acc = 0.9727
2023-05-26 15:09:56.530 648:isIngraph              INFO     eval_f1 = 0.973
2023-05-26 15:09:56.530 648:isIngraph              INFO     eval_mcc = 0.9457
2023-05-26 15:09:56.530 648:isIngraph              INFO     eval_precision = 0.9622
2023-05-26 15:09:56.530 648:isIngraph              INFO     eval_recall = 0.9841
2023-05-26 15:09:56.530 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:09:57.221 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 15:09:57.221 670:isIngraph              INFO     Num examples = 36360
2023-05-26 15:09:57.221 671:isIngraph              INFO     Batch size = 32
2023-05-26 15:10:31.561 712:isIngraph              INFO   ***** Test results *****
2023-05-26 15:10:31.561 714:isIngraph              INFO     eval_acc = 0.9748
2023-05-26 15:10:31.561 714:isIngraph              INFO     eval_f1 = 0.9752
2023-05-26 15:10:31.562 714:isIngraph              INFO     eval_mcc = 0.9501
2023-05-26 15:10:31.562 714:isIngraph              INFO     eval_precision = 0.9606
2023-05-26 15:10:31.562 714:isIngraph              INFO     eval_recall = 0.9903
2023-05-26 15:10:31.562 714:isIngraph              INFO     eval_threshold = 0.5
