2022-10-21 04:06:43.018 917:isIngraph              DEBUG  main message
2022-10-21 04:07:21.030 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_4', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 04:07:22.281 451:isIngraph              INFO   ***** Running training *****
2022-10-21 04:07:22.281 452:isIngraph              INFO     Num examples = 87858
2022-10-21 04:07:22.281 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 04:07:22.281 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 04:07:22.281 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 04:07:22.281 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 04:07:22.282 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 04:07:29.472 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:07:29.472 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:07:29.472 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:07:51.842 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:07:51.842 629:isIngraph              INFO     eval_acc = 0.9165
2022-10-21 04:07:51.842 629:isIngraph              INFO     eval_f1 = 0.9209
2022-10-21 04:07:51.842 629:isIngraph              INFO     eval_mcc = 0.8382
2022-10-21 04:07:51.843 629:isIngraph              INFO     eval_precision = 0.8748
2022-10-21 04:07:51.843 629:isIngraph              INFO     eval_recall = 0.972
2022-10-21 04:07:51.843 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:07:51.843 522:isIngraph              INFO     ********************
2022-10-21 04:07:51.843 523:isIngraph              INFO     Best f1:0.9209
2022-10-21 04:07:51.843 524:isIngraph              INFO     ********************
2022-10-21 04:07:51.845 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-21 04:07:51.845 544:isIngraph              INFO     ********************
2022-10-21 04:07:51.845 545:isIngraph              INFO     Best MCC:0.8382
2022-10-21 04:07:51.845 546:isIngraph              INFO     ********************
2022-10-21 04:07:51.846 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-21 04:07:58.662 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:07:58.662 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:07:58.662 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:08:20.648 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:08:20.649 629:isIngraph              INFO     eval_acc = 0.9441
2022-10-21 04:08:20.649 629:isIngraph              INFO     eval_f1 = 0.946
2022-10-21 04:08:20.649 629:isIngraph              INFO     eval_mcc = 0.8905
2022-10-21 04:08:20.649 629:isIngraph              INFO     eval_precision = 0.9148
2022-10-21 04:08:20.649 629:isIngraph              INFO     eval_recall = 0.9795
2022-10-21 04:08:20.649 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:08:20.649 522:isIngraph              INFO     ********************
2022-10-21 04:08:20.649 523:isIngraph              INFO     Best f1:0.946
2022-10-21 04:08:20.649 524:isIngraph              INFO     ********************
2022-10-21 04:08:20.650 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-21 04:08:20.650 544:isIngraph              INFO     ********************
2022-10-21 04:08:20.651 545:isIngraph              INFO     Best MCC:0.8905
2022-10-21 04:08:20.651 546:isIngraph              INFO     ********************
2022-10-21 04:08:20.651 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-21 04:08:27.265 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:08:27.265 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:08:27.265 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:08:49.586 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:08:49.586 629:isIngraph              INFO     eval_acc = 0.9503
2022-10-21 04:08:49.586 629:isIngraph              INFO     eval_f1 = 0.9519
2022-10-21 04:08:49.587 629:isIngraph              INFO     eval_mcc = 0.9025
2022-10-21 04:08:49.587 629:isIngraph              INFO     eval_precision = 0.9223
2022-10-21 04:08:49.587 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-21 04:08:49.587 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:08:49.587 522:isIngraph              INFO     ********************
2022-10-21 04:08:49.587 523:isIngraph              INFO     Best f1:0.9519
2022-10-21 04:08:49.587 524:isIngraph              INFO     ********************
2022-10-21 04:08:49.588 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-21 04:08:49.589 544:isIngraph              INFO     ********************
2022-10-21 04:08:49.589 545:isIngraph              INFO     Best MCC:0.9025
2022-10-21 04:08:49.589 546:isIngraph              INFO     ********************
2022-10-21 04:08:49.590 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-21 04:08:56.141 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:08:56.141 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:08:56.141 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:09:18.156 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:09:18.156 629:isIngraph              INFO     eval_acc = 0.9528
2022-10-21 04:09:18.156 629:isIngraph              INFO     eval_f1 = 0.954
2022-10-21 04:09:18.156 629:isIngraph              INFO     eval_mcc = 0.9069
2022-10-21 04:09:18.156 629:isIngraph              INFO     eval_precision = 0.9288
2022-10-21 04:09:18.156 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-21 04:09:18.156 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:09:18.157 522:isIngraph              INFO     ********************
2022-10-21 04:09:18.157 523:isIngraph              INFO     Best f1:0.954
2022-10-21 04:09:18.157 524:isIngraph              INFO     ********************
2022-10-21 04:09:18.158 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-21 04:09:18.158 544:isIngraph              INFO     ********************
2022-10-21 04:09:18.159 545:isIngraph              INFO     Best MCC:0.9069
2022-10-21 04:09:18.159 546:isIngraph              INFO     ********************
2022-10-21 04:09:18.160 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-21 04:09:24.871 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:09:24.871 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:09:24.871 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:09:46.707 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:09:46.707 629:isIngraph              INFO     eval_acc = 0.9534
2022-10-21 04:09:46.707 629:isIngraph              INFO     eval_f1 = 0.9546
2022-10-21 04:09:46.707 629:isIngraph              INFO     eval_mcc = 0.908
2022-10-21 04:09:46.707 629:isIngraph              INFO     eval_precision = 0.9303
2022-10-21 04:09:46.708 629:isIngraph              INFO     eval_recall = 0.9802
2022-10-21 04:09:46.708 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:09:46.708 522:isIngraph              INFO     ********************
2022-10-21 04:09:46.708 523:isIngraph              INFO     Best f1:0.9546
2022-10-21 04:09:46.708 524:isIngraph              INFO     ********************
2022-10-21 04:09:46.709 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-21 04:09:46.709 544:isIngraph              INFO     ********************
2022-10-21 04:09:46.709 545:isIngraph              INFO     Best MCC:0.908
2022-10-21 04:09:46.709 546:isIngraph              INFO     ********************
2022-10-21 04:09:46.710 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-21 04:09:53.482 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:09:53.482 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:09:53.482 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:10:15.400 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:10:15.400 629:isIngraph              INFO     eval_acc = 0.9568
2022-10-21 04:10:15.400 629:isIngraph              INFO     eval_f1 = 0.9576
2022-10-21 04:10:15.400 629:isIngraph              INFO     eval_mcc = 0.9143
2022-10-21 04:10:15.400 629:isIngraph              INFO     eval_precision = 0.9392
2022-10-21 04:10:15.400 629:isIngraph              INFO     eval_recall = 0.9768
2022-10-21 04:10:15.400 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:10:15.401 522:isIngraph              INFO     ********************
2022-10-21 04:10:15.401 523:isIngraph              INFO     Best f1:0.9576
2022-10-21 04:10:15.401 524:isIngraph              INFO     ********************
2022-10-21 04:10:15.402 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-21 04:10:15.402 544:isIngraph              INFO     ********************
2022-10-21 04:10:15.402 545:isIngraph              INFO     Best MCC:0.9143
2022-10-21 04:10:15.402 546:isIngraph              INFO     ********************
2022-10-21 04:10:15.403 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-21 04:10:22.126 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:10:22.126 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:10:22.126 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:10:44.148 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:10:44.148 629:isIngraph              INFO     eval_acc = 0.9572
2022-10-21 04:10:44.149 629:isIngraph              INFO     eval_f1 = 0.9584
2022-10-21 04:10:44.149 629:isIngraph              INFO     eval_mcc = 0.916
2022-10-21 04:10:44.149 629:isIngraph              INFO     eval_precision = 0.9315
2022-10-21 04:10:44.149 629:isIngraph              INFO     eval_recall = 0.987
2022-10-21 04:10:44.149 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:10:44.149 522:isIngraph              INFO     ********************
2022-10-21 04:10:44.149 523:isIngraph              INFO     Best f1:0.9584
2022-10-21 04:10:44.149 524:isIngraph              INFO     ********************
2022-10-21 04:10:44.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-21 04:10:44.151 544:isIngraph              INFO     ********************
2022-10-21 04:10:44.151 545:isIngraph              INFO     Best MCC:0.916
2022-10-21 04:10:44.151 546:isIngraph              INFO     ********************
2022-10-21 04:10:44.151 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-21 04:10:50.933 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:10:50.933 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:10:50.933 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:11:08.821 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:11:08.821 629:isIngraph              INFO     eval_acc = 0.9595
2022-10-21 04:11:08.821 629:isIngraph              INFO     eval_f1 = 0.9604
2022-10-21 04:11:08.822 629:isIngraph              INFO     eval_mcc = 0.9199
2022-10-21 04:11:08.822 629:isIngraph              INFO     eval_precision = 0.9391
2022-10-21 04:11:08.822 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-21 04:11:08.822 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:11:08.822 522:isIngraph              INFO     ********************
2022-10-21 04:11:08.822 523:isIngraph              INFO     Best f1:0.9604
2022-10-21 04:11:08.822 524:isIngraph              INFO     ********************
2022-10-21 04:11:08.823 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-21 04:11:08.823 544:isIngraph              INFO     ********************
2022-10-21 04:11:08.823 545:isIngraph              INFO     Best MCC:0.9199
2022-10-21 04:11:08.823 546:isIngraph              INFO     ********************
2022-10-21 04:11:08.824 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-21 04:11:14.112 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:11:14.112 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:11:14.112 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:11:30.425 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:11:30.425 629:isIngraph              INFO     eval_acc = 0.9605
2022-10-21 04:11:30.425 629:isIngraph              INFO     eval_f1 = 0.9615
2022-10-21 04:11:30.425 629:isIngraph              INFO     eval_mcc = 0.9223
2022-10-21 04:11:30.425 629:isIngraph              INFO     eval_precision = 0.9372
2022-10-21 04:11:30.425 629:isIngraph              INFO     eval_recall = 0.9871
2022-10-21 04:11:30.425 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:11:30.425 522:isIngraph              INFO     ********************
2022-10-21 04:11:30.426 523:isIngraph              INFO     Best f1:0.9615
2022-10-21 04:11:30.426 524:isIngraph              INFO     ********************
2022-10-21 04:11:30.426 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-21 04:11:30.427 544:isIngraph              INFO     ********************
2022-10-21 04:11:30.427 545:isIngraph              INFO     Best MCC:0.9223
2022-10-21 04:11:30.427 546:isIngraph              INFO     ********************
2022-10-21 04:11:30.427 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-21 04:11:35.724 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:11:35.724 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:11:35.724 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:11:53.580 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:11:53.581 629:isIngraph              INFO     eval_acc = 0.9606
2022-10-21 04:11:53.581 629:isIngraph              INFO     eval_f1 = 0.9615
2022-10-21 04:11:53.581 629:isIngraph              INFO     eval_mcc = 0.9222
2022-10-21 04:11:53.581 629:isIngraph              INFO     eval_precision = 0.9395
2022-10-21 04:11:53.581 629:isIngraph              INFO     eval_recall = 0.9845
2022-10-21 04:11:53.581 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:11:53.738 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 04:11:53.739 651:isIngraph              INFO     Num examples = 30322
2022-10-21 04:11:53.739 652:isIngraph              INFO     Batch size = 32
2022-10-21 04:12:16.336 693:isIngraph              INFO   ***** Test results *****
2022-10-21 04:12:16.337 695:isIngraph              INFO     eval_acc = 0.9553
2022-10-21 04:12:16.337 695:isIngraph              INFO     eval_f1 = 0.9562
2022-10-21 04:12:16.337 695:isIngraph              INFO     eval_mcc = 0.9114
2022-10-21 04:12:16.337 695:isIngraph              INFO     eval_precision = 0.9376
2022-10-21 04:12:16.337 695:isIngraph              INFO     eval_recall = 0.9757
2022-10-21 04:12:16.337 695:isIngraph              INFO     eval_threshold = 0.5
