2022-10-20 14:37:27.913 917:isIngraph              DEBUG  main message
2022-10-20 14:38:08.947 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 14:38:09.922 451:isIngraph              INFO   ***** Running training *****
2022-10-20 14:38:09.922 452:isIngraph              INFO     Num examples = 108636
2022-10-20 14:38:09.923 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 14:38:09.923 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 14:38:09.923 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 14:38:09.923 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 14:38:09.923 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 14:38:18.927 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:38:18.927 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:38:18.927 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:38:46.786 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:38:46.787 629:isIngraph              INFO     eval_acc = 0.7941
2022-10-20 14:38:46.787 629:isIngraph              INFO     eval_f1 = 0.7964
2022-10-20 14:38:46.787 629:isIngraph              INFO     eval_mcc = 0.5884
2022-10-20 14:38:46.787 629:isIngraph              INFO     eval_precision = 0.7877
2022-10-20 14:38:46.787 629:isIngraph              INFO     eval_recall = 0.8053
2022-10-20 14:38:46.787 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:38:46.787 522:isIngraph              INFO     ********************
2022-10-20 14:38:46.787 523:isIngraph              INFO     Best f1:0.7964
2022-10-20 14:38:46.788 524:isIngraph              INFO     ********************
2022-10-20 14:38:46.789 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 14:38:46.789 544:isIngraph              INFO     ********************
2022-10-20 14:38:46.789 545:isIngraph              INFO     Best MCC:0.5884
2022-10-20 14:38:46.789 546:isIngraph              INFO     ********************
2022-10-20 14:38:46.790 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 14:38:55.310 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:38:55.310 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:38:55.310 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:39:21.630 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:39:21.631 629:isIngraph              INFO     eval_acc = 0.8572
2022-10-20 14:39:21.631 629:isIngraph              INFO     eval_f1 = 0.8643
2022-10-20 14:39:21.631 629:isIngraph              INFO     eval_mcc = 0.7183
2022-10-20 14:39:21.631 629:isIngraph              INFO     eval_precision = 0.823
2022-10-20 14:39:21.631 629:isIngraph              INFO     eval_recall = 0.91
2022-10-20 14:39:21.631 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:39:21.631 522:isIngraph              INFO     ********************
2022-10-20 14:39:21.631 523:isIngraph              INFO     Best f1:0.8643
2022-10-20 14:39:21.631 524:isIngraph              INFO     ********************
2022-10-20 14:39:21.632 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 14:39:21.632 544:isIngraph              INFO     ********************
2022-10-20 14:39:21.633 545:isIngraph              INFO     Best MCC:0.7183
2022-10-20 14:39:21.633 546:isIngraph              INFO     ********************
2022-10-20 14:39:21.633 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 14:39:30.070 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:39:30.070 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:39:30.070 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:39:56.208 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:39:56.209 629:isIngraph              INFO     eval_acc = 0.8912
2022-10-20 14:39:56.209 629:isIngraph              INFO     eval_f1 = 0.894
2022-10-20 14:39:56.209 629:isIngraph              INFO     eval_mcc = 0.7835
2022-10-20 14:39:56.209 629:isIngraph              INFO     eval_precision = 0.8719
2022-10-20 14:39:56.209 629:isIngraph              INFO     eval_recall = 0.9171
2022-10-20 14:39:56.210 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:39:56.210 522:isIngraph              INFO     ********************
2022-10-20 14:39:56.210 523:isIngraph              INFO     Best f1:0.894
2022-10-20 14:39:56.210 524:isIngraph              INFO     ********************
2022-10-20 14:39:56.211 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 14:39:56.211 544:isIngraph              INFO     ********************
2022-10-20 14:39:56.211 545:isIngraph              INFO     Best MCC:0.7835
2022-10-20 14:39:56.212 546:isIngraph              INFO     ********************
2022-10-20 14:39:56.212 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 14:40:03.807 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:40:03.808 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:40:03.808 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:40:29.481 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:40:29.481 629:isIngraph              INFO     eval_acc = 0.9057
2022-10-20 14:40:29.482 629:isIngraph              INFO     eval_f1 = 0.9036
2022-10-20 14:40:29.482 629:isIngraph              INFO     eval_mcc = 0.8121
2022-10-20 14:40:29.482 629:isIngraph              INFO     eval_precision = 0.9241
2022-10-20 14:40:29.482 629:isIngraph              INFO     eval_recall = 0.884
2022-10-20 14:40:29.482 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:40:29.482 522:isIngraph              INFO     ********************
2022-10-20 14:40:29.482 523:isIngraph              INFO     Best f1:0.9036
2022-10-20 14:40:29.482 524:isIngraph              INFO     ********************
2022-10-20 14:40:29.483 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 14:40:29.483 544:isIngraph              INFO     ********************
2022-10-20 14:40:29.484 545:isIngraph              INFO     Best MCC:0.8121
2022-10-20 14:40:29.484 546:isIngraph              INFO     ********************
2022-10-20 14:40:29.484 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 14:40:37.644 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:40:37.644 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:40:37.644 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:41:03.515 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:41:03.515 629:isIngraph              INFO     eval_acc = 0.9208
2022-10-20 14:41:03.515 629:isIngraph              INFO     eval_f1 = 0.9224
2022-10-20 14:41:03.515 629:isIngraph              INFO     eval_mcc = 0.8423
2022-10-20 14:41:03.515 629:isIngraph              INFO     eval_precision = 0.9045
2022-10-20 14:41:03.515 629:isIngraph              INFO     eval_recall = 0.9409
2022-10-20 14:41:03.516 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:41:03.516 522:isIngraph              INFO     ********************
2022-10-20 14:41:03.516 523:isIngraph              INFO     Best f1:0.9224
2022-10-20 14:41:03.516 524:isIngraph              INFO     ********************
2022-10-20 14:41:03.517 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 14:41:03.517 544:isIngraph              INFO     ********************
2022-10-20 14:41:03.517 545:isIngraph              INFO     Best MCC:0.8423
2022-10-20 14:41:03.517 546:isIngraph              INFO     ********************
2022-10-20 14:41:03.518 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 14:41:12.135 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:41:12.135 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:41:12.135 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:41:38.353 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:41:38.354 629:isIngraph              INFO     eval_acc = 0.9264
2022-10-20 14:41:38.354 629:isIngraph              INFO     eval_f1 = 0.928
2022-10-20 14:41:38.354 629:isIngraph              INFO     eval_mcc = 0.8536
2022-10-20 14:41:38.354 629:isIngraph              INFO     eval_precision = 0.9078
2022-10-20 14:41:38.354 629:isIngraph              INFO     eval_recall = 0.9491
2022-10-20 14:41:38.354 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:41:38.354 522:isIngraph              INFO     ********************
2022-10-20 14:41:38.355 523:isIngraph              INFO     Best f1:0.928
2022-10-20 14:41:38.355 524:isIngraph              INFO     ********************
2022-10-20 14:41:38.356 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 14:41:38.356 544:isIngraph              INFO     ********************
2022-10-20 14:41:38.356 545:isIngraph              INFO     Best MCC:0.8536
2022-10-20 14:41:38.356 546:isIngraph              INFO     ********************
2022-10-20 14:41:38.357 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 14:41:46.915 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:41:46.916 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:41:46.916 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:42:13.765 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:42:13.765 629:isIngraph              INFO     eval_acc = 0.9287
2022-10-20 14:42:13.765 629:isIngraph              INFO     eval_f1 = 0.9303
2022-10-20 14:42:13.765 629:isIngraph              INFO     eval_mcc = 0.8582
2022-10-20 14:42:13.765 629:isIngraph              INFO     eval_precision = 0.9099
2022-10-20 14:42:13.765 629:isIngraph              INFO     eval_recall = 0.9515
2022-10-20 14:42:13.765 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:42:13.765 522:isIngraph              INFO     ********************
2022-10-20 14:42:13.766 523:isIngraph              INFO     Best f1:0.9303
2022-10-20 14:42:13.766 524:isIngraph              INFO     ********************
2022-10-20 14:42:13.766 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 14:42:13.767 544:isIngraph              INFO     ********************
2022-10-20 14:42:13.767 545:isIngraph              INFO     Best MCC:0.8582
2022-10-20 14:42:13.767 546:isIngraph              INFO     ********************
2022-10-20 14:42:13.768 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 14:42:22.458 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:42:22.458 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:42:22.458 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:42:48.981 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:42:48.982 629:isIngraph              INFO     eval_acc = 0.932
2022-10-20 14:42:48.982 629:isIngraph              INFO     eval_f1 = 0.933
2022-10-20 14:42:48.982 629:isIngraph              INFO     eval_mcc = 0.8644
2022-10-20 14:42:48.982 629:isIngraph              INFO     eval_precision = 0.9193
2022-10-20 14:42:48.982 629:isIngraph              INFO     eval_recall = 0.9472
2022-10-20 14:42:48.982 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:42:48.982 522:isIngraph              INFO     ********************
2022-10-20 14:42:48.982 523:isIngraph              INFO     Best f1:0.933
2022-10-20 14:42:48.982 524:isIngraph              INFO     ********************
2022-10-20 14:42:48.983 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 14:42:48.983 544:isIngraph              INFO     ********************
2022-10-20 14:42:48.984 545:isIngraph              INFO     Best MCC:0.8644
2022-10-20 14:42:48.984 546:isIngraph              INFO     ********************
2022-10-20 14:42:48.984 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 14:42:57.702 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:42:57.702 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:42:57.702 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:43:21.324 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:43:21.324 629:isIngraph              INFO     eval_acc = 0.9321
2022-10-20 14:43:21.324 629:isIngraph              INFO     eval_f1 = 0.9334
2022-10-20 14:43:21.324 629:isIngraph              INFO     eval_mcc = 0.8649
2022-10-20 14:43:21.324 629:isIngraph              INFO     eval_precision = 0.9159
2022-10-20 14:43:21.324 629:isIngraph              INFO     eval_recall = 0.9516
2022-10-20 14:43:21.324 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:43:21.324 522:isIngraph              INFO     ********************
2022-10-20 14:43:21.325 523:isIngraph              INFO     Best f1:0.9334
2022-10-20 14:43:21.325 524:isIngraph              INFO     ********************
2022-10-20 14:43:21.325 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 14:43:21.326 544:isIngraph              INFO     ********************
2022-10-20 14:43:21.326 545:isIngraph              INFO     Best MCC:0.8649
2022-10-20 14:43:21.326 546:isIngraph              INFO     ********************
2022-10-20 14:43:21.326 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 14:43:28.064 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:43:28.064 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:43:28.064 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:43:48.783 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:43:48.783 629:isIngraph              INFO     eval_acc = 0.9331
2022-10-20 14:43:48.784 629:isIngraph              INFO     eval_f1 = 0.9339
2022-10-20 14:43:48.784 629:isIngraph              INFO     eval_mcc = 0.8664
2022-10-20 14:43:48.784 629:isIngraph              INFO     eval_precision = 0.9218
2022-10-20 14:43:48.784 629:isIngraph              INFO     eval_recall = 0.9464
2022-10-20 14:43:48.784 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:43:48.784 522:isIngraph              INFO     ********************
2022-10-20 14:43:48.784 523:isIngraph              INFO     Best f1:0.9339
2022-10-20 14:43:48.784 524:isIngraph              INFO     ********************
2022-10-20 14:43:48.785 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 14:43:48.785 544:isIngraph              INFO     ********************
2022-10-20 14:43:48.785 545:isIngraph              INFO     Best MCC:0.8664
2022-10-20 14:43:48.785 546:isIngraph              INFO     ********************
2022-10-20 14:43:48.786 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 14:43:49.086 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 14:43:49.086 651:isIngraph              INFO     Num examples = 36374
2022-10-20 14:43:49.086 652:isIngraph              INFO     Batch size = 32
2022-10-20 14:44:10.964 693:isIngraph              INFO   ***** Test results *****
2022-10-20 14:44:10.965 695:isIngraph              INFO     eval_acc = 0.939
2022-10-20 14:44:10.965 695:isIngraph              INFO     eval_f1 = 0.94
2022-10-20 14:44:10.965 695:isIngraph              INFO     eval_mcc = 0.8785
2022-10-20 14:44:10.965 695:isIngraph              INFO     eval_precision = 0.9245
2022-10-20 14:44:10.965 695:isIngraph              INFO     eval_recall = 0.9561
2022-10-20 14:44:10.965 695:isIngraph              INFO     eval_threshold = 0.5
