2023-05-22 10:34:30.747 952:link-prediction        DEBUG  main message
2023-05-22 10:34:30.747 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 10:34:31.434 973:link-prediction        INFO   Load Dataset
2023-05-22 10:35:01.210 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 10:35:01.210 247:link-prediction        INFO   Preprocessing Span file and Graph data
2023-05-22 10:35:09.700 265:link-prediction        INFO   save preprocessed data
2023-05-22 10:35:13.060 295:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-22 10:35:13.679 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 10:35:14.936 295:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-22 10:35:15.441 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 10:35:15.666 295:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-22 10:35:15.666 300:link-prediction        INFO   *** Example ***
2023-05-22 10:35:15.666 301:link-prediction        INFO   idx: 47214
2023-05-22 10:35:15.667 302:link-prediction        INFO   label: 1
2023-05-22 10:35:15.670 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 10:35:15.670 311:link-prediction        INFO   input_ids_1: 204 207
2023-05-22 10:35:15.670 318:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-22 10:35:15.671 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 10:35:15.671 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 10:35:15.671 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 10:35:15.671 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 10:35:15.671 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 10:35:15.672 300:link-prediction        INFO   *** Example ***
2023-05-22 10:35:15.672 301:link-prediction        INFO   idx: 51290
2023-05-22 10:35:15.672 302:link-prediction        INFO   label: 1
2023-05-22 10:35:15.672 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 10:35:15.672 311:link-prediction        INFO   input_ids_1: 30 33
2023-05-22 10:35:15.672 318:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-22 10:35:15.673 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 10:35:15.673 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-22 10:35:15.673 346:link-prediction        INFO   input_ids_2: 34 38
2023-05-22 10:35:15.673 353:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-22 10:35:15.673 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġsum a
2023-05-22 10:35:15.674 300:link-prediction        INFO   *** Example ***
2023-05-22 10:35:15.674 301:link-prediction        INFO   idx: 41523
2023-05-22 10:35:15.674 302:link-prediction        INFO   label: 1
2023-05-22 10:35:15.674 303:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-22 10:35:15.674 311:link-prediction        INFO   input_ids_1: 57 60
2023-05-22 10:35:15.674 318:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-22 10:35:15.674 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2023-05-22 10:35:15.675 338:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-22 10:35:15.675 346:link-prediction        INFO   input_ids_2: 61 64
2023-05-22 10:35:15.675 353:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-22 10:35:15.675 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ< Ġn
2023-05-22 10:35:15.675 300:link-prediction        INFO   *** Example ***
2023-05-22 10:35:15.675 301:link-prediction        INFO   idx: 47394
2023-05-22 10:35:15.676 302:link-prediction        INFO   label: 1
2023-05-22 10:35:15.676 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 10:35:15.676 311:link-prediction        INFO   input_ids_1: 104 107
2023-05-22 10:35:15.676 318:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-22 10:35:15.676 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 10:35:15.677 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-22 10:35:15.677 346:link-prediction        INFO   input_ids_2: 108 112
2023-05-22 10:35:15.677 353:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-22 10:35:15.677 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl 2
2023-05-22 10:35:15.677 300:link-prediction        INFO   *** Example ***
2023-05-22 10:35:15.677 301:link-prediction        INFO   idx: 40905
2023-05-22 10:35:15.678 302:link-prediction        INFO   label: 1
