2023-05-14 19:53:09.122 933:link-prediction        DEBUG  main message
2023-05-14 19:53:09.122 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 19:53:09.784 954:link-prediction        INFO   Load Dataset
2023-05-14 19:53:29.595 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 19:53:32.853 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-14 19:53:33.097 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 19:53:34.508 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-14 19:53:34.751 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 19:53:38.225 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-14 19:53:38.228 303:link-prediction        INFO   *** Example ***
2023-05-14 19:53:38.228 304:link-prediction        INFO   idx: 49482
2023-05-14 19:53:38.228 305:link-prediction        INFO   label: 1
2023-05-14 19:53:38.231 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-14 19:53:38.231 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-14 19:53:38.231 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-14 19:53:38.231 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-14 19:53:38.232 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-14 19:53:38.232 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-14 19:53:38.233 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-14 19:53:38.233 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-14 19:53:38.233 303:link-prediction        INFO   *** Example ***
2023-05-14 19:53:38.233 304:link-prediction        INFO   idx: 50064
2023-05-14 19:53:38.233 305:link-prediction        INFO   label: 1
2023-05-14 19:53:38.234 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-14 19:53:38.234 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-14 19:53:38.234 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-14 19:53:38.234 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-14 19:53:38.234 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-14 19:53:38.234 349:link-prediction        INFO   input_ids_2: 79 110
