2023-05-22 11:08:49.711 952:link-prediction        DEBUG  main message
2023-05-22 11:08:49.711 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 11:08:50.550 973:link-prediction        INFO   Load Dataset
2023-05-22 11:09:31.254 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 11:09:31.533 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 11:09:31.583 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 11:09:31.779 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 11:09:31.833 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 11:09:31.883 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 11:09:31.883 300:link-prediction        INFO   *** Example ***
2023-05-22 11:09:31.883 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 11:09:31.884 302:link-prediction        INFO   label: 0
2023-05-22 11:09:31.887 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 11:09:31.887 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 11:09:31.887 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 11:09:31.887 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 11:09:31.888 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 11:09:31.888 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 11:09:31.888 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 11:09:31.888 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 11:09:31.888 300:link-prediction        INFO   *** Example ***
2023-05-22 11:09:31.888 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 11:09:31.888 302:link-prediction        INFO   label: 0
2023-05-22 11:09:31.889 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 11:09:31.889 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 11:09:31.889 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 11:09:31.889 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 11:09:31.890 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 11:09:31.890 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 11:09:31.890 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 11:09:31.890 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 11:09:31.890 300:link-prediction        INFO   *** Example ***
