2023-05-13 10:30:59.102 933:link-prediction        DEBUG  main message
2023-05-13 10:30:59.102 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 10:30:59.874 954:link-prediction        INFO   Load Dataset
2023-05-13 10:31:35.056 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 10:31:36.728 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 10:31:36.754 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 10:31:38.062 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 10:31:38.087 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 10:31:39.123 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 10:31:39.124 303:link-prediction        INFO   *** Example ***
2023-05-13 10:31:39.124 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 10:31:39.124 305:link-prediction        INFO   label: 1
2023-05-13 10:31:39.128 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 10:31:39.128 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 10:31:39.128 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 10:31:39.129 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 10:31:39.129 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 10:31:39.130 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 10:31:39.130 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 10:31:39.130 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 10:31:39.130 303:link-prediction        INFO   *** Example ***
2023-05-13 10:31:39.130 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 10:31:39.130 305:link-prediction        INFO   label: 0
2023-05-13 10:31:39.130 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 10:31:39.130 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 10:31:39.130 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 10:31:39.130 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 10:31:39.131 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 10:31:39.131 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 10:31:39.131 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 10:31:39.131 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 10:31:39.131 303:link-prediction        INFO   *** Example ***
2023-05-13 10:31:39.131 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 10:31:39.131 305:link-prediction        INFO   label: 1
2023-05-13 10:31:39.131 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 10:31:39.131 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 10:31:39.131 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 10:31:39.131 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 10:31:39.131 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 10:31:39.132 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 10:31:39.132 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 10:31:39.132 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 10:31:39.132 303:link-prediction        INFO   *** Example ***
2023-05-13 10:31:39.132 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 10:31:39.132 305:link-prediction        INFO   label: 1
2023-05-13 10:31:39.132 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 10:31:39.132 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 10:31:39.132 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 10:31:39.132 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 10:31:39.132 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 10:31:39.132 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 10:31:39.133 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 10:31:39.133 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 10:31:39.133 303:link-prediction        INFO   *** Example ***
2023-05-13 10:31:39.133 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 10:31:39.133 305:link-prediction        INFO   label: 1
2023-05-13 10:31:39.133 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 10:31:39.133 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 10:31:39.133 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 10:31:39.133 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 10:31:39.133 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 10:31:39.133 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 10:31:39.133 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 10:31:39.134 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 10:31:39.134 303:link-prediction        INFO   *** Example ***
2023-05-13 10:31:39.134 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 10:31:39.134 305:link-prediction        INFO   label: 1
2023-05-13 10:31:39.134 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 10:31:39.134 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 10:31:39.134 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 10:31:39.134 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 10:31:39.134 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 10:31:39.134 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 10:31:39.134 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 10:31:39.134 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 10:31:39.134 303:link-prediction        INFO   *** Example ***
2023-05-13 10:31:39.135 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 10:31:39.135 305:link-prediction        INFO   label: 0
2023-05-13 10:31:39.135 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 10:31:39.135 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 10:31:39.135 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 10:31:39.135 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 10:31:39.135 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 10:31:39.135 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 10:31:39.135 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 10:31:39.135 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 10:31:39.135 303:link-prediction        INFO   *** Example ***
2023-05-13 10:31:39.135 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 10:31:39.136 305:link-prediction        INFO   label: 1
2023-05-13 10:31:39.136 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 10:31:39.136 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 10:31:39.136 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 10:31:39.136 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 10:31:39.136 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 10:31:39.136 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 10:31:39.136 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 10:31:39.136 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 10:31:39.136 303:link-prediction        INFO   *** Example ***
2023-05-13 10:31:39.136 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 10:31:39.136 305:link-prediction        INFO   label: 1
2023-05-13 10:31:39.137 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 10:31:39.137 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 10:31:39.137 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 10:31:39.137 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 10:31:39.137 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 10:31:39.137 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 10:31:39.137 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 10:31:39.137 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 10:31:39.137 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 10:31:39.160 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 10:31:39.160 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 10:31:40.008 469:link-prediction        INFO   ***** Running training *****
2023-05-13 10:31:40.008 470:link-prediction        INFO     Num examples = 66380
2023-05-13 10:31:40.008 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 10:31:40.008 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 10:31:40.009 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 10:31:40.009 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 10:31:40.009 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 10:31:44.158 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:31:44.159 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:31:44.159 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:31:56.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:31:56.554 647:link-prediction        INFO     eval_acc = 0.7757
2023-05-13 10:31:56.554 647:link-prediction        INFO     eval_f1 = 0.7278
2023-05-13 10:31:56.554 647:link-prediction        INFO     eval_mcc = 0.5891
2023-05-13 10:31:56.555 647:link-prediction        INFO     eval_precision = 0.9254
2023-05-13 10:31:56.555 647:link-prediction        INFO     eval_recall = 0.5998
2023-05-13 10:31:56.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:31:56.555 540:link-prediction        INFO     ********************
2023-05-13 10:31:56.555 541:link-prediction        INFO     Best f1:0.7278
2023-05-13 10:31:56.555 542:link-prediction        INFO     ********************
2023-05-13 10:31:56.556 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 10:31:56.556 562:link-prediction        INFO     ********************
2023-05-13 10:31:56.556 563:link-prediction        INFO     Best MCC:0.5891
2023-05-13 10:31:56.556 564:link-prediction        INFO     ********************
2023-05-13 10:31:56.557 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:32:00.337 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:32:00.337 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:32:00.337 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:32:12.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:32:12.548 647:link-prediction        INFO     eval_acc = 0.7899
2023-05-13 10:32:12.548 647:link-prediction        INFO     eval_f1 = 0.7521
2023-05-13 10:32:12.548 647:link-prediction        INFO     eval_mcc = 0.6089
2023-05-13 10:32:12.548 647:link-prediction        INFO     eval_precision = 0.9173
2023-05-13 10:32:12.548 647:link-prediction        INFO     eval_recall = 0.6372
2023-05-13 10:32:12.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:32:12.548 540:link-prediction        INFO     ********************
2023-05-13 10:32:12.548 541:link-prediction        INFO     Best f1:0.7521
2023-05-13 10:32:12.549 542:link-prediction        INFO     ********************
2023-05-13 10:32:12.549 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 10:32:12.549 562:link-prediction        INFO     ********************
2023-05-13 10:32:12.549 563:link-prediction        INFO     Best MCC:0.6089
2023-05-13 10:32:12.550 564:link-prediction        INFO     ********************
2023-05-13 10:32:12.550 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:32:16.333 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:32:16.333 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:32:16.333 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:32:28.589 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:32:28.589 647:link-prediction        INFO     eval_acc = 0.8023
2023-05-13 10:32:28.589 647:link-prediction        INFO     eval_f1 = 0.775
2023-05-13 10:32:28.589 647:link-prediction        INFO     eval_mcc = 0.6231
2023-05-13 10:32:28.589 647:link-prediction        INFO     eval_precision = 0.8989
2023-05-13 10:32:28.589 647:link-prediction        INFO     eval_recall = 0.6811
2023-05-13 10:32:28.590 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:32:28.590 540:link-prediction        INFO     ********************
2023-05-13 10:32:28.590 541:link-prediction        INFO     Best f1:0.775
2023-05-13 10:32:28.590 542:link-prediction        INFO     ********************
2023-05-13 10:32:28.590 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 10:32:28.591 562:link-prediction        INFO     ********************
2023-05-13 10:32:28.591 563:link-prediction        INFO     Best MCC:0.6231
2023-05-13 10:32:28.591 564:link-prediction        INFO     ********************
2023-05-13 10:32:28.591 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:32:32.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:32:32.393 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:32:32.393 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:32:44.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:32:44.620 647:link-prediction        INFO     eval_acc = 0.7979
2023-05-13 10:32:44.620 647:link-prediction        INFO     eval_f1 = 0.7983
2023-05-13 10:32:44.621 647:link-prediction        INFO     eval_mcc = 0.5957
2023-05-13 10:32:44.621 647:link-prediction        INFO     eval_precision = 0.7965
2023-05-13 10:32:44.621 647:link-prediction        INFO     eval_recall = 0.8002
2023-05-13 10:32:44.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:32:44.621 540:link-prediction        INFO     ********************
2023-05-13 10:32:44.621 541:link-prediction        INFO     Best f1:0.7983
2023-05-13 10:32:44.621 542:link-prediction        INFO     ********************
2023-05-13 10:32:44.622 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 10:32:48.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:32:48.432 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:32:48.432 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:33:00.723 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:33:00.723 647:link-prediction        INFO     eval_acc = 0.8066
2023-05-13 10:33:00.723 647:link-prediction        INFO     eval_f1 = 0.7871
2023-05-13 10:33:00.723 647:link-prediction        INFO     eval_mcc = 0.6239
2023-05-13 10:33:00.723 647:link-prediction        INFO     eval_precision = 0.8757
2023-05-13 10:33:00.723 647:link-prediction        INFO     eval_recall = 0.7147
2023-05-13 10:33:00.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:33:00.723 562:link-prediction        INFO     ********************
2023-05-13 10:33:00.723 563:link-prediction        INFO     Best MCC:0.6239
2023-05-13 10:33:00.724 564:link-prediction        INFO     ********************
2023-05-13 10:33:00.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:33:04.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:33:04.537 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:33:04.537 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:33:16.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:33:16.794 647:link-prediction        INFO     eval_acc = 0.7973
2023-05-13 10:33:16.794 647:link-prediction        INFO     eval_f1 = 0.7987
2023-05-13 10:33:16.794 647:link-prediction        INFO     eval_mcc = 0.5946
2023-05-13 10:33:16.794 647:link-prediction        INFO     eval_precision = 0.7932
