2023-05-15 23:10:55.497 933:link-prediction        DEBUG  main message
2023-05-15 23:10:55.497 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 23:10:56.144 954:link-prediction        INFO   Load Dataset
2023-05-15 23:11:16.361 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-15 23:11:19.749 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-15 23:11:19.990 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-15 23:11:21.431 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-15 23:11:21.673 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-15 23:11:25.234 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-15 23:11:25.234 303:link-prediction        INFO   *** Example ***
2023-05-15 23:11:25.234 304:link-prediction        INFO   idx: 49482
2023-05-15 23:11:25.234 305:link-prediction        INFO   label: 1
2023-05-15 23:11:25.236 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-15 23:11:25.236 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-15 23:11:25.236 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-15 23:11:25.236 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-15 23:11:25.237 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
