2023-05-20 08:19:10.827 933:link-prediction        DEBUG  main message
2023-05-20 08:19:10.827 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 08:19:13.388 954:link-prediction        INFO   Load Dataset
2023-05-20 08:19:56.644 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-20 08:19:59.023 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-20 08:19:59.085 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 08:20:00.146 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-20 08:20:00.194 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-20 08:20:01.549 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-20 08:20:01.549 303:link-prediction        INFO   *** Example ***
2023-05-20 08:20:01.549 304:link-prediction        INFO   idx: s549792591_main
2023-05-20 08:20:01.549 305:link-prediction        INFO   label: 0
2023-05-20 08:20:01.550 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 08:20:01.550 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-20 08:20:01.551 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-20 08:20:01.551 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 08:20:01.551 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 08:20:01.551 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-20 08:20:01.552 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-20 08:20:01.552 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-20 08:20:01.552 303:link-prediction        INFO   *** Example ***
2023-05-20 08:20:01.552 304:link-prediction        INFO   idx: s004694720_main
2023-05-20 08:20:01.552 305:link-prediction        INFO   label: 0
2023-05-20 08:20:01.553 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 08:20:01.553 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-20 08:20:01.553 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-20 08:20:01.553 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 08:20:01.554 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-20 08:20:01.554 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-20 08:20:01.554 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-20 08:20:01.554 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-20 08:20:01.554 303:link-prediction        INFO   *** Example ***
2023-05-20 08:20:01.554 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-20 08:20:01.554 305:link-prediction        INFO   label: 1
2023-05-20 08:20:01.555 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-20 08:20:01.555 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-20 08:20:01.555 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-20 08:20:01.556 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-20 08:20:01.556 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-20 08:20:01.556 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 08:20:01.557 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 08:20:01.557 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-20 08:20:01.557 303:link-prediction        INFO   *** Example ***
2023-05-20 08:20:01.557 304:link-prediction        INFO   idx: s231160993_main
2023-05-20 08:20:01.557 305:link-prediction        INFO   label: 1
2023-05-20 08:20:01.558 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-20 08:20:01.558 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-20 08:20:01.558 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-20 08:20:01.558 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-20 08:20:01.559 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-20 08:20:01.559 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-20 08:20:01.559 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-20 08:20:01.559 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-20 08:20:01.559 303:link-prediction        INFO   *** Example ***
2023-05-20 08:20:01.559 304:link-prediction        INFO   idx: s027443282_connect
2023-05-20 08:20:01.559 305:link-prediction        INFO   label: 0
2023-05-20 08:20:01.560 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-20 08:20:01.560 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-20 08:20:01.560 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-20 08:20:01.560 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-20 08:20:01.561 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-20 08:20:01.561 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-20 08:20:01.561 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-20 08:20:01.561 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-20 08:20:01.562 303:link-prediction        INFO   *** Example ***
2023-05-20 08:20:01.562 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-20 08:20:01.562 305:link-prediction        INFO   label: 1
2023-05-20 08:20:01.562 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-20 08:20:01.563 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-20 08:20:01.563 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-20 08:20:01.563 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-20 08:20:01.563 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-20 08:20:01.563 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-20 08:20:01.564 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-20 08:20:01.564 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
