2022-10-19 16:42:09.640 1013:link-prediction        DEBUG  main message
2022-10-19 16:42:09.640 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 16:42:17.723 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 16:42:17.723 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_8', seed=251, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 16:42:17.724 1053:link-prediction        INFO   Load Dataset
2022-10-19 16:43:16.988 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-19 16:43:18.682 415:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-19 16:43:19.272 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-19 16:43:20.172 415:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-19 16:43:20.260 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-19 16:43:21.308 415:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-19 16:43:21.309 419:link-prediction        INFO   *** Example ***
2022-10-19 16:43:21.309 420:link-prediction        INFO   idx: s153508240_main
2022-10-19 16:43:21.309 421:link-prediction        INFO   label: 1
