2023-05-15 03:48:51.946 933:link-prediction        DEBUG  main message
2023-05-15 03:48:51.947 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 03:48:52.607 954:link-prediction        INFO   Load Dataset
2023-05-15 03:49:12.459 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 03:49:13.315 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 03:49:13.559 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 03:49:13.964 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 03:49:14.626 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 03:49:14.702 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 03:49:14.702 303:link-prediction        INFO   *** Example ***
2023-05-15 03:49:14.702 304:link-prediction        INFO   idx: 46327
2023-05-15 03:49:14.702 305:link-prediction        INFO   label: 1
2023-05-15 03:49:14.703 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 03:49:14.704 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 03:49:14.704 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 03:49:14.704 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 03:49:14.704 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 03:49:14.704 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 03:49:14.704 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 03:49:14.704 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 03:49:14.704 303:link-prediction        INFO   *** Example ***
2023-05-15 03:49:14.704 304:link-prediction        INFO   idx: 42907
2023-05-15 03:49:14.704 305:link-prediction        INFO   label: 0
2023-05-15 03:49:14.705 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 03:49:14.705 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 03:49:14.705 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 03:49:14.705 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 03:49:14.705 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 03:49:14.705 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 03:49:14.705 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 03:49:14.705 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 03:49:14.705 303:link-prediction        INFO   *** Example ***
2023-05-15 03:49:14.705 304:link-prediction        INFO   idx: 50107
2023-05-15 03:49:14.705 305:link-prediction        INFO   label: 0
2023-05-15 03:49:14.705 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 03:49:14.705 314:link-prediction        INFO   input_ids_1: 242 245
