2023-05-22 16:55:47.653 952:link-prediction        DEBUG  main message
2023-05-22 16:55:47.654 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 16:55:48.311 973:link-prediction        INFO   Load Dataset
2023-05-22 16:56:35.268 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 16:56:35.551 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 16:56:35.600 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 16:56:35.783 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 16:56:35.834 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 16:56:35.885 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 16:56:35.885 300:link-prediction        INFO   *** Example ***
2023-05-22 16:56:35.885 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 16:56:35.886 302:link-prediction        INFO   label: 0
2023-05-22 16:56:35.889 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 16:56:35.889 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 16:56:35.890 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 16:56:35.890 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 16:56:35.890 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 16:56:35.890 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 16:56:35.891 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 16:56:35.891 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 16:56:35.891 300:link-prediction        INFO   *** Example ***
2023-05-22 16:56:35.891 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 16:56:35.891 302:link-prediction        INFO   label: 0
2023-05-22 16:56:35.892 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 16:56:35.892 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 16:56:35.892 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 16:56:35.892 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 16:56:35.892 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 16:56:35.893 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 16:56:35.893 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 16:56:35.893 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 16:56:35.893 300:link-prediction        INFO   *** Example ***
2023-05-22 16:56:35.893 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 16:56:35.893 302:link-prediction        INFO   label: 1
2023-05-22 16:56:35.894 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 16:56:35.894 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 16:56:35.894 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 16:56:35.894 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 16:56:35.895 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 16:56:35.895 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 16:56:35.895 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 16:56:35.895 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 16:56:35.896 300:link-prediction        INFO   *** Example ***
2023-05-22 16:56:35.896 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 16:56:35.896 302:link-prediction        INFO   label: 0
2023-05-22 16:56:35.896 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 16:56:35.896 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 16:56:35.897 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 16:56:35.897 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 16:56:35.897 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 16:56:35.897 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 16:56:35.898 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 16:56:35.898 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 16:56:35.898 300:link-prediction        INFO   *** Example ***
2023-05-22 16:56:35.898 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 16:56:35.898 302:link-prediction        INFO   label: 0
2023-05-22 16:56:35.899 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 16:56:35.899 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 16:56:35.899 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 16:56:35.899 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 16:56:35.899 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 16:56:35.900 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 16:56:35.900 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 16:56:35.900 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 16:56:35.900 300:link-prediction        INFO   *** Example ***
2023-05-22 16:56:35.900 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 16:56:35.900 302:link-prediction        INFO   label: 1
2023-05-22 16:56:35.901 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 16:56:35.901 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 16:56:35.901 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 16:56:35.901 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 16:56:35.901 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 16:56:35.902 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 16:56:35.902 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 16:56:35.902 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 16:56:35.902 300:link-prediction        INFO   *** Example ***
2023-05-22 16:56:35.902 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 16:56:35.902 302:link-prediction        INFO   label: 0
2023-05-22 16:56:35.903 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 16:56:35.903 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 16:56:35.903 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 16:56:35.903 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 16:56:35.903 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 16:56:35.904 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 16:56:35.904 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 16:56:35.904 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 16:56:35.904 300:link-prediction        INFO   *** Example ***
2023-05-22 16:56:35.904 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 16:56:35.904 302:link-prediction        INFO   label: 0
2023-05-22 16:56:35.905 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 16:56:35.905 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 16:56:35.905 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 16:56:35.905 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 16:56:35.906 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 16:56:35.906 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 16:56:35.906 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 16:56:35.906 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 16:56:35.907 300:link-prediction        INFO   *** Example ***
2023-05-22 16:56:35.907 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 16:56:35.907 302:link-prediction        INFO   label: 1
2023-05-22 16:56:35.907 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 16:56:35.907 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 16:56:35.908 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 16:56:35.908 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 16:56:35.908 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 16:56:35.908 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 16:56:35.909 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 16:56:35.909 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 16:56:36.052 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 16:56:36.072 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 16:56:36.072 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cdg_4', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 16:56:37.751 488:link-prediction        INFO   ***** Running training *****
2023-05-22 16:56:37.751 489:link-prediction        INFO     Num examples = 9696
2023-05-22 16:56:37.752 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 16:56:37.752 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 16:56:37.752 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 16:56:37.753 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 16:56:37.753 502:link-prediction        INFO     Total optimization steps = 304
