2023-05-22 18:51:29.736 952:link-prediction        DEBUG  main message
2023-05-22 18:51:29.736 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 18:51:30.373 973:link-prediction        INFO   Load Dataset
2023-05-22 18:51:58.957 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 18:52:03.158 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 18:52:03.640 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 18:52:05.346 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 18:52:05.828 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 18:52:08.023 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 18:52:08.027 300:link-prediction        INFO   *** Example ***
2023-05-22 18:52:08.029 301:link-prediction        INFO   idx: 40404
2023-05-22 18:52:08.029 302:link-prediction        INFO   label: 1
2023-05-22 18:52:08.033 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 18:52:08.033 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 18:52:08.033 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 18:52:08.033 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 18:52:08.034 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 18:52:08.034 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 18:52:08.034 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 18:52:08.034 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 18:52:08.034 300:link-prediction        INFO   *** Example ***
2023-05-22 18:52:08.034 301:link-prediction        INFO   idx: 47926
2023-05-22 18:52:08.034 302:link-prediction        INFO   label: 0
2023-05-22 18:52:08.035 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 18:52:08.035 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 18:52:08.035 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 18:52:08.035 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 18:52:08.035 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 18:52:08.035 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 18:52:08.035 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 18:52:08.036 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 18:52:08.036 300:link-prediction        INFO   *** Example ***
2023-05-22 18:52:08.036 301:link-prediction        INFO   idx: 42957
2023-05-22 18:52:08.036 302:link-prediction        INFO   label: 0
2023-05-22 18:52:08.036 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 18:52:08.036 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 18:52:08.036 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 18:52:08.037 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 18:52:08.037 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 18:52:08.037 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 18:52:08.037 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 18:52:08.037 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 18:52:08.037 300:link-prediction        INFO   *** Example ***
2023-05-22 18:52:08.037 301:link-prediction        INFO   idx: 41214
2023-05-22 18:52:08.037 302:link-prediction        INFO   label: 1
2023-05-22 18:52:08.038 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 18:52:08.038 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 18:52:08.038 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 18:52:08.038 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 18:52:08.038 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 18:52:08.038 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 18:52:08.038 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 18:52:08.039 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 18:52:08.039 300:link-prediction        INFO   *** Example ***
2023-05-22 18:52:08.039 301:link-prediction        INFO   idx: 49161
2023-05-22 18:52:08.039 302:link-prediction        INFO   label: 1
2023-05-22 18:52:08.039 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 18:52:08.039 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 18:52:08.039 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 18:52:08.039 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 18:52:08.040 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 18:52:08.040 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 18:52:08.040 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 18:52:08.040 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 18:52:08.040 300:link-prediction        INFO   *** Example ***
2023-05-22 18:52:08.040 301:link-prediction        INFO   idx: 43029
2023-05-22 18:52:08.040 302:link-prediction        INFO   label: 1
2023-05-22 18:52:08.040 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 18:52:08.041 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 18:52:08.041 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 18:52:08.041 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 18:52:08.041 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 18:52:08.041 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 18:52:08.041 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 18:52:08.041 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 18:52:08.041 300:link-prediction        INFO   *** Example ***
2023-05-22 18:52:08.042 301:link-prediction        INFO   idx: 51377
2023-05-22 18:52:08.042 302:link-prediction        INFO   label: 0
2023-05-22 18:52:08.042 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 18:52:08.042 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 18:52:08.042 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 18:52:08.042 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 18:52:08.042 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 18:52:08.042 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 18:52:08.043 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 18:52:08.043 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 18:52:08.043 300:link-prediction        INFO   *** Example ***
2023-05-22 18:52:08.043 301:link-prediction        INFO   idx: 47602
2023-05-22 18:52:08.043 302:link-prediction        INFO   label: 1
2023-05-22 18:52:08.043 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 18:52:08.043 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 18:52:08.043 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 18:52:08.043 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 18:52:08.044 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 18:52:08.044 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 18:52:08.044 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 18:52:08.044 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 18:52:08.044 300:link-prediction        INFO   *** Example ***
2023-05-22 18:52:08.044 301:link-prediction        INFO   idx: 51408
2023-05-22 18:52:08.044 302:link-prediction        INFO   label: 1
2023-05-22 18:52:08.044 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 18:52:08.045 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 18:52:08.045 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 18:52:08.045 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 18:52:08.045 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 18:52:08.045 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 18:52:08.045 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 18:52:08.045 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 18:52:09.435 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 18:52:09.457 1026:link-prediction        INFO   Probimg Model Parameters 3843
