2022-10-11 05:17:00.335 933:link-prediction        DEBUG  main message
2022-10-11 05:17:00.335 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 05:17:08.236 954:link-prediction        INFO   Load Dataset
2022-10-11 05:17:44.657 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 05:17:47.311 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-11 05:17:47.558 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 05:17:49.680 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-11 05:17:49.934 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 05:17:51.578 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-11 05:17:51.579 303:link-prediction        INFO   *** Example ***
2022-10-11 05:17:51.579 304:link-prediction        INFO   idx: 47171
2022-10-11 05:17:51.579 305:link-prediction        INFO   label: 1
2022-10-11 05:17:51.580 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-11 05:17:51.581 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-11 05:17:51.581 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-11 05:17:51.581 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-11 05:17:51.581 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-11 05:17:51.581 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-11 05:17:51.581 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-11 05:17:51.581 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-11 05:17:51.581 303:link-prediction        INFO   *** Example ***
2022-10-11 05:17:51.581 304:link-prediction        INFO   idx: 43063
2022-10-11 05:17:51.582 305:link-prediction        INFO   label: 0
2022-10-11 05:17:51.582 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-11 05:17:51.582 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-11 05:17:51.582 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-11 05:17:51.582 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-11 05:17:51.582 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-11 05:17:51.582 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 05:17:51.582 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 05:17:51.582 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-11 05:17:51.582 303:link-prediction        INFO   *** Example ***
2022-10-11 05:17:51.582 304:link-prediction        INFO   idx: 48092
2022-10-11 05:17:51.583 305:link-prediction        INFO   label: 1
2022-10-11 05:17:51.583 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-11 05:17:51.583 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-11 05:17:51.583 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-11 05:17:51.583 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-11 05:17:51.583 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-11 05:17:51.583 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-11 05:17:51.583 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-11 05:17:51.583 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-11 05:17:51.584 303:link-prediction        INFO   *** Example ***
2022-10-11 05:17:51.584 304:link-prediction        INFO   idx: 41388
2022-10-11 05:17:51.584 305:link-prediction        INFO   label: 1
2022-10-11 05:17:51.584 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-11 05:17:51.584 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-11 05:17:51.584 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-11 05:17:51.584 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-11 05:17:51.584 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 05:17:51.584 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 05:17:51.584 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 05:17:51.585 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 05:17:51.585 303:link-prediction        INFO   *** Example ***
2022-10-11 05:17:51.585 304:link-prediction        INFO   idx: 47163
2022-10-11 05:17:51.585 305:link-prediction        INFO   label: 0
2022-10-11 05:17:51.585 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-11 05:17:51.585 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-11 05:17:51.585 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-11 05:17:51.585 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-11 05:17:51.585 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-11 05:17:51.586 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-11 05:17:51.586 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-11 05:17:51.586 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-11 05:17:51.586 303:link-prediction        INFO   *** Example ***
2022-10-11 05:17:51.586 304:link-prediction        INFO   idx: 49317
2022-10-11 05:17:51.586 305:link-prediction        INFO   label: 1
2022-10-11 05:17:51.586 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-11 05:17:51.586 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-11 05:17:51.586 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-11 05:17:51.586 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-11 05:17:51.586 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 05:17:51.587 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 05:17:51.587 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 05:17:51.587 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 05:17:51.587 303:link-prediction        INFO   *** Example ***
2022-10-11 05:17:51.587 304:link-prediction        INFO   idx: 46864
2022-10-11 05:17:51.587 305:link-prediction        INFO   label: 1
2022-10-11 05:17:51.587 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-11 05:17:51.587 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-11 05:17:51.587 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-11 05:17:51.587 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-11 05:17:51.587 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-11 05:17:51.588 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-11 05:17:51.588 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-11 05:17:51.588 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-11 05:17:51.588 303:link-prediction        INFO   *** Example ***
2022-10-11 05:17:51.588 304:link-prediction        INFO   idx: 40651
2022-10-11 05:17:51.588 305:link-prediction        INFO   label: 0
2022-10-11 05:17:51.588 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-11 05:17:51.588 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-11 05:17:51.588 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
