2023-05-22 06:58:53.670 952:link-prediction        DEBUG  main message
2023-05-22 06:58:53.671 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:58:54.274 973:link-prediction        INFO   Load Dataset
2023-05-22 06:59:34.281 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 06:59:36.370 295:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-22 06:59:36.427 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 06:59:37.328 295:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-22 06:59:37.381 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 06:59:38.540 295:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-22 06:59:38.540 300:link-prediction        INFO   *** Example ***
2023-05-22 06:59:38.540 301:link-prediction        INFO   idx: s021390516_main
2023-05-22 06:59:38.540 302:link-prediction        INFO   label: 0
2023-05-22 06:59:38.543 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-22 06:59:38.544 311:link-prediction        INFO   input_ids_1: 46 49
2023-05-22 06:59:38.544 318:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-22 06:59:38.544 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-22 06:59:38.544 338:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-22 06:59:38.545 346:link-prediction        INFO   input_ids_2: 107 117
2023-05-22 06:59:38.545 353:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-22 06:59:38.545 363:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-22 06:59:38.545 300:link-prediction        INFO   *** Example ***
2023-05-22 06:59:38.546 301:link-prediction        INFO   idx: s217306573_solve
2023-05-22 06:59:38.546 302:link-prediction        INFO   label: 1
2023-05-22 06:59:38.546 303:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-22 06:59:38.546 311:link-prediction        INFO   input_ids_1: 90 102
2023-05-22 06:59:38.547 318:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-22 06:59:38.547 328:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-22 06:59:38.547 338:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-22 06:59:38.547 346:link-prediction        INFO   input_ids_2: 123 139
2023-05-22 06:59:38.548 353:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-22 06:59:38.548 363:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-22 06:59:38.548 300:link-prediction        INFO   *** Example ***
2023-05-22 06:59:38.548 301:link-prediction        INFO   idx: s638707495_main
2023-05-22 06:59:38.548 302:link-prediction        INFO   label: 0
2023-05-22 06:59:38.549 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-22 06:59:38.549 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-22 06:59:38.549 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-22 06:59:38.549 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
