2022-10-10 18:26:01.233 933:link-prediction        DEBUG  main message
2022-10-10 18:26:01.234 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 18:26:08.887 954:link-prediction        INFO   Load Dataset
2022-10-10 18:26:45.293 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 18:26:48.530 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 18:26:48.775 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 18:26:51.326 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 18:26:51.573 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 18:26:53.595 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 18:26:53.596 303:link-prediction        INFO   *** Example ***
2022-10-10 18:26:53.596 304:link-prediction        INFO   idx: 42476
2022-10-10 18:26:53.596 305:link-prediction        INFO   label: 0
2022-10-10 18:26:53.597 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 18:26:53.597 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 18:26:53.598 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 18:26:53.598 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 18:26:53.598 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 18:26:53.598 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 18:26:53.598 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 18:26:53.598 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 18:26:53.598 303:link-prediction        INFO   *** Example ***
2022-10-10 18:26:53.598 304:link-prediction        INFO   idx: 45826
2022-10-10 18:26:53.598 305:link-prediction        INFO   label: 1
2022-10-10 18:26:53.598 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 18:26:53.599 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 18:26:53.599 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 18:26:53.599 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 18:26:53.599 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 18:26:53.599 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 18:26:53.599 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 18:26:53.599 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 18:26:53.599 303:link-prediction        INFO   *** Example ***
2022-10-10 18:26:53.599 304:link-prediction        INFO   idx: 44977
2022-10-10 18:26:53.599 305:link-prediction        INFO   label: 0
2022-10-10 18:26:53.599 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 18:26:53.600 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 18:26:53.600 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 18:26:53.600 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 18:26:53.600 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 18:26:53.600 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 18:26:53.600 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 18:26:53.600 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 18:26:53.600 303:link-prediction        INFO   *** Example ***
2022-10-10 18:26:53.600 304:link-prediction        INFO   idx: 40406
2022-10-10 18:26:53.600 305:link-prediction        INFO   label: 1
2022-10-10 18:26:53.600 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 18:26:53.600 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 18:26:53.601 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 18:26:53.601 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 18:26:53.601 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 18:26:53.601 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 18:26:53.601 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 18:26:53.601 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 18:26:53.601 303:link-prediction        INFO   *** Example ***
2022-10-10 18:26:53.601 304:link-prediction        INFO   idx: 51092
2022-10-10 18:26:53.601 305:link-prediction        INFO   label: 1
2022-10-10 18:26:53.601 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 18:26:53.601 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 18:26:53.601 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 18:26:53.601 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 18:26:53.602 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 18:26:53.602 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 18:26:53.602 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 18:26:53.602 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 18:26:53.602 303:link-prediction        INFO   *** Example ***
2022-10-10 18:26:53.602 304:link-prediction        INFO   idx: 50673
2022-10-10 18:26:53.602 305:link-prediction        INFO   label: 0
2022-10-10 18:26:53.602 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 18:26:53.602 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 18:26:53.602 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 18:26:53.602 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 18:26:53.602 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 18:26:53.603 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 18:26:53.603 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 18:26:53.603 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 18:26:53.603 303:link-prediction        INFO   *** Example ***
2022-10-10 18:26:53.603 304:link-prediction        INFO   idx: 47644
2022-10-10 18:26:53.603 305:link-prediction        INFO   label: 1
2022-10-10 18:26:53.603 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 18:26:53.603 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 18:26:53.603 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 18:26:53.603 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 18:26:53.603 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 18:26:53.603 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 18:26:53.604 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 18:26:53.604 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 18:26:53.604 303:link-prediction        INFO   *** Example ***
2022-10-10 18:26:53.604 304:link-prediction        INFO   idx: 50107
2022-10-10 18:26:53.604 305:link-prediction        INFO   label: 0
2022-10-10 18:26:53.604 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 18:26:53.604 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 18:26:53.604 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 18:26:53.604 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 18:26:53.604 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 18:26:53.604 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 18:26:53.604 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 18:26:53.605 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 18:26:53.605 303:link-prediction        INFO   *** Example ***
2022-10-10 18:26:53.605 304:link-prediction        INFO   idx: 46011
2022-10-10 18:26:53.605 305:link-prediction        INFO   label: 0
2022-10-10 18:26:53.605 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 18:26:53.605 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 18:26:53.605 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 18:26:53.605 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 18:26:53.605 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 18:26:53.605 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 18:26:53.605 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 18:26:53.605 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 18:26:53.605 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 18:26:53.627 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 18:26:53.627 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 18:26:54.391 469:link-prediction        INFO   ***** Running training *****
2022-10-10 18:26:54.391 470:link-prediction        INFO     Num examples = 123024
2022-10-10 18:26:54.391 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 18:26:54.391 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 18:26:54.391 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 18:26:54.391 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 18:26:54.391 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 18:27:01.157 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:27:01.157 599:link-prediction        INFO     Num examples = 42340
