2023-06-05 09:41:09.593 936:link-prediction        DEBUG  main message
2023-06-05 09:41:09.593 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 09:41:10.273 957:link-prediction        INFO   Load Dataset
2023-06-05 09:41:37.622 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 09:41:40.996 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-05 09:41:49.148 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 09:41:50.573 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-05 09:41:58.783 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 09:42:02.296 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-05 09:42:02.298 306:link-prediction        INFO   *** Example ***
2023-06-05 09:42:02.299 307:link-prediction        INFO   idx: 49482
2023-06-05 09:42:02.300 308:link-prediction        INFO   label: 1
2023-06-05 09:42:02.300 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-05 09:42:02.300 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-05 09:42:02.300 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-05 09:42:02.300 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-05 09:42:02.300 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-05 09:42:02.300 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-05 09:42:02.300 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-05 09:42:02.301 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-05 09:42:02.301 306:link-prediction        INFO   *** Example ***
2023-06-05 09:42:02.301 307:link-prediction        INFO   idx: 50064
2023-06-05 09:42:02.301 308:link-prediction        INFO   label: 1
2023-06-05 09:42:02.301 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-05 09:42:02.301 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-05 09:42:02.301 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-05 09:42:02.301 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 09:42:02.301 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 09:42:02.302 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 09:42:02.302 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 09:42:02.302 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 09:42:02.302 306:link-prediction        INFO   *** Example ***
2023-06-05 09:42:02.302 307:link-prediction        INFO   idx: 47100
2023-06-05 09:42:02.302 308:link-prediction        INFO   label: 1
2023-06-05 09:42:02.302 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 09:42:02.302 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 09:42:02.302 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 09:42:02.302 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 09:42:02.302 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 09:42:02.302 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 09:42:02.303 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 09:42:02.303 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
