2023-06-05 02:22:38.304 917:isIngraph              DEBUG  main message
2023-06-05 02:23:49.681 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 02:23:49.681 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 02:23:49.704 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 02:23:49.704 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 02:23:51.435 451:isIngraph              INFO   ***** Running training *****
2023-06-05 02:23:51.435 452:isIngraph              INFO     Num examples = 87838
2023-06-05 02:23:51.435 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 02:23:51.435 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 02:23:51.436 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 02:23:51.436 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 02:23:51.436 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 02:24:01.894 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:24:01.895 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:24:01.895 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:24:35.290 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:24:35.290 629:isIngraph              INFO     eval_acc = 0.7456
2023-06-05 02:24:35.290 629:isIngraph              INFO     eval_f1 = 0.7367
2023-06-05 02:24:35.290 629:isIngraph              INFO     eval_mcc = 0.4924
2023-06-05 02:24:35.291 629:isIngraph              INFO     eval_precision = 0.7633
2023-06-05 02:24:35.291 629:isIngraph              INFO     eval_recall = 0.7118
2023-06-05 02:24:35.291 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:24:35.295 522:isIngraph              INFO     ********************
2023-06-05 02:24:35.295 523:isIngraph              INFO     Best f1:0.7367
2023-06-05 02:24:35.295 524:isIngraph              INFO     ********************
2023-06-05 02:24:35.301 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 02:24:35.301 544:isIngraph              INFO     ********************
2023-06-05 02:24:35.301 545:isIngraph              INFO     Best MCC:0.4924
2023-06-05 02:24:35.301 546:isIngraph              INFO     ********************
2023-06-05 02:24:35.304 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 02:24:45.362 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:24:45.362 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:24:45.363 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:25:18.494 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:25:18.495 629:isIngraph              INFO     eval_acc = 0.8383
2023-06-05 02:25:18.495 629:isIngraph              INFO     eval_f1 = 0.8439
2023-06-05 02:25:18.495 629:isIngraph              INFO     eval_mcc = 0.6784
2023-06-05 02:25:18.495 629:isIngraph              INFO     eval_precision = 0.8155
2023-06-05 02:25:18.495 629:isIngraph              INFO     eval_recall = 0.8743
2023-06-05 02:25:18.495 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:25:18.499 522:isIngraph              INFO     ********************
2023-06-05 02:25:18.499 523:isIngraph              INFO     Best f1:0.8439
2023-06-05 02:25:18.499 524:isIngraph              INFO     ********************
2023-06-05 02:25:18.503 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 02:25:18.503 544:isIngraph              INFO     ********************
2023-06-05 02:25:18.503 545:isIngraph              INFO     Best MCC:0.6784
2023-06-05 02:25:18.503 546:isIngraph              INFO     ********************
2023-06-05 02:25:18.505 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 02:25:28.258 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:25:28.258 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:25:28.258 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:26:01.916 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:26:01.916 629:isIngraph              INFO     eval_acc = 0.8697
2023-06-05 02:26:01.917 629:isIngraph              INFO     eval_f1 = 0.8771
2023-06-05 02:26:01.917 629:isIngraph              INFO     eval_mcc = 0.7449
2023-06-05 02:26:01.917 629:isIngraph              INFO     eval_precision = 0.8298
2023-06-05 02:26:01.917 629:isIngraph              INFO     eval_recall = 0.9301
2023-06-05 02:26:01.917 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:26:01.921 522:isIngraph              INFO     ********************
2023-06-05 02:26:01.922 523:isIngraph              INFO     Best f1:0.8771
2023-06-05 02:26:01.922 524:isIngraph              INFO     ********************
2023-06-05 02:26:01.948 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 02:26:01.948 544:isIngraph              INFO     ********************
2023-06-05 02:26:01.949 545:isIngraph              INFO     Best MCC:0.7449
2023-06-05 02:26:01.949 546:isIngraph              INFO     ********************
2023-06-05 02:26:01.962 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 02:26:12.617 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:26:12.618 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:26:12.618 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:26:46.831 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:26:46.831 629:isIngraph              INFO     eval_acc = 0.8909
2023-06-05 02:26:46.832 629:isIngraph              INFO     eval_f1 = 0.8956
2023-06-05 02:26:46.832 629:isIngraph              INFO     eval_mcc = 0.785
2023-06-05 02:26:46.832 629:isIngraph              INFO     eval_precision = 0.8586
2023-06-05 02:26:46.832 629:isIngraph              INFO     eval_recall = 0.936
2023-06-05 02:26:46.832 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:26:46.837 522:isIngraph              INFO     ********************
2023-06-05 02:26:46.837 523:isIngraph              INFO     Best f1:0.8956
2023-06-05 02:26:46.837 524:isIngraph              INFO     ********************
2023-06-05 02:26:46.841 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 02:26:46.841 544:isIngraph              INFO     ********************
2023-06-05 02:26:46.841 545:isIngraph              INFO     Best MCC:0.785
2023-06-05 02:26:46.841 546:isIngraph              INFO     ********************
2023-06-05 02:26:46.843 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 02:26:57.886 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:26:57.887 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:26:57.887 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:27:31.899 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:27:31.900 629:isIngraph              INFO     eval_acc = 0.9046
2023-06-05 02:27:31.900 629:isIngraph              INFO     eval_f1 = 0.9077
2023-06-05 02:27:31.900 629:isIngraph              INFO     eval_mcc = 0.8111
2023-06-05 02:27:31.900 629:isIngraph              INFO     eval_precision = 0.8784
2023-06-05 02:27:31.900 629:isIngraph              INFO     eval_recall = 0.939
2023-06-05 02:27:31.901 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:27:31.904 522:isIngraph              INFO     ********************
2023-06-05 02:27:31.905 523:isIngraph              INFO     Best f1:0.9077
2023-06-05 02:27:31.905 524:isIngraph              INFO     ********************
2023-06-05 02:27:31.909 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 02:27:31.909 544:isIngraph              INFO     ********************
2023-06-05 02:27:31.909 545:isIngraph              INFO     Best MCC:0.8111
2023-06-05 02:27:31.909 546:isIngraph              INFO     ********************
2023-06-05 02:27:31.911 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 02:27:40.866 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:27:40.866 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:27:40.866 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:28:07.909 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:28:07.910 629:isIngraph              INFO     eval_acc = 0.9093
2023-06-05 02:28:07.910 629:isIngraph              INFO     eval_f1 = 0.9123
2023-06-05 02:28:07.910 629:isIngraph              INFO     eval_mcc = 0.8206
2023-06-05 02:28:07.910 629:isIngraph              INFO     eval_precision = 0.8829
2023-06-05 02:28:07.911 629:isIngraph              INFO     eval_recall = 0.9437
2023-06-05 02:28:07.911 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:28:07.923 522:isIngraph              INFO     ********************
2023-06-05 02:28:07.924 523:isIngraph              INFO     Best f1:0.9123
2023-06-05 02:28:07.924 524:isIngraph              INFO     ********************
2023-06-05 02:28:07.927 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 02:28:07.927 544:isIngraph              INFO     ********************
2023-06-05 02:28:07.927 545:isIngraph              INFO     Best MCC:0.8206
2023-06-05 02:28:07.927 546:isIngraph              INFO     ********************
2023-06-05 02:28:07.930 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 02:28:14.663 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:28:14.664 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:28:14.665 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:28:38.754 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:28:38.755 629:isIngraph              INFO     eval_acc = 0.9121
2023-06-05 02:28:38.755 629:isIngraph              INFO     eval_f1 = 0.9146
2023-06-05 02:28:38.755 629:isIngraph              INFO     eval_mcc = 0.8257
2023-06-05 02:28:38.755 629:isIngraph              INFO     eval_precision = 0.8888
2023-06-05 02:28:38.755 629:isIngraph              INFO     eval_recall = 0.942
2023-06-05 02:28:38.756 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:28:38.758 522:isIngraph              INFO     ********************
2023-06-05 02:28:38.758 523:isIngraph              INFO     Best f1:0.9146
2023-06-05 02:28:38.759 524:isIngraph              INFO     ********************
2023-06-05 02:28:38.784 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 02:28:38.784 544:isIngraph              INFO     ********************
2023-06-05 02:28:38.784 545:isIngraph              INFO     Best MCC:0.8257
2023-06-05 02:28:38.784 546:isIngraph              INFO     ********************
2023-06-05 02:28:38.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 02:28:46.158 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:28:46.158 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:28:46.159 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:29:12.486 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:29:12.486 629:isIngraph              INFO     eval_acc = 0.9162
2023-06-05 02:29:12.486 629:isIngraph              INFO     eval_f1 = 0.9183
2023-06-05 02:29:12.487 629:isIngraph              INFO     eval_mcc = 0.8335
2023-06-05 02:29:12.487 629:isIngraph              INFO     eval_precision = 0.8956
2023-06-05 02:29:12.487 629:isIngraph              INFO     eval_recall = 0.9421
2023-06-05 02:29:12.487 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:29:12.490 522:isIngraph              INFO     ********************
2023-06-05 02:29:12.490 523:isIngraph              INFO     Best f1:0.9183
2023-06-05 02:29:12.490 524:isIngraph              INFO     ********************
2023-06-05 02:29:12.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 02:29:12.494 544:isIngraph              INFO     ********************
2023-06-05 02:29:12.494 545:isIngraph              INFO     Best MCC:0.8335
2023-06-05 02:29:12.494 546:isIngraph              INFO     ********************
2023-06-05 02:29:12.496 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 02:29:19.448 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:29:19.449 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:29:19.449 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:29:44.362 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:29:44.363 629:isIngraph              INFO     eval_acc = 0.9189
2023-06-05 02:29:44.363 629:isIngraph              INFO     eval_f1 = 0.9202
2023-06-05 02:29:44.363 629:isIngraph              INFO     eval_mcc = 0.8382
2023-06-05 02:29:44.363 629:isIngraph              INFO     eval_precision = 0.9045
2023-06-05 02:29:44.364 629:isIngraph              INFO     eval_recall = 0.9366
2023-06-05 02:29:44.364 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:29:44.368 522:isIngraph              INFO     ********************
2023-06-05 02:29:44.368 523:isIngraph              INFO     Best f1:0.9202
2023-06-05 02:29:44.368 524:isIngraph              INFO     ********************
2023-06-05 02:29:44.372 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 02:29:44.372 544:isIngraph              INFO     ********************
2023-06-05 02:29:44.372 545:isIngraph              INFO     Best MCC:0.8382
2023-06-05 02:29:44.372 546:isIngraph              INFO     ********************
2023-06-05 02:29:44.374 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 02:29:54.501 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:29:54.501 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:29:54.501 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:30:27.835 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:30:27.835 629:isIngraph              INFO     eval_acc = 0.9193
2023-06-05 02:30:27.835 629:isIngraph              INFO     eval_f1 = 0.9207
2023-06-05 02:30:27.835 629:isIngraph              INFO     eval_mcc = 0.8392
2023-06-05 02:30:27.835 629:isIngraph              INFO     eval_precision = 0.9047
2023-06-05 02:30:27.835 629:isIngraph              INFO     eval_recall = 0.9374
2023-06-05 02:30:27.836 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:30:27.839 522:isIngraph              INFO     ********************
2023-06-05 02:30:27.839 523:isIngraph              INFO     Best f1:0.9207
2023-06-05 02:30:27.839 524:isIngraph              INFO     ********************
2023-06-05 02:30:27.842 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 02:30:27.842 544:isIngraph              INFO     ********************
2023-06-05 02:30:27.842 545:isIngraph              INFO     Best MCC:0.8392
2023-06-05 02:30:27.842 546:isIngraph              INFO     ********************
2023-06-05 02:30:27.844 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 02:30:28.086 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 02:30:28.087 651:isIngraph              INFO     Num examples = 30316
2023-06-05 02:30:28.087 652:isIngraph              INFO     Batch size = 32
2023-06-05 02:31:03.399 693:isIngraph              INFO   ***** Test results *****
2023-06-05 02:31:03.399 695:isIngraph              INFO     eval_acc = 0.9106
2023-06-05 02:31:03.399 695:isIngraph              INFO     eval_f1 = 0.912
2023-06-05 02:31:03.400 695:isIngraph              INFO     eval_mcc = 0.8217
2023-06-05 02:31:03.400 695:isIngraph              INFO     eval_precision = 0.8974
2023-06-05 02:31:03.400 695:isIngraph              INFO     eval_recall = 0.9272
2023-06-05 02:31:03.400 695:isIngraph              INFO     eval_threshold = 0.5
