2023-05-22 06:39:06.158 943:link-prediction        DEBUG  main message
2023-05-22 06:39:06.159 949:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:39:06.832 964:link-prediction        INFO   Load Dataset
2023-05-22 06:39:52.043 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 06:39:53.113 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 06:39:53.160 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 06:39:53.657 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 06:39:53.712 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 06:39:54.319 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 06:39:54.319 300:link-prediction        INFO   *** Example ***
2023-05-22 06:39:54.320 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 06:39:54.320 302:link-prediction        INFO   label: 0
2023-05-22 06:39:54.325 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 06:39:54.326 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 06:39:54.326 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 06:39:54.327 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 06:39:54.327 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 06:39:54.328 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 06:39:54.328 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 06:39:54.328 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 06:39:54.329 300:link-prediction        INFO   *** Example ***
2023-05-22 06:39:54.329 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 06:39:54.329 302:link-prediction        INFO   label: 0
2023-05-22 06:39:54.330 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 06:39:54.331 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 06:39:54.331 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 06:39:54.331 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 06:39:54.331 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 06:39:54.331 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 06:39:54.332 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 06:39:54.332 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 06:39:54.332 300:link-prediction        INFO   *** Example ***
2023-05-22 06:39:54.332 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 06:39:54.332 302:link-prediction        INFO   label: 1
2023-05-22 06:39:54.333 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 06:39:54.333 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 06:39:54.333 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 06:39:54.333 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 06:39:54.333 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 06:39:54.334 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 06:39:54.334 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 06:39:54.334 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
