2023-05-23 04:44:39.281 952:link-prediction        DEBUG  main message
2023-05-23 04:44:39.281 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 04:44:39.975 973:link-prediction        INFO   Load Dataset
2023-05-23 04:45:26.006 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-23 04:45:27.105 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-23 04:45:27.154 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-23 04:45:27.666 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-23 04:45:27.725 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-23 04:45:28.382 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-23 04:45:28.383 300:link-prediction        INFO   *** Example ***
2023-05-23 04:45:28.383 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-23 04:45:28.383 302:link-prediction        INFO   label: 0
2023-05-23 04:45:28.387 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-23 04:45:28.388 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-23 04:45:28.388 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-23 04:45:28.388 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-23 04:45:28.388 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-23 04:45:28.389 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-23 04:45:28.389 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-23 04:45:28.389 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-23 04:45:28.389 300:link-prediction        INFO   *** Example ***
2023-05-23 04:45:28.389 301:link-prediction        INFO   idx: s224867807_split
2023-05-23 04:45:28.389 302:link-prediction        INFO   label: 0
2023-05-23 04:45:28.390 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-23 04:45:28.390 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-23 04:45:28.390 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-23 04:45:28.390 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-23 04:45:28.390 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-23 04:45:28.391 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-23 04:45:28.391 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-23 04:45:28.391 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-23 04:45:28.391 300:link-prediction        INFO   *** Example ***
2023-05-23 04:45:28.391 301:link-prediction        INFO   idx: s250378033_main
2023-05-23 04:45:28.391 302:link-prediction        INFO   label: 1
2023-05-23 04:45:28.392 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-23 04:45:28.392 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-23 04:45:28.392 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-23 04:45:28.392 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-23 04:45:28.393 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-23 04:45:28.393 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-23 04:45:28.393 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-23 04:45:28.393 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-23 04:45:28.393 300:link-prediction        INFO   *** Example ***
2023-05-23 04:45:28.394 301:link-prediction        INFO   idx: s698668614_main
2023-05-23 04:45:28.394 302:link-prediction        INFO   label: 0
2023-05-23 04:45:28.394 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 04:45:28.394 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-23 04:45:28.394 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-23 04:45:28.395 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 04:45:28.395 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-23 04:45:28.395 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-23 04:45:28.395 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-23 04:45:28.396 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-23 04:45:28.396 300:link-prediction        INFO   *** Example ***
2023-05-23 04:45:28.396 301:link-prediction        INFO   idx: s513269492_main
2023-05-23 04:45:28.396 302:link-prediction        INFO   label: 0
2023-05-23 04:45:28.396 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-23 04:45:28.397 311:link-prediction        INFO   input_ids_1: 32 37
