2023-05-21 04:18:32.381 917:isIngraph              DEBUG  main message
2023-05-21 04:18:57.238 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 04:18:57.238 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 04:18:57.238 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 04:18:57.238 306:isInGraph              INFO   *** Example ***
2023-05-21 04:18:57.238 307:isInGraph              INFO   idx: 46889
2023-05-21 04:18:57.238 308:isInGraph              INFO   label: 0
2023-05-21 04:18:57.238 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 04:18:57.238 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 04:18:57.238 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 04:18:57.238 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 04:18:57.238 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 04:18:57.239 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 04:18:57.239 306:isInGraph              INFO   *** Example ***
2023-05-21 04:18:57.239 307:isInGraph              INFO   idx: 48349
2023-05-21 04:18:57.239 308:isInGraph              INFO   label: 1
2023-05-21 04:18:57.239 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 04:18:57.239 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 04:18:57.239 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 04:18:57.239 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 04:18:57.239 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 04:18:57.239 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 04:18:57.239 306:isInGraph              INFO   *** Example ***
2023-05-21 04:18:57.239 307:isInGraph              INFO   idx: 40260
2023-05-21 04:18:57.239 308:isInGraph              INFO   label: 0
2023-05-21 04:18:57.240 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 04:18:57.240 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 04:18:57.240 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 04:18:57.240 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 04:18:57.240 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 04:18:57.240 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 04:18:57.240 306:isInGraph              INFO   *** Example ***
2023-05-21 04:18:57.240 307:isInGraph              INFO   idx: 50715
2023-05-21 04:18:57.240 308:isInGraph              INFO   label: 0
2023-05-21 04:18:57.240 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 04:18:57.240 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 04:18:57.240 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 04:18:57.241 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 04:18:57.241 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 04:18:57.241 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 04:18:57.241 306:isInGraph              INFO   *** Example ***
2023-05-21 04:18:57.241 307:isInGraph              INFO   idx: 44011
2023-05-21 04:18:57.241 308:isInGraph              INFO   label: 1
2023-05-21 04:18:57.241 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 04:18:57.241 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 04:18:57.241 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 04:18:57.241 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 04:18:57.241 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 04:18:57.241 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 04:18:57.242 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 04:18:57.263 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 04:18:57.263 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 04:18:58.176 451:isIngraph              INFO   ***** Running training *****
2023-05-21 04:18:58.176 452:isIngraph              INFO     Num examples = 87838
2023-05-21 04:18:58.187 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 04:18:58.187 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 04:18:58.187 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 04:18:58.188 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 04:18:58.188 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 04:19:03.568 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:19:03.568 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:19:03.568 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:19:20.913 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:19:20.913 629:isIngraph              INFO     eval_acc = 0.8615
2023-05-21 04:19:20.913 629:isIngraph              INFO     eval_f1 = 0.8622
2023-05-21 04:19:20.913 629:isIngraph              INFO     eval_mcc = 0.7231
2023-05-21 04:19:20.913 629:isIngraph              INFO     eval_precision = 0.8577
2023-05-21 04:19:20.913 629:isIngraph              INFO     eval_recall = 0.8667
2023-05-21 04:19:20.913 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:19:20.915 522:isIngraph              INFO     ********************
2023-05-21 04:19:20.916 523:isIngraph              INFO     Best f1:0.8622
2023-05-21 04:19:20.916 524:isIngraph              INFO     ********************
2023-05-21 04:19:20.917 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 04:19:20.917 544:isIngraph              INFO     ********************
2023-05-21 04:19:20.917 545:isIngraph              INFO     Best MCC:0.7231
2023-05-21 04:19:20.917 546:isIngraph              INFO     ********************
2023-05-21 04:19:20.918 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 04:19:25.914 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:19:25.915 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:19:25.915 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:19:41.875 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:19:41.876 629:isIngraph              INFO     eval_acc = 0.8968
2023-05-21 04:19:41.876 629:isIngraph              INFO     eval_f1 = 0.9
2023-05-21 04:19:41.876 629:isIngraph              INFO     eval_mcc = 0.7953
2023-05-21 04:19:41.876 629:isIngraph              INFO     eval_precision = 0.8728
2023-05-21 04:19:41.876 629:isIngraph              INFO     eval_recall = 0.929
2023-05-21 04:19:41.876 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:19:41.879 522:isIngraph              INFO     ********************
2023-05-21 04:19:41.879 523:isIngraph              INFO     Best f1:0.9
2023-05-21 04:19:41.879 524:isIngraph              INFO     ********************
2023-05-21 04:19:41.880 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 04:19:41.880 544:isIngraph              INFO     ********************
2023-05-21 04:19:41.880 545:isIngraph              INFO     Best MCC:0.7953
2023-05-21 04:19:41.880 546:isIngraph              INFO     ********************
2023-05-21 04:19:41.881 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 04:19:46.887 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:19:46.887 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:19:46.887 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:20:02.894 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:20:02.894 629:isIngraph              INFO     eval_acc = 0.9097
2023-05-21 04:20:02.894 629:isIngraph              INFO     eval_f1 = 0.9112
2023-05-21 04:20:02.894 629:isIngraph              INFO     eval_mcc = 0.8199
2023-05-21 04:20:02.894 629:isIngraph              INFO     eval_precision = 0.8959
2023-05-21 04:20:02.894 629:isIngraph              INFO     eval_recall = 0.9271
2023-05-21 04:20:02.894 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:20:02.897 522:isIngraph              INFO     ********************
2023-05-21 04:20:02.897 523:isIngraph              INFO     Best f1:0.9112
2023-05-21 04:20:02.897 524:isIngraph              INFO     ********************
2023-05-21 04:20:02.898 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 04:20:02.898 544:isIngraph              INFO     ********************
2023-05-21 04:20:02.898 545:isIngraph              INFO     Best MCC:0.8199
2023-05-21 04:20:02.898 546:isIngraph              INFO     ********************
2023-05-21 04:20:02.899 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 04:20:07.946 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:20:07.946 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:20:07.946 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:20:23.970 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:20:23.970 629:isIngraph              INFO     eval_acc = 0.9109
2023-05-21 04:20:23.970 629:isIngraph              INFO     eval_f1 = 0.9159
2023-05-21 04:20:23.971 629:isIngraph              INFO     eval_mcc = 0.8278
2023-05-21 04:20:23.971 629:isIngraph              INFO     eval_precision = 0.867
2023-05-21 04:20:23.971 629:isIngraph              INFO     eval_recall = 0.9707
2023-05-21 04:20:23.971 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:20:23.973 522:isIngraph              INFO     ********************
2023-05-21 04:20:23.973 523:isIngraph              INFO     Best f1:0.9159
2023-05-21 04:20:23.973 524:isIngraph              INFO     ********************
2023-05-21 04:20:23.974 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 04:20:23.974 544:isIngraph              INFO     ********************
2023-05-21 04:20:23.974 545:isIngraph              INFO     Best MCC:0.8278
2023-05-21 04:20:23.974 546:isIngraph              INFO     ********************
2023-05-21 04:20:23.975 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 04:20:29.015 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:20:29.016 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:20:29.016 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:20:45.082 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:20:45.082 629:isIngraph              INFO     eval_acc = 0.916
2023-05-21 04:20:45.082 629:isIngraph              INFO     eval_f1 = 0.9172
2023-05-21 04:20:45.083 629:isIngraph              INFO     eval_mcc = 0.8323
2023-05-21 04:20:45.083 629:isIngraph              INFO     eval_precision = 0.9039
2023-05-21 04:20:45.083 629:isIngraph              INFO     eval_recall = 0.9308
2023-05-21 04:20:45.083 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:20:45.085 522:isIngraph              INFO     ********************
2023-05-21 04:20:45.085 523:isIngraph              INFO     Best f1:0.9172
2023-05-21 04:20:45.085 524:isIngraph              INFO     ********************
2023-05-21 04:20:45.086 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 04:20:45.086 544:isIngraph              INFO     ********************
2023-05-21 04:20:45.086 545:isIngraph              INFO     Best MCC:0.8323
2023-05-21 04:20:45.086 546:isIngraph              INFO     ********************
2023-05-21 04:20:45.087 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 04:20:50.141 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:20:50.141 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:20:50.141 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:21:06.224 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:21:06.225 629:isIngraph              INFO     eval_acc = 0.9205
2023-05-21 04:21:06.225 629:isIngraph              INFO     eval_f1 = 0.9224
2023-05-21 04:21:06.225 629:isIngraph              INFO     eval_mcc = 0.842
2023-05-21 04:21:06.225 629:isIngraph              INFO     eval_precision = 0.9009
2023-05-21 04:21:06.225 629:isIngraph              INFO     eval_recall = 0.9449
2023-05-21 04:21:06.225 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:21:06.227 522:isIngraph              INFO     ********************
2023-05-21 04:21:06.227 523:isIngraph              INFO     Best f1:0.9224
2023-05-21 04:21:06.227 524:isIngraph              INFO     ********************
2023-05-21 04:21:06.228 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 04:21:06.228 544:isIngraph              INFO     ********************
2023-05-21 04:21:06.228 545:isIngraph              INFO     Best MCC:0.842
2023-05-21 04:21:06.228 546:isIngraph              INFO     ********************
2023-05-21 04:21:06.229 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 04:21:11.304 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:21:11.304 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:21:11.304 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:21:27.396 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:21:27.396 629:isIngraph              INFO     eval_acc = 0.9209
2023-05-21 04:21:27.396 629:isIngraph              INFO     eval_f1 = 0.9231
2023-05-21 04:21:27.396 629:isIngraph              INFO     eval_mcc = 0.8432
2023-05-21 04:21:27.396 629:isIngraph              INFO     eval_precision = 0.8983
2023-05-21 04:21:27.396 629:isIngraph              INFO     eval_recall = 0.9492
2023-05-21 04:21:27.396 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:21:27.398 522:isIngraph              INFO     ********************
2023-05-21 04:21:27.399 523:isIngraph              INFO     Best f1:0.9231
2023-05-21 04:21:27.399 524:isIngraph              INFO     ********************
2023-05-21 04:21:27.399 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 04:21:27.400 544:isIngraph              INFO     ********************
2023-05-21 04:21:27.400 545:isIngraph              INFO     Best MCC:0.8432
2023-05-21 04:21:27.400 546:isIngraph              INFO     ********************
2023-05-21 04:21:27.400 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 04:21:32.473 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:21:32.473 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:21:32.473 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:21:48.559 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:21:48.559 629:isIngraph              INFO     eval_acc = 0.9212
2023-05-21 04:21:48.559 629:isIngraph              INFO     eval_f1 = 0.9235
2023-05-21 04:21:48.559 629:isIngraph              INFO     eval_mcc = 0.844
2023-05-21 04:21:48.559 629:isIngraph              INFO     eval_precision = 0.8974
2023-05-21 04:21:48.559 629:isIngraph              INFO     eval_recall = 0.9512
2023-05-21 04:21:48.559 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:21:48.562 522:isIngraph              INFO     ********************
2023-05-21 04:21:48.562 523:isIngraph              INFO     Best f1:0.9235
2023-05-21 04:21:48.562 524:isIngraph              INFO     ********************
2023-05-21 04:21:48.563 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 04:21:48.563 544:isIngraph              INFO     ********************
2023-05-21 04:21:48.563 545:isIngraph              INFO     Best MCC:0.844
2023-05-21 04:21:48.563 546:isIngraph              INFO     ********************
2023-05-21 04:21:48.563 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 04:21:53.630 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:21:53.630 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:21:53.630 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:22:09.718 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:22:09.718 629:isIngraph              INFO     eval_acc = 0.9218
2023-05-21 04:22:09.719 629:isIngraph              INFO     eval_f1 = 0.9231
2023-05-21 04:22:09.719 629:isIngraph              INFO     eval_mcc = 0.8441
2023-05-21 04:22:09.719 629:isIngraph              INFO     eval_precision = 0.9082
2023-05-21 04:22:09.719 629:isIngraph              INFO     eval_recall = 0.9384
2023-05-21 04:22:09.719 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:22:09.721 544:isIngraph              INFO     ********************
2023-05-21 04:22:09.721 545:isIngraph              INFO     Best MCC:0.8441
2023-05-21 04:22:09.721 546:isIngraph              INFO     ********************
2023-05-21 04:22:09.722 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 04:22:14.808 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:22:14.808 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:22:14.808 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:22:30.916 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:22:30.916 629:isIngraph              INFO     eval_acc = 0.9217
2023-05-21 04:22:30.917 629:isIngraph              INFO     eval_f1 = 0.9242
2023-05-21 04:22:30.917 629:isIngraph              INFO     eval_mcc = 0.8453
2023-05-21 04:22:30.917 629:isIngraph              INFO     eval_precision = 0.8955
2023-05-21 04:22:30.917 629:isIngraph              INFO     eval_recall = 0.9548
2023-05-21 04:22:30.917 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:22:30.919 522:isIngraph              INFO     ********************
2023-05-21 04:22:30.919 523:isIngraph              INFO     Best f1:0.9242
2023-05-21 04:22:30.919 524:isIngraph              INFO     ********************
2023-05-21 04:22:30.920 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-21 04:22:30.920 544:isIngraph              INFO     ********************
2023-05-21 04:22:30.920 545:isIngraph              INFO     Best MCC:0.8453
2023-05-21 04:22:30.920 546:isIngraph              INFO     ********************
2023-05-21 04:22:30.921 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-21 04:22:31.029 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 04:22:31.029 651:isIngraph              INFO     Num examples = 30316
2023-05-21 04:22:31.029 652:isIngraph              INFO     Batch size = 32
2023-05-21 04:22:47.562 693:isIngraph              INFO   ***** Test results *****
2023-05-21 04:22:47.563 695:isIngraph              INFO     eval_acc = 0.9162
2023-05-21 04:22:47.563 695:isIngraph              INFO     eval_f1 = 0.9184
2023-05-21 04:22:47.563 695:isIngraph              INFO     eval_mcc = 0.8336
2023-05-21 04:22:47.563 695:isIngraph              INFO     eval_precision = 0.8945
2023-05-21 04:22:47.563 695:isIngraph              INFO     eval_recall = 0.9436
2023-05-21 04:22:47.563 695:isIngraph              INFO     eval_threshold = 0.5
