2022-10-21 01:46:35.851 933:link-prediction        DEBUG  main message
2022-10-21 01:46:35.852 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 01:46:43.661 954:link-prediction        INFO   Load Dataset
2022-10-21 01:47:11.439 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 01:47:13.390 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 01:47:13.720 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 01:47:14.669 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 01:47:14.964 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 01:47:16.088 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 01:47:16.088 303:link-prediction        INFO   *** Example ***
2022-10-21 01:47:16.088 304:link-prediction        INFO   idx: 41949
2022-10-21 01:47:16.088 305:link-prediction        INFO   label: 1
2022-10-21 01:47:16.090 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 01:47:16.090 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 01:47:16.090 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 01:47:16.090 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 01:47:16.090 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 01:47:16.090 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 01:47:16.090 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 01:47:16.090 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 01:47:16.090 303:link-prediction        INFO   *** Example ***
2022-10-21 01:47:16.091 304:link-prediction        INFO   idx: 50768
2022-10-21 01:47:16.091 305:link-prediction        INFO   label: 0
2022-10-21 01:47:16.091 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 01:47:16.091 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 01:47:16.091 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 01:47:16.091 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 01:47:16.091 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 01:47:16.091 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 01:47:16.091 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 01:47:16.091 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 01:47:16.091 303:link-prediction        INFO   *** Example ***
2022-10-21 01:47:16.091 304:link-prediction        INFO   idx: 50507
2022-10-21 01:47:16.091 305:link-prediction        INFO   label: 0
2022-10-21 01:47:16.092 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 01:47:16.092 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 01:47:16.092 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 01:47:16.092 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 01:47:16.092 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 01:47:16.092 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 01:47:16.092 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 01:47:16.092 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 01:47:16.092 303:link-prediction        INFO   *** Example ***
2022-10-21 01:47:16.092 304:link-prediction        INFO   idx: 40986
2022-10-21 01:47:16.092 305:link-prediction        INFO   label: 1
2022-10-21 01:47:16.093 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 01:47:16.093 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 01:47:16.093 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 01:47:16.093 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 01:47:16.093 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 01:47:16.093 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 01:47:16.093 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 01:47:16.093 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 01:47:16.093 303:link-prediction        INFO   *** Example ***
2022-10-21 01:47:16.093 304:link-prediction        INFO   idx: 49647
2022-10-21 01:47:16.093 305:link-prediction        INFO   label: 1
2022-10-21 01:47:16.094 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 01:47:16.094 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 01:47:16.094 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 01:47:16.094 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 01:47:16.094 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 01:47:16.094 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 01:47:16.094 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 01:47:16.094 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 01:47:16.094 303:link-prediction        INFO   *** Example ***
2022-10-21 01:47:16.094 304:link-prediction        INFO   idx: 45139
2022-10-21 01:47:16.094 305:link-prediction        INFO   label: 1
2022-10-21 01:47:16.094 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 01:47:16.094 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 01:47:16.095 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 01:47:16.095 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 01:47:16.095 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 01:47:16.095 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 01:47:16.095 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 01:47:16.095 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 01:47:16.095 303:link-prediction        INFO   *** Example ***
2022-10-21 01:47:16.095 304:link-prediction        INFO   idx: 42878
2022-10-21 01:47:16.095 305:link-prediction        INFO   label: 0
2022-10-21 01:47:16.095 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 01:47:16.095 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 01:47:16.096 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 01:47:16.096 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 01:47:16.096 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 01:47:16.096 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 01:47:16.096 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 01:47:16.096 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 01:47:16.096 303:link-prediction        INFO   *** Example ***
2022-10-21 01:47:16.096 304:link-prediction        INFO   idx: 44837
2022-10-21 01:47:16.096 305:link-prediction        INFO   label: 0
2022-10-21 01:47:16.096 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 01:47:16.096 314:link-prediction        INFO   input_ids_1: 20 23
