2023-06-05 22:04:17.233 936:link-prediction        DEBUG  main message
2023-06-05 22:04:17.234 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 22:04:18.389 957:link-prediction        INFO   Load Dataset
2023-06-05 22:05:03.738 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 22:05:04.940 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 22:05:05.945 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 22:05:06.509 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 22:05:07.527 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 22:05:08.285 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 22:05:08.286 306:link-prediction        INFO   *** Example ***
2023-06-05 22:05:08.286 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 22:05:08.286 308:link-prediction        INFO   label: 0
2023-06-05 22:05:08.287 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 22:05:08.287 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 22:05:08.287 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 22:05:08.287 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 22:05:08.287 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 22:05:08.287 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 22:05:08.288 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 22:05:08.288 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 22:05:08.288 306:link-prediction        INFO   *** Example ***
2023-06-05 22:05:08.288 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 22:05:08.288 308:link-prediction        INFO   label: 0
2023-06-05 22:05:08.288 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 22:05:08.288 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 22:05:08.289 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 22:05:08.289 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 22:05:08.289 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 22:05:08.289 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 22:05:08.289 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 22:05:08.289 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 22:05:08.289 306:link-prediction        INFO   *** Example ***
2023-06-05 22:05:08.290 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 22:05:08.290 308:link-prediction        INFO   label: 1
2023-06-05 22:05:08.290 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 22:05:08.290 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 22:05:08.290 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 22:05:08.290 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 22:05:08.291 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 22:05:08.291 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 22:05:08.291 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 22:05:08.291 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 22:05:08.291 306:link-prediction        INFO   *** Example ***
2023-06-05 22:05:08.291 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 22:05:08.291 308:link-prediction        INFO   label: 0
2023-06-05 22:05:08.291 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 22:05:08.292 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 22:05:08.292 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 22:05:08.292 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 22:05:08.292 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 22:05:08.292 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 22:05:08.292 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 22:05:08.293 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 22:05:08.293 306:link-prediction        INFO   *** Example ***
2023-06-05 22:05:08.293 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 22:05:08.293 308:link-prediction        INFO   label: 0
2023-06-05 22:05:08.293 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 22:05:08.293 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 22:05:08.293 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 22:05:08.294 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 22:05:08.294 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 22:05:08.294 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 22:05:08.294 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 22:05:08.294 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 22:05:08.294 306:link-prediction        INFO   *** Example ***
2023-06-05 22:05:08.294 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 22:05:08.295 308:link-prediction        INFO   label: 0
2023-06-05 22:05:08.295 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 22:05:08.295 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 22:05:08.295 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 22:05:08.295 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 22:05:08.295 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 22:05:08.295 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 22:05:08.296 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 22:05:08.296 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 22:05:08.296 306:link-prediction        INFO   *** Example ***
2023-06-05 22:05:08.296 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 22:05:08.296 308:link-prediction        INFO   label: 0
2023-06-05 22:05:08.296 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 22:05:08.296 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 22:05:08.297 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 22:05:08.297 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 22:05:08.297 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 22:05:08.297 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 22:05:08.297 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 22:05:08.297 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 22:05:08.297 306:link-prediction        INFO   *** Example ***
2023-06-05 22:05:08.298 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 22:05:08.298 308:link-prediction        INFO   label: 1
2023-06-05 22:05:08.298 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 22:05:08.298 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 22:05:08.298 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 22:05:08.298 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 22:05:08.298 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 22:05:08.299 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 22:05:08.299 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 22:05:08.299 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 22:05:08.299 306:link-prediction        INFO   *** Example ***
2023-06-05 22:05:08.299 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 22:05:08.299 308:link-prediction        INFO   label: 1
2023-06-05 22:05:08.299 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 22:05:08.300 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 22:05:08.300 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 22:05:08.300 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 22:05:08.300 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 22:05:08.300 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 22:05:08.300 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 22:05:08.300 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 22:05:08.300 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 22:05:08.323 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 22:05:08.324 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:05:09.911 472:link-prediction        INFO   ***** Running training *****
2023-06-05 22:05:09.911 473:link-prediction        INFO     Num examples = 32914
2023-06-05 22:05:09.911 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 22:05:09.911 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:05:09.911 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 22:05:09.912 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 22:05:09.912 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 22:05:14.314 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:05:14.314 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:05:14.314 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:05:24.391 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:05:24.391 650:link-prediction        INFO     eval_acc = 0.5903
2023-06-05 22:05:24.391 650:link-prediction        INFO     eval_f1 = 0.6391
2023-06-05 22:05:24.391 650:link-prediction        INFO     eval_mcc = 0.1876
2023-06-05 22:05:24.392 650:link-prediction        INFO     eval_precision = 0.5711
2023-06-05 22:05:24.392 650:link-prediction        INFO     eval_recall = 0.7256
2023-06-05 22:05:24.392 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:05:24.396 543:link-prediction        INFO     ********************
2023-06-05 22:05:24.396 544:link-prediction        INFO     Best f1:0.6391
2023-06-05 22:05:24.396 545:link-prediction        INFO     ********************
2023-06-05 22:05:24.401 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 22:05:24.401 565:link-prediction        INFO     ********************
2023-06-05 22:05:24.401 566:link-prediction        INFO     Best MCC:0.1876
2023-06-05 22:05:24.401 567:link-prediction        INFO     ********************
2023-06-05 22:05:24.404 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:05:27.401 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:05:27.402 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:05:27.402 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:05:37.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:05:37.040 650:link-prediction        INFO     eval_acc = 0.6691
2023-06-05 22:05:37.040 650:link-prediction        INFO     eval_f1 = 0.6732
2023-06-05 22:05:37.040 650:link-prediction        INFO     eval_mcc = 0.3383
2023-06-05 22:05:37.040 650:link-prediction        INFO     eval_precision = 0.665
2023-06-05 22:05:37.040 650:link-prediction        INFO     eval_recall = 0.6815
2023-06-05 22:05:37.040 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:05:37.044 543:link-prediction        INFO     ********************
2023-06-05 22:05:37.044 544:link-prediction        INFO     Best f1:0.6732
2023-06-05 22:05:37.044 545:link-prediction        INFO     ********************
2023-06-05 22:05:37.046 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 22:05:37.047 565:link-prediction        INFO     ********************
2023-06-05 22:05:37.047 566:link-prediction        INFO     Best MCC:0.3383
2023-06-05 22:05:37.047 567:link-prediction        INFO     ********************
2023-06-05 22:05:37.049 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:05:39.873 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:05:39.874 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:05:39.874 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:05:49.767 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:05:49.767 650:link-prediction        INFO     eval_acc = 0.6907
2023-06-05 22:05:49.767 650:link-prediction        INFO     eval_f1 = 0.6733
2023-06-05 22:05:49.767 650:link-prediction        INFO     eval_mcc = 0.3835
2023-06-05 22:05:49.767 650:link-prediction        INFO     eval_precision = 0.7134
