2023-05-22 09:15:47.834 952:link-prediction        DEBUG  main message
2023-05-22 09:15:47.834 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 09:15:48.445 973:link-prediction        INFO   Load Dataset
2023-05-22 09:16:29.096 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 09:16:29.387 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 09:16:29.437 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 09:16:29.626 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 09:16:29.679 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 09:16:29.729 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 09:16:29.730 300:link-prediction        INFO   *** Example ***
2023-05-22 09:16:29.730 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 09:16:29.730 302:link-prediction        INFO   label: 0
2023-05-22 09:16:29.734 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 09:16:29.734 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 09:16:29.735 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 09:16:29.735 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 09:16:29.736 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 09:16:29.736 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 09:16:29.737 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 09:16:29.737 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 09:16:29.737 300:link-prediction        INFO   *** Example ***
2023-05-22 09:16:29.738 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 09:16:29.738 302:link-prediction        INFO   label: 0
2023-05-22 09:16:29.739 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 09:16:29.739 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 09:16:29.739 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 09:16:29.740 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 09:16:29.740 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 09:16:29.741 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 09:16:29.741 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 09:16:29.742 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 09:16:29.742 300:link-prediction        INFO   *** Example ***
2023-05-22 09:16:29.742 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 09:16:29.743 302:link-prediction        INFO   label: 1
