2023-05-20 23:57:12.327 917:isIngraph              DEBUG  main message
2023-05-20 23:57:38.391 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 23:57:38.391 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 23:57:38.391 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 23:57:38.392 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 23:57:38.392 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 23:57:38.392 306:isInGraph              INFO   *** Example ***
2023-05-20 23:57:38.392 307:isInGraph              INFO   idx: 45843
2023-05-20 23:57:38.393 308:isInGraph              INFO   label: 1
2023-05-20 23:57:38.393 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 23:57:38.393 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 23:57:38.394 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 23:57:38.394 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 23:57:38.394 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 23:57:38.394 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 23:57:38.395 306:isInGraph              INFO   *** Example ***
2023-05-20 23:57:38.395 307:isInGraph              INFO   idx: 50580
2023-05-20 23:57:38.395 308:isInGraph              INFO   label: 1
2023-05-20 23:57:38.395 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 23:57:38.396 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 23:57:38.396 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 23:57:38.396 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 23:57:38.397 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 23:57:38.397 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 23:57:38.397 306:isInGraph              INFO   *** Example ***
2023-05-20 23:57:38.397 307:isInGraph              INFO   idx: 47005
2023-05-20 23:57:38.397 308:isInGraph              INFO   label: 0
2023-05-20 23:57:38.398 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 23:57:38.398 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 23:57:38.398 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 23:57:38.399 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 23:57:38.399 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 23:57:38.399 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 23:57:38.399 306:isInGraph              INFO   *** Example ***
2023-05-20 23:57:38.399 307:isInGraph              INFO   idx: 48380
2023-05-20 23:57:38.399 308:isInGraph              INFO   label: 0
2023-05-20 23:57:38.400 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 23:57:38.400 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 23:57:38.400 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 23:57:38.400 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 23:57:38.400 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 23:57:38.401 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 23:57:38.401 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 23:57:38.424 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 23:57:38.424 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 23:57:39.348 451:isIngraph              INFO   ***** Running training *****
2023-05-20 23:57:39.348 452:isIngraph              INFO     Num examples = 108636
2023-05-20 23:57:39.348 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 23:57:39.348 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 23:57:39.348 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 23:57:39.348 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 23:57:39.348 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 23:57:45.816 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:57:45.817 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:57:45.817 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:58:06.030 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:58:06.030 629:isIngraph              INFO     eval_acc = 0.8138
2023-05-20 23:58:06.030 629:isIngraph              INFO     eval_f1 = 0.8345
2023-05-20 23:58:06.030 629:isIngraph              INFO     eval_mcc = 0.6483
2023-05-20 23:58:06.030 629:isIngraph              INFO     eval_precision = 0.7508
2023-05-20 23:58:06.031 629:isIngraph              INFO     eval_recall = 0.9393
2023-05-20 23:58:06.031 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:58:06.031 522:isIngraph              INFO     ********************
2023-05-20 23:58:06.031 523:isIngraph              INFO     Best f1:0.8345
2023-05-20 23:58:06.031 524:isIngraph              INFO     ********************
2023-05-20 23:58:06.032 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 23:58:06.033 544:isIngraph              INFO     ********************
2023-05-20 23:58:06.033 545:isIngraph              INFO     Best MCC:0.6483
2023-05-20 23:58:06.033 546:isIngraph              INFO     ********************
2023-05-20 23:58:06.034 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 23:58:12.147 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:58:12.147 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:58:12.147 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:58:32.196 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:58:32.196 629:isIngraph              INFO     eval_acc = 0.8506
2023-05-20 23:58:32.196 629:isIngraph              INFO     eval_f1 = 0.8641
2023-05-20 23:58:32.196 629:isIngraph              INFO     eval_mcc = 0.7155
2023-05-20 23:58:32.196 629:isIngraph              INFO     eval_precision = 0.7923
2023-05-20 23:58:32.196 629:isIngraph              INFO     eval_recall = 0.9502
2023-05-20 23:58:32.196 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:58:32.196 522:isIngraph              INFO     ********************
2023-05-20 23:58:32.196 523:isIngraph              INFO     Best f1:0.8641
2023-05-20 23:58:32.196 524:isIngraph              INFO     ********************
2023-05-20 23:58:32.197 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 23:58:32.198 544:isIngraph              INFO     ********************
2023-05-20 23:58:32.198 545:isIngraph              INFO     Best MCC:0.7155
2023-05-20 23:58:32.198 546:isIngraph              INFO     ********************
2023-05-20 23:58:32.198 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 23:58:38.383 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:58:38.383 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:58:38.383 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:58:58.443 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:58:58.444 629:isIngraph              INFO     eval_acc = 0.8696
2023-05-20 23:58:58.444 629:isIngraph              INFO     eval_f1 = 0.8747
2023-05-20 23:58:58.444 629:isIngraph              INFO     eval_mcc = 0.7417
2023-05-20 23:58:58.444 629:isIngraph              INFO     eval_precision = 0.8416
2023-05-20 23:58:58.444 629:isIngraph              INFO     eval_recall = 0.9106
2023-05-20 23:58:58.444 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:58:58.444 522:isIngraph              INFO     ********************
2023-05-20 23:58:58.444 523:isIngraph              INFO     Best f1:0.8747
2023-05-20 23:58:58.444 524:isIngraph              INFO     ********************
2023-05-20 23:58:58.445 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 23:58:58.445 544:isIngraph              INFO     ********************
2023-05-20 23:58:58.446 545:isIngraph              INFO     Best MCC:0.7417
2023-05-20 23:58:58.446 546:isIngraph              INFO     ********************
2023-05-20 23:58:58.446 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 23:59:04.678 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:59:04.678 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:59:04.679 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:59:24.867 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:59:24.867 629:isIngraph              INFO     eval_acc = 0.8777
2023-05-20 23:59:24.867 629:isIngraph              INFO     eval_f1 = 0.8829
2023-05-20 23:59:24.868 629:isIngraph              INFO     eval_mcc = 0.7584
2023-05-20 23:59:24.868 629:isIngraph              INFO     eval_precision = 0.8465
2023-05-20 23:59:24.868 629:isIngraph              INFO     eval_recall = 0.9225
2023-05-20 23:59:24.868 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:59:24.868 522:isIngraph              INFO     ********************
2023-05-20 23:59:24.868 523:isIngraph              INFO     Best f1:0.8829
2023-05-20 23:59:24.868 524:isIngraph              INFO     ********************
2023-05-20 23:59:24.869 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 23:59:24.869 544:isIngraph              INFO     ********************
2023-05-20 23:59:24.869 545:isIngraph              INFO     Best MCC:0.7584
2023-05-20 23:59:24.869 546:isIngraph              INFO     ********************
2023-05-20 23:59:24.870 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 23:59:31.090 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:59:31.091 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:59:31.091 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:59:51.257 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:59:51.257 629:isIngraph              INFO     eval_acc = 0.8775
2023-05-20 23:59:51.257 629:isIngraph              INFO     eval_f1 = 0.8876
2023-05-20 23:59:51.257 629:isIngraph              INFO     eval_mcc = 0.7675
2023-05-20 23:59:51.257 629:isIngraph              INFO     eval_precision = 0.8203
2023-05-20 23:59:51.258 629:isIngraph              INFO     eval_recall = 0.9669
2023-05-20 23:59:51.258 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:59:51.258 522:isIngraph              INFO     ********************
2023-05-20 23:59:51.258 523:isIngraph              INFO     Best f1:0.8876
2023-05-20 23:59:51.258 524:isIngraph              INFO     ********************
2023-05-20 23:59:51.259 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 23:59:51.259 544:isIngraph              INFO     ********************
2023-05-20 23:59:51.259 545:isIngraph              INFO     Best MCC:0.7675
2023-05-20 23:59:51.259 546:isIngraph              INFO     ********************
2023-05-20 23:59:51.259 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 23:59:57.520 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:59:57.520 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:59:57.520 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:00:17.774 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:00:17.775 629:isIngraph              INFO     eval_acc = 0.8831
2023-05-21 00:00:17.775 629:isIngraph              INFO     eval_f1 = 0.8907
2023-05-21 00:00:17.775 629:isIngraph              INFO     eval_mcc = 0.7738
2023-05-21 00:00:17.775 629:isIngraph              INFO     eval_precision = 0.8365
2023-05-21 00:00:17.775 629:isIngraph              INFO     eval_recall = 0.9525
2023-05-21 00:00:17.775 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:00:17.775 522:isIngraph              INFO     ********************
2023-05-21 00:00:17.775 523:isIngraph              INFO     Best f1:0.8907
2023-05-21 00:00:17.775 524:isIngraph              INFO     ********************
2023-05-21 00:00:17.776 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 00:00:17.776 544:isIngraph              INFO     ********************
2023-05-21 00:00:17.777 545:isIngraph              INFO     Best MCC:0.7738
2023-05-21 00:00:17.777 546:isIngraph              INFO     ********************
2023-05-21 00:00:17.777 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 00:00:24.047 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:00:24.047 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:00:24.047 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:00:44.311 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:00:44.311 629:isIngraph              INFO     eval_acc = 0.8843
2023-05-21 00:00:44.311 629:isIngraph              INFO     eval_f1 = 0.8911
2023-05-21 00:00:44.311 629:isIngraph              INFO     eval_mcc = 0.7747
2023-05-21 00:00:44.311 629:isIngraph              INFO     eval_precision = 0.8415
2023-05-21 00:00:44.312 629:isIngraph              INFO     eval_recall = 0.9469
2023-05-21 00:00:44.312 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:00:44.312 522:isIngraph              INFO     ********************
2023-05-21 00:00:44.312 523:isIngraph              INFO     Best f1:0.8911
2023-05-21 00:00:44.312 524:isIngraph              INFO     ********************
2023-05-21 00:00:44.313 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 00:00:44.313 544:isIngraph              INFO     ********************
2023-05-21 00:00:44.313 545:isIngraph              INFO     Best MCC:0.7747
2023-05-21 00:00:44.313 546:isIngraph              INFO     ********************
2023-05-21 00:00:44.313 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 00:00:50.620 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:00:50.621 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:00:50.621 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:01:11.228 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:01:11.228 629:isIngraph              INFO     eval_acc = 0.8867
2023-05-21 00:01:11.228 629:isIngraph              INFO     eval_f1 = 0.8934
2023-05-21 00:01:11.228 629:isIngraph              INFO     eval_mcc = 0.7795
2023-05-21 00:01:11.228 629:isIngraph              INFO     eval_precision = 0.8434
2023-05-21 00:01:11.228 629:isIngraph              INFO     eval_recall = 0.9497
2023-05-21 00:01:11.228 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:01:11.228 522:isIngraph              INFO     ********************
2023-05-21 00:01:11.228 523:isIngraph              INFO     Best f1:0.8934
2023-05-21 00:01:11.228 524:isIngraph              INFO     ********************
2023-05-21 00:01:11.229 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 00:01:11.229 544:isIngraph              INFO     ********************
2023-05-21 00:01:11.229 545:isIngraph              INFO     Best MCC:0.7795
2023-05-21 00:01:11.229 546:isIngraph              INFO     ********************
2023-05-21 00:01:11.230 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 00:01:17.552 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:01:17.552 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:01:17.552 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:01:37.839 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:01:37.839 629:isIngraph              INFO     eval_acc = 0.8845
2023-05-21 00:01:37.840 629:isIngraph              INFO     eval_f1 = 0.8928
2023-05-21 00:01:37.840 629:isIngraph              INFO     eval_mcc = 0.7784
2023-05-21 00:01:37.840 629:isIngraph              INFO     eval_precision = 0.8331
2023-05-21 00:01:37.840 629:isIngraph              INFO     eval_recall = 0.9617
2023-05-21 00:01:37.840 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:01:44.116 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:01:44.116 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:01:44.116 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:02:04.488 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:02:04.489 629:isIngraph              INFO     eval_acc = 0.8864
2023-05-21 00:02:04.489 629:isIngraph              INFO     eval_f1 = 0.894
2023-05-21 00:02:04.489 629:isIngraph              INFO     eval_mcc = 0.7808
2023-05-21 00:02:04.489 629:isIngraph              INFO     eval_precision = 0.8384
2023-05-21 00:02:04.489 629:isIngraph              INFO     eval_recall = 0.9574
2023-05-21 00:02:04.489 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:02:04.489 522:isIngraph              INFO     ********************
2023-05-21 00:02:04.489 523:isIngraph              INFO     Best f1:0.894
2023-05-21 00:02:04.489 524:isIngraph              INFO     ********************
2023-05-21 00:02:04.490 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 00:02:04.490 544:isIngraph              INFO     ********************
2023-05-21 00:02:04.490 545:isIngraph              INFO     Best MCC:0.7808
2023-05-21 00:02:04.490 546:isIngraph              INFO     ********************
2023-05-21 00:02:04.491 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 00:02:04.780 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 00:02:04.781 651:isIngraph              INFO     Num examples = 36374
2023-05-21 00:02:04.781 652:isIngraph              INFO     Batch size = 32
2023-05-21 00:02:24.947 693:isIngraph              INFO   ***** Test results *****
2023-05-21 00:02:24.948 695:isIngraph              INFO     eval_acc = 0.8868
2023-05-21 00:02:24.948 695:isIngraph              INFO     eval_f1 = 0.8941
2023-05-21 00:02:24.948 695:isIngraph              INFO     eval_mcc = 0.781
2023-05-21 00:02:24.948 695:isIngraph              INFO     eval_precision = 0.84
2023-05-21 00:02:24.948 695:isIngraph              INFO     eval_recall = 0.9556
2023-05-21 00:02:24.948 695:isIngraph              INFO     eval_threshold = 0.5
