2023-06-05 03:53:09.956 917:isIngraph              DEBUG  main message
2023-06-05 03:54:20.774 306:isInGraph              INFO   *** Example ***
2023-06-05 03:54:20.774 307:isInGraph              INFO   idx: 42975
2023-06-05 03:54:20.774 308:isInGraph              INFO   label: 1
2023-06-05 03:54:20.774 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 03:54:20.774 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 03:54:20.775 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 03:54:20.775 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 03:54:20.775 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 03:54:20.775 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 03:54:20.775 306:isInGraph              INFO   *** Example ***
2023-06-05 03:54:20.775 307:isInGraph              INFO   idx: 49044
2023-06-05 03:54:20.776 308:isInGraph              INFO   label: 1
2023-06-05 03:54:20.776 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 03:54:20.776 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 03:54:20.776 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 03:54:20.777 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 03:54:20.777 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 03:54:20.777 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 03:54:20.777 306:isInGraph              INFO   *** Example ***
2023-06-05 03:54:20.777 307:isInGraph              INFO   idx: 40591
2023-06-05 03:54:20.777 308:isInGraph              INFO   label: 1
2023-06-05 03:54:20.778 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 03:54:20.778 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 03:54:20.778 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 03:54:20.778 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 03:54:20.778 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 03:54:20.779 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 03:54:20.779 306:isInGraph              INFO   *** Example ***
2023-06-05 03:54:20.779 307:isInGraph              INFO   idx: 49875
2023-06-05 03:54:20.779 308:isInGraph              INFO   label: 0
2023-06-05 03:54:20.779 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 03:54:20.779 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 03:54:20.780 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 03:54:20.780 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 03:54:20.780 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 03:54:20.780 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 03:54:20.780 306:isInGraph              INFO   *** Example ***
2023-06-05 03:54:20.780 307:isInGraph              INFO   idx: 40351
2023-06-05 03:54:20.781 308:isInGraph              INFO   label: 1
2023-06-05 03:54:20.781 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 03:54:20.781 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 03:54:20.781 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 03:54:20.781 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 03:54:20.782 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 03:54:20.782 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 03:54:20.782 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 03:54:20.803 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 03:54:20.803 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 03:54:22.476 451:isIngraph              INFO   ***** Running training *****
2023-06-05 03:54:22.477 452:isIngraph              INFO     Num examples = 108636
2023-06-05 03:54:22.477 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 03:54:22.477 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 03:54:22.477 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 03:54:22.477 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 03:54:22.477 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 03:54:36.752 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:54:36.752 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:54:36.752 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:55:29.487 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:55:29.491 629:isIngraph              INFO     eval_acc = 0.8929
2023-06-05 03:55:29.491 629:isIngraph              INFO     eval_f1 = 0.8993
2023-06-05 03:55:29.491 629:isIngraph              INFO     eval_mcc = 0.7922
2023-06-05 03:55:29.491 629:isIngraph              INFO     eval_precision = 0.8484
2023-06-05 03:55:29.491 629:isIngraph              INFO     eval_recall = 0.9567
2023-06-05 03:55:29.491 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:55:29.491 522:isIngraph              INFO     ********************
2023-06-05 03:55:29.491 523:isIngraph              INFO     Best f1:0.8993
2023-06-05 03:55:29.492 524:isIngraph              INFO     ********************
2023-06-05 03:55:29.530 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 03:55:29.531 544:isIngraph              INFO     ********************
2023-06-05 03:55:29.531 545:isIngraph              INFO     Best MCC:0.7922
2023-06-05 03:55:29.531 546:isIngraph              INFO     ********************
2023-06-05 03:55:29.555 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 03:55:44.362 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:55:44.362 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:55:44.362 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:56:37.461 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:56:37.461 629:isIngraph              INFO     eval_acc = 0.9165
2023-06-05 03:56:37.462 629:isIngraph              INFO     eval_f1 = 0.9222
2023-06-05 03:56:37.462 629:isIngraph              INFO     eval_mcc = 0.8421
2023-06-05 03:56:37.462 629:isIngraph              INFO     eval_precision = 0.8634
2023-06-05 03:56:37.462 629:isIngraph              INFO     eval_recall = 0.9897
2023-06-05 03:56:37.462 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:56:37.462 522:isIngraph              INFO     ********************
2023-06-05 03:56:37.463 523:isIngraph              INFO     Best f1:0.9222
2023-06-05 03:56:37.463 524:isIngraph              INFO     ********************
2023-06-05 03:56:37.467 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 03:56:37.467 544:isIngraph              INFO     ********************
2023-06-05 03:56:37.467 545:isIngraph              INFO     Best MCC:0.8421
2023-06-05 03:56:37.467 546:isIngraph              INFO     ********************
2023-06-05 03:56:37.469 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 03:56:54.802 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:56:54.806 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:56:54.806 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:57:49.566 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:57:49.566 629:isIngraph              INFO     eval_acc = 0.9424
2023-06-05 03:57:49.566 629:isIngraph              INFO     eval_f1 = 0.9442
2023-06-05 03:57:49.567 629:isIngraph              INFO     eval_mcc = 0.8866
2023-06-05 03:57:49.567 629:isIngraph              INFO     eval_precision = 0.9155
2023-06-05 03:57:49.567 629:isIngraph              INFO     eval_recall = 0.9747
2023-06-05 03:57:49.567 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:57:49.567 522:isIngraph              INFO     ********************
2023-06-05 03:57:49.567 523:isIngraph              INFO     Best f1:0.9442
2023-06-05 03:57:49.567 524:isIngraph              INFO     ********************
2023-06-05 03:57:49.572 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 03:57:49.572 544:isIngraph              INFO     ********************
2023-06-05 03:57:49.572 545:isIngraph              INFO     Best MCC:0.8866
2023-06-05 03:57:49.572 546:isIngraph              INFO     ********************
2023-06-05 03:57:49.574 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 03:58:04.105 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:58:04.106 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:58:04.106 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:58:59.258 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:58:59.259 629:isIngraph              INFO     eval_acc = 0.9506
2023-06-05 03:58:59.259 629:isIngraph              INFO     eval_f1 = 0.9521
2023-06-05 03:58:59.259 629:isIngraph              INFO     eval_mcc = 0.9029
2023-06-05 03:58:59.259 629:isIngraph              INFO     eval_precision = 0.9246
2023-06-05 03:58:59.259 629:isIngraph              INFO     eval_recall = 0.9812
2023-06-05 03:58:59.259 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:58:59.259 522:isIngraph              INFO     ********************
2023-06-05 03:58:59.260 523:isIngraph              INFO     Best f1:0.9521
2023-06-05 03:58:59.260 524:isIngraph              INFO     ********************
2023-06-05 03:58:59.263 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 03:58:59.264 544:isIngraph              INFO     ********************
2023-06-05 03:58:59.264 545:isIngraph              INFO     Best MCC:0.9029
2023-06-05 03:58:59.264 546:isIngraph              INFO     ********************
2023-06-05 03:58:59.266 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 03:59:13.551 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:59:13.552 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:59:13.552 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:00:07.952 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:00:07.952 629:isIngraph              INFO     eval_acc = 0.9582
2023-06-05 04:00:07.953 629:isIngraph              INFO     eval_f1 = 0.9592
2023-06-05 04:00:07.953 629:isIngraph              INFO     eval_mcc = 0.9174
2023-06-05 04:00:07.953 629:isIngraph              INFO     eval_precision = 0.9373
2023-06-05 04:00:07.953 629:isIngraph              INFO     eval_recall = 0.982
2023-06-05 04:00:07.953 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:00:07.953 522:isIngraph              INFO     ********************
2023-06-05 04:00:07.954 523:isIngraph              INFO     Best f1:0.9592
2023-06-05 04:00:07.954 524:isIngraph              INFO     ********************
2023-06-05 04:00:07.958 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 04:00:07.958 544:isIngraph              INFO     ********************
2023-06-05 04:00:07.959 545:isIngraph              INFO     Best MCC:0.9174
2023-06-05 04:00:07.959 546:isIngraph              INFO     ********************
2023-06-05 04:00:07.961 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:00:22.367 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:00:22.368 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:00:22.368 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:01:10.425 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:01:10.425 629:isIngraph              INFO     eval_acc = 0.9602
2023-06-05 04:01:10.426 629:isIngraph              INFO     eval_f1 = 0.9614
2023-06-05 04:01:10.426 629:isIngraph              INFO     eval_mcc = 0.9221
2023-06-05 04:01:10.426 629:isIngraph              INFO     eval_precision = 0.9346
2023-06-05 04:01:10.426 629:isIngraph              INFO     eval_recall = 0.9897
2023-06-05 04:01:10.426 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:01:10.426 522:isIngraph              INFO     ********************
2023-06-05 04:01:10.426 523:isIngraph              INFO     Best f1:0.9614
2023-06-05 04:01:10.426 524:isIngraph              INFO     ********************
2023-06-05 04:01:10.430 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 04:01:10.430 544:isIngraph              INFO     ********************
2023-06-05 04:01:10.430 545:isIngraph              INFO     Best MCC:0.9221
2023-06-05 04:01:10.430 546:isIngraph              INFO     ********************
2023-06-05 04:01:10.432 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:01:28.463 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:01:28.463 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:01:28.464 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:02:20.044 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:02:20.044 629:isIngraph              INFO     eval_acc = 0.9614
2023-06-05 04:02:20.044 629:isIngraph              INFO     eval_f1 = 0.9623
2023-06-05 04:02:20.044 629:isIngraph              INFO     eval_mcc = 0.9239
2023-06-05 04:02:20.045 629:isIngraph              INFO     eval_precision = 0.9392
2023-06-05 04:02:20.045 629:isIngraph              INFO     eval_recall = 0.9866
2023-06-05 04:02:20.045 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:02:20.045 522:isIngraph              INFO     ********************
2023-06-05 04:02:20.045 523:isIngraph              INFO     Best f1:0.9623
2023-06-05 04:02:20.045 524:isIngraph              INFO     ********************
2023-06-05 04:02:20.048 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 04:02:20.049 544:isIngraph              INFO     ********************
2023-06-05 04:02:20.049 545:isIngraph              INFO     Best MCC:0.9239
2023-06-05 04:02:20.049 546:isIngraph              INFO     ********************
2023-06-05 04:02:20.051 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:02:35.321 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:02:35.322 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:02:35.322 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:03:31.949 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:03:31.950 629:isIngraph              INFO     eval_acc = 0.962
2023-06-05 04:03:31.950 629:isIngraph              INFO     eval_f1 = 0.9628
2023-06-05 04:03:31.950 629:isIngraph              INFO     eval_mcc = 0.9249
2023-06-05 04:03:31.950 629:isIngraph              INFO     eval_precision = 0.942
2023-06-05 04:03:31.950 629:isIngraph              INFO     eval_recall = 0.9845
2023-06-05 04:03:31.951 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:03:31.951 522:isIngraph              INFO     ********************
2023-06-05 04:03:31.951 523:isIngraph              INFO     Best f1:0.9628
2023-06-05 04:03:31.951 524:isIngraph              INFO     ********************
2023-06-05 04:03:31.954 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 04:03:31.954 544:isIngraph              INFO     ********************
2023-06-05 04:03:31.955 545:isIngraph              INFO     Best MCC:0.9249
2023-06-05 04:03:31.955 546:isIngraph              INFO     ********************
2023-06-05 04:03:31.956 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:03:46.687 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:03:46.687 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:03:46.688 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:04:38.921 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:04:38.922 629:isIngraph              INFO     eval_acc = 0.9627
2023-06-05 04:04:38.922 629:isIngraph              INFO     eval_f1 = 0.9635
2023-06-05 04:04:38.922 629:isIngraph              INFO     eval_mcc = 0.9263
2023-06-05 04:04:38.922 629:isIngraph              INFO     eval_precision = 0.943
2023-06-05 04:04:38.922 629:isIngraph              INFO     eval_recall = 0.9849
2023-06-05 04:04:38.923 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:04:38.923 522:isIngraph              INFO     ********************
2023-06-05 04:04:38.923 523:isIngraph              INFO     Best f1:0.9635
2023-06-05 04:04:38.923 524:isIngraph              INFO     ********************
2023-06-05 04:04:38.927 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 04:04:38.927 544:isIngraph              INFO     ********************
2023-06-05 04:04:38.927 545:isIngraph              INFO     Best MCC:0.9263
2023-06-05 04:04:38.927 546:isIngraph              INFO     ********************
2023-06-05 04:04:38.929 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:04:54.260 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:04:54.261 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:04:54.261 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:05:44.945 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:05:44.946 629:isIngraph              INFO     eval_acc = 0.9626
2023-06-05 04:05:44.946 629:isIngraph              INFO     eval_f1 = 0.9634
2023-06-05 04:05:44.946 629:isIngraph              INFO     eval_mcc = 0.9262
2023-06-05 04:05:44.946 629:isIngraph              INFO     eval_precision = 0.9425
2023-06-05 04:05:44.946 629:isIngraph              INFO     eval_recall = 0.9853
2023-06-05 04:05:44.947 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:05:45.582 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 04:05:45.583 651:isIngraph              INFO     Num examples = 36374
2023-06-05 04:05:45.583 652:isIngraph              INFO     Batch size = 32
2023-06-05 04:06:38.715 693:isIngraph              INFO   ***** Test results *****
2023-06-05 04:06:38.716 695:isIngraph              INFO     eval_acc = 0.9647
2023-06-05 04:06:38.716 695:isIngraph              INFO     eval_f1 = 0.9656
2023-06-05 04:06:38.716 695:isIngraph              INFO     eval_mcc = 0.9307
2023-06-05 04:06:38.717 695:isIngraph              INFO     eval_precision = 0.9414
2023-06-05 04:06:38.717 695:isIngraph              INFO     eval_recall = 0.991
2023-06-05 04:06:38.717 695:isIngraph              INFO     eval_threshold = 0.5
