2023-05-19 06:16:07.243 933:link-prediction        DEBUG  main message
2023-05-19 06:16:07.243 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 06:16:09.190 954:link-prediction        INFO   Load Dataset
2023-05-19 06:17:14.483 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 06:17:14.484 250:link-prediction        INFO   Preprocessing Span file and Graph data
2023-05-19 06:17:22.026 268:link-prediction        INFO   save preprocessed data
2023-05-19 06:17:28.043 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 06:17:29.686 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 06:17:30.058 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 06:17:31.401 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 06:17:32.643 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 06:17:32.644 303:link-prediction        INFO   *** Example ***
2023-05-19 06:17:32.644 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 06:17:32.644 305:link-prediction        INFO   label: 0
2023-05-19 06:17:32.645 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 06:17:32.646 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 06:17:32.646 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 06:17:32.646 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 06:17:32.646 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 06:17:32.646 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 06:17:32.647 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 06:17:32.647 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 06:17:32.647 303:link-prediction        INFO   *** Example ***
2023-05-19 06:17:32.647 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 06:17:32.647 305:link-prediction        INFO   label: 0
2023-05-19 06:17:32.648 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 06:17:32.648 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 06:17:32.648 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 06:17:32.648 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 06:17:32.649 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 06:17:32.649 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 06:17:32.649 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 06:17:32.650 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 06:17:32.650 303:link-prediction        INFO   *** Example ***
2023-05-19 06:17:32.650 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 06:17:32.650 305:link-prediction        INFO   label: 1
2023-05-19 06:17:32.651 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 06:17:32.651 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 06:17:32.651 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 06:17:32.651 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 06:17:32.652 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 06:17:32.652 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 06:17:32.652 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 06:17:32.652 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 06:17:32.652 303:link-prediction        INFO   *** Example ***
2023-05-19 06:17:32.652 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 06:17:32.652 305:link-prediction        INFO   label: 1
2023-05-19 06:17:32.653 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 06:17:32.653 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 06:17:32.653 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 06:17:32.653 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 06:17:32.654 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 06:17:32.654 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 06:17:32.654 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 06:17:32.655 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 06:17:32.655 303:link-prediction        INFO   *** Example ***
2023-05-19 06:17:32.655 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 06:17:32.655 305:link-prediction        INFO   label: 0
2023-05-19 06:17:32.656 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 06:17:32.656 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 06:17:32.656 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 06:17:32.656 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 06:17:32.657 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 06:17:32.657 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 06:17:32.657 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 06:17:32.657 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 06:17:32.657 303:link-prediction        INFO   *** Example ***
2023-05-19 06:17:32.658 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 06:17:32.658 305:link-prediction        INFO   label: 1
2023-05-19 06:17:32.658 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 06:17:32.658 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 06:17:32.659 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 06:17:32.659 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 06:17:32.659 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 06:17:32.659 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 06:17:32.660 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 06:17:32.660 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 06:17:32.660 303:link-prediction        INFO   *** Example ***
2023-05-19 06:17:32.660 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 06:17:32.660 305:link-prediction        INFO   label: 1
2023-05-19 06:17:32.661 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 06:17:32.661 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 06:17:32.661 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 06:17:32.661 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 06:17:32.662 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 06:17:32.662 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 06:17:32.663 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 06:17:32.663 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 06:17:32.663 303:link-prediction        INFO   *** Example ***
2023-05-19 06:17:32.663 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 06:17:32.663 305:link-prediction        INFO   label: 0
2023-05-19 06:17:32.664 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
