2023-05-19 06:34:12.190 933:link-prediction        DEBUG  main message
2023-05-19 06:34:12.190 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 06:34:16.143 954:link-prediction        INFO   Load Dataset
2023-05-19 06:35:01.075 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 06:35:03.792 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 06:35:03.855 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 06:35:04.982 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 06:35:05.037 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 06:35:06.481 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 06:35:06.482 303:link-prediction        INFO   *** Example ***
2023-05-19 06:35:06.482 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 06:35:06.482 305:link-prediction        INFO   label: 0
2023-05-19 06:35:06.483 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 06:35:06.483 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 06:35:06.483 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 06:35:06.483 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 06:35:06.484 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 06:35:06.484 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 06:35:06.484 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 06:35:06.484 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 06:35:06.484 303:link-prediction        INFO   *** Example ***
2023-05-19 06:35:06.484 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 06:35:06.485 305:link-prediction        INFO   label: 0
2023-05-19 06:35:06.485 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 06:35:06.485 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 06:35:06.485 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 06:35:06.486 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 06:35:06.486 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 06:35:06.487 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 06:35:06.487 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 06:35:06.487 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 06:35:06.487 303:link-prediction        INFO   *** Example ***
2023-05-19 06:35:06.487 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 06:35:06.487 305:link-prediction        INFO   label: 1
