2023-05-13 20:07:22.381 933:link-prediction        DEBUG  main message
2023-05-13 20:07:22.381 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 20:07:23.212 954:link-prediction        INFO   Load Dataset
2023-05-13 20:08:01.413 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 20:08:03.962 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 20:08:03.989 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 20:08:04.857 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 20:08:04.881 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 20:08:05.997 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 20:08:05.998 303:link-prediction        INFO   *** Example ***
2023-05-13 20:08:05.998 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 20:08:05.998 305:link-prediction        INFO   label: 1
2023-05-13 20:08:06.051 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 20:08:06.051 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 20:08:06.051 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 20:08:06.051 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 20:08:06.052 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 20:08:06.052 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 20:08:06.052 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 20:08:06.053 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 20:08:06.053 303:link-prediction        INFO   *** Example ***
2023-05-13 20:08:06.053 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 20:08:06.053 305:link-prediction        INFO   label: 1
2023-05-13 20:08:06.054 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 20:08:06.054 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 20:08:06.054 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 20:08:06.054 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 20:08:06.055 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 20:08:06.055 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 20:08:06.055 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 20:08:06.055 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 20:08:06.055 303:link-prediction        INFO   *** Example ***
2023-05-13 20:08:06.056 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 20:08:06.056 305:link-prediction        INFO   label: 1
2023-05-13 20:08:06.056 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 20:08:06.057 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 20:08:06.057 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 20:08:06.057 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 20:08:06.057 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 20:08:06.058 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 20:08:06.058 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 20:08:06.058 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 20:08:06.058 303:link-prediction        INFO   *** Example ***
2023-05-13 20:08:06.058 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 20:08:06.059 305:link-prediction        INFO   label: 1
2023-05-13 20:08:06.059 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 20:08:06.059 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 20:08:06.060 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 20:08:06.060 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 20:08:06.060 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 20:08:06.061 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 20:08:06.061 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 20:08:06.061 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 20:08:06.061 303:link-prediction        INFO   *** Example ***
2023-05-13 20:08:06.061 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 20:08:06.062 305:link-prediction        INFO   label: 1
2023-05-13 20:08:06.062 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 20:08:06.062 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 20:08:06.063 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 20:08:06.063 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 20:08:06.063 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 20:08:06.063 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 20:08:06.064 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 20:08:06.064 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 20:08:06.064 303:link-prediction        INFO   *** Example ***
2023-05-13 20:08:06.064 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 20:08:06.064 305:link-prediction        INFO   label: 0
2023-05-13 20:08:06.064 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 20:08:06.064 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 20:08:06.065 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 20:08:06.065 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 20:08:06.065 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 20:08:06.065 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 20:08:06.066 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 20:08:06.066 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 20:08:06.066 303:link-prediction        INFO   *** Example ***
2023-05-13 20:08:06.066 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 20:08:06.066 305:link-prediction        INFO   label: 0
2023-05-13 20:08:06.066 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 20:08:06.067 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 20:08:06.067 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 20:08:06.067 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 20:08:06.067 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 20:08:06.067 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 20:08:06.067 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 20:08:06.068 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 20:08:06.068 303:link-prediction        INFO   *** Example ***
2023-05-13 20:08:06.068 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 20:08:06.068 305:link-prediction        INFO   label: 0
2023-05-13 20:08:06.068 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 20:08:06.068 314:link-prediction        INFO   input_ids_1: 1 6
