2023-06-05 23:12:02.608 936:link-prediction        DEBUG  main message
2023-06-05 23:12:02.609 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 23:12:03.388 957:link-prediction        INFO   Load Dataset
2023-06-05 23:12:47.047 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 23:12:49.478 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 23:12:50.460 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 23:12:51.548 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 23:12:52.534 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 23:12:53.913 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 23:12:53.913 306:link-prediction        INFO   *** Example ***
2023-06-05 23:12:53.914 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 23:12:53.914 308:link-prediction        INFO   label: 1
2023-06-05 23:12:53.914 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 23:12:53.914 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 23:12:53.914 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 23:12:53.914 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 23:12:53.915 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 23:12:53.915 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 23:12:53.915 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 23:12:53.915 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 23:12:53.915 306:link-prediction        INFO   *** Example ***
