2023-05-26 11:46:26.562 936:isIngraph              DEBUG  main message
2023-05-26 11:47:03.656 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/ddg_layer_3', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 11:47:05.270 470:isIngraph              INFO   ***** Running training *****
2023-05-26 11:47:05.271 471:isIngraph              INFO     Num examples = 108636
2023-05-26 11:47:05.271 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 11:47:05.271 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 11:47:05.271 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 11:47:05.271 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 11:47:05.271 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 11:47:15.564 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:47:15.565 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:47:15.565 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:47:56.646 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:47:56.647 648:isIngraph              INFO     eval_acc = 0.8873
2023-05-26 11:47:56.647 648:isIngraph              INFO     eval_f1 = 0.8925
2023-05-26 11:47:56.647 648:isIngraph              INFO     eval_mcc = 0.7783
2023-05-26 11:47:56.647 648:isIngraph              INFO     eval_precision = 0.8532
2023-05-26 11:47:56.648 648:isIngraph              INFO     eval_recall = 0.9356
2023-05-26 11:47:56.648 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:47:56.648 541:isIngraph              INFO     ********************
2023-05-26 11:47:56.648 542:isIngraph              INFO     Best f1:0.8925
2023-05-26 11:47:56.648 543:isIngraph              INFO     ********************
2023-05-26 11:47:56.652 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 11:47:56.653 563:isIngraph              INFO     ********************
2023-05-26 11:47:56.653 564:isIngraph              INFO     Best MCC:0.7783
2023-05-26 11:47:56.653 565:isIngraph              INFO     ********************
2023-05-26 11:47:56.656 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 11:48:08.761 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:48:08.761 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:48:08.761 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:48:51.360 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:48:51.361 648:isIngraph              INFO     eval_acc = 0.9292
2023-05-26 11:48:51.361 648:isIngraph              INFO     eval_f1 = 0.9288
2023-05-26 11:48:51.361 648:isIngraph              INFO     eval_mcc = 0.8584
2023-05-26 11:48:51.361 648:isIngraph              INFO     eval_precision = 0.9338
2023-05-26 11:48:51.361 648:isIngraph              INFO     eval_recall = 0.9238
2023-05-26 11:48:51.361 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:48:51.361 541:isIngraph              INFO     ********************
2023-05-26 11:48:51.361 542:isIngraph              INFO     Best f1:0.9288
2023-05-26 11:48:51.362 543:isIngraph              INFO     ********************
2023-05-26 11:48:51.364 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 11:48:51.364 563:isIngraph              INFO     ********************
2023-05-26 11:48:51.365 564:isIngraph              INFO     Best MCC:0.8584
2023-05-26 11:48:51.365 565:isIngraph              INFO     ********************
2023-05-26 11:48:51.367 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 11:49:02.732 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:49:02.732 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:49:02.733 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:49:39.875 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:49:39.876 648:isIngraph              INFO     eval_acc = 0.9426
2023-05-26 11:49:39.876 648:isIngraph              INFO     eval_f1 = 0.9446
2023-05-26 11:49:39.876 648:isIngraph              INFO     eval_mcc = 0.8876
2023-05-26 11:49:39.876 648:isIngraph              INFO     eval_precision = 0.9119
2023-05-26 11:49:39.876 648:isIngraph              INFO     eval_recall = 0.9799
2023-05-26 11:49:39.876 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:49:39.876 541:isIngraph              INFO     ********************
2023-05-26 11:49:39.877 542:isIngraph              INFO     Best f1:0.9446
2023-05-26 11:49:39.877 543:isIngraph              INFO     ********************
2023-05-26 11:49:39.881 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 11:49:39.881 563:isIngraph              INFO     ********************
2023-05-26 11:49:39.881 564:isIngraph              INFO     Best MCC:0.8876
2023-05-26 11:49:39.881 565:isIngraph              INFO     ********************
2023-05-26 11:49:39.883 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 11:49:50.057 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:49:50.057 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:49:50.057 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:50:24.510 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:50:24.511 648:isIngraph              INFO     eval_acc = 0.9493
2023-05-26 11:50:24.511 648:isIngraph              INFO     eval_f1 = 0.9499
2023-05-26 11:50:24.511 648:isIngraph              INFO     eval_mcc = 0.8988
2023-05-26 11:50:24.511 648:isIngraph              INFO     eval_precision = 0.938
2023-05-26 11:50:24.511 648:isIngraph              INFO     eval_recall = 0.9621
2023-05-26 11:50:24.511 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:50:24.512 541:isIngraph              INFO     ********************
2023-05-26 11:50:24.512 542:isIngraph              INFO     Best f1:0.9499
2023-05-26 11:50:24.512 543:isIngraph              INFO     ********************
2023-05-26 11:50:24.515 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 11:50:24.515 563:isIngraph              INFO     ********************
2023-05-26 11:50:24.515 564:isIngraph              INFO     Best MCC:0.8988
2023-05-26 11:50:24.515 565:isIngraph              INFO     ********************
2023-05-26 11:50:24.517 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 11:50:34.438 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:50:34.438 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:50:34.438 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:51:09.177 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:51:09.177 648:isIngraph              INFO     eval_acc = 0.9444
2023-05-26 11:51:09.178 648:isIngraph              INFO     eval_f1 = 0.9442
2023-05-26 11:51:09.178 648:isIngraph              INFO     eval_mcc = 0.8888
2023-05-26 11:51:09.178 648:isIngraph              INFO     eval_precision = 0.948
2023-05-26 11:51:09.178 648:isIngraph              INFO     eval_recall = 0.9405
2023-05-26 11:51:09.178 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:51:18.814 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:51:18.814 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:51:18.814 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:51:53.124 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:51:53.124 648:isIngraph              INFO     eval_acc = 0.9515
2023-05-26 11:51:53.125 648:isIngraph              INFO     eval_f1 = 0.9523
2023-05-26 11:51:53.125 648:isIngraph              INFO     eval_mcc = 0.9035
2023-05-26 11:51:53.125 648:isIngraph              INFO     eval_precision = 0.9376
2023-05-26 11:51:53.125 648:isIngraph              INFO     eval_recall = 0.9674
2023-05-26 11:51:53.125 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:51:53.125 541:isIngraph              INFO     ********************
2023-05-26 11:51:53.125 542:isIngraph              INFO     Best f1:0.9523
2023-05-26 11:51:53.125 543:isIngraph              INFO     ********************
2023-05-26 11:51:53.129 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 11:51:53.129 563:isIngraph              INFO     ********************
2023-05-26 11:51:53.129 564:isIngraph              INFO     Best MCC:0.9035
2023-05-26 11:51:53.129 565:isIngraph              INFO     ********************
2023-05-26 11:51:53.131 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 11:52:03.975 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:52:03.975 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:52:03.976 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:52:39.728 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:52:39.728 648:isIngraph              INFO     eval_acc = 0.9548
2023-05-26 11:52:39.729 648:isIngraph              INFO     eval_f1 = 0.9554
2023-05-26 11:52:39.729 648:isIngraph              INFO     eval_mcc = 0.91
2023-05-26 11:52:39.729 648:isIngraph              INFO     eval_precision = 0.9432
2023-05-26 11:52:39.729 648:isIngraph              INFO     eval_recall = 0.9679
2023-05-26 11:52:39.729 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:52:39.729 541:isIngraph              INFO     ********************
2023-05-26 11:52:39.729 542:isIngraph              INFO     Best f1:0.9554
2023-05-26 11:52:39.729 543:isIngraph              INFO     ********************
2023-05-26 11:52:39.732 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 11:52:39.732 563:isIngraph              INFO     ********************
2023-05-26 11:52:39.733 564:isIngraph              INFO     Best MCC:0.91
2023-05-26 11:52:39.733 565:isIngraph              INFO     ********************
2023-05-26 11:52:39.735 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 11:52:51.005 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:52:51.005 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:52:51.005 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:53:26.358 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:53:26.358 648:isIngraph              INFO     eval_acc = 0.9563
2023-05-26 11:53:26.358 648:isIngraph              INFO     eval_f1 = 0.9569
2023-05-26 11:53:26.358 648:isIngraph              INFO     eval_mcc = 0.9129
2023-05-26 11:53:26.359 648:isIngraph              INFO     eval_precision = 0.9443
2023-05-26 11:53:26.359 648:isIngraph              INFO     eval_recall = 0.9697
2023-05-26 11:53:26.359 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:53:26.359 541:isIngraph              INFO     ********************
2023-05-26 11:53:26.359 542:isIngraph              INFO     Best f1:0.9569
2023-05-26 11:53:26.359 543:isIngraph              INFO     ********************
2023-05-26 11:53:26.363 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 11:53:26.364 563:isIngraph              INFO     ********************
2023-05-26 11:53:26.364 564:isIngraph              INFO     Best MCC:0.9129
2023-05-26 11:53:26.364 565:isIngraph              INFO     ********************
2023-05-26 11:53:26.366 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 11:53:36.222 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:53:36.223 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:53:36.223 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:54:12.655 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:54:12.656 648:isIngraph              INFO     eval_acc = 0.9559
2023-05-26 11:54:12.656 648:isIngraph              INFO     eval_f1 = 0.9566
2023-05-26 11:54:12.656 648:isIngraph              INFO     eval_mcc = 0.9122
2023-05-26 11:54:12.656 648:isIngraph              INFO     eval_precision = 0.9424
2023-05-26 11:54:12.656 648:isIngraph              INFO     eval_recall = 0.9712
2023-05-26 11:54:12.657 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:54:22.978 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:54:22.978 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:54:22.978 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:54:59.503 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:54:59.504 648:isIngraph              INFO     eval_acc = 0.9577
2023-05-26 11:54:59.504 648:isIngraph              INFO     eval_f1 = 0.9586
2023-05-26 11:54:59.504 648:isIngraph              INFO     eval_mcc = 0.9163
2023-05-26 11:54:59.504 648:isIngraph              INFO     eval_precision = 0.938
2023-05-26 11:54:59.504 648:isIngraph              INFO     eval_recall = 0.9802
2023-05-26 11:54:59.504 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:54:59.504 541:isIngraph              INFO     ********************
2023-05-26 11:54:59.504 542:isIngraph              INFO     Best f1:0.9586
2023-05-26 11:54:59.505 543:isIngraph              INFO     ********************
2023-05-26 11:54:59.508 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 11:54:59.508 563:isIngraph              INFO     ********************
2023-05-26 11:54:59.508 564:isIngraph              INFO     Best MCC:0.9163
2023-05-26 11:54:59.508 565:isIngraph              INFO     ********************
2023-05-26 11:54:59.510 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 11:55:00.050 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 11:55:00.051 670:isIngraph              INFO     Num examples = 36360
2023-05-26 11:55:00.051 671:isIngraph              INFO     Batch size = 32
2023-05-26 11:55:38.940 712:isIngraph              INFO   ***** Test results *****
2023-05-26 11:55:38.941 714:isIngraph              INFO     eval_acc = 0.9551
2023-05-26 11:55:38.941 714:isIngraph              INFO     eval_f1 = 0.9559
2023-05-26 11:55:38.941 714:isIngraph              INFO     eval_mcc = 0.9109
2023-05-26 11:55:38.941 714:isIngraph              INFO     eval_precision = 0.9387
2023-05-26 11:55:38.942 714:isIngraph              INFO     eval_recall = 0.9739
2023-05-26 11:55:38.942 714:isIngraph              INFO     eval_threshold = 0.5
