2022-10-10 01:09:32.292 933:link-prediction        DEBUG  main message
2022-10-10 01:09:32.292 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 01:09:39.928 954:link-prediction        INFO   Load Dataset
2022-10-10 01:10:17.395 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 01:10:18.256 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 01:10:18.500 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 01:10:18.962 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 01:10:19.224 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 01:10:19.818 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 01:10:19.818 303:link-prediction        INFO   *** Example ***
2022-10-10 01:10:19.818 304:link-prediction        INFO   idx: 50346
2022-10-10 01:10:19.818 305:link-prediction        INFO   label: 0
2022-10-10 01:10:19.822 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 01:10:19.822 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 01:10:19.822 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 01:10:19.822 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 01:10:19.822 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 01:10:19.822 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 01:10:19.822 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 01:10:19.822 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 01:10:19.822 303:link-prediction        INFO   *** Example ***
2022-10-10 01:10:19.823 304:link-prediction        INFO   idx: 50934
2022-10-10 01:10:19.823 305:link-prediction        INFO   label: 0
2022-10-10 01:10:19.823 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 01:10:19.823 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 01:10:19.823 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 01:10:19.823 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 01:10:19.823 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 01:10:19.823 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 01:10:19.823 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 01:10:19.823 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 01:10:19.823 303:link-prediction        INFO   *** Example ***
2022-10-10 01:10:19.824 304:link-prediction        INFO   idx: 51914
2022-10-10 01:10:19.824 305:link-prediction        INFO   label: 1
2022-10-10 01:10:19.824 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 01:10:19.824 314:link-prediction        INFO   input_ids_1: 24 27
