2022-10-08 13:21:54.827 917:isIngraph              DEBUG  main message
2022-10-08 13:24:00.283 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 13:24:00.284 544:isIngraph              INFO     ********************
2022-10-08 13:24:00.284 545:isIngraph              INFO     Best MCC:0.7003
2022-10-08 13:24:00.284 546:isIngraph              INFO     ********************
2022-10-08 13:24:00.284 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:24:02.627 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:24:02.628 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:24:02.628 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:24:09.731 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:24:09.732 629:isIngraph              INFO     eval_acc = 0.8567
2022-10-08 13:24:09.732 629:isIngraph              INFO     eval_f1 = 0.8602
2022-10-08 13:24:09.732 629:isIngraph              INFO     eval_mcc = 0.7144
2022-10-08 13:24:09.732 629:isIngraph              INFO     eval_precision = 0.8392
2022-10-08 13:24:09.732 629:isIngraph              INFO     eval_recall = 0.8823
2022-10-08 13:24:09.732 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:24:09.734 522:isIngraph              INFO     ********************
2022-10-08 13:24:09.734 523:isIngraph              INFO     Best f1:0.8602
2022-10-08 13:24:09.734 524:isIngraph              INFO     ********************
2022-10-08 13:24:09.735 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 13:24:09.735 544:isIngraph              INFO     ********************
2022-10-08 13:24:09.735 545:isIngraph              INFO     Best MCC:0.7144
2022-10-08 13:24:09.735 546:isIngraph              INFO     ********************
2022-10-08 13:24:09.736 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:24:12.097 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:24:12.097 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:24:12.097 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:24:19.433 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:24:19.433 629:isIngraph              INFO     eval_acc = 0.8563
2022-10-08 13:24:19.434 629:isIngraph              INFO     eval_f1 = 0.8529
2022-10-08 13:24:19.434 629:isIngraph              INFO     eval_mcc = 0.7134
2022-10-08 13:24:19.434 629:isIngraph              INFO     eval_precision = 0.8732
2022-10-08 13:24:19.434 629:isIngraph              INFO     eval_recall = 0.8334
2022-10-08 13:24:19.434 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:24:21.773 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:24:21.773 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:24:21.773 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:24:29.062 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:24:29.062 629:isIngraph              INFO     eval_acc = 0.8569
2022-10-08 13:24:29.063 629:isIngraph              INFO     eval_f1 = 0.8523
2022-10-08 13:24:29.063 629:isIngraph              INFO     eval_mcc = 0.7152
2022-10-08 13:24:29.063 629:isIngraph              INFO     eval_precision = 0.8802
2022-10-08 13:24:29.063 629:isIngraph              INFO     eval_recall = 0.826
2022-10-08 13:24:29.063 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:24:29.065 544:isIngraph              INFO     ********************
2022-10-08 13:24:29.065 545:isIngraph              INFO     Best MCC:0.7152
2022-10-08 13:24:29.065 546:isIngraph              INFO     ********************
2022-10-08 13:24:29.066 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:24:31.442 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:24:31.442 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:24:31.442 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:24:38.653 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:24:38.654 629:isIngraph              INFO     eval_acc = 0.8606
2022-10-08 13:24:38.654 629:isIngraph              INFO     eval_f1 = 0.8594
2022-10-08 13:24:38.654 629:isIngraph              INFO     eval_mcc = 0.7212
2022-10-08 13:24:38.654 629:isIngraph              INFO     eval_precision = 0.8658
2022-10-08 13:24:38.654 629:isIngraph              INFO     eval_recall = 0.8532
2022-10-08 13:24:38.654 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:24:38.656 544:isIngraph              INFO     ********************
2022-10-08 13:24:38.656 545:isIngraph              INFO     Best MCC:0.7212
2022-10-08 13:24:38.656 546:isIngraph              INFO     ********************
2022-10-08 13:24:38.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:24:38.725 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 13:24:38.726 651:isIngraph              INFO     Num examples = 14327
2022-10-08 13:24:38.726 652:isIngraph              INFO     Batch size = 32
2022-10-08 13:24:45.808 693:isIngraph              INFO   ***** Test results *****
2022-10-08 13:24:45.809 695:isIngraph              INFO     eval_acc = 0.8745
2022-10-08 13:24:45.809 695:isIngraph              INFO     eval_f1 = 0.8767
2022-10-08 13:24:45.809 695:isIngraph              INFO     eval_mcc = 0.7495
2022-10-08 13:24:45.809 695:isIngraph              INFO     eval_precision = 0.8608
2022-10-08 13:24:45.809 695:isIngraph              INFO     eval_recall = 0.8933
2022-10-08 13:24:45.809 695:isIngraph              INFO     eval_threshold = 0.5
