2022-10-08 12:45:35.741 917:isIngraph              DEBUG  main message
2022-10-08 12:46:39.023 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 12:46:39.023 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 12:46:39.023 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 12:46:39.023 306:isInGraph              INFO   *** Example ***
2022-10-08 12:46:39.023 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 12:46:39.023 308:isInGraph              INFO   label: 1
2022-10-08 12:46:39.024 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 12:46:39.024 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 12:46:39.024 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 12:46:39.024 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 12:46:39.024 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 12:46:39.024 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 12:46:39.024 306:isInGraph              INFO   *** Example ***
2022-10-08 12:46:39.024 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 12:46:39.024 308:isInGraph              INFO   label: 0
2022-10-08 12:46:39.024 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 12:46:39.024 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 12:46:39.025 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 12:46:39.025 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 12:46:39.025 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 12:46:39.025 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 12:46:39.025 306:isInGraph              INFO   *** Example ***
2022-10-08 12:46:39.025 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 12:46:39.025 308:isInGraph              INFO   label: 0
2022-10-08 12:46:39.025 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 12:46:39.025 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 12:46:39.025 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 12:46:39.025 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 12:46:39.026 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 12:46:39.026 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 12:46:39.026 306:isInGraph              INFO   *** Example ***
2022-10-08 12:46:39.026 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 12:46:39.026 308:isInGraph              INFO   label: 0
2022-10-08 12:46:39.026 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 12:46:39.026 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 12:46:39.026 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 12:46:39.026 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 12:46:39.026 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 12:46:39.026 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 12:46:39.026 306:isInGraph              INFO   *** Example ***
2022-10-08 12:46:39.026 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 12:46:39.026 308:isInGraph              INFO   label: 0
2022-10-08 12:46:39.027 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 12:46:39.027 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 12:46:39.027 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 12:46:39.027 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 12:46:39.027 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 12:46:39.027 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 12:46:39.027 306:isInGraph              INFO   *** Example ***
2022-10-08 12:46:39.027 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 12:46:39.027 308:isInGraph              INFO   label: 0
2022-10-08 12:46:39.027 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 12:46:39.027 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 12:46:39.028 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 12:46:39.028 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 12:46:39.028 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 12:46:39.028 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 12:46:39.028 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 12:46:39.051 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 12:46:39.051 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/cdg_0', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 12:46:40.653 451:isIngraph              INFO   ***** Running training *****
2022-10-08 12:46:40.654 452:isIngraph              INFO     Num examples = 45555
2022-10-08 12:46:40.654 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 12:46:40.654 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 12:46:40.654 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 12:46:40.654 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 12:46:40.655 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 12:46:44.299 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:46:44.300 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:46:44.300 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:46:51.062 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:46:51.062 629:isIngraph              INFO     eval_acc = 0.8171
2022-10-08 12:46:51.062 629:isIngraph              INFO     eval_f1 = 0.8342
2022-10-08 12:46:51.062 629:isIngraph              INFO     eval_mcc = 0.6485
2022-10-08 12:46:51.063 629:isIngraph              INFO     eval_precision = 0.7623
2022-10-08 12:46:51.063 629:isIngraph              INFO     eval_recall = 0.9212
2022-10-08 12:46:51.063 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:46:51.065 522:isIngraph              INFO     ********************
2022-10-08 12:46:51.065 523:isIngraph              INFO     Best f1:0.8342
2022-10-08 12:46:51.065 524:isIngraph              INFO     ********************
2022-10-08 12:46:51.066 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 12:46:51.066 544:isIngraph              INFO     ********************
2022-10-08 12:46:51.066 545:isIngraph              INFO     Best MCC:0.6485
2022-10-08 12:46:51.066 546:isIngraph              INFO     ********************
2022-10-08 12:46:51.067 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:46:53.353 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:46:53.353 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:46:53.353 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:47:00.461 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:47:00.462 629:isIngraph              INFO     eval_acc = 0.8751
2022-10-08 12:47:00.462 629:isIngraph              INFO     eval_f1 = 0.8806
2022-10-08 12:47:00.462 629:isIngraph              INFO     eval_mcc = 0.7535
2022-10-08 12:47:00.462 629:isIngraph              INFO     eval_precision = 0.8431
2022-10-08 12:47:00.462 629:isIngraph              INFO     eval_recall = 0.9215
2022-10-08 12:47:00.462 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:47:00.464 522:isIngraph              INFO     ********************
2022-10-08 12:47:00.464 523:isIngraph              INFO     Best f1:0.8806
2022-10-08 12:47:00.464 524:isIngraph              INFO     ********************
2022-10-08 12:47:00.465 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 12:47:00.465 544:isIngraph              INFO     ********************
2022-10-08 12:47:00.465 545:isIngraph              INFO     Best MCC:0.7535
2022-10-08 12:47:00.465 546:isIngraph              INFO     ********************
2022-10-08 12:47:00.466 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:47:02.739 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:47:02.739 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:47:02.739 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:47:09.559 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:47:09.560 629:isIngraph              INFO     eval_acc = 0.899
2022-10-08 12:47:09.560 629:isIngraph              INFO     eval_f1 = 0.9011
2022-10-08 12:47:09.560 629:isIngraph              INFO     eval_mcc = 0.7988
2022-10-08 12:47:09.560 629:isIngraph              INFO     eval_precision = 0.8821
2022-10-08 12:47:09.560 629:isIngraph              INFO     eval_recall = 0.921
2022-10-08 12:47:09.560 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:47:09.562 522:isIngraph              INFO     ********************
2022-10-08 12:47:09.562 523:isIngraph              INFO     Best f1:0.9011
2022-10-08 12:47:09.562 524:isIngraph              INFO     ********************
2022-10-08 12:47:09.563 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 12:47:09.563 544:isIngraph              INFO     ********************
2022-10-08 12:47:09.563 545:isIngraph              INFO     Best MCC:0.7988
2022-10-08 12:47:09.563 546:isIngraph              INFO     ********************
2022-10-08 12:47:09.564 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:47:11.862 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:47:11.863 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:47:11.863 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:47:18.862 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:47:18.862 629:isIngraph              INFO     eval_acc = 0.9068
2022-10-08 12:47:18.863 629:isIngraph              INFO     eval_f1 = 0.9076
2022-10-08 12:47:18.863 629:isIngraph              INFO     eval_mcc = 0.8138
2022-10-08 12:47:18.863 629:isIngraph              INFO     eval_precision = 0.8997
2022-10-08 12:47:18.863 629:isIngraph              INFO     eval_recall = 0.9156
2022-10-08 12:47:18.863 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:47:18.865 522:isIngraph              INFO     ********************
2022-10-08 12:47:18.865 523:isIngraph              INFO     Best f1:0.9076
2022-10-08 12:47:18.865 524:isIngraph              INFO     ********************
2022-10-08 12:47:18.866 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 12:47:18.866 544:isIngraph              INFO     ********************
2022-10-08 12:47:18.866 545:isIngraph              INFO     Best MCC:0.8138
2022-10-08 12:47:18.866 546:isIngraph              INFO     ********************
2022-10-08 12:47:18.867 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:47:21.151 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:47:21.151 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:47:21.151 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:47:28.263 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:47:28.263 629:isIngraph              INFO     eval_acc = 0.9099
2022-10-08 12:47:28.263 629:isIngraph              INFO     eval_f1 = 0.9099
2022-10-08 12:47:28.263 629:isIngraph              INFO     eval_mcc = 0.8197
2022-10-08 12:47:28.263 629:isIngraph              INFO     eval_precision = 0.9084
2022-10-08 12:47:28.263 629:isIngraph              INFO     eval_recall = 0.9115
2022-10-08 12:47:28.263 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:47:28.265 522:isIngraph              INFO     ********************
2022-10-08 12:47:28.265 523:isIngraph              INFO     Best f1:0.9099
2022-10-08 12:47:28.265 524:isIngraph              INFO     ********************
2022-10-08 12:47:28.266 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 12:47:28.266 544:isIngraph              INFO     ********************
2022-10-08 12:47:28.266 545:isIngraph              INFO     Best MCC:0.8197
2022-10-08 12:47:28.266 546:isIngraph              INFO     ********************
2022-10-08 12:47:28.267 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:47:30.538 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:47:30.538 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:47:30.538 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:47:37.687 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:47:37.687 629:isIngraph              INFO     eval_acc = 0.9127
2022-10-08 12:47:37.687 629:isIngraph              INFO     eval_f1 = 0.913
2022-10-08 12:47:37.687 629:isIngraph              INFO     eval_mcc = 0.8254
2022-10-08 12:47:37.687 629:isIngraph              INFO     eval_precision = 0.9089
2022-10-08 12:47:37.687 629:isIngraph              INFO     eval_recall = 0.9171
2022-10-08 12:47:37.688 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:47:37.690 522:isIngraph              INFO     ********************
2022-10-08 12:47:37.690 523:isIngraph              INFO     Best f1:0.913
2022-10-08 12:47:37.690 524:isIngraph              INFO     ********************
2022-10-08 12:47:37.690 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 12:47:37.691 544:isIngraph              INFO     ********************
2022-10-08 12:47:37.691 545:isIngraph              INFO     Best MCC:0.8254
2022-10-08 12:47:37.691 546:isIngraph              INFO     ********************
2022-10-08 12:47:37.691 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:47:39.943 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:47:39.943 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:47:39.943 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:47:47.089 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:47:47.089 629:isIngraph              INFO     eval_acc = 0.913
2022-10-08 12:47:47.089 629:isIngraph              INFO     eval_f1 = 0.9143
2022-10-08 12:47:47.089 629:isIngraph              INFO     eval_mcc = 0.8265
2022-10-08 12:47:47.090 629:isIngraph              INFO     eval_precision = 0.8999
2022-10-08 12:47:47.090 629:isIngraph              INFO     eval_recall = 0.9292
2022-10-08 12:47:47.090 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:47:47.092 522:isIngraph              INFO     ********************
2022-10-08 12:47:47.092 523:isIngraph              INFO     Best f1:0.9143
2022-10-08 12:47:47.092 524:isIngraph              INFO     ********************
2022-10-08 12:47:47.093 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 12:47:47.093 544:isIngraph              INFO     ********************
2022-10-08 12:47:47.093 545:isIngraph              INFO     Best MCC:0.8265
2022-10-08 12:47:47.093 546:isIngraph              INFO     ********************
2022-10-08 12:47:47.093 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:47:49.366 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:47:49.366 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:47:49.366 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:47:56.537 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:47:56.538 629:isIngraph              INFO     eval_acc = 0.9162
2022-10-08 12:47:56.538 629:isIngraph              INFO     eval_f1 = 0.9169
2022-10-08 12:47:56.538 629:isIngraph              INFO     eval_mcc = 0.8326
2022-10-08 12:47:56.538 629:isIngraph              INFO     eval_precision = 0.9093
2022-10-08 12:47:56.538 629:isIngraph              INFO     eval_recall = 0.9245
2022-10-08 12:47:56.538 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:47:56.540 522:isIngraph              INFO     ********************
2022-10-08 12:47:56.540 523:isIngraph              INFO     Best f1:0.9169
2022-10-08 12:47:56.540 524:isIngraph              INFO     ********************
2022-10-08 12:47:56.541 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 12:47:56.541 544:isIngraph              INFO     ********************
2022-10-08 12:47:56.541 545:isIngraph              INFO     Best MCC:0.8326
2022-10-08 12:47:56.541 546:isIngraph              INFO     ********************
2022-10-08 12:47:56.542 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:47:58.827 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:47:58.827 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:47:58.827 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:48:06.008 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:48:06.008 629:isIngraph              INFO     eval_acc = 0.9153
2022-10-08 12:48:06.009 629:isIngraph              INFO     eval_f1 = 0.916
2022-10-08 12:48:06.009 629:isIngraph              INFO     eval_mcc = 0.8308
2022-10-08 12:48:06.009 629:isIngraph              INFO     eval_precision = 0.9082
2022-10-08 12:48:06.009 629:isIngraph              INFO     eval_recall = 0.924
2022-10-08 12:48:06.009 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:48:08.288 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:48:08.288 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:48:08.288 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:48:15.521 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:48:15.522 629:isIngraph              INFO     eval_acc = 0.9151
2022-10-08 12:48:15.522 629:isIngraph              INFO     eval_f1 = 0.9159
2022-10-08 12:48:15.522 629:isIngraph              INFO     eval_mcc = 0.8303
2022-10-08 12:48:15.522 629:isIngraph              INFO     eval_precision = 0.9064
2022-10-08 12:48:15.522 629:isIngraph              INFO     eval_recall = 0.9256
2022-10-08 12:48:15.522 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:48:15.663 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 12:48:15.663 651:isIngraph              INFO     Num examples = 14327
2022-10-08 12:48:15.664 652:isIngraph              INFO     Batch size = 32
2022-10-08 12:48:22.330 693:isIngraph              INFO   ***** Test results *****
2022-10-08 12:48:22.330 695:isIngraph              INFO     eval_acc = 0.9256
2022-10-08 12:48:22.330 695:isIngraph              INFO     eval_f1 = 0.9279
2022-10-08 12:48:22.330 695:isIngraph              INFO     eval_mcc = 0.8531
2022-10-08 12:48:22.330 695:isIngraph              INFO     eval_precision = 0.899
2022-10-08 12:48:22.331 695:isIngraph              INFO     eval_recall = 0.9588
2022-10-08 12:48:22.331 695:isIngraph              INFO     eval_threshold = 0.5
