2023-05-15 20:57:34.909 933:link-prediction        DEBUG  main message
2023-05-15 20:57:34.909 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 20:57:35.642 954:link-prediction        INFO   Load Dataset
2023-05-15 20:57:55.794 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 20:57:56.828 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 20:57:57.074 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 20:57:57.548 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 20:57:57.807 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 20:57:58.417 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 20:57:58.417 303:link-prediction        INFO   *** Example ***
2023-05-15 20:57:58.417 304:link-prediction        INFO   idx: 46327
2023-05-15 20:57:58.417 305:link-prediction        INFO   label: 1
2023-05-15 20:57:58.419 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 20:57:58.419 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 20:57:58.419 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 20:57:58.419 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 20:57:58.420 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 20:57:58.420 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 20:57:58.420 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 20:57:58.420 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 20:57:58.420 303:link-prediction        INFO   *** Example ***
2023-05-15 20:57:58.420 304:link-prediction        INFO   idx: 42907
2023-05-15 20:57:58.420 305:link-prediction        INFO   label: 0
2023-05-15 20:57:58.420 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 20:57:58.420 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 20:57:58.420 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 20:57:58.420 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 20:57:58.421 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 20:57:58.421 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 20:57:58.421 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 20:57:58.421 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 20:57:58.421 303:link-prediction        INFO   *** Example ***
2023-05-15 20:57:58.421 304:link-prediction        INFO   idx: 50107
2023-05-15 20:57:58.421 305:link-prediction        INFO   label: 0
2023-05-15 20:57:58.421 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 20:57:58.421 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 20:57:58.421 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 20:57:58.421 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 20:57:58.421 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 20:57:58.422 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 20:57:58.422 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 20:57:58.422 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 20:57:58.422 303:link-prediction        INFO   *** Example ***
2023-05-15 20:57:58.422 304:link-prediction        INFO   idx: 47865
2023-05-15 20:57:58.422 305:link-prediction        INFO   label: 0
2023-05-15 20:57:58.422 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 20:57:58.422 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 20:57:58.422 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 20:57:58.422 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 20:57:58.422 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 20:57:58.422 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 20:57:58.423 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 20:57:58.423 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 20:57:58.423 303:link-prediction        INFO   *** Example ***
2023-05-15 20:57:58.423 304:link-prediction        INFO   idx: 41243
2023-05-15 20:57:58.423 305:link-prediction        INFO   label: 1
2023-05-15 20:57:58.423 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 20:57:58.423 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 20:57:58.423 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 20:57:58.423 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 20:57:58.423 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 20:57:58.423 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 20:57:58.423 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 20:57:58.423 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 20:57:58.424 303:link-prediction        INFO   *** Example ***
2023-05-15 20:57:58.424 304:link-prediction        INFO   idx: 47214
2023-05-15 20:57:58.424 305:link-prediction        INFO   label: 0
2023-05-15 20:57:58.424 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 20:57:58.424 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 20:57:58.424 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 20:57:58.424 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 20:57:58.424 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 20:57:58.424 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 20:57:58.424 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 20:57:58.424 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 20:57:58.425 303:link-prediction        INFO   *** Example ***
2023-05-15 20:57:58.425 304:link-prediction        INFO   idx: 48892
2023-05-15 20:57:58.425 305:link-prediction        INFO   label: 0
2023-05-15 20:57:58.425 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 20:57:58.425 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 20:57:58.425 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 20:57:58.425 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 20:57:58.425 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 20:57:58.425 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 20:57:58.425 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 20:57:58.425 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 20:57:58.425 303:link-prediction        INFO   *** Example ***
2023-05-15 20:57:58.425 304:link-prediction        INFO   idx: 47005
2023-05-15 20:57:58.426 305:link-prediction        INFO   label: 1
2023-05-15 20:57:58.426 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 20:57:58.426 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 20:57:58.426 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 20:57:58.426 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 20:57:58.426 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 20:57:58.426 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 20:57:58.426 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 20:57:58.426 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 20:57:58.426 303:link-prediction        INFO   *** Example ***
2023-05-15 20:57:58.426 304:link-prediction        INFO   idx: 46253
2023-05-15 20:57:58.427 305:link-prediction        INFO   label: 1
2023-05-15 20:57:58.427 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 20:57:58.427 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 20:57:58.427 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 20:57:58.427 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 20:57:58.427 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 20:57:58.427 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 20:57:58.427 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 20:57:58.427 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 20:57:58.427 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 20:57:58.448 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 20:57:58.448 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 20:57:59.264 469:link-prediction        INFO   ***** Running training *****
2023-05-15 20:57:59.264 470:link-prediction        INFO     Num examples = 26658
2023-05-15 20:57:59.264 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 20:57:59.264 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 20:57:59.264 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 20:57:59.264 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 20:57:59.264 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 20:58:01.161 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:58:01.161 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:58:01.161 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:58:06.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:58:06.015 647:link-prediction        INFO     eval_acc = 0.5228
2023-05-15 20:58:06.015 647:link-prediction        INFO     eval_f1 = 0.2238
2023-05-15 20:58:06.015 647:link-prediction        INFO     eval_mcc = 0.0717
2023-05-15 20:58:06.016 647:link-prediction        INFO     eval_precision = 0.5996
2023-05-15 20:58:06.016 647:link-prediction        INFO     eval_recall = 0.1375
2023-05-15 20:58:06.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:58:06.016 540:link-prediction        INFO     ********************
2023-05-15 20:58:06.016 541:link-prediction        INFO     Best f1:0.2238
2023-05-15 20:58:06.016 542:link-prediction        INFO     ********************
2023-05-15 20:58:06.027 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 20:58:06.028 562:link-prediction        INFO     ********************
2023-05-15 20:58:06.028 563:link-prediction        INFO     Best MCC:0.0717
2023-05-15 20:58:06.028 564:link-prediction        INFO     ********************
2023-05-15 20:58:06.030 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:58:07.538 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:58:07.538 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:58:07.538 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:58:12.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:58:12.179 647:link-prediction        INFO     eval_acc = 0.7698
2023-05-15 20:58:12.179 647:link-prediction        INFO     eval_f1 = 0.7915
2023-05-15 20:58:12.179 647:link-prediction        INFO     eval_mcc = 0.5516
2023-05-15 20:58:12.179 647:link-prediction        INFO     eval_precision = 0.7233
2023-05-15 20:58:12.179 647:link-prediction        INFO     eval_recall = 0.8738
2023-05-15 20:58:12.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:58:12.179 540:link-prediction        INFO     ********************
2023-05-15 20:58:12.179 541:link-prediction        INFO     Best f1:0.7915
2023-05-15 20:58:12.179 542:link-prediction        INFO     ********************
2023-05-15 20:58:12.180 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 20:58:12.180 562:link-prediction        INFO     ********************
2023-05-15 20:58:12.180 563:link-prediction        INFO     Best MCC:0.5516
2023-05-15 20:58:12.180 564:link-prediction        INFO     ********************
2023-05-15 20:58:12.181 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:58:13.679 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:58:13.679 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:58:13.679 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:58:18.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:58:18.345 647:link-prediction        INFO     eval_acc = 0.772
2023-05-15 20:58:18.345 647:link-prediction        INFO     eval_f1 = 0.7924
2023-05-15 20:58:18.345 647:link-prediction        INFO     eval_mcc = 0.5548
2023-05-15 20:58:18.345 647:link-prediction        INFO     eval_precision = 0.7275
2023-05-15 20:58:18.345 647:link-prediction        INFO     eval_recall = 0.87
2023-05-15 20:58:18.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:58:18.345 540:link-prediction        INFO     ********************
2023-05-15 20:58:18.345 541:link-prediction        INFO     Best f1:0.7924
2023-05-15 20:58:18.345 542:link-prediction        INFO     ********************
2023-05-15 20:58:18.346 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 20:58:18.346 562:link-prediction        INFO     ********************
2023-05-15 20:58:18.346 563:link-prediction        INFO     Best MCC:0.5548
2023-05-15 20:58:18.346 564:link-prediction        INFO     ********************
2023-05-15 20:58:18.347 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:58:19.859 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:58:19.859 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:58:19.859 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:58:24.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:58:24.520 647:link-prediction        INFO     eval_acc = 0.7918
2023-05-15 20:58:24.520 647:link-prediction        INFO     eval_f1 = 0.7903
2023-05-15 20:58:24.520 647:link-prediction        INFO     eval_mcc = 0.5837
2023-05-15 20:58:24.520 647:link-prediction        INFO     eval_precision = 0.7961
2023-05-15 20:58:24.520 647:link-prediction        INFO     eval_recall = 0.7845
2023-05-15 20:58:24.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:58:24.521 562:link-prediction        INFO     ********************
2023-05-15 20:58:24.521 563:link-prediction        INFO     Best MCC:0.5837
2023-05-15 20:58:24.521 564:link-prediction        INFO     ********************
2023-05-15 20:58:24.522 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:58:26.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:58:26.029 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:58:26.029 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:58:30.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:58:30.705 647:link-prediction        INFO     eval_acc = 0.8408
2023-05-15 20:58:30.705 647:link-prediction        INFO     eval_f1 = 0.8565
2023-05-15 20:58:30.705 647:link-prediction        INFO     eval_mcc = 0.6985
2023-05-15 20:58:30.705 647:link-prediction        INFO     eval_precision = 0.7797
2023-05-15 20:58:30.705 647:link-prediction        INFO     eval_recall = 0.9501
2023-05-15 20:58:30.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:58:30.705 540:link-prediction        INFO     ********************
2023-05-15 20:58:30.705 541:link-prediction        INFO     Best f1:0.8565
2023-05-15 20:58:30.705 542:link-prediction        INFO     ********************
2023-05-15 20:58:30.706 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 20:58:30.706 562:link-prediction        INFO     ********************
2023-05-15 20:58:30.706 563:link-prediction        INFO     Best MCC:0.6985
2023-05-15 20:58:30.706 564:link-prediction        INFO     ********************
2023-05-15 20:58:30.707 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:58:32.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:58:32.216 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:58:32.216 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:58:36.886 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:58:36.887 647:link-prediction        INFO     eval_acc = 0.8325
2023-05-15 20:58:36.887 647:link-prediction        INFO     eval_f1 = 0.8442
2023-05-15 20:58:36.887 647:link-prediction        INFO     eval_mcc = 0.6726
2023-05-15 20:58:36.887 647:link-prediction        INFO     eval_precision = 0.7893
2023-05-15 20:58:36.887 647:link-prediction        INFO     eval_recall = 0.9072
2023-05-15 20:58:36.887 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:58:38.402 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:58:38.402 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:58:38.402 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:58:43.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:58:43.088 647:link-prediction        INFO     eval_acc = 0.8214
2023-05-15 20:58:43.089 647:link-prediction        INFO     eval_f1 = 0.8318
2023-05-15 20:58:43.089 647:link-prediction        INFO     eval_mcc = 0.6477
2023-05-15 20:58:43.089 647:link-prediction        INFO     eval_precision = 0.786
2023-05-15 20:58:43.089 647:link-prediction        INFO     eval_recall = 0.8832
2023-05-15 20:58:43.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:58:44.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:58:44.608 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:58:44.608 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:58:49.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:58:49.291 647:link-prediction        INFO     eval_acc = 0.8327
