2023-06-06 10:44:12.706 936:link-prediction        DEBUG  main message
2023-06-06 10:44:12.706 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 10:44:13.390 957:link-prediction        INFO   Load Dataset
2023-06-06 10:44:40.833 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 10:44:41.721 301:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-06-06 10:44:49.723 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 10:44:50.129 301:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-06-06 10:44:58.703 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 10:44:58.788 301:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-06-06 10:44:58.790 306:link-prediction        INFO   *** Example ***
2023-06-06 10:44:58.791 307:link-prediction        INFO   idx: 46327
2023-06-06 10:44:58.791 308:link-prediction        INFO   label: 1
2023-06-06 10:44:58.791 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-06-06 10:44:58.792 317:link-prediction        INFO   input_ids_1: 75 80
2023-06-06 10:44:58.792 324:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-06-06 10:44:58.792 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ21
2023-06-06 10:44:58.792 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-06-06 10:44:58.792 352:link-prediction        INFO   input_ids_2: 81 89
2023-06-06 10:44:58.792 359:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-06-06 10:44:58.792 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 ) Ġcout Ġ<< Ġ" 3 Ġ7 "
2023-06-06 10:44:58.792 306:link-prediction        INFO   *** Example ***
2023-06-06 10:44:58.792 307:link-prediction        INFO   idx: 42907
2023-06-06 10:44:58.792 308:link-prediction        INFO   label: 0
2023-06-06 10:44:58.792 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-06 10:44:58.792 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-06 10:44:58.793 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-06 10:44:58.793 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-06 10:44:58.793 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-06 10:44:58.793 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-06 10:44:58.793 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-06 10:44:58.793 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-06 10:44:58.793 306:link-prediction        INFO   *** Example ***
2023-06-06 10:44:58.793 307:link-prediction        INFO   idx: 50107
2023-06-06 10:44:58.793 308:link-prediction        INFO   label: 0
2023-06-06 10:44:58.793 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-06 10:44:58.793 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-06 10:44:58.793 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-06 10:44:58.793 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-06 10:44:58.794 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-06 10:44:58.794 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-06 10:44:58.794 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-06 10:44:58.794 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-06 10:44:58.794 306:link-prediction        INFO   *** Example ***
2023-06-06 10:44:58.794 307:link-prediction        INFO   idx: 47865
2023-06-06 10:44:58.794 308:link-prediction        INFO   label: 0
2023-06-06 10:44:58.794 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-06 10:44:58.794 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-06 10:44:58.794 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-06 10:44:58.794 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-06 10:44:58.794 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-06 10:44:58.794 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-06 10:44:58.795 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-06 10:44:58.795 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-06 10:44:58.795 306:link-prediction        INFO   *** Example ***
2023-06-06 10:44:58.795 307:link-prediction        INFO   idx: 41243
2023-06-06 10:44:58.795 308:link-prediction        INFO   label: 1
2023-06-06 10:44:58.795 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-06 10:44:58.795 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 10:44:58.795 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 10:44:58.795 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 10:44:58.795 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 10:44:58.795 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 10:44:58.795 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 10:44:58.795 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 10:44:58.796 306:link-prediction        INFO   *** Example ***
2023-06-06 10:44:58.796 307:link-prediction        INFO   idx: 47214
2023-06-06 10:44:58.796 308:link-prediction        INFO   label: 0
2023-06-06 10:44:58.796 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 10:44:58.796 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 10:44:58.796 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 10:44:58.796 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 10:44:58.796 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 10:44:58.796 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 10:44:58.796 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
